 INPUT STRING:	هذه
        LEMMA:	[taSowiyr_1]
   UNSPLITVOC:	(witaSowiyr)
          POS:	CONJ+NOUN
          VOC:	wi+taSowiyr
        GLOSS:	and+photography/filming/illustration/depiction/characterization

 INPUT STRING:	مبانى
     IS_TRANS:	mbAnY
        INDEX:	P4W17
      OFFSETS:	87-92
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(mabAniy)
          POS:	NOUN
          VOC:	mabAniy
        GLOSS:	building/structure

 INPUT STRING:	حكومية
     IS_TRANS:	Hkwmyp
        INDEX:	P4W18
      OFFSETS:	93-99
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmiy_1]
   UNSPLITVOC:	(Hukuwmiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hukuwmiy~+ap
        GLOSS:	governmental/state/official+[fem.sg.]

 INPUT STRING:	ومنشأت
     IS_TRANS:	wmn$>t
        INDEX:	P4W19
      OFFSETS:	100-106
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno$a>ap_1]
   UNSPLITVOC:	(wimuno$a>At)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+muno$a>+At
        GLOSS:	and+establishments/firms+[fem.pl.]

 INPUT STRING:	عسكرية
     IS_TRANS:	Eskryp
        INDEX:	P4W20
      OFFSETS:	107-113
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Easokariy~+ap
        GLOSS:	military/army+[fem.sg.]

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	السر
     IS_TRANS:	Alsr
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sir~_1]
   UNSPLITVOC:	(Als~ir~)
          POS:	DET+NOUN
          VOC:	Al+sir~
        GLOSS:	the+secret/secretly

 INPUT STRING:	الخفى
     IS_TRANS:	AlxfY
        INDEX:	P5W3
      OFFSETS:	10-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafiy_1]
   UNSPLITVOC:	(Alxafiy)
          POS:	DET+ADJ
          VOC:	Al+xafiy
        GLOSS:	the+hidden/secret/invisible

 INPUT STRING:	وراء
     IS_TRANS:	wrA'
        INDEX:	P5W4
      OFFSETS:	16-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA')
          POS:	NOUN
          VOC:	warA'
        GLOSS:	behind/past/beyond

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P5W5
      OFFSETS:	21-24
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W6
      OFFSETS:	25-27
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البداية
     IS_TRANS:	AlbdAyp
        INDEX:	P5W7
      OFFSETS:	28-35
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(AlbidAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bidAy+ap
        GLOSS:	the+beginning/start+[fem.sg.]

 INPUT STRING:	اعتذار
     IS_TRANS:	AEt*Ar
        INDEX:	P5W8
      OFFSETS:	36-42
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEti*Ar_1]
   UNSPLITVOC:	(<iEti*Ar)
          POS:	NOUN
          VOC:	<iEti*Ar
        GLOSS:	apology

 INPUT STRING:	المحكمة
     IS_TRANS:	AlmHkmp
        INDEX:	P5W9
      OFFSETS:	43-50
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHokamap_1]
   UNSPLITVOC:	(AlmaHokamap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHokam+ap
        GLOSS:	the+court/tribunal+[fem.sg.]

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P5W10
      OFFSETS:	51-55
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P5W11
      OFFSETS:	56-59
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	سفر
     IS_TRANS:	sfr
        INDEX:	P5W12
      OFFSETS:	60-63
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(safar)
          POS:	NOUN
          VOC:	safar
        GLOSS:	travel/trip/journeys

 INPUT STRING:	اثنين
     IS_TRANS:	Avnyn
        INDEX:	P5W13
      OFFSETS:	64-69
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aivon_1]
   UNSPLITVOC:	(Aivoniyn)
          POS:	NOUN_NUM+NSUFF_MASC_DU
          VOC:	Aivon+iyn
        GLOSS:	(stem of 2 and 12)+two

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W14
      OFFSETS:	70-72
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الامريكان
     IS_TRANS:	AlAmrykAn
        INDEX:	P5W15
      OFFSETS:	73-82
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykAn)
          POS:	DET+ADJ
          VOC:	Al+>amoriykAn
        GLOSS:	the+American

 INPUT STRING:	المتهمون
     IS_TRANS:	Almthmwn
        INDEX:	P5W16
      OFFSETS:	83-91
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almut~aham_1]
   UNSPLITVOC:	(Almut~ahamuwn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mut~aham+uwn
        GLOSS:	the+accused/indicted/suspected+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W17
      OFFSETS:	92-94
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P5W18
      OFFSETS:	95-101
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	وماذا
     IS_TRANS:	wmA*A
        INDEX:	P5W19
      OFFSETS:	102-107
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(wimA*A)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+mA*A
        GLOSS:	and+what

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W20
      OFFSETS:	108-111
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W21
      OFFSETS:	111-112
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W22
      OFFSETS:	112-113
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W23
      OFFSETS:	113-114
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W24
      OFFSETS:	114-115
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W25
      OFFSETS:	115-116
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W26
      OFFSETS:	116-117
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W27
      OFFSETS:	117-118
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W28
      OFFSETS:	118-119
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W29
      OFFSETS:	119-120
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W30
      OFFSETS:	120-121
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W31
      OFFSETS:	121-122
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W32
      OFFSETS:	122-123
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W33
      OFFSETS:	123-124
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W34
      OFFSETS:	124-125
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W35
      OFFSETS:	125-126
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W36
      OFFSETS:	126-127
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W37
      OFFSETS:	127-128
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W38
      OFFSETS:	128-129
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W39
      OFFSETS:	129-130
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W40
      OFFSETS:	130-131
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W41
      OFFSETS:	131-132
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W42
      OFFSETS:	132-133
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W43
      OFFSETS:	133-134
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W44
      OFFSETS:	134-135
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W45
      OFFSETS:	135-136
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W46
      OFFSETS:	136-137
       TOKENS:	P5W48-P5W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W47
      OFFSETS:	137-138
       TOKENS:	P5W49-P5W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W48
      OFFSETS:	138-139
       TOKENS:	P5W50-P5W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تسقط
     IS_TRANS:	tsqT
        INDEX:	P5W49
      OFFSETS:	140-144
       TOKENS:	P5W51-P5W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saq~aT_1]
   UNSPLITVOC:	(tisaq~aT)
          POS:	IV3FS+IV
          VOC:	ti+saq~aT
        GLOSS:	she/it+fall/drop

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P5W50
      OFFSETS:	145-151
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+lawsuit/legal case/lawsuits/legal cases+[fem.sg.]

 INPUT STRING:	ماهذا
     IS_TRANS:	mAh*A
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAh*A)
          POS:	NO_FUNC
          VOC:	mAh*A
        GLOSS:	nogloss

 INPUT STRING:	ماهذه
     IS_TRANS:	mAh*h
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAh*h)
          POS:	NO_FUNC
          VOC:	mAh*h
        GLOSS:	nogloss

 INPUT STRING:	الافعال
     IS_TRANS:	AlAfEAl
        INDEX:	P6W3
      OFFSETS:	12-19
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(Al>afoEAl)
          POS:	DET+NOUN
          VOC:	Al+>afoEAl
        GLOSS:	the+acts/actions/deeds

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P6W4
      OFFSETS:	20-24
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	لايرضى
     IS_TRANS:	lAyrDY
        INDEX:	P6W5
      OFFSETS:	25-31
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(lAyirDaY)
          POS:	NEG_PART+IV3MS+IV
          VOC:	lA+yi+rDaY
        GLOSS:	not+he/it+satisfy/agree

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P6W6
      OFFSETS:	32-36
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/her

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P6W7
      OFFSETS:	37-41
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P6W8
      OFFSETS:	42-46
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	ADJ_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	يحب
     IS_TRANS:	yHb
        INDEX:	P6W9
      OFFSETS:	47-50
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~)
          POS:	IV3MS+IV
          VOC:	yi+Hib~
        GLOSS:	he/it+love/like

 INPUT STRING:	لديه
     IS_TRANS:	ldyh
        INDEX:	P6W10
      OFFSETS:	51-55
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladayhi)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ladaY+hi
        GLOSS:	with/by+it/him

 INPUT STRING:	كرامة
     IS_TRANS:	krAmp
        INDEX:	P6W11
      OFFSETS:	56-61
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	karAm+ap
        GLOSS:	dignity/generosity+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W2
      OFFSETS:	4-7
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هتجنن
     IS_TRANS:	htjnn
        INDEX:	P7W3
      OFFSETS:	8-13
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jan~in_1]
   UNSPLITVOC:	(HaAatojan~in)
