 INPUT STRING:	يوم
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(wiha*ihi)
          POS:	CONJ+DEM_PRON_F
          VOC:	wi+ha*ihi
        GLOSS:	and+this

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P18W2
      OFFSETS:	5-7
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(hiya)
          POS:	PRON_3FS
          VOC:	hiya
        GLOSS:	it/they/she

 INPUT STRING:	تفاصيل
     IS_TRANS:	tfASyl
        INDEX:	P18W3
      OFFSETS:	8-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(tafASiyl)
          POS:	NOUN
          VOC:	tafASiyl
        GLOSS:	detailing/elaboration/giving details

 INPUT STRING:	الزحف
     IS_TRANS:	AlzHf
        INDEX:	P18W4
      OFFSETS:	15-20
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaHof_1]
   UNSPLITVOC:	(Alz~aHof)
          POS:	DET+NOUN
          VOC:	Al+zaHof
        GLOSS:	the+crawling/advance/march/marching column

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W5
      OFFSETS:	20-21
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W6
      OFFSETS:	21-22
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W7
      OFFSETS:	22-23
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P19W1
      OFFSETS:	1-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	اللاجئين
     IS_TRANS:	AllAj}yn
        INDEX:	P19W2
      OFFSETS:	6-14
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAji}iy_1]
   UNSPLITVOC:	(AllAji}iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+lAji}+iyn
        GLOSS:	the+refugee+[pl.]

 INPUT STRING:	الفلسطينيين
     IS_TRANS:	AlflsTynyyn
        INDEX:	P19W3
      OFFSETS:	15-26
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(AlfilasoTiyniy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+filasoTiyniy~+iyn
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	خطة
     IS_TRANS:	xTp
        INDEX:	P20W1
      OFFSETS:	1-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(xiT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xiT~+ap
        GLOSS:	plan/project+[fem.sg.]

 INPUT STRING:	الزحف
     IS_TRANS:	AlzHf
        INDEX:	P20W2
      OFFSETS:	5-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaHof_1]
   UNSPLITVOC:	(Alz~aHof)
          POS:	DET+NOUN
          VOC:	Al+zaHof
        GLOSS:	the+crawling/advance/march/marching column

 INPUT STRING:	جمعة
     IS_TRANS:	jmEp
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(jumoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumoE+ap
        GLOSS:	Friday+[fem.sg.]

 INPUT STRING:	النفير
     IS_TRANS:	Alnfyr
        INDEX:	P21W2
      OFFSETS:	5-11
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafiyr_1]
   UNSPLITVOC:	(Aln~afiyr)
          POS:	DET+NOUN
          VOC:	Al+nafiyr
        GLOSS:	the+call to arms/departure into battle

 INPUT STRING:	13
     IS_TRANS:	13
        INDEX:	P21W3
      OFFSETS:	12-14
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(13)
          POS:	NOUN_NUM
          VOC:	13
        GLOSS:	13

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W4
      OFFSETS:	14-15
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P21W5
      OFFSETS:	15-16
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P21W6
      OFFSETS:	16-17
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P21W7
      OFFSETS:	17-21
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	تهدف
     IS_TRANS:	thdf
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(tihodif)
          POS:	IV3FS+IV
          VOC:	ti+hodif
        GLOSS:	it/they/she+aim/intend

 INPUT STRING:	فعاليات
     IS_TRANS:	fEAlyAt
        INDEX:	P22W2
      OFFSETS:	5-12
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEAliy~ap_1]
   UNSPLITVOC:	(faEAliy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	faEAliy~+At
        GLOSS:	events/activities+[fem.pl.]

 INPUT STRING:	جمعة
     IS_TRANS:	jmEp
        INDEX:	P22W3
      OFFSETS:	13-17
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(jumoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumoE+ap
        GLOSS:	Friday+[fem.sg.]

 INPUT STRING:	النفير
     IS_TRANS:	Alnfyr
        INDEX:	P22W4
      OFFSETS:	18-24
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafiyr_1]
   UNSPLITVOC:	(Aln~afiyr)
          POS:	DET+NOUN
          VOC:	Al+nafiyr
        GLOSS:	the+call to arms/departure into battle

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P22W5
      OFFSETS:	25-28
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	إطلاق
     IS_TRANS:	<TlAq
        INDEX:	P22W6
      OFFSETS:	29-34
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTolAq_1]
   UNSPLITVOC:	(<iTolAq)
          POS:	NOUN
          VOC:	<iTolAq
        GLOSS:	releasing/launching

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P22W7
      OFFSETS:	35-41
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	مليونية
     IS_TRANS:	mlywnyp
        INDEX:	P22W8
      OFFSETS:	42-49
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyuwniy_1]
   UNSPLITVOC:	(milyuwniy~ap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	milyuwniy~+ap
        GLOSS:	million+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W9
      OFFSETS:	50-52
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مختلف
     IS_TRANS:	mxtlf
        INDEX:	P22W10
      OFFSETS:	53-58
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(muxotalif)
          POS:	ADJ
          VOC:	muxotalif
        GLOSS:	different

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P22W11
      OFFSETS:	59-62
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P22W12
      OFFSETS:	63-69
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	نصرة
     IS_TRANS:	nSrp
        INDEX:	P22W13
      OFFSETS:	70-74
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSorap_1]
   UNSPLITVOC:	(naSorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	naSor+ap
        GLOSS:	assistance/victory+[fem.sg.]

 INPUT STRING:	لفلسطين
     IS_TRANS:	lflsTyn
        INDEX:	P22W14
      OFFSETS:	75-82
       TOKENS:	P22W14-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(lifilisoTiyn)
          POS:	PREP+NOUN_PROP
          VOC:	li+filisoTiyn
        GLOSS:	for/to+Palestine

 INPUT STRING:	ودعما
     IS_TRANS:	wdEmA
        INDEX:	P22W15
      OFFSETS:	83-88
       TOKENS:	P22W16-P22W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEom_1]
   UNSPLITVOC:	(wadaEomAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+daEom+AF
        GLOSS:	and+support/assistance/endorsement+[acc.indef.]

 INPUT STRING:	لقضيتها
     IS_TRANS:	lqDythA
        INDEX:	P22W16
      OFFSETS:	89-96
       TOKENS:	P22W18-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(liqaDiy~athA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	li+qaDiy~+ap+hA
        GLOSS:	for/to+problem/issue+[fem.sg.]+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W17
      OFFSETS:	96-97
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	البرنامج
     IS_TRANS:	AlbrnAmj
        INDEX:	P23W1
      OFFSETS:	0-8
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(AlbironAmij)
          POS:	DET+NOUN
          VOC:	Al+bironAmij
        GLOSS:	the+program

 INPUT STRING:	المقترح
     IS_TRANS:	AlmqtrH
        INDEX:	P23W2
      OFFSETS:	9-16
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaraH_1]
   UNSPLITVOC:	(AlmuqotaraH)
          POS:	DET+ADJ
          VOC:	Al+muqotaraH
        GLOSS:	the+proposed/suggested

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P23W3
      OFFSETS:	17-18
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P24W1
      OFFSETS:	0-11
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwna)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwna
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W2
      OFFSETS:	12-14
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الضفة
     IS_TRANS:	AlDfp
        INDEX:	P24W3
      OFFSETS:	15-20
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Dif~ap_2]
   UNSPLITVOC:	(AlDif~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Dif~+ap
        GLOSS:	the+(West) Bank+[fem.sg.]

 INPUT STRING:	الغربية
     IS_TRANS:	Algrbyp
        INDEX:	P24W4
      OFFSETS:	21-28
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[garobiy~_1]
   UNSPLITVOC:	(Algarobiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+garobiy~+ap
        GLOSS:	the+west/western/westerner+[fem.sg.]

 INPUT STRING:	ينطلقون
     IS_TRANS:	ynTlqwn
        INDEX:	P24W5
      OFFSETS:	29-36
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inoTalaq_1]
   UNSPLITVOC:	(yanoTaliquwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+noTaliq+uwna
        GLOSS:	they (people)+be launched/take off/be sent out/get started+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W6
      OFFSETS:	37-39
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P24W7
      OFFSETS:	40-46
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	حاشدة
     IS_TRANS:	HA$dp
        INDEX:	P24W8
      OFFSETS:	47-52
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$id_1]
   UNSPLITVOC:	(HA$idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HA$id+ap
        GLOSS:	crowded/numerous+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W9
      OFFSETS:	53-55
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدن
     IS_TRANS:	Almdn
        INDEX:	P24W10
      OFFSETS:	56-61
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mid~an_1]
   UNSPLITVOC:	(Almid~an)
          POS:	DET+NOUN
          VOC:	Al+mid~an
        GLOSS:	the+cities

 INPUT STRING:	الرئيسية
     IS_TRANS:	Alr}ysyp
        INDEX:	P24W11
      OFFSETS:	62-70
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra}iysiy~+ap
        GLOSS:	the+main/principal+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P24W12
      OFFSETS:	71-74
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P24W13
      OFFSETS:	75-79
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P24W14
      OFFSETS:	80-86
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W15
      OFFSETS:	86-87
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الفلسطينيون
     IS_TRANS:	AlflsTynywn
        INDEX:	P25W1
      OFFSETS:	0-11
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~uwna)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+filasoTiyniy~+uwna
        GLOSS:	the+Palestinian+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W2
      OFFSETS:	12-14
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قطاع
     IS_TRANS:	qTAE
        INDEX:	P25W3
      OFFSETS:	15-19
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiTAE_1]
   UNSPLITVOC:	(qiTAE)
          POS:	NOUN
          VOC:	qiTAE
        GLOSS:	Strip (Gaza)

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P25W4
      OFFSETS:	20-23
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	ينطلقون
     IS_TRANS:	ynTlqwn
        INDEX:	P25W5
      OFFSETS:	24-31
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynTlqwn)
          POS:	NO_FUNC
          VOC:	ynTlqwn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W6
      OFFSETS:	32-34
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرات
     IS_TRANS:	msyrAt
        INDEX:	P25W7
      OFFSETS:	35-41
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masiyr+At
        GLOSS:	marches/parades+[fem.pl.]

 INPUT STRING:	حاشدة
     IS_TRANS:	HA$dp
        INDEX:	P25W8
      OFFSETS:	42-47
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$id_1]
   UNSPLITVOC:	(HA$idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HA$id+ap
        GLOSS:	crowded/numerous+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W9
      OFFSETS:	48-50
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدن
     IS_TRANS:	Almdn
        INDEX:	P25W10
      OFFSETS:	51-56
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mid~an_1]
   UNSPLITVOC:	(Almid~an)
          POS:	DET+NOUN
          VOC:	Al+mid~an
        GLOSS:	the+cities

 INPUT STRING:	الرئيسية
     IS_TRANS:	Alr}ysyp
        INDEX:	P25W11
      OFFSETS:	57-65
       TOKENS:	P25W11-P25W11
