 INPUT STRING:	السلام
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W12
      OFFSETS:	62-64
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	for

 INPUT STRING:	اجلهم
     IS_TRANS:	Ajlhm
        INDEX:	P13W13
      OFFSETS:	65-70
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajol_1]
   UNSPLITVOC:	(>ajolhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>ajol+hum
        GLOSS:	for sake of/because of+their

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	يثبتون
     IS_TRANS:	yvbtwn
        INDEX:	P14W2
      OFFSETS:	7-13
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>avobat_1]
   UNSPLITVOC:	(yavbituwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+vbit+uwn
        GLOSS:	they+ascertain+[masc.pl.]

 INPUT STRING:	يوما
     IS_TRANS:	ywmA
        INDEX:	P14W3
      OFFSETS:	14-18
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yawom_1]
   UNSPLITVOC:	(yawomAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	yawom+AF
        GLOSS:	day+[acc.indef.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P14W4
      OFFSETS:	19-22
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P14W5
      OFFSETS:	23-26
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P14W6
      OFFSETS:	27-31
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	اصحاب
     IS_TRANS:	ASHAb
        INDEX:	P14W7
      OFFSETS:	32-37
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(ASoHAb)
          POS:	NOUN
          VOC:	ASoHAb
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	رؤية
     IS_TRANS:	r&yp
        INDEX:	P14W8
      OFFSETS:	38-42
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(ru&oyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ru&oy+ap
        GLOSS:	view/opinion+[fem.sg.]

 INPUT STRING:	واضحة
     IS_TRANS:	wADHp
        INDEX:	P14W9
      OFFSETS:	43-48
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wADoH+ap
        GLOSS:	clear/obvious/visible+[fem.sg.]

 INPUT STRING:	ودائما
     IS_TRANS:	wdA}mA
        INDEX:	P14W10
      OFFSETS:	49-55
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(wadA}mAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wa+dA}m+AF
        GLOSS:	and+always+[acc.indef.]

 INPUT STRING:	يسبقون
     IS_TRANS:	ysbqwn
        INDEX:	P14W11
      OFFSETS:	56-62
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(yasbaquwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+sbaq+uwn
        GLOSS:	they+precede/antecede/anticipate+[masc.pl.]

 INPUT STRING:	غيرهم
     IS_TRANS:	gyrhm
        INDEX:	P14W12
      OFFSETS:	63-68
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayorhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	gayor+hum
        GLOSS:	not/other+their

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P15W2
      OFFSETS:	5-8
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	يلحق
     IS_TRANS:	ylHq
        INDEX:	P15W3
      OFFSETS:	9-13
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHaq_1]
   UNSPLITVOC:	(yaloHaq)
          POS:	IV3MS+IV
          VOC:	ya+loHaq
        GLOSS:	he/it+follow/be attached

 INPUT STRING:	بة
     IS_TRANS:	bp
        INDEX:	P15W4
      OFFSETS:	14-16
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	الاخرون
     IS_TRANS:	AlAxrwn
        INDEX:	P15W5
      OFFSETS:	17-24
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al|xar_1]
   UNSPLITVOC:	(Al|xaruwn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+|xar+uwn
        GLOSS:	the+others+[masc.pl.]

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	قالوا
     IS_TRANS:	qAlwA
        INDEX:	P16W2
      OFFSETS:	6-11
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/say/(for example)+they

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W3
      OFFSETS:	12-14
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P16W4
      OFFSETS:	15-21
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P16W5
      OFFSETS:	22-29
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P16W6
      OFFSETS:	30-33
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P16W7
      OFFSETS:	34-38
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyn_2]
   UNSPLITVOC:	(>amiyn)
          POS:	ADJ
          VOC:	>amiyn
        GLOSS:	faithful/loyal

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W8
      OFFSETS:	39-42
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قيادة
     IS_TRANS:	qyAdp
        INDEX:	P16W9
      OFFSETS:	43-48
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAdap_1]
   UNSPLITVOC:	(qiyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiyAd+ap
        GLOSS:	leadership/command+[fem.sg.]

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P16W10
      OFFSETS:	49-55
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W11
      OFFSETS:	56-59
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	معهم
     IS_TRANS:	mEhm
        INDEX:	P16W12
      OFFSETS:	60-64
       TOKENS:	P16W12-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	have+their

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P16W13
      OFFSETS:	65-67
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P17W2
      OFFSETS:	4-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	some one+[fem.sg.]

 INPUT STRING:	هاقيم
     IS_TRANS:	hAqym
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<aqAm_1]
   UNSPLITVOC:	(Ha<aqiym)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+<a+qiym
        GLOSS:	will+I+establish

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P17W4
      OFFSETS:	16-18
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P17W5
      OFFSETS:	19-24
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W6
      OFFSETS:	24-25
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W7
      OFFSETS:	25-26
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W8
      OFFSETS:	26-27
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P18W2
      OFFSETS:	3-6
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P18W3
      OFFSETS:	7-10
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P18W4
      OFFSETS:	11-15
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bi>aquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+quwl
        GLOSS:	[present-tense]+I+said/say/be said/say/(for example)

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P18W5
      OFFSETS:	16-20
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	محكمه
     IS_TRANS:	mHkmh
        INDEX:	P18W6
      OFFSETS:	21-26
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHokamap_1]
   UNSPLITVOC:	(maHokamap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maHokam+ap
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	ثوريه
     IS_TRANS:	vwryh
        INDEX:	P18W7
      OFFSETS:	27-32
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawriy_1]
   UNSPLITVOC:	(vawriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vawriy~+ap
        GLOSS:	revolutionary+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يجبلهم
     IS_TRANS:	yjblhm
        INDEX:	P19W2
      OFFSETS:	5-11
       TOKENS:	P19W3-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb~_1]
   UNSPLITVOC:	(yajiyblihum)
          POS:	IV3MS+IV+PREP+PRON_3P
          VOC:	ya+jiyb+li+hum
        GLOSS:	he/it+bring+to/for+they

 INPUT STRING:	محكما
     IS_TRANS:	mHkmA
        INDEX:	P19W3
      OFFSETS:	12-17
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHokamap_1]
   UNSPLITVOC:	(maHokamaA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maHokam+ap
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	تليق
     IS_TRANS:	tlyq
        INDEX:	P19W4
      OFFSETS:	18-22
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAq_1]
   UNSPLITVOC:	(tiliyq)
          POS:	IV3FS+IV
          VOC:	ti+liyq
        GLOSS:	it/they/she+be proper for/be suitable for

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P19W5
      OFFSETS:	23-27
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by+them

 INPUT STRING:	اللهما
     IS_TRANS:	AllhmA
        INDEX:	P20W1
      OFFSETS:	0-6
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	ارنا
     IS_TRANS:	ArnA
        INDEX:	P20W2
      OFFSETS:	7-11
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(>arnA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	>ar+(null)+nA
        GLOSS:	see+you+us

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P20W3
      OFFSETS:	12-16
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P20W4
      OFFSETS:	17-20
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	وأنا
     IS_TRANS:	w>nA
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P21W2
      OFFSETS:	5-9
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P21W3
      OFFSETS:	10-15
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	وعايزة
     IS_TRANS:	wEAyzp
        INDEX:	P21W4
      OFFSETS:	16-22
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyozap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	wi+EAyoz+ap
        GLOSS:	and+wanting+[fem.sg.]

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P21W5
      OFFSETS:	23-29
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	ثورية
     IS_TRANS:	vwryp
        INDEX:	P21W6
      OFFSETS:	30-35
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawriy_1]
   UNSPLITVOC:	(vawriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vawriy~+ap
        GLOSS:	revolutionary+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W7
      OFFSETS:	36-38
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	المسرحية
     IS_TRANS:	AlmsrHyp
        INDEX:	P21W8
      OFFSETS:	39-47
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoraHiy~ap_1]
   UNSPLITVOC:	(AlmasoraHiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+masoraHiy~+ap
        GLOSS:	the+play+[fem.sg.]

 INPUT STRING:	الهزيلة
