 INPUT STRING:	السلام
        GLOSS:	the+Shazly

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W27
      OFFSETS:	121-122
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W28
      OFFSETS:	122-123
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	تطلعي
     IS_TRANS:	tTlEy
        INDEX:	P5W2
      OFFSETS:	5-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(tiTolaEiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+TolaE+iy
        GLOSS:	you+go out+you

 INPUT STRING:	بحاجة
     IS_TRANS:	bHAjp
        INDEX:	P5W3
      OFFSETS:	11-16
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(biHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+HAj+ap
        GLOSS:	with/by+thing/belongings+[fem.sg.]

 INPUT STRING:	م
     IS_TRANS:	m
        INDEX:	P5W4
      OFFSETS:	17-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحوار
     IS_TRANS:	AlHwAr
        INDEX:	P5W5
      OFFSETS:	19-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(AlHiwAr)
          POS:	DET+NOUN
          VOC:	Al+HiwAr
        GLOSS:	the+conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W6
      OFFSETS:	25-26
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W7
      OFFSETS:	26-27
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P5W8
      OFFSETS:	28-31
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	أحسنله
     IS_TRANS:	>Hsnlh
        INDEX:	P5W9
      OFFSETS:	32-38
       TOKENS:	P5W10-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan_luh)
          POS:	ADJ_COMP+PREP+PRON_3MS
          VOC:	>aHosan+li+uh
        GLOSS:	better/best+to/for+him

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P5W10
      OFFSETS:	39-42
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	يسكتها
     IS_TRANS:	yskthA
        INDEX:	P5W11
      OFFSETS:	43-49
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sak~it_1]
   UNSPLITVOC:	(yisak~ithA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+sak~it+hA
        GLOSS:	he/it+silence/mute/muzzle+it/them/her

 INPUT STRING:	ويكلم
     IS_TRANS:	wyklm
        INDEX:	P5W12
      OFFSETS:	50-55
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(wiyikal~im)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+kal~im
        GLOSS:	and+he/it+talk

 INPUT STRING:	هوه
     IS_TRANS:	hwh
        INDEX:	P5W13
      OFFSETS:	56-59
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P5W14
      OFFSETS:	60-65
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	وكما
     IS_TRANS:	wkmA
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(wikamA)
          POS:	CONJ+CONJ
          VOC:	wi+kamA
        GLOSS:	and+and/as/also

 INPUT STRING:	يسري
     IS_TRANS:	ysry
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[saraY_1]
   UNSPLITVOC:	(yisriy)
          POS:	IV3MS+IV
          VOC:	yi+sriy
        GLOSS:	he/it+flow/circulate/spread

 INPUT STRING:	هيجيب
     IS_TRANS:	hyjyb
        INDEX:	P6W3
      OFFSETS:	10-15
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Hayijiyb)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+jiyb
        GLOSS:	will+he/it+bring

 INPUT STRING:	المرشح
     IS_TRANS:	Almr$H
        INDEX:	P6W4
      OFFSETS:	16-22
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(Almura$~aH)
          POS:	DET+ADJ
          VOC:	Al+mura$~aH
        GLOSS:	the+nominated/selected

 INPUT STRING:	خالد
     IS_TRANS:	xAld
        INDEX:	P6W5
      OFFSETS:	23-27
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlid_1]
   UNSPLITVOC:	(xAlid)
          POS:	NOUN_PROP
          VOC:	xAlid
        GLOSS:	khalid

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P6W6
      OFFSETS:	28-31
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(Ealiy)
          POS:	NOUN_PROP
          VOC:	Ealiy
        GLOSS:	Ali

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W7
      OFFSETS:	31-32
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W8
      OFFSETS:	32-33
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عاوزة
     IS_TRANS:	EAwzp
        INDEX:	P6W9
      OFFSETS:	34-39
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P6W10
      OFFSETS:	40-44
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P6W11
      OFFSETS:	45-48
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P6W12
      OFFSETS:	49-51
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P6W13
      OFFSETS:	52-56
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W14
      OFFSETS:	56-57
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W15
      OFFSETS:	57-58
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W16
      OFFSETS:	58-59
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مقتطفات
     IS_TRANS:	mqtTfAt
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaTaf_1]
   UNSPLITVOC:	(muqotaTafAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muqotaTaf+At
        GLOSS:	selections/excerpts/snippets+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W2
      OFFSETS:	8-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحوار
     IS_TRANS:	AlHwAr
        INDEX:	P7W3
      OFFSETS:	11-17
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(AlHiwAr)
          POS:	DET+NOUN
          VOC:	Al+HiwAr
        GLOSS:	the+conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P7W4
      OFFSETS:	17-18
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	د
     IS_TRANS:	d
        INDEX:	P8W1
      OFFSETS:	0-1
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[d_1]
   UNSPLITVOC:	(d)
          POS:	ABBREV
          VOC:	d
        GLOSS:	doctor

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W2
      OFFSETS:	1-2
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P8W3
      OFFSETS:	2-5
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	المنعم
     IS_TRANS:	AlmnEm
        INDEX:	P8W4
      OFFSETS:	6-12
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoEim_1]
   UNSPLITVOC:	(AlminoEim)
          POS:	DET+NOUN_PROP
          VOC:	Al+minoEim
        GLOSS:	the+moneim

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P8W5
      OFFSETS:	13-16
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	الفتوح
     IS_TRANS:	AlftwH
        INDEX:	P8W6
      OFFSETS:	17-23
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[futuwH_1]
   UNSPLITVOC:	(AlfutuwH)
          POS:	DET+NOUN_PROP
          VOC:	Al+futuwH
        GLOSS:	the+Fotouh/Futouh

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P8W7
      OFFSETS:	24-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ملاحظتى
     IS_TRANS:	mlAHZtY
        INDEX:	P8W8
      OFFSETS:	26-33
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mulAHZap_1]
   UNSPLITVOC:	(mulAHZatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	mulAHZ+at+iy
        GLOSS:	observing/noticing+[fem.sg.]+my

 INPUT STRING:	الثانية
     IS_TRANS:	AlvAnyp
        INDEX:	P8W9
      OFFSETS:	34-41
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniyap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAniy+ap
        GLOSS:	the+second/next+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W10
      OFFSETS:	42-45
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جدول
     IS_TRANS:	jdwl
        INDEX:	P8W11
      OFFSETS:	46-50
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadowal_1]
   UNSPLITVOC:	(jadowal)
          POS:	NOUN
          VOC:	jadowal
        GLOSS:	schedule/chart/schedules/charts

 INPUT STRING:	الإنتخابات
     IS_TRANS:	Al<ntxAbAt
        INDEX:	P8W12
      OFFSETS:	51-61
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسية
     IS_TRANS:	Alr}Asyp
        INDEX:	P8W13
      OFFSETS:	62-70
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ri}Asiy~_1]
   UNSPLITVOC:	(Alri}Asiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ri}Asiy~+ap
        GLOSS:	the+presidential/executive+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P8W14
      OFFSETS:	71-73
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P8W15
      OFFSETS:	74-77
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	صدور
     IS_TRANS:	Sdwr
        INDEX:	P8W16
      OFFSETS:	78-82
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suduwr_1]
   UNSPLITVOC:	(Suduwr)
          POS:	NOUN
          VOC:	Suduwr
        GLOSS:	appearance/issuance

 INPUT STRING:	نماذج
     IS_TRANS:	nmA*j
        INDEX:	P8W17
      OFFSETS:	83-88
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[namuw*aj_1]
   UNSPLITVOC:	(namA*ij)
          POS:	NOUN
          VOC:	namA*ij
        GLOSS:	model

 INPUT STRING:	جمع
     IS_TRANS:	jmE
        INDEX:	P8W18
      OFFSETS:	89-92
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoE_1]
   UNSPLITVOC:	(jamoE)
          POS:	NOUN
          VOC:	jamoE
        GLOSS:	gathering/collection/joining

 INPUT STRING:	التوقيعات
     IS_TRANS:	AltwqyEAt
        INDEX:	P8W19
      OFFSETS:	93-102
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyE_1]
   UNSPLITVOC:	(Alt~awqiyEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tawqiyE+At
        GLOSS:	the+signature+[fem.pl.]

 INPUT STRING:	اللازمة
     IS_TRANS:	AllAzmp
        INDEX:	P8W20
      OFFSETS:	103-110
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(AllAzimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+lAzim+ap
        GLOSS:	the+necessary/required/needed+[fem.sg.]

 INPUT STRING:	لقبول
     IS_TRANS:	lqbwl
        INDEX:	P8W21
      OFFSETS:	111-116
       TOKENS:	P8W22-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(liqubuwl)
          POS:	PREP+NOUN
          VOC:	li+qubuwl
        GLOSS:	for/to+acceptence

 INPUT STRING:	الترشيح
     IS_TRANS:	Altr$yH
        INDEX:	P8W22
      OFFSETS:	117-124
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taro$iyH_1]
   UNSPLITVOC:	(Alt~aro$iyH)
          POS:	DET+NOUN
          VOC:	Al+taro$iyH
        GLOSS:	the+nomination/candidacy

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P8W23
      OFFSETS:	125-128
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الأن
     IS_TRANS:	Al>n
        INDEX:	P8W24
      OFFSETS:	129-133
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	NOUN
          VOC:	Al|n
        GLOSS:	now/at the moment/at the present

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P8W25
      OFFSETS:	134-137
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	ستستهلك
     IS_TRANS:	ststhlk
        INDEX:	P8W26
      OFFSETS:	138-145
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistahlik_1]
   UNSPLITVOC:	(satistahlik)
          POS:	FUT_PART+IV3FS+IV
          VOC:	sa+ti+stahlik
        GLOSS:	will+se/it/they+consume

 INPUT STRING:	وقتاً
     IS_TRANS:	wqtAF
        INDEX:	P8W27
      OFFSETS:	146-151
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waqt_1]
   UNSPLITVOC:	(waqtAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	waqt+AF
        GLOSS:	time/moment/period of time+[acc.indef.]

 INPUT STRING:	كبيراً
     IS_TRANS:	kbyrAF
        INDEX:	P8W28
      OFFSETS:	152-158
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	kibiyr+AF
        GLOSS:	big/large+[acc.indef.]

 INPUT STRING:	للحصول
     IS_TRANS:	llHSwl
        INDEX:	P8W29
      OFFSETS:	159-165
       TOKENS:	P8W32-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HuSuwl_1]
   UNSPLITVOC:	(lilHuSuwl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+HuSuwl
        GLOSS:	for/to+the+acquisition/obtaining/occurrence/happening

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W30
      OFFSETS:	166-169
       TOKENS:	P8W34-P8W34
