 INPUT STRING:	أقامت
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>osiys_1]
   UNSPLITVOC:	(ta>osiysihi)
          POS:	NOUN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	ta>osiys+i+hi
        GLOSS:	establishment/creation/installation+[def.gen.]+its/his

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P2W15
      OFFSETS:	79-82
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year

 INPUT STRING:	1980
     IS_TRANS:	1980
        INDEX:	P2W16
      OFFSETS:	83-87
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1980)
          POS:	NOUN_NUM
          VOC:	1980
        GLOSS:	1980

 INPUT STRING:	ودوره
     IS_TRANS:	wdwrh
        INDEX:	P2W17
      OFFSETS:	88-93
       TOKENS:	P2W19-P2W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawor_1]
   UNSPLITVOC:	(wadaworuhu)
          POS:	CONJ+NOUN+CASE_DEF_NOM+POSS_PRON_3MS
          VOC:	wa+dawor+u+hu
        GLOSS:	and+role/part+[def.nom]+its/his

 INPUT STRING:	الهام
     IS_TRANS:	AlhAm
        INDEX:	P2W18
      OFFSETS:	94-99
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAm~_1]
   UNSPLITVOC:	(AlhAm~)
          POS:	DET+ADJ
          VOC:	Al+hAm~
        GLOSS:	the+important/significant

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W19
      OFFSETS:	100-102
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إبراز
     IS_TRANS:	<brAz
        INDEX:	P2W20
      OFFSETS:	103-108
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iborAz_1]
   UNSPLITVOC:	(<iborAz)
          POS:	NOUN
          VOC:	<iborAz
        GLOSS:	displaying/emphasizing/accentuation

 INPUT STRING:	الأداء
     IS_TRANS:	Al>dA'
        INDEX:	P2W21
      OFFSETS:	109-115
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adA'_1]
   UNSPLITVOC:	(Al>adA')
          POS:	DET+NOUN
          VOC:	Al+>adA'
        GLOSS:	the+performance/fulfillment

 INPUT STRING:	السياسي
     IS_TRANS:	AlsyAsy
        INDEX:	P2W22
      OFFSETS:	116-123
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAsiy~_1]
   UNSPLITVOC:	(AlsiyAsiy~)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy~
        GLOSS:	the+political

 INPUT STRING:	والتشريعي
     IS_TRANS:	wAlt$ryEy
        INDEX:	P2W23
      OFFSETS:	124-133
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta$oriyEiy~_1]
   UNSPLITVOC:	(waAlta$oriyEiy~)
          POS:	CONJ+DET+ADJ
          VOC:	wa+Al+ta$oriyEiy~
        GLOSS:	and+the+legislative

 INPUT STRING:	للمجلس
     IS_TRANS:	llmjls
        INDEX:	P2W24
      OFFSETS:	134-140
       TOKENS:	P2W29-P2W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(lilmajolis)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+majolis
        GLOSS:	to/for+the+council/board

 INPUT STRING:	ومنحه
     IS_TRANS:	wmnHh
        INDEX:	P2W25
      OFFSETS:	141-146
       TOKENS:	P2W31-P2W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoH_1]
   UNSPLITVOC:	(wamanoHuhu)
          POS:	CONJ+NOUN.VN+CASE_DEF_NOM+POSS_PRON_3MS
          VOC:	wa+manoH+u+hu
        GLOSS:	and+granting/bestowal/awarding+[def.nom]+its/his

 INPUT STRING:	درع
     IS_TRANS:	drE
        INDEX:	P2W26
      OFFSETS:	147-150
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diroE_1]
   UNSPLITVOC:	(diroE)
          POS:	NOUN
          VOC:	diroE
        GLOSS:	armor/plate armor

 INPUT STRING:	التميز
     IS_TRANS:	Altmyz
        INDEX:	P2W27
      OFFSETS:	151-157
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tamay~uz_1]
   UNSPLITVOC:	(Altamay~uz)
          POS:	DET+NOUN
          VOC:	Al+tamay~uz
        GLOSS:	the+standing out/being distinguished

 INPUT STRING:	الديمقراطي
     IS_TRANS:	AldymqrATy
        INDEX:	P2W28
      OFFSETS:	158-168
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~_1]
   UNSPLITVOC:	(AldiymuqrATiy~)
          POS:	DET+ADJ
          VOC:	Al+diymuqrATiy~
        GLOSS:	the+democratic

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W29
      OFFSETS:	168-169
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واختارت
     IS_TRANS:	wAxtArt
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ixotAr_1]
   UNSPLITVOC:	(waAixotArat)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+{ixotAr+at
        GLOSS:	and+choose/pick/select+it/they/she [verb]

 INPUT STRING:	الشعبة
     IS_TRANS:	Al$Ebp
        INDEX:	P3W2
      OFFSETS:	8-14
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$uEobap_1]
   UNSPLITVOC:	(Al$uEobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uEob+ap
        GLOSS:	the+branch/subdivision+[fem.sg.]

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P3W3
      OFFSETS:	15-22
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(Aldukotuwr)
          POS:	DET+NOUN
          VOC:	Al+dukotuwr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	زكريا
     IS_TRANS:	zkryA
        INDEX:	P3W4
      OFFSETS:	23-28
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zakariy~A_1]
   UNSPLITVOC:	(zakariy~A)
          POS:	NOUN_PROP
          VOC:	zakariy~A
        GLOSS:	Zakariya/Zecharia

 INPUT STRING:	عزمي
     IS_TRANS:	Ezmy
        INDEX:	P3W5
      OFFSETS:	29-33
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eazomiy_1]
   UNSPLITVOC:	(Eazomiy)
          POS:	NOUN_PROP
          VOC:	Eazomiy
        GLOSS:	Azmi

 INPUT STRING:	كأفضل
     IS_TRANS:	k>fDl
        INDEX:	P3W6
      OFFSETS:	34-39
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>afoDal_2]
   UNSPLITVOC:	(ka>afoDal)
          POS:	PREP+ADJ_COMP
          VOC:	ka+>afoDal
        GLOSS:	like/such as+better/best

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P3W7
      OFFSETS:	40-44
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P3W8
      OFFSETS:	45-49
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P3W9
      OFFSETS:	50-53
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الفصل
     IS_TRANS:	AlfSl
        INDEX:	P3W10
      OFFSETS:	54-59
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSol_1]
   UNSPLITVOC:	(AlfaSol)
          POS:	DET+NOUN
          VOC:	Al+faSol
        GLOSS:	the+discharge/dismissal

 INPUT STRING:	التشريعي
     IS_TRANS:	Alt$ryEy
        INDEX:	P3W11
      OFFSETS:	60-68
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta$oriyEiy~_1]
   UNSPLITVOC:	(Alta$oriyEiy~)
          POS:	DET+ADJ
          VOC:	Al+ta$oriyEiy~
        GLOSS:	the+legislative

 INPUT STRING:	لدوره
     IS_TRANS:	ldwrh
        INDEX:	P3W12
      OFFSETS:	69-74
       TOKENS:	P3W14-P3W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawor_1]
   UNSPLITVOC:	(lidaworihi)
          POS:	PREP+NOUN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	li+dawor+i+hi
        GLOSS:	for/to+role/part+[def.gen.]+its/his

 INPUT STRING:	الوطني
     IS_TRANS:	AlwTny
        INDEX:	P3W13
      OFFSETS:	75-81
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waTaniy~_1]
   UNSPLITVOC:	(AlwaTaniy~)
          POS:	DET+ADJ
          VOC:	Al+waTaniy~
        GLOSS:	the+national

 INPUT STRING:	والتزامه
     IS_TRANS:	wAltzAmh
        INDEX:	P3W14
      OFFSETS:	82-90
       TOKENS:	P3W18-P3W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ilotizAm_1]
   UNSPLITVOC:	(waAilotizAmihi)
          POS:	CONJ+NOUN.VN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	wa+{ilotizAm+i+hi
        GLOSS:	and+commitment/obligation+[def.gen.]+its/his

 INPUT STRING:	باحترام
     IS_TRANS:	bAHtrAm
        INDEX:	P3W15
      OFFSETS:	91-98
       TOKENS:	P3W21-P3W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotirAm_1]
   UNSPLITVOC:	(biAiHotirAm)
          POS:	PREP+NOUN
          VOC:	bi+{iHotirAm
        GLOSS:	with/by+respect/honoring

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P3W16
      OFFSETS:	99-106
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Aldusotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute

 INPUT STRING:	وحرصه
     IS_TRANS:	wHrSh
        INDEX:	P3W17
      OFFSETS:	107-112
       TOKENS:	P3W24-P3W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiroS_1]
   UNSPLITVOC:	(waHiroSihi)
          POS:	CONJ+NOUN.VN+CASE_DEF_GEN+POSS_PRON_3MS
          VOC:	wa+HiroS+i+hi
        GLOSS:	and+desire/eagerness/keenness+[def.gen.]+its/his

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W18
      OFFSETS:	113-116
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رعاية
     IS_TRANS:	rEAyp
        INDEX:	P3W19
      OFFSETS:	117-122
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riEAyap_1]
   UNSPLITVOC:	(riEAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	riEAy+ap
        GLOSS:	custody/protection/patronage/sponsorship+[fem.sg.]

 INPUT STRING:	مصالح
     IS_TRANS:	mSAlH
        INDEX:	P3W20
      OFFSETS:	123-128
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSAliH)
          POS:	NOUN
          VOC:	maSAliH
        GLOSS:	interests/advantages/favor

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P3W21
      OFFSETS:	129-134
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	ومنحه
     IS_TRANS:	wmnHh
        INDEX:	P3W22
      OFFSETS:	135-140
       TOKENS:	P3W31-P3W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoH_1]
   UNSPLITVOC:	(wamanoHahu)
          POS:	CONJ+NOUN.VN+CASE_DEF_ACC+POSS_PRON_3MS
          VOC:	wa+manoH+a+hu
        GLOSS:	and+granting/bestowal/awarding+[def.acc.]+its/his

 INPUT STRING:	درع
     IS_TRANS:	drE
        INDEX:	P3W23
      OFFSETS:	141-144
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diroE_1]
   UNSPLITVOC:	(diroE)
          POS:	NOUN
          VOC:	diroE
        GLOSS:	armor/plate armor

 INPUT STRING:	التميز
     IS_TRANS:	Altmyz
        INDEX:	P3W24
      OFFSETS:	145-151
       TOKENS:	P3W35-P3W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[tamay~uz_1]
   UNSPLITVOC:	(Altamay~uz)
          POS:	DET+NOUN
          VOC:	Al+tamay~uz
        GLOSS:	the+standing out/being distinguished

 INPUT STRING:	البرلماني
     IS_TRANS:	AlbrlmAny
        INDEX:	P3W25
      OFFSETS:	152-161
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barolamAniy~_1]
   UNSPLITVOC:	(AlbarolamAniy~)
          POS:	DET+ADJ
          VOC:	Al+barolamAniy~
        GLOSS:	the+parliamentary

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W26
      OFFSETS:	161-162
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وكذلك
     IS_TRANS:	wk*lk
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(waka*`lika)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+ka+*`lika
        GLOSS:	and+like/such as+that

 INPUT STRING:	المهندس
     IS_TRANS:	Almhnds
        INDEX:	P4W2
      OFFSETS:	6-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhanodis_1]
   UNSPLITVOC:	(Almuhanodis)
          POS:	DET+NOUN
          VOC:	Al+muhanodis
        GLOSS:	the+engineer/technician

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P4W3
      OFFSETS:	14-18
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHomad_2]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	عز
     IS_TRANS:	Ez
        INDEX:	P4W4
      OFFSETS:	19-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiz~_1]
   UNSPLITVOC:	(Eiz~)
          POS:	NOUN_PROP
          VOC:	Eiz~
        GLOSS:	Izz/Ezz

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P4W5
      OFFSETS:	22-26
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P4W6
      OFFSETS:	27-31
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission+[fem.sg.]

 INPUT STRING:	الخطة
     IS_TRANS:	AlxTp
        INDEX:	P4W7
      OFFSETS:	32-37
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuT~ap_1]
   UNSPLITVOC:	(AlxuT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuT~+ap
        GLOSS:	the+plan/project+[fem.sg.]

 INPUT STRING:	والموازنة
     IS_TRANS:	wAlmwAznp
        INDEX:	P4W8
      OFFSETS:	38-47
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAzanap_2]
   UNSPLITVOC:	(waAlmuwAzanap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+muwAzan+ap
        GLOSS:	and+the+balance/comparison+[fem.sg.]

 INPUT STRING:	وفوزه
     IS_TRANS:	wfwzh
        INDEX:	P4W9
      OFFSETS:	48-53
       TOKENS:	P4W12-P4W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fawoz_1]
   UNSPLITVOC:	(wafawozahu)
          POS:	CONJ+NOUN.VN+CASE_DEF_ACC+POSS_PRON_3MS
          VOC:	wa+fawoz+a+hu
        GLOSS:	and+victory+[def.acc.]+its/his

 INPUT STRING:	بالمركز
     IS_TRANS:	bAlmrkz
        INDEX:	P4W10
      OFFSETS:	54-61
       TOKENS:	P4W15-P4W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaz_1]
   UNSPLITVOC:	(biAlmarokaz)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+marokaz
        GLOSS:	with/by+the+center/station

 INPUT STRING:	الثاني
     IS_TRANS:	AlvAny
        INDEX:	P4W11
      OFFSETS:	62-68
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AlvAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+vAniy
        GLOSS:	the+second/next

 INPUT STRING:	ومحمد
     IS_TRANS:	wmHmd
        INDEX:	P4W12
      OFFSETS:	69-74
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHam~ad_1]
   UNSPLITVOC:	(wamuHam~ad)
          POS:	CONJ+NOUN_PROP
          VOC:	wa+muHam~ad
        GLOSS:	and+Muhammad/Mohamed

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P4W13
      OFFSETS:	75-78
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	العينين
     IS_TRANS:	AlEynyn
        INDEX:	P4W14
      OFFSETS:	79-86
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaynayn_1]
   UNSPLITVOC:	(AlEaynayn)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eaynayn
        GLOSS:	the+Ainain

 INPUT STRING:	كأحسن
     IS_TRANS:	k>Hsn
        INDEX:	P4W15
      OFFSETS:	87-92
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHosan_2]
   UNSPLITVOC:	(ka>aHosan)
          POS:	PREP+ADJ_COMP
          VOC:	ka+>aHosan
        GLOSS:	like/such as+better/best

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P4W16
      OFFSETS:	93-97
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P4W17
      OFFSETS:	98-102
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission+[fem.sg.]

 INPUT STRING:	وممثل
     IS_TRANS:	wmmvl
        INDEX:	P4W18
      OFFSETS:	103-108
       TOKENS:	P4W26-P4W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumav~il_1]
   UNSPLITVOC:	(wamumav~il)
          POS:	CONJ+NOUN
          VOC:	wa+mumav~il
        GLOSS:	and+representative/delegate

 INPUT STRING:	الدبلوماسية
     IS_TRANS:	AldblwmAsyp
        INDEX:	P4W19
      OFFSETS:	109-120
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dibluwmAsiy~_2]
   UNSPLITVOC:	(AldibluwmAsiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dibluwmAsiy~+ap
        GLOSS:	the+diplomat+[fem.sg.]

 INPUT STRING:	البرلمانية
     IS_TRANS:	AlbrlmAnyp
        INDEX:	P4W20
      OFFSETS:	121-131
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[barolamAniy~_1]
   UNSPLITVOC:	(AlbarolamAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+barolamAniy~+ap
        GLOSS:	the+parliamentary+[fem.sg.]

 INPUT STRING:	الأورومتوسطية
     IS_TRANS:	Al>wrwmtwsTyp
        INDEX:	P4W21
