 INPUT STRING:	يا
      OFFSETS:	27-32
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be/was/were

 INPUT STRING:	كنيسة
     IS_TRANS:	knysp
        INDEX:	P16W7
      OFFSETS:	33-38
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiniysap_1]
   UNSPLITVOC:	(kiniysap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kiniys+ap
        GLOSS:	churches+[fem.sg.]

 INPUT STRING:	الكنيسة
     IS_TRANS:	Alknysp
        INDEX:	P16W8
      OFFSETS:	39-46
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiniysap_1]
   UNSPLITVOC:	(Alkiniysap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kiniys+ap
        GLOSS:	the+churches+[fem.sg.]

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P16W9
      OFFSETS:	47-52
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be/was/were

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P16W10
      OFFSETS:	53-58
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	small/young+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P16W11
      OFFSETS:	59-62
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	much/very+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W12
      OFFSETS:	63-66
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كد
     IS_TRANS:	kd
        INDEX:	P16W13
      OFFSETS:	67-69
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kd)
          POS:	TYPO
          VOC:	kd
        GLOSS:	nogloss

 INPUT STRING:	الرهبان
     IS_TRANS:	AlrhbAn
        INDEX:	P16W14
      OFFSETS:	70-77
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raAhib_1]
   UNSPLITVOC:	(AlruhobAn)
          POS:	DET+NOUN
          VOC:	Al+ruhobAn
        GLOSS:	the+monks

 INPUT STRING:	والنساك
     IS_TRANS:	wAlnsAk
        INDEX:	P16W15
      OFFSETS:	78-85
       TOKENS:	P16W18-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAsik_1]
   UNSPLITVOC:	(waAlnus~Ak)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+nus~Ak
        GLOSS:	and+the+hermits/ascetics/pious

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W16
      OFFSETS:	86-90
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W17
      OFFSETS:	91-93
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدير
     IS_TRANS:	Aldyr
        INDEX:	P16W18
      OFFSETS:	94-99
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dayr_1]
   UNSPLITVOC:	(Ald~ayr)
          POS:	DET+NOUN
          VOC:	Al+dayr
        GLOSS:	the+convent/monastery

 INPUT STRING:	وباقى
     IS_TRANS:	wbAqY
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(wibAqiy)
          POS:	CONJ+NOUN
          VOC:	wi+bAqiy
        GLOSS:	and+remaining/remainder

 INPUT STRING:	المساحة
     IS_TRANS:	AlmsAHp
        INDEX:	P17W2
      OFFSETS:	6-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAHap_1]
   UNSPLITVOC:	(AlmisAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+misAH+ap
        GLOSS:	the+surface/space/land/terrain+[fem.sg.]

 INPUT STRING:	صحراء
     IS_TRANS:	SHrA'
        INDEX:	P17W3
      OFFSETS:	14-19
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaHorA'_1]
   UNSPLITVOC:	(SaHorA')
          POS:	NOUN
          VOC:	SaHorA'
        GLOSS:	desert

 INPUT STRING:	بتصتصلح
     IS_TRANS:	btStSlH
        INDEX:	P17W4
      OFFSETS:	20-27
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(btStSlH)
          POS:	TYPO
          VOC:	btStSlH
        GLOSS:	nogloss

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	بيصلحوا
     IS_TRANS:	bySlHwA
        INDEX:	P18W2
      OFFSETS:	5-12
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aH_1]
   UNSPLITVOC:	(biyiSal~aHuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Sal~aH+uwA
        GLOSS:	[present-tense]+they+put in order/repair+we

 INPUT STRING:	الصحرا
     IS_TRANS:	AlSHrA
        INDEX:	P18W3
      OFFSETS:	13-19
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHarA_1]
   UNSPLITVOC:	(AlS~aHarA)
          POS:	DET+NOUN
          VOC:	Al+SaHarA
        GLOSS:	the+desert

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P18W4
      OFFSETS:	20-25
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	منتجاتها
     IS_TRANS:	mntjAthA
        INDEX:	P18W5
      OFFSETS:	26-34
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaj_1]
   UNSPLITVOC:	(munotajAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	munotaj+At+hA
        GLOSS:	product/production/products/manufactured goods+[fem.pl.]+its/their/her

 INPUT STRING:	مغطية
     IS_TRANS:	mgTyp
        INDEX:	P18W6
      OFFSETS:	35-40
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[migaT~iy_1]
   UNSPLITVOC:	(migaT~iyh)
          POS:	ADJ+PRON_3MS
          VOC:	migaT~iy+uh
        GLOSS:	covered+him

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P18W7
      OFFSETS:	41-44
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P18W8
      OFFSETS:	45-48
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/the likes of

 INPUT STRING:	بط
     IS_TRANS:	bT
        INDEX:	P18W9
      OFFSETS:	49-51
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buT~_1]
   UNSPLITVOC:	(buT~)
          POS:	NOUN
          VOC:	buT~
        GLOSS:	duck/ducks

 INPUT STRING:	العابد
     IS_TRANS:	AlEAbd
        INDEX:	P18W10
      OFFSETS:	52-58
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAbid_1]
   UNSPLITVOC:	(AlEAbid)
          POS:	DET+ADJ
          VOC:	Al+EAbid
        GLOSS:	the+worshipping/God-fearing

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W11
      OFFSETS:	59-63
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P18W12
      OFFSETS:	64-66
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P18W13
      OFFSETS:	67-72
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتشترية
     IS_TRANS:	bt$tryp
        INDEX:	P18W14
      OFFSETS:	73-80
       TOKENS:	P18W18-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(biti$otiriyh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+$otiriy+uh
        GLOSS:	[present-tense]+it/they/she+buy+it/him

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P18W15
      OFFSETS:	81-84
       TOKENS:	P18W21-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	تبع
     IS_TRANS:	tbE
        INDEX:	P18W16
      OFFSETS:	85-88
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabaE_1]
   UNSPLITVOC:	(tabaE)
          POS:	NOUN
          VOC:	tabaE
        GLOSS:	follower/subordinate/followers/partisans/according (to)/pursuant (to)

 INPUT STRING:	دير
     IS_TRANS:	dyr
        INDEX:	P18W17
      OFFSETS:	89-92
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dayr_1]
   UNSPLITVOC:	(dayr)
          POS:	NOUN
          VOC:	dayr
        GLOSS:	monastery/convent/monasteries/convents

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P18W18
      OFFSETS:	93-96
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	مقار
     IS_TRANS:	mqAr
        INDEX:	P18W19
      OFFSETS:	97-101
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maqAr_1]
   UNSPLITVOC:	(maqAr)
          POS:	NOUN_PROP
          VOC:	maqAr
        GLOSS:	maqar

 INPUT STRING:	العامر
     IS_TRANS:	AlEAmr
        INDEX:	P18W20
      OFFSETS:	102-108
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmir_1]
   UNSPLITVOC:	(AlEAmir)
          POS:	DET+NOUN_PROP
          VOC:	Al+EAmir
        GLOSS:	the+Amer/Amir/Amerat/Amirat

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P19W2
      OFFSETS:	3-6
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyor)
          POS:	NOUN
          VOC:	giyor
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	لحوم
     IS_TRANS:	lHwm
        INDEX:	P19W3
      OFFSETS:	7-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(luHuwm)
          POS:	NOUN
          VOC:	luHuwm
        GLOSS:	meat/flesh

 INPUT STRING:	ودجاج
     IS_TRANS:	wdjAj
        INDEX:	P19W4
      OFFSETS:	12-17
       TOKENS:	P19W4-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dajAj_1]
   UNSPLITVOC:	(wadajAj)
          POS:	CONJ+NOUN
          VOC:	wa+dajAj
        GLOSS:	and+chickens/poultry/fowl

 INPUT STRING:	وجبن
     IS_TRANS:	wjbn
        INDEX:	P19W5
      OFFSETS:	18-22
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jubon_1]
   UNSPLITVOC:	(wijubon)
          POS:	CONJ+NOUN
          VOC:	wi+jubon
        GLOSS:	and+cowardice/cheese

 INPUT STRING:	وغيرة
     IS_TRANS:	wgyrp
        INDEX:	P19W6
      OFFSETS:	23-28
       TOKENS:	P19W8-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wagiyrh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+giyr+uh
        GLOSS:	and+not/other+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W7
      OFFSETS:	29-31
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	منتجات
     IS_TRANS:	mntjAt
        INDEX:	P19W8
      OFFSETS:	32-38
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaj_1]
   UNSPLITVOC:	(munotajAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	munotaj+At
        GLOSS:	product/production/products/manufactured goods+[fem.pl.]

 INPUT STRING:	العريان
     IS_TRANS:	AlEryAn
        INDEX:	P19W9
      OFFSETS:	39-46
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EuroyAn_2]
   UNSPLITVOC:	(AlEuroyAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+EuroyAn
        GLOSS:	the+Iryan/Eryan

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P19W10
      OFFSETS:	47-53
       TOKENS:	P19W14-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wagayorhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+gayor+hA
        GLOSS:	and+not/other+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W11
      OFFSETS:	54-56
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاديرة
     IS_TRANS:	AlAdyrp
        INDEX:	P19W12
      OFFSETS:	57-64
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dayor_1]
   UNSPLITVOC:	(Al>adoyirap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>adoyir+ap
        GLOSS:	the+monasteries/convents+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P19W13
      OFFSETS:	65-69
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W14
      OFFSETS:	70-72
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P19W15
      OFFSETS:	73-78
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتشتريها
     IS_TRANS:	bt$tryhA
        INDEX:	P19W16
      OFFSETS:	79-87
       TOKENS:	P19W22-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(biti$otiriyhA)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	bi+ti+$otir+iy+hA
        GLOSS:	[present-tense]+you+buy+you+it/them/her

 INPUT STRING:	وتاكلها
     IS_TRANS:	wtAklhA
        INDEX:	P19W17
      OFFSETS:	88-95
       TOKENS:	P19W25-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(witAkulhA)
          POS:	CONJ+IV3FS+IV+IVSUFF_DO:3FS
          VOC:	wi+t+Akul+hA
        GLOSS:	and+it/they/she+eat+it/them/her

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P19W18
      OFFSETS:	96-102
       TOKENS:	P19W28-P19W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	musolim+iyn
        GLOSS:	Muslim+two

 INPUT STRING:	ومسيحيين
     IS_TRANS:	wmsyHyyn
        INDEX:	P19W19
      OFFSETS:	103-111
       TOKENS:	P19W29-P19W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(wimisiyHiy~iyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+misiyHiy~+iyn
        GLOSS:	and+christian+two

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P20W2
      OFFSETS:	3-10
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation (concerning/regarding)+[fem.sg.]

 INPUT STRING:	للاديرة
     IS_TRANS:	llAdyrp
        INDEX:	P20W3
      OFFSETS:	11-18
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dayor_1]
   UNSPLITVOC:	(liAl>adoyirap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+>adoyir+ap
        GLOSS:	to/for+the+monasteries/convents+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P20W4
      OFFSETS:	19-23
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P20W5
      OFFSETS:	24-26
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حسبنا
     IS_TRANS:	HsbnA
        INDEX:	P20W6
      OFFSETS:	27-32
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(HasabnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Hasab+nA
        GLOSS:	compute/charge/be computed/be charged+we

 INPUT STRING:	مساحة
     IS_TRANS:	msAHp
        INDEX:	P20W7
      OFFSETS:	33-38
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAHap_1]
   UNSPLITVOC:	(misAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	misAH+ap
