 INPUT STRING:	إسرائيل
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	الاتفاق
     IS_TRANS:	AlAtfAq
        INDEX:	P8W15
      OFFSETS:	70-77
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAq_1]
   UNSPLITVOC:	(AlAit~ifAq)
          POS:	DET+NOUN
          VOC:	Al+Ait~ifAq
        GLOSS:	the+deal/Agreement

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W16
      OFFSETS:	78-80
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W17
      OFFSETS:	81-84
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W18
      OFFSETS:	85-88
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W19
      OFFSETS:	89-91
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شيئ
     IS_TRANS:	$y}
        INDEX:	P8W20
      OFFSETS:	92-95
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy}_1]
   UNSPLITVOC:	($iy})
          POS:	NOUN
          VOC:	$iy}
        GLOSS:	something/thing

 INPUT STRING:	ويتنطط
     IS_TRANS:	wytnTT
        INDEX:	P8W21
      OFFSETS:	96-102
       TOKENS:	P8W24-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitonaT~aT_1]
   UNSPLITVOC:	(wiyitonaT~aT)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tonaT~aT
        GLOSS:	and+he/it+become Nervous

 INPUT STRING:	الجار
     IS_TRANS:	AljAr
        INDEX:	P8W22
      OFFSETS:	103-108
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(AljAr)
          POS:	DET+NOUN
          VOC:	Al+jAr
        GLOSS:	the+Neighbor

 INPUT STRING:	وبيني
     IS_TRANS:	wbyny
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(wibiyniy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+biyn+iy
        GLOSS:	and+between/among+my

 INPUT STRING:	وبينك
     IS_TRANS:	wbynk
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W4-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(wibiynak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+biyn+ak
        GLOSS:	and+between/among+your [masc.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W3
      OFFSETS:	12-14
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ناقصه
     IS_TRANS:	nAqSh
        INDEX:	P9W4
      OFFSETS:	15-20
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqoSap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAqoS+ap
        GLOSS:	incomplete/defective/lacking+[fem.sg.]

 INPUT STRING:	وجع
     IS_TRANS:	wjE
        INDEX:	P9W5
      OFFSETS:	21-24
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(wajaE)
          POS:	NOUN
          VOC:	wajaE
        GLOSS:	pain/ache

 INPUT STRING:	دماغ
     IS_TRANS:	dmAg
        INDEX:	P9W6
      OFFSETS:	25-29
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAg)
          POS:	NOUN
          VOC:	dimAg
        GLOSS:	brain/brains

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	سؤالي
     IS_TRANS:	s&Aly
        INDEX:	P10W2
      OFFSETS:	4-9
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Aliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	su&Al+iy
        GLOSS:	question/inquiry+my

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P10W3
      OFFSETS:	10-13
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W4
      OFFSETS:	14-16
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتوقع
     IS_TRANS:	btwqE
        INDEX:	P10W5
      OFFSETS:	17-22
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waq~aE_1]
   UNSPLITVOC:	(bitwaq~aE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+waq~aE
        GLOSS:	[present-tense]+it/they/she+sign

 INPUT STRING:	حماس
     IS_TRANS:	HmAs
        INDEX:	P10W6
      OFFSETS:	23-27
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAs_1]
   UNSPLITVOC:	(HamAs)
          POS:	NOUN_PROP
          VOC:	HamAs
        GLOSS:	Hamas

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P10W7
      OFFSETS:	28-31
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المصالحه
     IS_TRANS:	AlmSAlHh
        INDEX:	P10W8
      OFFSETS:	32-40
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muSAlaHap_1]
   UNSPLITVOC:	(AlmuSAlaHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muSAlaH+ap
        GLOSS:	the+conciliation/compromise+[fem.sg.]

 INPUT STRING:	وتنهي
     IS_TRANS:	wtnhy
        INDEX:	P10W9
      OFFSETS:	41-46
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahaY_1]
   UNSPLITVOC:	(witinohiy)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+nohiy
        GLOSS:	and+you+finish

 INPUT STRING:	المشاكل
     IS_TRANS:	Alm$Akl
        INDEX:	P10W10
      OFFSETS:	47-54
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Alma$Akil)
          POS:	DET+NOUN
          VOC:	Al+ma$Akil
        GLOSS:	the+problem/issue

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(wi<il~A)
          POS:	CONJ+PREP
          VOC:	wi+<il~A
        GLOSS:	and+except for

 INPUT STRING:	المكاسب
     IS_TRANS:	AlmkAsb
        INDEX:	P11W2
      OFFSETS:	5-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makosab_1]
   UNSPLITVOC:	(AlmakAsib)
          POS:	DET+NOUN
          VOC:	Al+makAsib
        GLOSS:	the+gain/profit/earnings/profit

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P11W3
      OFFSETS:	13-16
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بتحصل
     IS_TRANS:	btHSl
        INDEX:	P11W4
      OFFSETS:	17-22
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasal_1]
   UNSPLITVOC:	(bitiHoSul)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HoSul
        GLOSS:	[present-tense]+it/they/she+get/Obtain

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P11W5
      OFFSETS:	23-28
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P11W6
      OFFSETS:	29-33
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more than

 INPUT STRING:	بكتير
     IS_TRANS:	bktyr
        INDEX:	P11W7
      OFFSETS:	34-39
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(bikitiyr)
          POS:	PREP+ADJ
          VOC:	bi+kitiyr
        GLOSS:	with/by+many/much/numerous

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W8
      OFFSETS:	39-40
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

