 INPUT STRING:	لنتقى
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/every/whole

 INPUT STRING:	بيطبل
     IS_TRANS:	byTbl
        INDEX:	P7W2
      OFFSETS:	5-10
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabil_1]
   UNSPLITVOC:	(biyiTabil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Tabil
        GLOSS:	[present-tense]+he/it+drum

 INPUT STRING:	والكل
     IS_TRANS:	wAlkl
        INDEX:	P7W3
      OFFSETS:	11-16
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wiAlkul~)
          POS:	CONJ+DET+NOUN_QUANT
          VOC:	wi+Al+kul~
        GLOSS:	and+the+all, entire, every, whole

 INPUT STRING:	خايف
     IS_TRANS:	xAyf
        INDEX:	P7W4
      OFFSETS:	17-21
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyif)
          POS:	ADJ
          VOC:	xAyif
        GLOSS:	fear

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W5
      OFFSETS:	22-24
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P7W6
      OFFSETS:	25-35
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAslAmyyn)
          POS:	NO_FUNC
          VOC:	AlAslAmyyn
        GLOSS:	nogloss

 INPUT STRING:	خايف
     IS_TRANS:	xAyf
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyif)
          POS:	ADJ
          VOC:	xAyif
        GLOSS:	fear

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	شغله
     IS_TRANS:	$glh
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$ugol+uh
        GLOSS:	work/activity/occupation/work/labor/business+his/its

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P9W2
      OFFSETS:	4-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W3
      OFFSETS:	11-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قابليين
     IS_TRANS:	qAblyyn
        INDEX:	P9W4
      OFFSETS:	14-21
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qAblyyn)
          POS:	NO_FUNC
          VOC:	qAblyyn
        GLOSS:	nogloss

 INPUT STRING:	بالديميقراطية
     IS_TRANS:	bAldymyqrATyp
        INDEX:	P9W5
      OFFSETS:	22-35
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAldymyqrATyp)
          POS:	TYPO
          VOC:	bAldymyqrATyp
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W6
      OFFSETS:	36-40
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	خرجوا
     IS_TRANS:	xrjwA
        INDEX:	P9W7
      OFFSETS:	41-46
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(xarajuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xaraj+uwA
        GLOSS:	oust/remove+they

 INPUT STRING:	ينادوا
     IS_TRANS:	ynAdwA
        INDEX:	P9W8
      OFFSETS:	47-53
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynAdwA)
          POS:	NO_FUNC
          VOC:	ynAdwA
        GLOSS:	nogloss

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P9W9
      OFFSETS:	54-58
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+her

 INPUT STRING:	أغلبية
     IS_TRANS:	>glbyp
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(>agolabiy~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	>agolabiy~+ap
        GLOSS:	most(of)/ the majority (of)+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P10W2
      OFFSETS:	7-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P10W3
      OFFSETS:	13-17
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P10W4
      OFFSETS:	18-24
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	يبطلوا
     IS_TRANS:	ybTlwA
        INDEX:	P10W5
      OFFSETS:	25-31
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(yibaT~aluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+baT~al+uwA
        GLOSS:	they+thwart/abolish/be thwarted/be abolished+[masc.pl.]

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P10W6
      OFFSETS:	32-40
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_2]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AiEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P10W7
      OFFSETS:	41-45
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P10W8
      OFFSETS:	46-53
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	نستجيب
     IS_TRANS:	nstjyb
        INDEX:	P10W9
      OFFSETS:	54-60
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotajAb_1]
   UNSPLITVOC:	(nisotajiyb)
          POS:	IV1P+IV
          VOC:	ni+sotajiyb
        GLOSS:	we+comply/reply

 INPUT STRING:	للاغلبية
     IS_TRANS:	llAglbyp
        INDEX:	P10W10
      OFFSETS:	61-69
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Agolabiy~ap_1]
   UNSPLITVOC:	(lilAgolabiy~ap)
          POS:	PREP+DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	li+Al+Agolabiy~+ap
        GLOSS:	for/to+the+most(of)/majority(of)+[fem.sg.]

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(wa<il~A)
          POS:	CONJ+PREP
          VOC:	wa+<il~A
        GLOSS:	and+except

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	بنادى
     IS_TRANS:	bnAdY
        INDEX:	P11W3
      OFFSETS:	10-15
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ad~ay_1]
   UNSPLITVOC:	(bini>ad~iy)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+>ad~iy
        GLOSS:	[present-tense]+we+call

 INPUT STRING:	بحاجة
     IS_TRANS:	bHAjp
        INDEX:	P11W4
      OFFSETS:	16-21
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(biHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+HAj+ap
        GLOSS:	with/by+thing/belongings+[fem.sg.]

 INPUT STRING:	ونعمل
     IS_TRANS:	wnEml
        INDEX:	P11W5
      OFFSETS:	22-27
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(winiEomil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Eomil
        GLOSS:	and+we+work/function

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P11W6
      OFFSETS:	28-32
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P12W2
      OFFSETS:	3-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P12W3
      OFFSETS:	9-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(giliT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	giliT+(null)
        GLOSS:	be mistaken+he/it

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P12W4
      OFFSETS:	13-17
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+i

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W5
      OFFSETS:	18-20
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P12W6
      OFFSETS:	21-23
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P12W7
      OFFSETS:	24-29
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P12W8
      OFFSETS:	30-34
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	forever+[acc.indef.]

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P12W9
      OFFSETS:	35-39
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	forever+[acc.indef.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P12W10
      OFFSETS:	40-43
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	يستخدم
     IS_TRANS:	ystxdm
        INDEX:	P12W11
      OFFSETS:	44-50
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(yusotaxodam)
          POS:	IV3MS+IV
          VOC:	yu+sotaxodam
        GLOSS:	he/it+use/operate

 INPUT STRING:	العنف
     IS_TRANS:	AlEnf
        INDEX:	P12W12
      OFFSETS:	51-56
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eunof_1]
   UNSPLITVOC:	(AlEunof)
          POS:	DET+NOUN
          VOC:	Al+Eunof
        GLOSS:	the+violence/force

 INPUT STRING:	ويسحل
     IS_TRANS:	wysHl
        INDEX:	P12W13
      OFFSETS:	57-62
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHal_1]
   UNSPLITVOC:	(wiyisoHal)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+soHal
        GLOSS:	and+he/it+scrape off/make smooth

 INPUT STRING:	المتظارهين
     IS_TRANS:	AlmtZArhyn
        INDEX:	P12W14
      OFFSETS:	63-73
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmtZArhyn)
          POS:	TYPO
          VOC:	AlmtZArhyn
        GLOSS:	nogloss

 INPUT STRING:	ويضربهم
     IS_TRANS:	wyDrbhm
        INDEX:	P12W15
      OFFSETS:	74-81
       TOKENS:	P12W18-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(wiyiDorabhum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+Dorab+hum
        GLOSS:	and+he/it+strike/hit/be struck/be hit+them

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P13W2
      OFFSETS:	4-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W3
      OFFSETS:	7-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P13W4
      OFFSETS:	10-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P13W5
      OFFSETS:	14-22
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_2]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AiEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	بيحب
     IS_TRANS:	byHb
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Hib~
        GLOSS:	[present-tense]+he/it+love

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P14W3
      OFFSETS:	10-13
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	يفكر
     IS_TRANS:	yfkr
        INDEX:	P14W4
      OFFSETS:	14-18
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~ar)
          POS:	IV3MS+IV
          VOC:	yi+fak~ar
        GLOSS:	he/it+think/consider/ponder

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W5
      OFFSETS:	19-21
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P14W6
      OFFSETS:	22-25
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نهدى
     IS_TRANS:	nhdY
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(nihodiy)
          POS:	IV1P+IV
          VOC:	ni+hodiy
        GLOSS:	we+calm/ease

 INPUT STRING:	ونصبر
     IS_TRANS:	wnSbr
        INDEX:	P15W4
      OFFSETS:	15-20
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabar_1]
   UNSPLITVOC:	(winuSobur)
          POS:	CONJ+IV1P+IV
          VOC:	wi+nu+Sobur
        GLOSS:	and+we+be patient/endure

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P16W1
      OFFSETS:	0-10
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inotixAb+At
