 INPUT STRING:	عاد
 INPUT STRING:	معارضا
     IS_TRANS:	mEArDA
        INDEX:	P2W33
      OFFSETS:	156-162
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEAriD_1]
   UNSPLITVOC:	(muEAriDAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	muEAriD+AF
        GLOSS:	opposing+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P2W34
      OFFSETS:	163-166
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P2W35
      OFFSETS:	167-171
       TOKENS:	P2W46-P2W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P2W36
      OFFSETS:	172-177
       TOKENS:	P2W47-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P2W37
      OFFSETS:	178-181
       TOKENS:	P2W48-P2W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P2W38
      OFFSETS:	182-185
       TOKENS:	P2W49-P2W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P2W39
      OFFSETS:	186-189
       TOKENS:	P2W51-P2W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	يهاجم
     IS_TRANS:	yhAjm
        INDEX:	P2W40
      OFFSETS:	190-195
       TOKENS:	P2W52-P2W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(yihAjim)
          POS:	IV3MS+IV
          VOC:	yi+hAjim
        GLOSS:	he/it+attack

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P2W41
      OFFSETS:	196-203
       TOKENS:	P2W53-P2W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	بشده
     IS_TRANS:	b$dh
        INDEX:	P2W42
      OFFSETS:	204-208
       TOKENS:	P2W54-P2W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$id~ap_1]
   UNSPLITVOC:	(bi$id~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+$id~+ap
        GLOSS:	with/by+intensity/forcefulness+[fem.sg.]

 INPUT STRING:	وبانتقادات
     IS_TRANS:	wbAntqAdAt
        INDEX:	P2W43
      OFFSETS:	209-219
       TOKENS:	P2W56-P2W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAd_1]
   UNSPLITVOC:	(wibiAinotiqAdAt)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_PL
          VOC:	wi+bi+AinotiqAd+At
        GLOSS:	and+with/by+criticism/censure+[fem.pl.]

 INPUT STRING:	لاذعة
     IS_TRANS:	lA*Ep
        INDEX:	P2W44
      OFFSETS:	220-225
       TOKENS:	P2W59-P2W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA*iE_1]
   UNSPLITVOC:	(lA*iEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lA*iE+ap
        GLOSS:	burning/sharp/stinging+[fem.sg.]

 INPUT STRING:	والدليل
     IS_TRANS:	wAldlyl
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(wiAldaliyl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+daliyl
        GLOSS:	and+the+directory/manual/guide-book

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W2
      OFFSETS:	8-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P3W3
      OFFSETS:	12-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P3W4
      OFFSETS:	16-20
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	اعلقوا
     IS_TRANS:	AElqwA
        INDEX:	P3W5
      OFFSETS:	21-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eal~aq_1]
   UNSPLITVOC:	(Eal~aquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eal~aq+uwA
        GLOSS:	suspend+they

 INPUT STRING:	قناته
     IS_TRANS:	qnAth
        INDEX:	P3W6
      OFFSETS:	28-33
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(qnAatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	qnA+ap+uh
        GLOSS:	NOT_IN_LEXICON+[fem.sg.]+his/its

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P3W7
      OFFSETS:	34-39
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+NOUN
          VOC:	Al+EAm
        GLOSS:	the+year/years

 INPUT STRING:	الماضى
     IS_TRANS:	AlmADY
        INDEX:	P3W8
      OFFSETS:	40-46
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiy)
          POS:	DET+NOUN
          VOC:	Al+mADiy
        GLOSS:	the+past

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W9
      OFFSETS:	47-49
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حينه
     IS_TRANS:	Hynh
        INDEX:	P3W10
      OFFSETS:	50-54
       TOKENS:	P3W13-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(Hiynuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Hiyn+uh
        GLOSS:	time/moment/opportunity+its/his

 INPUT STRING:	اردف
     IS_TRANS:	Ardf
        INDEX:	P3W11
      OFFSETS:	55-59
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ardaf_1]
   UNSPLITVOC:	(Ardaf)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ardaf+(null)
        GLOSS:	continue+he/it

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P3W12
      OFFSETS:	60-64
       TOKENS:	P3W16-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P3W13
      OFFSETS:	65-68
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P3W14
      OFFSETS:	69-72
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	انافق
     IS_TRANS:	AnAfq
        INDEX:	P3W15
      OFFSETS:	73-78
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAfaq_1]
   UNSPLITVOC:	(AunAfiq)
          POS:	IV1S+IV
          VOC:	Au+nAfiq
        GLOSS:	I+be hypocrite

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P3W16
      OFFSETS:	79-85
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	السابق
     IS_TRANS:	AlsAbq
        INDEX:	P3W17
      OFFSETS:	86-92
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(Als~Abiq)
          POS:	DET+ADJ
          VOC:	Al+sAbiq
        GLOSS:	the+former/previous/preceding

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P3W18
      OFFSETS:	93-98
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	يذكر
     IS_TRANS:	y*kr
        INDEX:	P3W19
      OFFSETS:	99-103
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(ya*kur)
          POS:	IV3MS+IV
          VOC:	ya+*kur
        GLOSS:	he/it+mention

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W20
      OFFSETS:	104-106
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	توفيق
     IS_TRANS:	twfyq
        INDEX:	P3W21
      OFFSETS:	107-112
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(tawfiyq)
          POS:	NOUN_PROP
          VOC:	tawfiyq
        GLOSS:	Tawfiyq

 INPUT STRING:	عكاشه
     IS_TRANS:	EkA$h
        INDEX:	P3W22
      OFFSETS:	113-118
       TOKENS:	P3W27-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EakA$ap_1]
   UNSPLITVOC:	(EakA$ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	EakA$+ap
        GLOSS:	Akasha+[fem.sg.]

 INPUT STRING:	يواجه
     IS_TRANS:	ywAjh
        INDEX:	P3W23
      OFFSETS:	119-124
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjih_1]
   UNSPLITVOC:	(yiwAjih)
          POS:	IV3MS+IV
          VOC:	yi+wAjih
        GLOSS:	he/it+face

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P3W24
      OFFSETS:	125-129
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also+[acc.indef.]

 INPUT STRING:	دعوى
     IS_TRANS:	dEwY
        INDEX:	P3W25
      OFFSETS:	130-134
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowaY_1]
   UNSPLITVOC:	(daEowaY)
          POS:	NOUN
          VOC:	daEowaY
        GLOSS:	lawsuit/allegation/legal action/lawsuits/allegations/legal actions

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P3W26
      OFFSETS:	135-139
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	رفعتها
     IS_TRANS:	rfEthA
        INDEX:	P3W27
      OFFSETS:	140-146
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(rafaEithA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	rafaE+it+hA
        GLOSS:	promote/raise+it/they/she+it/them/her

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P3W28
      OFFSETS:	147-151
       TOKENS:	P3W34-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he//it

 INPUT STRING:	اسرة
     IS_TRANS:	Asrp
        INDEX:	P3W29
      OFFSETS:	152-156
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(>usorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>usor+ap
        GLOSS:	family/community+[fem.sg.]

 INPUT STRING:	الشهيد
     IS_TRANS:	Al$hyd
        INDEX:	P3W30
      OFFSETS:	157-163
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~ahiyd)
          POS:	DET+NOUN
          VOC:	Al+$ahiyd
        GLOSS:	the+martyr/martyrs

 INPUT STRING:	خالد
     IS_TRANS:	xAld
        INDEX:	P3W31
      OFFSETS:	164-168
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlid_1]
   UNSPLITVOC:	(xAlid)
          POS:	NOUN_PROP
          VOC:	xAlid
        GLOSS:	Kaled

 INPUT STRING:	سعيد
     IS_TRANS:	sEyd
        INDEX:	P3W32
      OFFSETS:	169-173
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEiyd_1]
   UNSPLITVOC:	(saEiyd)
          POS:	NOUN_PROP
          VOC:	saEiyd
        GLOSS:	Said/Saeed

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W2
      OFFSETS:	4-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمه
     IS_TRANS:	fAhmh
        INDEX:	P4W3
      OFFSETS:	7-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P4W4
      OFFSETS:	13-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W5
      OFFSETS:	18-20
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P4W6
      OFFSETS:	21-24
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P4W7
      OFFSETS:	25-30
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W8
      OFFSETS:	31-34
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W9
      OFFSETS:	35-36
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W10
      OFFSETS:	36-37
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W11
      OFFSETS:	37-38
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أنسان
     IS_TRANS:	>nsAn
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	تافه
     IS_TRANS:	tAfh
        INDEX:	P5W2
      OFFSETS:	6-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAfih_1]
   UNSPLITVOC:	(tAfih)
          POS:	ADJ
          VOC:	tAfih
        GLOSS:	trivial/commonplace

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P5W3
      OFFSETS:	11-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness

 INPUT STRING:	ادانله
     IS_TRANS:	AdAnlh
        INDEX:	P6W2
      OFFSETS:	4-10
       TOKENS:	P6W3-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adAn_1]
   UNSPLITVOC:	(>adAn_luh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	>adAn+(null)+li+uh
        GLOSS:	condemn/censure/be condemned/be censured+he/it+to/for+him

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W4
      OFFSETS:	16-18
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حجمه
     IS_TRANS:	Hjmh
        INDEX:	P6W5
      OFFSETS:	19-23
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajom_1]
   UNSPLITVOC:	(Hajomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Hajom+uh
        GLOSS:	volume/size/volumes/sizes+his/its

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	I wish

 INPUT STRING:	نبطل
     IS_TRANS:	nbTl
        INDEX:	P7W2
      OFFSETS:	6-10
