 INPUT STRING:	السلام
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W17
      OFFSETS:	85-86
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لع
     IS_TRANS:	lE
        INDEX:	P4W18
      OFFSETS:	87-89
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lE)
          POS:	TYPO
          VOC:	lE
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W19
      OFFSETS:	90-91
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P4W20
      OFFSETS:	92-95
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_2]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	go+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P4W21
      OFFSETS:	96-99
       TOKENS:	P4W24-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	2000
     IS_TRANS:	2000
        INDEX:	P4W22
      OFFSETS:	100-104
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2000)
          POS:	NOUN_NUM
          VOC:	2000
        GLOSS:	2000

 INPUT STRING:	بني
     IS_TRANS:	bny
        INDEX:	P4W23
      OFFSETS:	105-108
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(baniy)
          POS:	NOUN
          VOC:	baniy
        GLOSS:	sons/children

 INPUT STRING:	آدم
     IS_TRANS:	|dm
        INDEX:	P4W24
      OFFSETS:	109-112
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|dam_1]
   UNSPLITVOC:	(|dam)
          POS:	NOUN_PROP
          VOC:	|dam
        GLOSS:	Adam

 INPUT STRING:	مالهمش
     IS_TRANS:	mAlhm$
        INDEX:	P4W25
      OFFSETS:	113-119
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlhm$)
          POS:	NO_FUNC
          VOC:	mAlhm$
        GLOSS:	nogloss

 INPUT STRING:	ذنب
     IS_TRANS:	*nb
        INDEX:	P4W26
      OFFSETS:	120-123
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*anob)
          POS:	NOUN
          VOC:	*anob
        GLOSS:	fault/offense/misdeed

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P4W27
      OFFSETS:	124-127
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyor)
          POS:	NOUN
          VOC:	giyor
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	إنهم
     IS_TRANS:	<nhm
        INDEX:	P4W28
      OFFSETS:	128-132
       TOKENS:	P4W32-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P4W29
      OFFSETS:	133-138
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P4W30
      OFFSETS:	139-145
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyo$+iyn
        GLOSS:	living+[masc.pl.]

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P4W31
      OFFSETS:	146-149
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	وطأة
     IS_TRANS:	wT>p
        INDEX:	P4W32
      OFFSETS:	150-154
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTo>ap_1]
   UNSPLITVOC:	(waTo>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	waTo>+ap
        GLOSS:	pressure/coercion/vehemence+[fem.sg.]

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P4W33
      OFFSETS:	155-159
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	methodology/system/order/methodologies/systems

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W34
      OFFSETS:	160-162
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P4W35
      OFFSETS:	163-167
       TOKENS:	P4W40-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yaEoraf)
          POS:	IV3MS+IV
          VOC:	ya+Eoraf
        GLOSS:	he/it+know/be known

 INPUT STRING:	للآدمية
     IS_TRANS:	ll|dmyp
        INDEX:	P4W36
      OFFSETS:	168-175
       TOKENS:	P4W41-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|damiy~ap_1]
   UNSPLITVOC:	(lil|damiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+|damiy~+ap
        GLOSS:	to/for+the+human/humane+[fem.sg.]

 INPUT STRING:	قيمة
     IS_TRANS:	qymp
        INDEX:	P4W37
      OFFSETS:	176-180
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value/worth/values/morals/ethics+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W38
      OFFSETS:	181-182
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W39
      OFFSETS:	183-185
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	للإنسانية
     IS_TRANS:	ll<nsAnyp
        INDEX:	P4W40
      OFFSETS:	186-195
       TOKENS:	P4W46-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAniy~ap_1]
   UNSPLITVOC:	(lil<inosAniy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+<inosAniy~+ap
        GLOSS:	to/for+the+humanity+[fem.sg.]

 INPUT STRING:	حقوق
     IS_TRANS:	Hqwq
        INDEX:	P4W41
      OFFSETS:	196-200
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Huquwq)
          POS:	NOUN
          VOC:	Huquwq
        GLOSS:	right, prerogative, truth

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بفتكر
     IS_TRANS:	bftkr
        INDEX:	P5W2
      OFFSETS:	2-7
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(bAafotikir)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+fotikir
        GLOSS:	[present-tense]+I+remember

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P5W3
      OFFSETS:	8-12
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	إعدام
     IS_TRANS:	<EdAm
        INDEX:	P5W4
      OFFSETS:	13-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEodAm_1]
   UNSPLITVOC:	(<iEodAm)
          POS:	NOUN
          VOC:	<iEodAm
        GLOSS:	execution/capital punishment

 INPUT STRING:	صدام
     IS_TRANS:	SdAm
        INDEX:	P5W5
      OFFSETS:	19-23
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~Am_1]
   UNSPLITVOC:	(Sad~Am)
          POS:	NOUN_PROP
          VOC:	Sad~Am
        GLOSS:	Saddam

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W6
      OFFSETS:	24-27
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أيدي
     IS_TRANS:	>ydy
        INDEX:	P5W7
      OFFSETS:	28-32
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(>ayodiy)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	>ayod+iy
        GLOSS:	hands+[fem.du.] two

 INPUT STRING:	الشيعة
     IS_TRANS:	Al$yEp
        INDEX:	P5W8
      OFFSETS:	33-39
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iyEap_1]
   UNSPLITVOC:	(Al$iyEap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+$iyE+ap
        GLOSS:	the+partisans/followers+[fem.sg.]

 INPUT STRING:	الروافض
     IS_TRANS:	AlrwAfD
        INDEX:	P5W9
      OFFSETS:	40-47
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlrAfiDap_1]
   UNSPLITVOC:	(AlrawAfiD)
          POS:	DET+ADJ
          VOC:	Al+rawAfiD
        GLOSS:	the+renegades/defectors/deserters

 INPUT STRING:	كلاب
     IS_TRANS:	klAb
        INDEX:	P5W10
      OFFSETS:	48-52
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalob_1]
   UNSPLITVOC:	(kilAb)
          POS:	NOUN
          VOC:	kilAb
        GLOSS:	dogs

 INPUT STRING:	الأمريكان
     IS_TRANS:	Al>mrykAn
        INDEX:	P5W11
      OFFSETS:	53-62
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykAn)
          POS:	DET+NOUN
          VOC:	Al+>amoriykAn
        GLOSS:	the+Americans

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W2
      OFFSETS:	2-4
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أحزن
     IS_TRANS:	>Hzn
        INDEX:	P6W3
      OFFSETS:	5-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizin_1]
   UNSPLITVOC:	(AaHozan)
          POS:	IV1S+IV
          VOC:	Aa+Hozan
        GLOSS:	I+feel sad

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W4
      OFFSETS:	10-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صدام
     IS_TRANS:	SdAm
        INDEX:	P6W5
      OFFSETS:	14-18
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~Am_1]
   UNSPLITVOC:	(Sad~Am)
          POS:	NOUN_PROP
          VOC:	Sad~Am
        GLOSS:	Saddam

 INPUT STRING:	فليذهب
     IS_TRANS:	fly*hb
        INDEX:	P6W6
      OFFSETS:	19-25
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fly*hb)
          POS:	NO_FUNC
          VOC:	fly*hb
        GLOSS:	nogloss

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P6W7
      OFFSETS:	26-29
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	مأسوفٍ
     IS_TRANS:	m>swfK
        INDEX:	P6W8
      OFFSETS:	30-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma>suw_1]
   UNSPLITVOC:	(ma>suw)
          POS:	ADJ
          VOC:	ma>suw
        GLOSS:	feel sorry

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P6W9
      OFFSETS:	37-41
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W10
      OFFSETS:	42-43
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W11
      OFFSETS:	44-47
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	أحزن
     IS_TRANS:	>Hzn
        INDEX:	P6W12
      OFFSETS:	48-52
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizin_1]
   UNSPLITVOC:	(AaHozan)
          POS:	IV1S+IV
          VOC:	Aa+Hozan
        GLOSS:	I+feel sad

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W13
      OFFSETS:	53-56
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W14
      OFFSETS:	57-59
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	صارت
     IS_TRANS:	SArt
        INDEX:	P6W15
      OFFSETS:	60-64
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(SArit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	SAr+it
        GLOSS:	become/begin to+it/they/she [verb]

 INPUT STRING:	إليه
     IS_TRANS:	<lyh
        INDEX:	P6W16
      OFFSETS:	65-69
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilayh)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+uh
        GLOSS:	to/towards+it/him

 INPUT STRING:	أمتنا
     IS_TRANS:	>mtnA
        INDEX:	P6W17
      OFFSETS:	70-75
       TOKENS:	P6W19-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(>um~atnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	>um~+ap+nA
        GLOSS:	nation/people+[fem.sg.]+our

 INPUT STRING:	سامحيني
     IS_TRANS:	sAmHyny
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmoHiyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	sAmoH+iy+niy
        GLOSS:	forgive+you+me

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W2
      OFFSETS:	8-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مصرية
     IS_TRANS:	mSryp
        INDEX:	P7W3
      OFFSETS:	11-16
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSoriy~ap_1]
   UNSPLITVOC:	(maSoriy~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	maSoriy~+ap
        GLOSS:	Masryah+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P7W4
      OFFSETS:	17-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P7W5
      OFFSETS:	20-23
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	عكننت
     IS_TRANS:	Eknnt
        INDEX:	P7W6
      OFFSETS:	24-29
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eakonin_1]
   UNSPLITVOC:	(Eakonint)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eakonin+t
        GLOSS:	sulk+I

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P7W7
      OFFSETS:	30-35
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W8
      OFFSETS:	36-37
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W9
      OFFSETS:	38-41
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الإخوة
     IS_TRANS:	Al<xwp
        INDEX:	P7W10
      OFFSETS:	42-48
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(AlAixowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Aixow+ap
        GLOSS:	the+brothers+[fem.sg.]

 INPUT STRING:	الأعضاء
     IS_TRANS:	Al>EDA'
        INDEX:	P7W11
      OFFSETS:	49-56
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(AlAEoDA')
          POS:	DET+NOUN
          VOC:	Al+AEoDA'
        GLOSS:	the+member/members

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P7W12
      OFFSETS:	57-59
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W13
      OFFSETS:	60-61
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
