 INPUT STRING:	لماذا
      COMMENT:	[]
        LEMMA:	[ziyt_1]
   UNSPLITVOC:	(ziytnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ziyt+nA
        GLOSS:	oil+our

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W18
      OFFSETS:	138-140
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دقيقنا
     IS_TRANS:	dqyqnA
        INDEX:	P8W19
      OFFSETS:	141-147
       TOKENS:	P8W22-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diqiyq_1]
   UNSPLITVOC:	(diqiyqnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	diqiyq+nA
        GLOSS:	flower+our

 INPUT STRING:	والسكينة
     IS_TRANS:	wAlskynp
        INDEX:	P8W20
      OFFSETS:	148-156
       TOKENS:	P8W24-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~iynap_1]
   UNSPLITVOC:	(wiAlsik~iynap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+sik~iyn+ap
        GLOSS:	and+the+knife+[fem.sg.]

 INPUT STRING:	تمشي
     IS_TRANS:	tm$y
        INDEX:	P8W21
      OFFSETS:	157-161
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(timo$iy)
          POS:	IV3FS+IV
          VOC:	ti+mo$iy
        GLOSS:	it/they/she+make walk/adjust/be made to walk

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W22
      OFFSETS:	162-164
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السمن
     IS_TRANS:	Alsmn
        INDEX:	P8W23
      OFFSETS:	165-170
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samon_1]
   UNSPLITVOC:	(Als~amon)
          POS:	DET+NOUN
          VOC:	Al+samon
        GLOSS:	the+cooking butter

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P8W24
      OFFSETS:	171-173
       TOKENS:	P8W29-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الصاروخ
     IS_TRANS:	AlSArwx
        INDEX:	P8W25
      OFFSETS:	174-181
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAruwx_1]
   UNSPLITVOC:	(AlS~Aruwx)
          POS:	DET+NOUN
          VOC:	Al+SAruwx
        GLOSS:	the+missile/rocket

 INPUT STRING:	ويحصل
     IS_TRANS:	wyHSl
        INDEX:	P8W26
      OFFSETS:	182-187
       TOKENS:	P8W31-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(wiyiHoSal)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+HoSal
        GLOSS:	and+he/it+occur/happen/take place

 INPUT STRING:	التطبيع
     IS_TRANS:	AltTbyE
        INDEX:	P8W27
      OFFSETS:	188-195
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyE_1]
   UNSPLITVOC:	(Alt~aTobiyE)
          POS:	DET+NOUN
          VOC:	Al+taTobiyE
        GLOSS:	the+normalization

 INPUT STRING:	وسعتها
     IS_TRANS:	wsEthA
        INDEX:	P8W28
      OFFSETS:	196-202
       TOKENS:	P8W34-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisaEithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+saE+it+hA
        GLOSS:	and+hour+[fem.sg.]+her

 INPUT STRING:	الطفل
     IS_TRANS:	AlTfl
        INDEX:	P8W29
      OFFSETS:	203-208
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlT~ifol)
          POS:	DET+NOUN
          VOC:	Al+Tifol
        GLOSS:	the+child/boy/child/girl/children/infants

 INPUT STRING:	ابوة
     IS_TRANS:	Abwp
        INDEX:	P8W30
      OFFSETS:	209-213
       TOKENS:	P8W38-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Abuw_1]
   UNSPLITVOC:	(Abuwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Abuw+uh
        GLOSS:	father+his/its

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P8W31
      OFFSETS:	214-218
       TOKENS:	P8W40-P8W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P8W32
      OFFSETS:	219-223
       TOKENS:	P8W41-P8W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يعيش
     IS_TRANS:	yEy$
        INDEX:	P8W33
      OFFSETS:	224-228
       TOKENS:	P8W42-P8W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yaEiy$)
          POS:	IV3MS+IV
          VOC:	ya+Eiy$
        GLOSS:	he/it+live/experience/long live!/be lived/be experienced

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W34
      OFFSETS:	229-231
       TOKENS:	P8W43-P8W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W35
      OFFSETS:	232-235
       TOKENS:	P8W44-P8W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	وهيبقي
     IS_TRANS:	whybqy
        INDEX:	P8W36
      OFFSETS:	236-242
       TOKENS:	P8W45-P8W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wiHayiboqaY)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+Ha+yi+boqaY
        GLOSS:	and+will+he/it+remain

 INPUT STRING:	شارب
     IS_TRANS:	$Arb
        INDEX:	P8W37
      OFFSETS:	243-247
       TOKENS:	P8W48-P8W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arib_1]
   UNSPLITVOC:	($Arib)
          POS:	NOUN
          VOC:	$Arib
        GLOSS:	mustache

 INPUT STRING:	الصهونية
     IS_TRANS:	AlShwnyp
        INDEX:	P8W38
      OFFSETS:	248-256
       TOKENS:	P8W49-P8W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sihyuwniy~ap_1]
   UNSPLITVOC:	(AlShwnyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Shwny+ap
        GLOSS:	the+seonism+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W39
      OFFSETS:	257-260
       TOKENS:	P8W50-P8W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P8W40
      OFFSETS:	261-263
       TOKENS:	P8W51-P8W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W1
      OFFSETS:	2-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P9W2
      OFFSETS:	5-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P9W4
      OFFSETS:	12-16
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	بنمر
     IS_TRANS:	bnmr
        INDEX:	P9W5
      OFFSETS:	17-21
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(binimur~)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+mur~
        GLOSS:	[present-tense]+we+pass

 INPUT STRING:	بوعكة
     IS_TRANS:	bwEkp
        INDEX:	P9W6
      OFFSETS:	22-27
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEokap_1]
   UNSPLITVOC:	(biwaEokap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+waEok+ap
        GLOSS:	with/by+indisposition/sultriness+[fem.sg.]

 INPUT STRING:	اقتصادية
     IS_TRANS:	AqtSAdyp
        INDEX:	P9W7
      OFFSETS:	28-36
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotiSAdiy~_2]
   UNSPLITVOC:	(AiqotiSAdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	{iqotiSAdiy~+ap
        GLOSS:	economic/economical+[fem.sg.]

 INPUT STRING:	مئزمة
     IS_TRANS:	m}zmp
        INDEX:	P9W8
      OFFSETS:	37-42
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi}az~im_1]
   UNSPLITVOC:	(mi}az~imap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mi}az~im+ap
        GLOSS:	making worse+[fem.sg.]

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P9W9
      OFFSETS:	43-48
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	الحالة
     IS_TRANS:	AlHAlp
        INDEX:	P9W10
      OFFSETS:	49-55
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(AlHAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAl+ap
        GLOSS:	the+condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P9W11
      OFFSETS:	56-60
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P10W1
      OFFSETS:	1-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P10W2
      OFFSETS:	4-6
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	Gloss:TBA

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P10W3
      OFFSETS:	7-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P10W4
      OFFSETS:	11-15
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	خاطر
     IS_TRANS:	xATr
        INDEX:	P10W5
      OFFSETS:	16-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATir_1]
   UNSPLITVOC:	(xATir)
          POS:	NOUN
          VOC:	xATir
        GLOSS:	mind/feeling/wish

 INPUT STRING:	القرش
     IS_TRANS:	Alqr$
        INDEX:	P10W6
      OFFSETS:	21-26
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiro$_1]
   UNSPLITVOC:	(Alqiro$)
          POS:	DET+NOUN
          VOC:	Al+qiro$
        GLOSS:	the+penny

 INPUT STRING:	ملعون
     IS_TRANS:	mlEwn
        INDEX:	P11W1
      OFFSETS:	1-6
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloEuwn_1]
   UNSPLITVOC:	(maloEuwn)
          POS:	ADJ
          VOC:	maloEuwn
        GLOSS:	cursed/damned

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P11W2
      OFFSETS:	7-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabuw_1]
   UNSPLITVOC:	(Abuw)
          POS:	NOUN
          VOC:	Abuw
        GLOSS:	father

 INPUT STRING:	القرش
     IS_TRANS:	Alqr$
        INDEX:	P11W3
      OFFSETS:	11-16
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiro$_1]
   UNSPLITVOC:	(Alqiro$)
          POS:	DET+NOUN
          VOC:	Al+qiro$
        GLOSS:	the+penny

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P11W4
      OFFSETS:	17-20
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	يخليني
     IS_TRANS:	yxlyny
        INDEX:	P11W5
      OFFSETS:	21-27
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iyniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+xal~iy+niy
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+me

 INPUT STRING:	اذل
     IS_TRANS:	A*l
        INDEX:	P11W6
      OFFSETS:	28-31
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*al~_1]
   UNSPLITVOC:	(Aa*il)
          POS:	IV1S+IV
          VOC:	Aa+*il
        GLOSS:	I+humiliate

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P11W7
      OFFSETS:	32-36
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	وابيع
     IS_TRANS:	wAbyE
        INDEX:	P11W8
      OFFSETS:	37-42
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(wiAabiyE)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+biyE
        GLOSS:	and+I+sell

 INPUT STRING:	بلدي
     IS_TRANS:	bldy
        INDEX:	P11W9
      OFFSETS:	43-47
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/country/countries+my

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W10
      OFFSETS:	48-50
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P11W11
      OFFSETS:	51-54
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	مااحس
     IS_TRANS:	mAAHs
        INDEX:	P11W12
      OFFSETS:	55-60
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHas~_1]
   UNSPLITVOC:	(mA_AaHis~)
          POS:	NEG_PART+IV1S+IV
          VOC:	mA+Aa+His~
        GLOSS:	not+I+feel/perceive/be felt/be perceived

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P11W13
      OFFSETS:	61-63
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	بضيعها
     IS_TRANS:	bDyEhA
        INDEX:	P11W14
      OFFSETS:	64-70
       TOKENS:	P11W19-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(bAaDay~aEhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	b+Aa+Day~aE+hA
        GLOSS:	[present-tense]+I+waste+it/them/her

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P12W1
      OFFSETS:	1-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	هااجر
     IS_TRANS:	hAAjr
        INDEX:	P12W2
      OFFSETS:	5-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAjir_1]
   UNSPLITVOC:	(hAjir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hAjir+(null)
        GLOSS:	immigrate+he/it

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P12W3
      OFFSETS:	11-13
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P12W4
      OFFSETS:	14-20
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	فرحاان
     IS_TRANS:	frHAAn
        INDEX:	P12W5
      OFFSETS:	21-27
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[farHAn_1]
   UNSPLITVOC:	(farHAn)
          POS:	ADJ
          VOC:	farHAn
        GLOSS:	happy

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W6
      OFFSETS:	28-30
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P12W7
      OFFSETS:	31-35
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	sure/certain

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W8
      OFFSETS:	36-38
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاارف
     IS_TRANS:	EAArf
        INDEX:	P12W9
      OFFSETS:	39-44
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P12W10
      OFFSETS:	45-48
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	هيحصلو
     IS_TRANS:	hyHSlw
        INDEX:	P12W11
      OFFSETS:	49-55
