 INPUT STRING:	السلام
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy)
          POS:	ADJ
          VOC:	siyAsiy
        GLOSS:	political

 INPUT STRING:	بنجاوب
     IS_TRANS:	bnjAwb
        INDEX:	P8W6
      OFFSETS:	23-29
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAwib_1]
   UNSPLITVOC:	(binjAwib)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+n+jAwib
        GLOSS:	[present-tense]+we+answer

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P8W7
      OFFSETS:	30-35
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+they

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P8W8
      OFFSETS:	36-40
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kul~u+hum
        GLOSS:	all+their

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	البوصلة
     IS_TRANS:	AlbwSlp
        INDEX:	P9W2
      OFFSETS:	7-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwSlap_1]
   UNSPLITVOC:	(AlbuwSlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+buwSl+ap
        GLOSS:	the+compass+[fem.sg.]

 INPUT STRING:	بتوجهنا
     IS_TRANS:	btwjhnA
        INDEX:	P9W3
      OFFSETS:	15-22
       TOKENS:	P9W5-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waj~ih_1]
   UNSPLITVOC:	(bitwaj~ihnA)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1P
          VOC:	bi+t+waj~ih+nA
        GLOSS:	[present-tense]+it/they/she+direct+us

 INPUT STRING:	للحزب
     IS_TRANS:	llHzb
        INDEX:	P9W4
      OFFSETS:	23-28
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(lilHizob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Hizob
        GLOSS:	for/to+the+party/band/parties/bands

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P9W5
      OFFSETS:	29-33
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	آراءه
     IS_TRANS:	|rA'h
        INDEX:	P9W6
      OFFSETS:	34-39
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>y_1]
   UNSPLITVOC:	(|rA'h)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	|rA'+uh
        GLOSS:	opinions+his/its

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P9W7
      OFFSETS:	40-48
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	قريبة
     IS_TRANS:	qrybp
        INDEX:	P9W8
      OFFSETS:	49-54
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(quray~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	quray~ib+ap
        GLOSS:	close to+[fem.sg.]

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P9W9
      OFFSETS:	55-59
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+we

 INPUT STRING:	بالنسبالي
     IS_TRANS:	bAlnsbAly
        INDEX:	P10W1
      OFFSETS:	0-9
       TOKENS:	P10W1-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nisbap_1]
   UNSPLITVOC:	(biAlnisbatliy)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG+PREP+PRON_1S
          VOC:	bi+Al+nisb+at+li+y
        GLOSS:	for+the+in relation to+[fem.sg.]+to+I

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P10W2
      OFFSETS:	10-13
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هرشح
     IS_TRANS:	hr$H
        INDEX:	P10W3
      OFFSETS:	14-18
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(HaAara$~aH)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+ra$~aH
        GLOSS:	will+I+nominate

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P10W4
      OFFSETS:	19-24
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P10W5
      OFFSETS:	25-29
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	البوصلة
     IS_TRANS:	AlbwSlp
        INDEX:	P10W6
      OFFSETS:	30-37
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwSlap_1]
   UNSPLITVOC:	(AlbuwSlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+buwSl+ap
        GLOSS:	the+compass+[fem.sg.]

 INPUT STRING:	هتوجهني
     IS_TRANS:	htwjhny
        INDEX:	P10W7
      OFFSETS:	38-45
       TOKENS:	P10W11-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waj~ih_1]
   UNSPLITVOC:	(Hatiwaj~ihniy)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:1S
          VOC:	Ha+ti+waj~ih+niy
        GLOSS:	will+it/they/she+direct+me

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P10W8
      OFFSETS:	46-49
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+he/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W9
      OFFSETS:	49-50
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W10
      OFFSETS:	50-51
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وبكده
     IS_TRANS:	wbkdh
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wibikidah)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+kidah
        GLOSS:	and+with/by+that way

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P11W2
      OFFSETS:	6-11
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	اختيار
     IS_TRANS:	AxtyAr
        INDEX:	P11W3
      OFFSETS:	12-18
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AixotiyAr)
          POS:	NOUN
          VOC:	AixotiyAr
        GLOSS:	choice

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P11W4
      OFFSETS:	19-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party/band/parties/bands

 INPUT STRING:	اتحلت
     IS_TRANS:	AtHlt
        INDEX:	P11W5
      OFFSETS:	25-30
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AitoHal~it)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoHal~+it
        GLOSS:	be solved+it/they/she

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W6
      OFFSETS:	30-31
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W7
      OFFSETS:	31-32
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	انتخابي
     IS_TRANS:	AntxAby
        INDEX:	P12W3
      OFFSETS:	7-14
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(AinotixAbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	{inotixAb+iy
        GLOSS:	election/selection+my

 INPUT STRING:	للمرشحين
     IS_TRANS:	llmr$Hyn
        INDEX:	P12W4
      OFFSETS:	15-23
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(liAlmura$~aHiyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_DU
          VOC:	li+Al+mura$~aH+iyn
        GLOSS:	for/to+the+candidates+[masc.pl.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P12W5
      OFFSETS:	24-25
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	and/so

 INPUT STRING:	هشوف
     IS_TRANS:	h$wf
        INDEX:	P12W6
      OFFSETS:	26-30
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwf)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+$uwf
        GLOSS:	will+I+look

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P12W7
      OFFSETS:	31-34
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	مرشحين
     IS_TRANS:	mr$Hyn
        INDEX:	P12W8
      OFFSETS:	35-41
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aHiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mura$~aH+iyn
        GLOSS:	cadidates+[masc.pl.]

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P12W9
      OFFSETS:	42-47
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party/band/parties/bands

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P12W10
      OFFSETS:	48-52
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هختاره
     IS_TRANS:	hxtArh
        INDEX:	P12W11
      OFFSETS:	53-59
       TOKENS:	P12W14-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixtAr_1]
   UNSPLITVOC:	(HaAaxtAruh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	Ha+Aa+xtAr+uh
        GLOSS:	will+I+choose+him/it

 INPUT STRING:	وأختار
     IS_TRANS:	w>xtAr
        INDEX:	P12W12
      OFFSETS:	60-66
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(wiAaxotAr)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+xotAr
        GLOSS:	and+I+choose

 INPUT STRING:	أسمين
     IS_TRANS:	>smyn
        INDEX:	P12W13
      OFFSETS:	67-72
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ism_1]
   UNSPLITVOC:	(>ismiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	>ism+iyn
        GLOSS:	names+two

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P12W14
      OFFSETS:	73-77
       TOKENS:	P12W20-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+they

 INPUT STRING:	وبكده
     IS_TRANS:	wbkdh
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wibikidah)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+kidah
        GLOSS:	and+with/by+that way

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P13W2
      OFFSETS:	6-10
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	المشكلتين
     IS_TRANS:	Alm$kltyn
        INDEX:	P13W3
      OFFSETS:	11-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alm$kltyn)
          POS:	NO_FUNC
          VOC:	Alm$kltyn
        GLOSS:	nogloss

 INPUT STRING:	اتحلوا
     IS_TRANS:	AtHlwA
        INDEX:	P13W4
      OFFSETS:	21-27
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AitoHal~uwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	AitoHal~+uwA
        GLOSS:	be solved+they

 INPUT STRING:	بأقل
     IS_TRANS:	b>ql
        INDEX:	P13W5
      OFFSETS:	28-32
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(bi>aqal~)
          POS:	PREP+ADJ_COMP
          VOC:	bi+>aqal~
        GLOSS:	with/by+least/smallest/minimum

 INPUT STRING:	الخسائر
     IS_TRANS:	AlxsA}r
        INDEX:	P13W6
      OFFSETS:	33-40
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xusArap_1]
   UNSPLITVOC:	(AlxasA}ir)
          POS:	DET+NOUN
          VOC:	Al+xasA}ir
        GLOSS:	the+losses/casualties/damages/failures

 INPUT STRING:	الممكنة
     IS_TRANS:	Almmknp
        INDEX:	P13W7
      OFFSETS:	41-48
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(Almumokinap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mumokin+ap
        GLOSS:	the+possible+[fem.sg.]

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master+our

 INPUT STRING:	يوفقنا
     IS_TRANS:	ywfqnA
        INDEX:	P14W2
      OFFSETS:	6-12
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yiwaf~aqnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+waf~aq+nA
        GLOSS:	he/it+grant success/be granted success/be successful+us

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P14W3
      OFFSETS:	13-18
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W4
      OFFSETS:	18-19
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W5
      OFFSETS:	19-20
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ويحمي
     IS_TRANS:	wyHmy
        INDEX:	P14W6
      OFFSETS:	21-26
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamay_1]
   UNSPLITVOC:	(wiyiHomiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Homiy
        GLOSS:	and+he/it+protect

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P14W7
      OFFSETS:	27-30
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وشعبها
     IS_TRANS:	w$EbhA
        INDEX:	P14W8
      OFFSETS:	31-37
       TOKENS:	P14W12-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEb_1]
   UNSPLITVOC:	(w$aEbahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	w+$aEba+hA
        GLOSS:	and+people+her/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W9
      OFFSETS:	38-40
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P14W10
      OFFSETS:	41-43
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every

 INPUT STRING:	سوء
     IS_TRANS:	sw'
        INDEX:	P14W11
      OFFSETS:	44-47
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(suw')
          POS:	NOUN
          VOC:	suw'
        GLOSS:	offense/bad/ill

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W12
      OFFSETS:	47-48
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W13
      OFFSETS:	48-49
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
