 INPUT STRING:	السلام
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	دبوس
     IS_TRANS:	dbws
        INDEX:	P9W4
      OFFSETS:	12-16
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dab~uws_1]
   UNSPLITVOC:	(dab~uws)
          POS:	NOUN
          VOC:	dab~uws
        GLOSS:	pin/safety pin/pins/safety pins

 INPUT STRING:	ويشكه
     IS_TRANS:	wy$kh
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(wiyi$uk~uh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+$uk~+uh
        GLOSS:	and+he/it+stab+it/him

 INPUT STRING:	شكه
     IS_TRANS:	$kh
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~ap_1]
   UNSPLITVOC:	($ak~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ak~+ap
        GLOSS:	stab/sting+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P11W2
      OFFSETS:	3-5
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P11W3
      OFFSETS:	6-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces/place+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P11W4
      OFFSETS:	10-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	عايزها
     IS_TRANS:	EAyzhA
        INDEX:	P11W5
      OFFSETS:	13-19
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyizhA)
          POS:	ADJ+PRON_3FS
          VOC:	EAyiz+hA
        GLOSS:	wanting+it/them/her

 INPUT STRING:	هاتهولى
     IS_TRANS:	hAthwlY
        INDEX:	P12W1
      OFFSETS:	0-7
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haw~il_1]
   UNSPLITVOC:	(Hahaw~iy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+t+haw~iy
        GLOSS:	will+you+exaggerate

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P12W2
      OFFSETS:	8-12
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I

 INPUT STRING:	اخزق
     IS_TRANS:	Axzq
        INDEX:	P12W3
      OFFSETS:	13-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xazaq_1]
   UNSPLITVOC:	(Aaxozaq)
          POS:	IV1S+IV
          VOC:	Aa+xozaq
        GLOSS:	I+stab

 INPUT STRING:	عنيه
     IS_TRANS:	Enyh
        INDEX:	P12W4
      OFFSETS:	18-22
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiynayh)
          POS:	NOUN+NSUFF_MASC_DU+POSS_PRON_3MS
          VOC:	Eiyn+ayn+uh
        GLOSS:	eyes+two+his/its

 INPUT STRING:	الاتنين
     IS_TRANS:	AlAtnyn
        INDEX:	P12W5
      OFFSETS:	23-30
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(AlAitonayn)
          POS:	DET+NOUN_NUM
          VOC:	Al+Aivonayn
        GLOSS:	the+two

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P12W6
      OFFSETS:	31-33
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P12W7
      OFFSETS:	34-40
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P12W8
      OFFSETS:	41-45
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W9
      OFFSETS:	46-48
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P12W10
      OFFSETS:	49-53
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	سلامه
     IS_TRANS:	slAmh
        INDEX:	P12W11
      OFFSETS:	54-59
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(salAmap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	salAm+ap
        GLOSS:	Salamah/Salameh+[fem.sg.]

 INPUT STRING:	وجهاد
     IS_TRANS:	wjhAd
        INDEX:	P12W12
      OFFSETS:	60-65
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAd_1]
   UNSPLITVOC:	(wijihAd)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+jihAd
        GLOSS:	and+Jihad

 INPUT STRING:	يضرب
     IS_TRANS:	yDrb
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(yiDorab)
          POS:	IV3MS+IV
          VOC:	yi+Dorab
        GLOSS:	he/it+strike/hit/be struck/be hit

 INPUT STRING:	فعينه
     IS_TRANS:	fEynh
        INDEX:	P13W2
      OFFSETS:	5-10
       TOKENS:	P13W2-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(fiyEiyniyuh)
          POS:	PREP+NOUN+NSUFF_MASC_DU+POSS_PRON_3FS
          VOC:	fiy+Eiyn+iy+uh
        GLOSS:	in+eyes+[two]+its/his

 INPUT STRING:	الاتنين
     IS_TRANS:	AlAtnyn
        INDEX:	P13W3
      OFFSETS:	11-18
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(AlAitonayn)
          POS:	DET+NOUN_NUM
          VOC:	Al+Aivonayn
        GLOSS:	the+two

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P13W4
      OFFSETS:	19-25
       TOKENS:	P13W6-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wabaEodahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	wa+baEod+hA
        GLOSS:	with+after+its/their/her

 INPUT STRING:	يتعدم
     IS_TRANS:	ytEdm
        INDEX:	P13W5
      OFFSETS:	26-31
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEadam_1]
   UNSPLITVOC:	(yitoEidim)
          POS:	IV3MS+IV_PASS
          VOC:	yi+toEidim
        GLOSS:	he/it+be killed

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	عسسسسسل
     IS_TRANS:	Esssssl
        INDEX:	P14W2
      OFFSETS:	5-12
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	اهم
     IS_TRANS:	Ahm
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	نخزقله
     IS_TRANS:	nxzqlh
        INDEX:	P15W3
      OFFSETS:	9-15
       TOKENS:	P15W3-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xazaq_1]
   UNSPLITVOC:	(nixzaqluh)
          POS:	IV1P+IV+PREP+PRON_3MS
          VOC:	ni+xzaq+li+uh
        GLOSS:	we+stab+to/for+him

 INPUT STRING:	عينه
     IS_TRANS:	Eynh
        INDEX:	P15W4
      OFFSETS:	16-20
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eaynuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eayn+uh
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain+his/its

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P15W5
      OFFSETS:	21-27
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+NOUN
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	ننتهز
     IS_TRANS:	nnthz
        INDEX:	P15W6
      OFFSETS:	28-33
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintahaz_1]
   UNSPLITVOC:	(ninthz)
          POS:	IV1P+IV
          VOC:	ni+ntihiz
        GLOSS:	we+profit

 INPUT STRING:	فرصة
     IS_TRANS:	frSp
        INDEX:	P15W7
      OFFSETS:	34-38
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P15W8
      OFFSETS:	39-42
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W9
      OFFSETS:	43-45
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P15W10
      OFFSETS:	46-50
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ
          VOC:	$Ayif
        GLOSS:	seeing

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W11
      OFFSETS:	51-52
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نديلوووو
     IS_TRANS:	ndylwwww
        INDEX:	P15W12
      OFFSETS:	53-61
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ndylwwww)
          POS:	NO_FUNC
          VOC:	ndylwwww
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W13
      OFFSETS:	61-62
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W14
      OFFSETS:	62-63
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W15
      OFFSETS:	63-64
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W16
      OFFSETS:	64-65
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W17
      OFFSETS:	65-66
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

