 INPUT STRING:	السلام
     IS_TRANS:	Ally
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W4
      OFFSETS:	16-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بييجي
     IS_TRANS:	byyjy
        INDEX:	P6W5
      OFFSETS:	20-25
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(biyiyojiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+yojiy
        GLOSS:	[present-tense]+he/it+come

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W6
      OFFSETS:	26-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P6W7
      OFFSETS:	29-32
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W8
      OFFSETS:	33-35
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رمضان
     IS_TRANS:	rmDAn
        INDEX:	P6W9
      OFFSETS:	36-41
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaDAn_1]
   UNSPLITVOC:	(ramaDAn)
          POS:	NOUN_PROP
          VOC:	ramaDAn
        GLOSS:	Ramadan

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P6W10
      OFFSETS:	42-46
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owned by

 INPUT STRING:	مدام
     IS_TRANS:	mdAm
        INDEX:	P6W11
      OFFSETS:	47-51
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madAm_1]
   UNSPLITVOC:	(madAm)
          POS:	NOUN
          VOC:	madAm
        GLOSS:	madame/madam

 INPUT STRING:	فشخرة
     IS_TRANS:	f$xrp
        INDEX:	P6W12
      OFFSETS:	52-57
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$oxarap_1]
   UNSPLITVOC:	(fa$oxarap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	fa$oxar+ap
        GLOSS:	FASHKHARA+[fem.sg.]

 INPUT STRING:	منظر
     IS_TRANS:	mnZr
        INDEX:	P6W13
      OFFSETS:	58-62
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(manoZar)
          POS:	NOUN_PROP
          VOC:	manoZar
        GLOSS:	MANZAR

 INPUT STRING:	وجوزها
     IS_TRANS:	wjwzhA
        INDEX:	P6W14
      OFFSETS:	63-69
       TOKENS:	P6W15-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[juwz_1]
   UNSPLITVOC:	(wijuwzhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+juwz+hA
        GLOSS:	and+husband+its/their/her

 INPUT STRING:	محسن
     IS_TRANS:	mHsn
        INDEX:	P6W15
      OFFSETS:	70-74
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHosin_1]
   UNSPLITVOC:	(muHosin)
          POS:	NOUN_PROP
          VOC:	muHosin
        GLOSS:	MUHSEN

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P6W16
      OFFSETS:	75-78
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayh_1]
   UNSPLITVOC:	(bayh)
          POS:	NOUN
          VOC:	bayh
        GLOSS:	BIK

 INPUT STRING:	منظر
     IS_TRANS:	mnZr
        INDEX:	P6W17
      OFFSETS:	79-83
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(manoZar)
          POS:	NOUN_PROP
          VOC:	manoZar
        GLOSS:	MANZAR

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P7W2
      OFFSETS:	3-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P7W3
      OFFSETS:	9-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P7W4
      OFFSETS:	12-15
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مبتحترمش
     IS_TRANS:	mbtHtrm$
        INDEX:	P7W5
      OFFSETS:	16-24
       TOKENS:	P7W5-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitiHotaram_1]
   UNSPLITVOC:	(mAbitiHotaramo$)
          POS:	NEG_PART+PROG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+bi+ti+Hotaramo+$
        GLOSS:	not+[present tense]+they/she+respect+not

 INPUT STRING:	ذكاء
     IS_TRANS:	*kA'
        INDEX:	P7W6
      OFFSETS:	25-29
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akA'_1]
   UNSPLITVOC:	(*akA')
          POS:	NOUN
          VOC:	*akA'
        GLOSS:	intelligence/cleverness

 INPUT STRING:	المشاهد
     IS_TRANS:	Alm$Ahd
        INDEX:	P7W7
      OFFSETS:	30-37
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Ahid_1]
   UNSPLITVOC:	(Almu$Ahid)
          POS:	DET+NOUN
          VOC:	Al+mu$Ahid
        GLOSS:	the+viewer/spectator/witness

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W8
      OFFSETS:	38-39
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W9
      OFFSETS:	39-40
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W10
      OFFSETS:	40-41
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W11
      OFFSETS:	41-42
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مبتقدرش
     IS_TRANS:	mbtqdr$
        INDEX:	P8W2
      OFFSETS:	4-11
       TOKENS:	P8W2-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(mAbitiqad~ar$)
          POS:	NEG_PART+PROG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+bi+ti+qad~ar+$
        GLOSS:	not+[present-tense]+it/they/she+appriciate+not

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P8W3
      OFFSETS:	12-14
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W4
      OFFSETS:	15-17
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P8W5
      OFFSETS:	18-21
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P8W6
      OFFSETS:	22-26
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تفكر
     IS_TRANS:	tfkr
        INDEX:	P8W7
      OFFSETS:	27-31
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(tifak~ar)
          POS:	IV3FS+IV
          VOC:	ti+fak~ar
        GLOSS:	it/they/she+think/consider/ponder

 INPUT STRING:	وتعرفها
     IS_TRANS:	wtErfhA
        INDEX:	P8W8
      OFFSETS:	32-39
       TOKENS:	P8W12-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(witiEorafhA)
          POS:	CONJ+IV3FS+IV+IVSUFF_DO:3FS
          VOC:	wi+ti+Eoraf+hA
        GLOSS:	and+it/they/she+know/be known+it/them/her

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P8W9
      OFFSETS:	40-43
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	while+she/it

 INPUT STRING:	طايرة
     IS_TRANS:	TAyrp
        INDEX:	P8W10
      OFFSETS:	44-49
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAyir_1]
   UNSPLITVOC:	(TAyorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TAyor+ap
        GLOSS:	flying+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W11
      OFFSETS:	50-51
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	وإيه
     IS_TRANS:	w<yh
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(wi<iyoh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyoh
        GLOSS:	and+what

 INPUT STRING:	لازمة
     IS_TRANS:	lAzmp
        INDEX:	P9W2
      OFFSETS:	5-10
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzomap_1]
   UNSPLITVOC:	(lAzomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lAzom+ap
        GLOSS:	necessary/required/needed+[fem.sg.]

 INPUT STRING:	كمية
     IS_TRANS:	kmyp
        INDEX:	P9W3
      OFFSETS:	11-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kim~iy~ap_1]
   UNSPLITVOC:	(kim~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kim~iy~+ap
        GLOSS:	quantity/amount+[fem.sg.]

 INPUT STRING:	الموسيقى
     IS_TRANS:	AlmwsyqY
        INDEX:	P9W4
      OFFSETS:	16-24
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsiyqaY_1]
   UNSPLITVOC:	(AlmuwsiyqaY)
          POS:	DET+NOUN
          VOC:	Al+muwsiyqaY
        GLOSS:	the+music

 INPUT STRING:	الفظيعة
     IS_TRANS:	AlfZyEp
        INDEX:	P9W5
      OFFSETS:	25-32
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faZiyE_1]
   UNSPLITVOC:	(AlfaZiyEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+faZiyE+ap
        GLOSS:	the+hideous/heinous+[fem.sg.]

 INPUT STRING:	والطبل
     IS_TRANS:	wAlTbl
        INDEX:	P9W6
      OFFSETS:	33-39
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabol_1]
   UNSPLITVOC:	(wiAlTabol)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Tabol
        GLOSS:	and+the+drum/drums

 INPUT STRING:	البلدي
     IS_TRANS:	Albldy
        INDEX:	P9W7
      OFFSETS:	40-46
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baladiy_1]
   UNSPLITVOC:	(Albaladiy)
          POS:	DET+ADJ
          VOC:	Al+baladiy
        GLOSS:	the+indigenous/popular

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P9W8
      OFFSETS:	47-51
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بينزلوا
     IS_TRANS:	bynzlwA
        INDEX:	P9W9
      OFFSETS:	52-59
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(biyinoziluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+nozil+uwA
        GLOSS:	[present-tense]+they+descend/stay+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W10
      OFFSETS:	60-62
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W11
      OFFSETS:	63-65
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P9W12
      OFFSETS:	66-71
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	advertisement

 INPUT STRING:	وأموت
     IS_TRANS:	w>mwt
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(wiAamuwt)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+muwt
        GLOSS:	and+I+die/pass away

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	وأعرف
     IS_TRANS:	w>Erf
        INDEX:	P10W3
      OFFSETS:	10-15
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(wiAaEoraf)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Eoraf
        GLOSS:	and+I+know/be known

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W4
      OFFSETS:	16-18
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P10W5
      OFFSETS:	19-22
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P10W6
      OFFSETS:	23-26
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P10W7
      OFFSETS:	27-30
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumor)
          POS:	NOUN
          VOC:	Eumor
        GLOSS:	age/life/ages/age groups

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P10W8
      OFFSETS:	31-36
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	advertisement

 INPUT STRING:	برسيل
     IS_TRANS:	brsyl
        INDEX:	P10W9
      OFFSETS:	37-42
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[birosiyl_1]
   UNSPLITVOC:	(birosiyl)
          POS:	NOUN_PROP
          VOC:	birosiyl
        GLOSS:	BIRSIL

 INPUT STRING:	بيجيبوه
     IS_TRANS:	byjybwh
        INDEX:	P10W10
      OFFSETS:	43-50
       TOKENS:	P10W12-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(biyijiybuwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+jiyb+uwA+uh
        GLOSS:	[present-tense]+they+bring+[pl.]+him

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W11
      OFFSETS:	51-53
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفلاحين
     IS_TRANS:	AlflAHyn
        INDEX:	P10W12
      OFFSETS:	54-62
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~AH_1]
   UNSPLITVOC:	(Alfal~AHiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+fal~AH+iyn
        GLOSS:	the+peasant/farmer+[masc.pl]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W13
      OFFSETS:	63-64
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W14
      OFFSETS:	64-65
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W15
      OFFSETS:	65-66
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W16
      OFFSETS:	66-67
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W17
      OFFSETS:	69-71
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
