 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>uxot+nA
        GLOSS:	sister/counterpart/sisters+our

 INPUT STRING:	الشقيقة
     IS_TRANS:	Al$qyqp
        INDEX:	P5W9
      OFFSETS:	45-52
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iqiyqap_1]
   UNSPLITVOC:	(Al$~iqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$iqiyq+ap
        GLOSS:	the+sister+[fem.sg.]

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P5W10
      OFFSETS:	53-59
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P5W11
      OFFSETS:	60-62
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P5W12
      OFFSETS:	63-67
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	خدنا
     IS_TRANS:	xdnA
        INDEX:	P5W13
      OFFSETS:	68-72
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xadnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	xad+nA
        GLOSS:	take+we

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P5W14
      OFFSETS:	73-76
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الشحاتة
     IS_TRANS:	Al$HAtp
        INDEX:	P5W15
      OFFSETS:	77-84
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iHAtap_1]
   UNSPLITVOC:	(Al$~iHAtap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$iHAt+ap
        GLOSS:	the+beggar+[fem.sg.]

 INPUT STRING:	ومنقدرش
     IS_TRANS:	wmnqdr$
        INDEX:	P5W16
      OFFSETS:	85-92
       TOKENS:	P5W18-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(wimA_niqodar$)
          POS:	CONJ+NEG_PART+IV1P+IV+NEG_PART
          VOC:	wi+mA+ni+qodar+$
        GLOSS:	and+not+we+cannot+not

 INPUT STRING:	نعيش
     IS_TRANS:	nEy$
        INDEX:	P5W17
      OFFSETS:	93-97
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(niEiy$)
          POS:	IV1P+IV
          VOC:	ni+Eiy$
        GLOSS:	we+live/experience/long live!/be lived/be experienced

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W18
      OFFSETS:	98-100
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غيرها
     IS_TRANS:	gyrhA
        INDEX:	P5W19
      OFFSETS:	101-106
       TOKENS:	P5W24-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(giyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	giyr+hA
        GLOSS:	not/other+its/their/her

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P6W2
      OFFSETS:	7-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	قدمنا
     IS_TRANS:	qdmnA
        INDEX:	P6W3
      OFFSETS:	12-17
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(qad~imnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	qad~im+nA
        GLOSS:	provide+we

 INPUT STRING:	خدمات
     IS_TRANS:	xdmAt
        INDEX:	P6W4
      OFFSETS:	18-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(xadamAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	xadam+At
        GLOSS:	services/assistance+[fem.pl.]

 INPUT STRING:	جليلة
     IS_TRANS:	jlylp
        INDEX:	P6W5
      OFFSETS:	24-29
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaliyl_1]
   UNSPLITVOC:	(jaliylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jaliyl+ap
        GLOSS:	venerable/important+[fem.sg.]

 INPUT STRING:	لشباب
     IS_TRANS:	l$bAb
        INDEX:	P6W6
      OFFSETS:	30-35
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	(li$abAb)
          POS:	PREP+NOUN
          VOC:	li+$abAb
        GLOSS:	for/to+Jeunesse

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P6W7
      OFFSETS:	36-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W8
      OFFSETS:	41-43
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P6W9
      OFFSETS:	44-49
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	سبنهم
     IS_TRANS:	sbnhm
        INDEX:	P6W10
      OFFSETS:	50-55
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sibnahum)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3P
          VOC:	sib+na+hum
        GLOSS:	leave+we+they

 INPUT STRING:	يصدقوا
     IS_TRANS:	ySdqwA
        INDEX:	P6W11
      OFFSETS:	56-62
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(yiSad~aquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Sad~aq+uwA
        GLOSS:	they+believe/give credence to/confirm/be believed+we

 INPUT STRING:	الكدبة
     IS_TRANS:	Alkdbp
        INDEX:	P6W12
      OFFSETS:	63-69
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidobap_1]
   UNSPLITVOC:	(Alkidobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kidob+ap
        GLOSS:	the+lie+[fem.sg.]

 INPUT STRING:	ويموتوا
     IS_TRANS:	wymwtwA
        INDEX:	P6W13
      OFFSETS:	70-77
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(wiyimuwtuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+muwt+uwA
        GLOSS:	and+they+die/pass away+we

 INPUT STRING:	وادينا
     IS_TRANS:	wAdynA
        INDEX:	P6W14
      OFFSETS:	78-84
       TOKENS:	P6W18-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Adiy_1]
   UNSPLITVOC:	(waAdiynA)
          POS:	CONJ+DEM_PRON+PRON_1P
          VOC:	wa+Adiy+nA
        GLOSS:	and+this+we

 INPUT STRING:	بنديهم
     IS_TRANS:	bndyhm
        INDEX:	P6W15
      OFFSETS:	85-91
       TOKENS:	P6W21-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(binid~iyhum)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3P
          VOC:	bi+ni+d~iy+hum
        GLOSS:	[present-tense]+we+take+them

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P6W16
      OFFSETS:	92-96
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	fils (small coins)/money

 INPUT STRING:	عمرهم
     IS_TRANS:	Emrhm
        INDEX:	P6W17
      OFFSETS:	97-102
       TOKENS:	P6W25-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eumor+hum
        GLOSS:	age/life/ages/age groups+their

 INPUT STRING:	ماكانوا
     IS_TRANS:	mAkAnwA
        INDEX:	P6W18
      OFFSETS:	103-110
       TOKENS:	P6W27-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAnuwA)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P
          VOC:	mA+kAn+uwA
        GLOSS:	not+be+they

 INPUT STRING:	يحلموا
     IS_TRANS:	yHlmwA
        INDEX:	P6W19
      OFFSETS:	111-117
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilim_1]
   UNSPLITVOC:	(yiHolamuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Holam+uwA
        GLOSS:	they+dream+we

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P6W20
      OFFSETS:	118-122
       TOKENS:	P6W30-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with+they

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P6W21
      OFFSETS:	123-125
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتعينوا
     IS_TRANS:	AtEynwA
        INDEX:	P6W22
      OFFSETS:	126-133
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEay~in_1]
   UNSPLITVOC:	(AitoEay~inuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	AitoEay~in+uwA
        GLOSS:	appoint+they

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P7W2
      OFFSETS:	6-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	هنقولكم
     IS_TRANS:	hnqwlkm
        INDEX:	P7W3
      OFFSETS:	11-18
       TOKENS:	P7W4-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Haniquwllukum)
          POS:	FUT_PART+IV1P+IV+PREP+PRON_2P
          VOC:	Ha+ni+quwl+lu+kum
        GLOSS:	will+we+say+to+you [pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W4
      OFFSETS:	19-22
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مفجاة
     IS_TRANS:	mfjAp
        INDEX:	P7W5
      OFFSETS:	23-28
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mfjAp)
          POS:	TYPO
          VOC:	mfjAp
        GLOSS:	nogloss

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P7W6
      OFFSETS:	29-34
       TOKENS:	P7W10-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(liAin~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+Ain~i+nA
        GLOSS:	for+that+we

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P7W7
      OFFSETS:	35-41
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	انكم
     IS_TRANS:	Ankm
        INDEX:	P7W8
      OFFSETS:	42-46
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ukum)
          POS:	SUB_CONJ+PRON_2P
          VOC:	<in~+kum
        GLOSS:	that+you [pl.]

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P7W9
      OFFSETS:	47-50
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	لحوح
     IS_TRANS:	lHwH
        INDEX:	P7W10
      OFFSETS:	51-55
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHuwH_1]
   UNSPLITVOC:	(laHuwH)
          POS:	ADJ
          VOC:	laHuwH
        GLOSS:	obstinate/persistent

 INPUT STRING:	وعايز
     IS_TRANS:	wEAyz
        INDEX:	P7W11
      OFFSETS:	56-61
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyiz)
          POS:	CONJ+ADJ.VN
          VOC:	wi+EAyiz
        GLOSS:	and+wanting

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P7W12
      OFFSETS:	62-66
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know/be known

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P7W13
      OFFSETS:	67-73
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	trial+[fem.sg.]

 INPUT STRING:	القرن
     IS_TRANS:	Alqrn
        INDEX:	P7W14
      OFFSETS:	74-79
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaron_1]
   UNSPLITVOC:	(Alqaron)
          POS:	DET+NOUN
          VOC:	Al+qaron
        GLOSS:	the+century/age

 INPUT STRING:	هتخلص
     IS_TRANS:	htxlS
        INDEX:	P7W15
      OFFSETS:	80-85
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluS_1]
   UNSPLITVOC:	(HatixolaS)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+xolaS
        GLOSS:	will+it/they/she+finish

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W16
      OFFSETS:	86-89
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P7W17
      OFFSETS:	90-93
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aiyoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	هنقولكم
     IS_TRANS:	hnqwlkm
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Haniquwllukum)
          POS:	FUT_PART+IV1P+IV+PREP+PRON_2P
          VOC:	Ha+ni+quwl+lu+kum
        GLOSS:	will+we+say+to+you [pl.]

 INPUT STRING:	ودى
     IS_TRANS:	wdY
        INDEX:	P8W2
      OFFSETS:	8-11
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(wadiy)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wa+diy
        GLOSS:	and+this

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P8W3
      OFFSETS:	12-16
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	biggest

 INPUT STRING:	مفجاة
     IS_TRANS:	mfjAp
        INDEX:	P8W4
      OFFSETS:	17-22
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mfjAp)
          POS:	TYPO
          VOC:	mfjAp
        GLOSS:	nogloss

 INPUT STRING:	محضرينها
     IS_TRANS:	mHDrynhA
        INDEX:	P8W5
      OFFSETS:	23-31
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHaD~ar_1]
   UNSPLITVOC:	(miHaD~ariynhA)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3FS
          VOC:	miHaD~ar+iyn+hA
        GLOSS:	preparing+[masc.pl.]+it/them/her

 INPUT STRING:	ليكم
     IS_TRANS:	lykm
        INDEX:	P8W6
      OFFSETS:	32-36
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	to+you [pl.]

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P8W7
      OFFSETS:	37-41
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first/first-place/best/top/early/beginning/ancients+[acc.indef.]

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P8W8
      OFFSETS:	42-47
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W9
      OFFSETS:	48-51
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حسنى
     IS_TRANS:	HsnY
        INDEX:	P8W10
      OFFSETS:	52-56
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P8W11
      OFFSETS:	57-62
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بالبراءة
     IS_TRANS:	bAlbrA'p
        INDEX:	P8W12
      OFFSETS:	63-71
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barA'ap_1]
   UNSPLITVOC:	(biAlbarA'ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+barA'+ap
        GLOSS:	with/by+the+license/patent+[fem.sg.]

 INPUT STRING:	نظرا
     IS_TRANS:	nZrA
        INDEX:	P8W13
      OFFSETS:	72-76
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
