 INPUT STRING:	تعالو
      COMMENT:	[]
        LEMMA:	[maso>alap_1]
   UNSPLITVOC:	(Almaso>alap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maso>al+ap
        GLOSS:	the+issue/affair/matter/question+[fem.sg.]

 INPUT STRING:	علميا
     IS_TRANS:	ElmyA
        INDEX:	P4W48
      OFFSETS:	244-249
       TOKENS:	P4W61-P4W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(Eilomiy~aA)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eilomiy~+ap
        GLOSS:	scientifically+[fem.sg.]

 INPUT STRING:	ً
     IS_TRANS:	F
        INDEX:	P4W49
      OFFSETS:	250-251
       TOKENS:	P4W62-P4W62
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(F)
          POS:	NO_FUNC
          VOC:	F
        GLOSS:	nogloss

 INPUT STRING:	؛
     IS_TRANS:	&#x61b;
        INDEX:	P4W50
      OFFSETS:	251-252
       TOKENS:	P4W63-P4W63
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x61b;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فماذا
     IS_TRANS:	fmA*A
        INDEX:	P4W51
      OFFSETS:	253-258
       TOKENS:	P4W64-P4W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(famA*A)
          POS:	CONJ+INTERROG_PRON
          VOC:	fa+mA*A
        GLOSS:	so/and+what

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P4W52
      OFFSETS:	259-262
       TOKENS:	P4W66-P4W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P4W53
      OFFSETS:	263-267
       TOKENS:	P4W67-P4W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P4W54
      OFFSETS:	268-271
       TOKENS:	P4W68-P4W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	الضلال
     IS_TRANS:	AlDlAl
        INDEX:	P4W55
      OFFSETS:	272-278
       TOKENS:	P4W69-P4W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DalAl_1]
   UNSPLITVOC:	(AlD~alAl)
          POS:	DET+NOUN
          VOC:	Al+DalAl
        GLOSS:	the+error/disorientation

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W56
      OFFSETS:	279-280
       TOKENS:	P4W70-P4W70
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لذا
     IS_TRANS:	l*A
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li*A)
          POS:	PREP+DEM_PRON
          VOC:	li+*A
        GLOSS:	for/because of+that

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P5W2
      OFFSETS:	4-8
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P5W3
      OFFSETS:	9-12
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	for/to+you

 INPUT STRING:	بمنتهى
     IS_TRANS:	bmnthY
        INDEX:	P5W4
      OFFSETS:	13-19
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(bimunotahaY)
          POS:	PREP+NOUN
          VOC:	bi+munotahaY
        GLOSS:	with/by+utmost/extreme/terminated

 INPUT STRING:	الوضوح
     IS_TRANS:	AlwDwH
        INDEX:	P5W5
      OFFSETS:	20-26
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuDuwH_1]
   UNSPLITVOC:	(AlwuDuwH)
          POS:	DET+NOUN
          VOC:	Al+wuDuwH
        GLOSS:	the+clarity/plainness

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P5W6
      OFFSETS:	27-29
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	عرض
     IS_TRANS:	ErD
        INDEX:	P5W7
      OFFSETS:	30-33
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaroD_1]
   UNSPLITVOC:	(EaroD)
          POS:	NOUN
          VOC:	EaroD
        GLOSS:	presentation/display/review/show/offer/presentations/shows/reviews/displays/offers/tenders

 INPUT STRING:	تطوير
     IS_TRANS:	tTwyr
        INDEX:	P5W8
      OFFSETS:	34-39
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTowiyr_1]
   UNSPLITVOC:	(taTowiyr)
          POS:	NOUN
          VOC:	taTowiyr
        GLOSS:	development/advancement/promotion

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P5W9
      OFFSETS:	40-47
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P5W10
      OFFSETS:	48-52
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	تقدم
     IS_TRANS:	tqdm
        INDEX:	P5W11
      OFFSETS:	53-57
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqad~am_1]
   UNSPLITVOC:	(taqad~am())
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taqad~am+(null)
        GLOSS:	present/advance+he/it [verb]

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P5W12
      OFFSETS:	58-60
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P5W13
      OFFSETS:	61-65
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P5W14
      OFFSETS:	66-71
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/Noor

 INPUT STRING:	المحترم
     IS_TRANS:	AlmHtrm
        INDEX:	P5W15
      OFFSETS:	72-79
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaram)
          POS:	DET+ADJ
          VOC:	Al+muHotaram
        GLOSS:	the+esteemed/respected

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P5W16
      OFFSETS:	80-84
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	الدكتوراة
     IS_TRANS:	AldktwrAp
        INDEX:	P5W17
      OFFSETS:	85-94
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dukotuwrAp_1]
   UNSPLITVOC:	(AldukotuwrAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dukotuwrA+ap
        GLOSS:	the+doctorate+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W18
      OFFSETS:	95-97
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إدارة
     IS_TRANS:	<dArp
        INDEX:	P5W19
      OFFSETS:	98-103
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AidArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AidAr+ap
        GLOSS:	running affairs+[fem.sg.]

 INPUT STRING:	الآعمال
     IS_TRANS:	Al|EmAl
        INDEX:	P5W20
      OFFSETS:	104-111
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Al>aEmAl)
          POS:	DET+NOUN
          VOC:	Al+>aEmAl
        GLOSS:	the+actions/activities/work

 INPUT STRING:	د
     IS_TRANS:	d
        INDEX:	P5W21
      OFFSETS:	112-113
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[d_1]
   UNSPLITVOC:	(d)
          POS:	ABBREV
          VOC:	d
        GLOSS:	D./4th/Dr./(minute)/(dinar)/(dirham)

 INPUT STRING:	شعبان
     IS_TRANS:	$EbAn
        INDEX:	P5W22
      OFFSETS:	114-119
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEobAn_1]
   UNSPLITVOC:	($aEobAn)
          POS:	NOUN_PROP
          VOC:	$aEobAn
        GLOSS:	Sha'ban

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P5W23
      OFFSETS:	120-123
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	العليم
     IS_TRANS:	AlElym
        INDEX:	P5W24
      OFFSETS:	124-130
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealiym_1]
   UNSPLITVOC:	(AlEaliym)
          POS:	DET+NOUN_PROP
          VOC:	Al+Ealiym
        GLOSS:	the+Alim

 INPUT STRING:	؛
     IS_TRANS:	&#x61b;
        INDEX:	P5W25
      OFFSETS:	131-132
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x61b;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W26
      OFFSETS:	133-135
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	المعبر
     IS_TRANS:	AlmEbr
        INDEX:	P5W27
      OFFSETS:	136-142
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEab~ar_1]
   UNSPLITVOC:	(AlmiEab~ar)
          POS:	DET+ADJ
          VOC:	Al+miEab~ar
        GLOSS:	the+expressing

 INPUT STRING:	قطعاً
     IS_TRANS:	qTEAF
        INDEX:	P5W28
      OFFSETS:	143-148
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaTE_1]
   UNSPLITVOC:	(qaTEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	qaTE+AF
        GLOSS:	definite/cutting+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W29
      OFFSETS:	149-151
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P5W30
      OFFSETS:	152-155
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P5W31
      OFFSETS:	156-161
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/Noor

 INPUT STRING:	وتوجهاته
     IS_TRANS:	wtwjhAth
        INDEX:	P5W32
      OFFSETS:	162-170
       TOKENS:	P5W36-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaj~uh_1]
   UNSPLITVOC:	(witawaj~uhAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+tawaj~uh+At+uh
        GLOSS:	and+direction+[fem.sg.]+his/its

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P5W33
      OFFSETS:	171-174
       TOKENS:	P5W39-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P5W34
      OFFSETS:	175-179
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	استقبله
     IS_TRANS:	Astqblh
        INDEX:	P5W35
      OFFSETS:	180-187
       TOKENS:	P5W42-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistaqbal_1]
   UNSPLITVOC:	(Aistaqbal()uh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	Aistaqbal+(null)+uh
        GLOSS:	receive/greet/meet/welcome+he/it [verb]+it/him

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P5W36
      OFFSETS:	188-194
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	بقبولٍ
     IS_TRANS:	bqbwlK
        INDEX:	P5W37
      OFFSETS:	195-201
       TOKENS:	P5W45-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(biqubuwl)
          POS:	PREP+NOUN
          VOC:	bi+qubuwl
        GLOSS:	with+acceptance

 INPUT STRING:	حسنٍ
     IS_TRANS:	HsnK
        INDEX:	P5W38
      OFFSETS:	202-206
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(Hasan)
          POS:	ADJ
          VOC:	Hasan
        GLOSS:	good

 INPUT STRING:	؛
     IS_TRANS:	&#x61b;
        INDEX:	P5W39
      OFFSETS:	207-208
       TOKENS:	P5W48-P5W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x61b;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W2
      OFFSETS:	4-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P6W3
      OFFSETS:	7-10
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)+he/it

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P6W4
      OFFSETS:	11-13
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+he/it

 INPUT STRING:	أ
     IS_TRANS:	>
        INDEX:	P6W5
      OFFSETS:	14-15
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a_1]
   UNSPLITVOC:	(>a)
          POS:	ABBREV
          VOC:	>a
        GLOSS:	A./1st

 INPUT STRING:	الكردي
     IS_TRANS:	Alkrdy
        INDEX:	P6W6
      OFFSETS:	16-22
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurodiy_2]
   UNSPLITVOC:	(Alkurodiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+kurodiy
        GLOSS:	the+Kurdi

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W7
      OFFSETS:	23-25
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تعقيب
     IS_TRANS:	tEqyb
        INDEX:	P6W8
      OFFSETS:	26-31
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoqiyb_1]
   UNSPLITVOC:	(taEoqiyb)
          POS:	NOUN
          VOC:	taEoqiyb
        GLOSS:	criticism/comment

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W9
      OFFSETS:	32-34
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يليق
     IS_TRANS:	ylyq
        INDEX:	P6W10
      OFFSETS:	35-39
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAq_1]
   UNSPLITVOC:	(yiliyq)
          POS:	IV3MS+IV
          VOC:	yi+liyq
        GLOSS:	he/it+be proper for

 INPUT STRING:	أبدا
     IS_TRANS:	>bdA
        INDEX:	P6W11
      OFFSETS:	40-44
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never+[acc.indef.]

 INPUT STRING:	ً
     IS_TRANS:	F
        INDEX:	P6W12
      OFFSETS:	45-46
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(F)
          POS:	TYPO
          VOC:	F
        GLOSS:	nogloss

 INPUT STRING:	فإني
     IS_TRANS:	f<ny
        INDEX:	P6W13
      OFFSETS:	47-51
       TOKENS:	P6W14-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(fa>an~iy)
          POS:	CONJ+SUB_CONJ+PRON_1S
          VOC:	fa+>an~+iy
        GLOSS:	so/then+that+I

 INPUT STRING:	أعلن
     IS_TRANS:	>Eln
        INDEX:	P6W14
      OFFSETS:	52-56
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aElan_1]
   UNSPLITVOC:	(>uElin)
          POS:	IV1S+IV
          VOC:	>u+Elin
        GLOSS:	I+announce

 INPUT STRING:	أننا
     IS_TRANS:	>nnA
        INDEX:	P6W15
      OFFSETS:	57-61
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نتحمل
     IS_TRANS:	ntHml
        INDEX:	P6W16
      OFFSETS:	62-67
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHam~il_1]
   UNSPLITVOC:	(nitHam~il)
          POS:	IV1P+IV
          VOC:	ni+tHam~il
        GLOSS:	we+stand

 INPUT STRING:	مسؤوليته
     IS_TRANS:	ms&wlyth
        INDEX:	P6W17
      OFFSETS:	68-76
       TOKENS:	P6W21-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&uwliy~ap_1]
