 INPUT STRING:	هو
        GLOSS:	for/to+the+police+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P4W6
      OFFSETS:	23-26
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P4W7
      OFFSETS:	27-33
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	الظابط
     IS_TRANS:	AlZAbT
        INDEX:	P4W8
      OFFSETS:	34-40
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAbiT_1]
   UNSPLITVOC:	(AlZ~AbiT)
          POS:	DET+NOUN
          VOC:	Al+ZAbiT
        GLOSS:	the+officer

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P4W9
      OFFSETS:	41-43
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAh_1]
   UNSPLITVOC:	(jAh)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jAh+(null)
        GLOSS:	came+he/it

 INPUT STRING:	يمسك
     IS_TRANS:	ymsk
        INDEX:	P4W10
      OFFSETS:	44-48
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(yamosik)
          POS:	IV3MS+IV
          VOC:	ya+mosik
        GLOSS:	he/it+catch

 INPUT STRING:	حرامى
     IS_TRANS:	HrAmY
        INDEX:	P4W11
      OFFSETS:	49-54
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(HarAmiy)
          POS:	NOUN
          VOC:	HarAmiy
        GLOSS:	thief/gangster

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P4W12
      OFFSETS:	55-60
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	هتساعد
     IS_TRANS:	htsAEd
        INDEX:	P4W13
      OFFSETS:	61-67
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(HatisAEid)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+sAEid
        GLOSS:	will+it/they/she+help/assist/support/contribute

 INPUT STRING:	الحرامى
     IS_TRANS:	AlHrAmY
        INDEX:	P4W14
      OFFSETS:	68-75
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(AlHarAmiy)
          POS:	DET+NOUN
          VOC:	Al+HarAmiy
        GLOSS:	the+thief/gangster

 INPUT STRING:	وهتقول
     IS_TRANS:	whtqwl
        INDEX:	P4W15
      OFFSETS:	76-82
       TOKENS:	P4W19-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiHatiquwl)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wi+Ha+ti+quwl
        GLOSS:	and+will+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	عالظابط
     IS_TRANS:	EAlZAbT
        INDEX:	P4W16
      OFFSETS:	83-90
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAbiT_1]
   UNSPLITVOC:	(EaAlZAbiT)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+ZAbiT
        GLOSS:	on/above+the+officer

 INPUT STRING:	بلطجى
     IS_TRANS:	blTjY
        INDEX:	P4W17
      OFFSETS:	91-96
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy)
          POS:	ADJ
          VOC:	baloTajiy
        GLOSS:	gangster/ruffian

 INPUT STRING:	والحرامى
     IS_TRANS:	wAlHrAmY
        INDEX:	P4W18
      OFFSETS:	97-105
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(wiAlHarAmiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HarAmiy
        GLOSS:	and+the+thief/gangster

 INPUT STRING:	شهيد
     IS_TRANS:	$hyd
        INDEX:	P4W19
      OFFSETS:	106-110
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiyd)
          POS:	ADJ
          VOC:	$ahiyd
        GLOSS:	martyr

 INPUT STRING:	ثوره
     IS_TRANS:	vwrh
        INDEX:	P4W20
      OFFSETS:	111-115
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	ياريييييييت
     IS_TRANS:	yAryyyyyyyt
        INDEX:	P5W2
      OFFSETS:	4-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryyyyyyyt)
          POS:	NO_FUNC
          VOC:	yAryyyyyyyt
        GLOSS:	nogloss

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	desire/wish+my

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W2
      OFFSETS:	5-8
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	تبئا
     IS_TRANS:	tb}A
        INDEX:	P6W3
      OFFSETS:	9-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tb}A)
          POS:	NO_FUNC
          VOC:	tb}A
        GLOSS:	nogloss

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P6W4
      OFFSETS:	14-18
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P6W5
      OFFSETS:	19-22
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W6
      OFFSETS:	23-25
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P6W7
      OFFSETS:	26-32
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	desire/wish+my

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W2
      OFFSETS:	5-7
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P7W3
      OFFSETS:	8-12
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	يراعى
     IS_TRANS:	yrAEY
        INDEX:	P7W4
      OFFSETS:	13-18
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAEay_1]
   UNSPLITVOC:	(yarAEiy)
          POS:	IV3MS+IV
          VOC:	ya+rAEiy
        GLOSS:	he/it+protect/care for/sponsor/promote

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W5
      OFFSETS:	19-23
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W6
      OFFSETS:	24-26
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شغله
     IS_TRANS:	$glh
        INDEX:	P7W7
      OFFSETS:	27-31
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$ugol+uh
        GLOSS:	work/activity/occupation/work/labor/business+his/its

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P8W2
      OFFSETS:	4-9
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P8W3
      OFFSETS:	10-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P8W4
      OFFSETS:	14-17
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P8W5
      OFFSETS:	18-21
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P8W6
      OFFSETS:	22-27
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P8W7
      OFFSETS:	28-33
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	large/great+[fem.sg.]

 INPUT STRING:	وكلمت
     IS_TRANS:	wklmt
        INDEX:	P8W8
      OFFSETS:	34-39
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(wikal~imt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+kal~im+t
        GLOSS:	and+talk+I

 INPUT STRING:	122
     IS_TRANS:	122
        INDEX:	P8W9
      OFFSETS:	40-43
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[122_1]
   UNSPLITVOC:	(122)
          POS:	NOUN_NUM
          VOC:	122
        GLOSS:	122

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P9W2
      OFFSETS:	4-9
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	young+[fem.sg.]

 INPUT STRING:	بئا
     IS_TRANS:	b}A
        INDEX:	P9W3
      OFFSETS:	10-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	وعبيطة
     IS_TRANS:	wEbyTp
        INDEX:	P9W4
      OFFSETS:	14-20
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabiyT_1]
   UNSPLITVOC:	(wiEabiyTap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+EabiyT+ap
        GLOSS:	and+fool+[fem.sg.]

 INPUT STRING:	فاكراهم
     IS_TRANS:	fAkrAhm
        INDEX:	P9W5
      OFFSETS:	21-28
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkorAhum)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_3P
          VOC:	fAkor+ap+hum
        GLOSS:	thinking+[fem.sg.]+they

 INPUT STRING:	هيردوا
     IS_TRANS:	hyrdwA
        INDEX:	P9W6
      OFFSETS:	29-35
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Hayirud~uwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+rud~+uwA
        GLOSS:	will+they+reply+we

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P9W7
      OFFSETS:	36-38
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الافلام
     IS_TRANS:	AlAflAm
        INDEX:	P9W8
      OFFSETS:	39-46
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(AlAfolAm)
          POS:	DET+NOUN
          VOC:	Al+AfolAm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	الاجنبى
     IS_TRANS:	AlAjnbY
        INDEX:	P9W9
      OFFSETS:	47-54
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(Al>ajonabiy)
          POS:	DET+ADJ
          VOC:	Al+>ajonabiy
        GLOSS:	the+foreign

 INPUT STRING:	911
     IS_TRANS:	911
        INDEX:	P9W10
      OFFSETS:	55-58
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[911_1]
   UNSPLITVOC:	(911)
          POS:	NOUN_NUM
          VOC:	911
        GLOSS:	911

 INPUT STRING:	لقيتهم
     IS_TRANS:	lqythm
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqaythum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	laq+ayt+hum
        GLOSS:	found+I+them

 INPUT STRING:	مشغلين
     IS_TRANS:	m$glyn
        INDEX:	P10W2
      OFFSETS:	7-13
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$ag~al_1]
   UNSPLITVOC:	(mi$ag~aliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mi$ag~al+iyn
        GLOSS:	Operating+[masc.pl.]

 INPUT STRING:	اغنية
     IS_TRANS:	Agnyp
        INDEX:	P10W3
      OFFSETS:	14-19
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ugoniy~ap_1]
   UNSPLITVOC:	(<ugoniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<ugoniy~+ap
        GLOSS:	song+[fem.sg.]

 INPUT STRING:	ياحبيبتى
     IS_TRANS:	yAHbybtY
        INDEX:	P10W4
      OFFSETS:	20-28
       TOKENS:	P10W5-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(yAHabiybtiy)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	yaA+Habiyb+ap+iy
        GLOSS:	oh+darling+[fem.sg.]+my

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P10W5
      OFFSETS:	29-31
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W6
      OFFSETS:	32-35
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وسايبينى
     IS_TRANS:	wsAybynY
        INDEX:	P11W1
      OFFSETS:	0-8
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAyab_1]
   UNSPLITVOC:	(wisAybiyniy)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL+PRON_1S
          VOC:	wi+sAyb+iyn+iy
        GLOSS:	and+leaving+[masc.pl.]+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W2
      OFFSETS:	9-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الهولد
     IS_TRANS:	Alhwld
        INDEX:	P11W3
      OFFSETS:	13-19
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alhwld)
          POS:	FOREIGN
          VOC:	Alhwld
        GLOSS:	nogloss

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P11W4
      OFFSETS:	20-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W5
      OFFSETS:	25-27
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P11W6
      OFFSETS:	28-32
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours+[fem.sg.]

 INPUT STRING:	وربع
     IS_TRANS:	wrbE
        INDEX:	P11W7
      OFFSETS:	33-37
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruboE_1]
   UNSPLITVOC:	(wiruboE)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+ruboE
        GLOSS:	and+quarter

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
