 INPUT STRING:	السيد
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+his/its

 INPUT STRING:	بيقبض
     IS_TRANS:	byqbD
        INDEX:	P6W2
      OFFSETS:	5-10
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabaD_1]
   UNSPLITVOC:	(biyiqobaD)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qobaD
        GLOSS:	[present-tense]+he/it+take/receive

 INPUT STRING:	راتب
     IS_TRANS:	rAtb
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAtib_1]
   UNSPLITVOC:	(rAtib)
          POS:	NOUN
          VOC:	rAtib
        GLOSS:	salary/pay

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P6W4
      OFFSETS:	16-20
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P6W5
      OFFSETS:	21-27
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P6W6
      OFFSETS:	28-31
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ماكان
     IS_TRANS:	mAkAn
        INDEX:	P6W7
      OFFSETS:	32-37
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAn)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+kAn+(null)
        GLOSS:	that+be+he/it

 INPUT STRING:	مدرس
     IS_TRANS:	mdrs
        INDEX:	P6W8
      OFFSETS:	38-42
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~is_1]
   UNSPLITVOC:	(mudar~is)
          POS:	NOUN
          VOC:	mudar~is
        GLOSS:	instructor/teacher

 INPUT STRING:	فابلتالي
     IS_TRANS:	fAbltAly
        INDEX:	P7W1
      OFFSETS:	0-8
       TOKENS:	P7W1-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(fabiAltAliy)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	fa+bi+Al+tAliy
        GLOSS:	and+with/by+the+therefore/consequently

 INPUT STRING:	مابيصرفش
     IS_TRANS:	mAbySrf$
        INDEX:	P7W2
      OFFSETS:	9-17
       TOKENS:	P7W4-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saraf_1]
   UNSPLITVOC:	(mA_biyiSorif$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+Sorif+$
        GLOSS:	not+[present-tense]+he/it+exchange/expedite+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P7W3
      OFFSETS:	18-22
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W4
      OFFSETS:	23-25
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جيبة
     IS_TRANS:	jybp
        INDEX:	P7W5
      OFFSETS:	26-30
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jiyb_1]
   UNSPLITVOC:	(jiybuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	jiyb+uh
        GLOSS:	pocket/purse/sine/pockets/cavities+his/its

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P7W6
      OFFSETS:	31-34
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W7
      OFFSETS:	35-37
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جيوب
     IS_TRANS:	jywb
        INDEX:	P7W8
      OFFSETS:	38-42
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jayob_1]
   UNSPLITVOC:	(juyuwb)
          POS:	NOUN
          VOC:	juyuwb
        GLOSS:	pockets/cavities

 INPUT STRING:	الغلابة
     IS_TRANS:	AlglAbp
        INDEX:	P7W9
      OFFSETS:	43-50
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+galAb+ap
        GLOSS:	the+poor+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W10
      OFFSETS:	51-55
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ذينا
     IS_TRANS:	*ynA
        INDEX:	P7W11
      OFFSETS:	56-60
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	zay~+nA
        GLOSS:	like+our

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P8W2
      OFFSETS:	5-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	وقفت
     IS_TRANS:	wqft
        INDEX:	P8W3
      OFFSETS:	8-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiqofit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiqof+it
        GLOSS:	stop+it/they/she

 INPUT STRING:	الدروس
     IS_TRANS:	Aldrws
        INDEX:	P8W4
      OFFSETS:	13-19
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(Ald~iruws)
          POS:	DET+NOUN
          VOC:	Al+diruws
        GLOSS:	the+lesson/study/lessons/classes

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P8W5
      OFFSETS:	20-23
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	مابنلاقيش
     IS_TRANS:	mAbnlAqy$
        INDEX:	P8W6
      OFFSETS:	24-33
       TOKENS:	P8W6-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(mAbinlAqiy$)
          POS:	NEG_PART+PROG_PART+IV1P+IV+NEG_PART
          VOC:	mA+bi+ni+lAqiy+$
        GLOSS:	not+[present-tense]+we+find+not

 INPUT STRING:	ناكل
     IS_TRANS:	nAkl
        INDEX:	P8W7
      OFFSETS:	34-38
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(nAkul)
          POS:	IV1P+IV
          VOC:	n+Akul
        GLOSS:	we+eat

 INPUT STRING:	حسبى
     IS_TRANS:	HsbY
        INDEX:	P8W8
      OFFSETS:	39-43
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasabiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasab+iy
        GLOSS:	according to/in accordance with+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P8W9
      OFFSETS:	44-48
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P8W10
      OFFSETS:	49-53
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P8W11
      OFFSETS:	54-60
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	صحوة
     IS_TRANS:	SHwp
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHowap_1]
   UNSPLITVOC:	(SaHowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SaHow+ap
        GLOSS:	resurgence/revival+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P9W2
      OFFSETS:	5-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	معلمي
     IS_TRANS:	mElmy
        INDEX:	P9W3
      OFFSETS:	8-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEal~im_1]
   UNSPLITVOC:	(muEal~imiy)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muEal~im+iy
        GLOSS:	teacher+[masc.pl.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P9W4
      OFFSETS:	14-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	صرخة
     IS_TRANS:	Srxp
        INDEX:	P9W5
      OFFSETS:	18-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saroxap_1]
   UNSPLITVOC:	(Saroxap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sarox+ap
        GLOSS:	shout/scream/shouts/screams+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W6
      OFFSETS:	23-25
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وجة
     IS_TRANS:	wjp
        INDEX:	P9W7
      OFFSETS:	26-29
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	face/front/faces

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P9W8
      OFFSETS:	30-35
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	والاضطهاذ
     IS_TRANS:	wAlADThA*
        INDEX:	P9W9
      OFFSETS:	36-45
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlADThA*)
          POS:	TYPO
          VOC:	wAlADThA*
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W3
      OFFSETS:	10-12
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عون
     IS_TRANS:	Ewn
        INDEX:	P10W4
      OFFSETS:	13-16
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawn_1]
   UNSPLITVOC:	(Eawn)
          POS:	NOUN
          VOC:	Eawn
        GLOSS:	assistance/aid/assistants/aids

 INPUT STRING:	مدرس
     IS_TRANS:	mdrs
        INDEX:	P10W5
      OFFSETS:	17-21
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~is_1]
   UNSPLITVOC:	(mudar~is)
          POS:	NOUN
          VOC:	mudar~is
        GLOSS:	instructor/teacher

 INPUT STRING:	التربية
     IS_TRANS:	Altrbyp
        INDEX:	P10W6
      OFFSETS:	22-29
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiyap_1]
   UNSPLITVOC:	(Alt~arobiyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tarobiy+ap
        GLOSS:	the+education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	الرياضية
     IS_TRANS:	AlryADyp
        INDEX:	P10W7
      OFFSETS:	30-38
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyADiy_1]
   UNSPLITVOC:	(Alr~iyADiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+riyADiy~+ap
        GLOSS:	the+sports/sportive+[fem.sg.]

 INPUT STRING:	والتربية
     IS_TRANS:	wAltrbyp
        INDEX:	P10W8
      OFFSETS:	39-47
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiyap_1]
   UNSPLITVOC:	(wiAltarobiyap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+tarobiy+ap
        GLOSS:	and+the+education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	الفنية
     IS_TRANS:	Alfnyp
        INDEX:	P10W9
      OFFSETS:	48-54
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~iy_1]
   UNSPLITVOC:	(Alfan~iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+fan~iy~+ap
        GLOSS:	the+technical/artistic+[fem.sg.]

 INPUT STRING:	والتربية
     IS_TRANS:	wAltrbyp
        INDEX:	P10W10
      OFFSETS:	55-63
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiyap_1]
   UNSPLITVOC:	(wiAltarobiyap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+tarobiy+ap
        GLOSS:	and+the+education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	الزراعية
     IS_TRANS:	AlzrAEyp
        INDEX:	P10W11
      OFFSETS:	64-72
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zirAEiy_1]
   UNSPLITVOC:	(Alz~irAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+zirAEiy~+ap
        GLOSS:	the+agricultural/farming+[fem.sg.]

 INPUT STRING:	والتربية
     IS_TRANS:	wAltrbyp
        INDEX:	P10W12
      OFFSETS:	73-81
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiyap_1]
   UNSPLITVOC:	(wiAltarobiyap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+tarobiy+ap
        GLOSS:	and+the+education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	الاجتماعية
     IS_TRANS:	AlAjtmAEyp
        INDEX:	P10W13
      OFFSETS:	82-92
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al<ijotimAEiy~_1]
   UNSPLITVOC:	(Al<ijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<ijotimAEiy~+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	والتربية
     IS_TRANS:	wAltrbyp
        INDEX:	P10W14
      OFFSETS:	93-101
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiyap_1]
   UNSPLITVOC:	(wiAltarobiyap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+tarobiy+ap
        GLOSS:	and+the+education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	النفسيةوالتربية
     IS_TRANS:	AlnfsypwAltrbyp
        INDEX:	P10W15
      OFFSETS:	102-117
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnfsypwAltrbyp)
          POS:	NO_FUNC
          VOC:	AlnfsypwAltrbyp
        GLOSS:	nogloss

 INPUT STRING:	المسرحية
     IS_TRANS:	AlmsrHyp
        INDEX:	P10W16
      OFFSETS:	118-126
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masoraHiy~_1]
   UNSPLITVOC:	(AlmasoraHiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+masoraHiy~+ap
        GLOSS:	the+theatrical+[fem.sg.]

 INPUT STRING:	والصحافة
     IS_TRANS:	wAlSHAfp
        INDEX:	P10W17
      OFFSETS:	127-135
       TOKENS:	P10W21-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHAfap_1]
   UNSPLITVOC:	(wiAlSaHAfap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+SaHAf+ap
        GLOSS:	and+the+journalism/press+[fem.sg.]

 INPUT STRING:	والمكتبة
     IS_TRANS:	wAlmktbp
        INDEX:	P10W18
      OFFSETS:	136-144
       TOKENS:	P10W23-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotabap_1]
   UNSPLITVOC:	(wiAlmakotabap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+makotab+ap
        GLOSS:	and+the+library/bookstore+[fem.sg.]

 INPUT STRING:	والحاسب
     IS_TRANS:	wAlHAsb
        INDEX:	P10W19
      OFFSETS:	145-152
       TOKENS:	P10W25-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(wiAlHAsib)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HAsib
        GLOSS:	and+the+calculator/computer

 INPUT STRING:	الالى
     IS_TRANS:	AlAlY
        INDEX:	P10W20
      OFFSETS:	153-158
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|aliy_1]
   UNSPLITVOC:	(Al|aliy)
          POS:	DET+ADJ
          VOC:	Al+|aliy
        GLOSS:	the+mechanical/automatic

 INPUT STRING:	والخط
     IS_TRANS:	wAlxT
        INDEX:	P10W21
      OFFSETS:	159-164
       TOKENS:	P10W28-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_1]
   UNSPLITVOC:	(wiAlxaT~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xaT~
        GLOSS:	and+the+handwriting/script/calligraphy

 INPUT STRING:	العربى
     IS_TRANS:	AlErbY
        INDEX:	P10W22
      OFFSETS:	165-171
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+ADJ
          VOC:	Al+Earabiy
        GLOSS:	the+Arab/Arabic

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P11W1
      OFFSETS:	0-1
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P11W2
      OFFSETS:	2-7
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P11W3
      OFFSETS:	8-12
