 INPUT STRING:	مرعوبين
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	millions

 INPUT STRING:	جنية
     IS_TRANS:	jnyp
        INDEX:	P3W18
      OFFSETS:	87-91
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound

 INPUT STRING:	طيارة
     IS_TRANS:	TyArp
        INDEX:	P3W19
      OFFSETS:	92-97
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~Arap_1]
   UNSPLITVOC:	(Tay~Arap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tay~Ar+ap
        GLOSS:	aviator/pilot/flyer+[fem.sg.]

 INPUT STRING:	للباشا
     IS_TRANS:	llbA$A
        INDEX:	P3W20
      OFFSETS:	98-104
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bA$A_1]
   UNSPLITVOC:	(lilbA$A)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+bA$A
        GLOSS:	for/to+the+pasha/pashas

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P3W21
      OFFSETS:	105-109
       TOKENS:	P3W26-P3W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P3W22
      OFFSETS:	110-114
       TOKENS:	P3W27-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with+her/it

 INPUT STRING:	للمحاكمة
     IS_TRANS:	llmHAkmp
        INDEX:	P3W23
      OFFSETS:	115-123
       TOKENS:	P3W29-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(lilmuHAkomap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+muHAkom+ap
        GLOSS:	for/to+the+trial+[fem.sg.]

 INPUT STRING:	البورصة
     IS_TRANS:	AlbwrSp
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroSap_1]
   UNSPLITVOC:	(AlbuwrSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+buwrS+ap
        GLOSS:	the+stock exchange+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P4W2
      OFFSETS:	8-11
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P4W3
      OFFSETS:	12-16
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتكسب
     IS_TRANS:	btksb
        INDEX:	P4W4
      OFFSETS:	17-22
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kisib_1]
   UNSPLITVOC:	(bitikosab)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kosab
        GLOSS:	[present-tense]+it/they/she+earn

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P4W5
      OFFSETS:	23-25
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تعد
     IS_TRANS:	tEd
        INDEX:	P4W6
      OFFSETS:	26-29
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(tiEid~)
          POS:	IV3FS+IV
          VOC:	ti+Eid~
        GLOSS:	she/it+return back

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P4W7
      OFFSETS:	30-35
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	بشئ
     IS_TRANS:	b$}
        INDEX:	P4W8
      OFFSETS:	36-39
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a}_1]
   UNSPLITVOC:	(bi$a})
          POS:	PREP+NOUN
          VOC:	bi+$a}
        GLOSS:	with/by+something/thing

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P4W9
      OFFSETS:	40-44
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	مكناش
     IS_TRANS:	mknA$
        INDEX:	P4W10
      OFFSETS:	45-50
       TOKENS:	P4W13-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kun~A$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+kun+~A+$
        GLOSS:	not+be+we+not

 INPUT STRING:	متنغنغين
     IS_TRANS:	mtngngyn
        INDEX:	P4W11
      OFFSETS:	51-59
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitonagonag_1]
   UNSPLITVOC:	(mitonagonagiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mitonagonag+iyn
        GLOSS:	living in luxury/comfortable+[masc.pl.]

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P4W12
      OFFSETS:	60-64
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	خسرت
     IS_TRANS:	xsrt
        INDEX:	P4W13
      OFFSETS:	65-69
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(xisirt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	xisir+t
        GLOSS:	lost+I

 INPUT STRING:	بيشيلونا
     IS_TRANS:	by$ylwnA
        INDEX:	P4W14
      OFFSETS:	70-78
       TOKENS:	P4W20-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(biyi$iyluwnA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	bi+yi+$iyl+uwA+nA
        GLOSS:	[present-tense]+they+make us hold+we+us

 INPUT STRING:	همها
     IS_TRANS:	hmhA
        INDEX:	P4W15
      OFFSETS:	79-83
       TOKENS:	P4W23-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	ham~+hA
        GLOSS:	concern/interest/concerns/interests+its/their/her

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P4W16
      OFFSETS:	84-87
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W17
      OFFSETS:	88-89
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W18
      OFFSETS:	89-90
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	الضرائب
     IS_TRANS:	AlDrA}b
        INDEX:	P5W2
      OFFSETS:	5-12
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dariybap_1]
   UNSPLITVOC:	(AlD~arA}ib)
          POS:	DET+NOUN
          VOC:	Al+D~arA}ib
        GLOSS:	the+taxes/levies

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P5W3
      OFFSETS:	13-17
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بدفعها
     IS_TRANS:	bdfEhA
        INDEX:	P5W4
      OFFSETS:	18-24
       TOKENS:	P5W4-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(bAadofaEhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+dofaE+hA
        GLOSS:	[present-tense]+I+push/motivate/pay/be pushed/be motivated/be paid+it/them/her

 INPUT STRING:	للدولة
     IS_TRANS:	lldwlp
        INDEX:	P5W5
      OFFSETS:	25-31
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(lild~awlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+dawl+ap
        GLOSS:	for/to+the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	بيشتروا
     IS_TRANS:	by$trwA
        INDEX:	P5W6
      OFFSETS:	32-39
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(biyi$otiruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+$otir+uwA
        GLOSS:	[present-tense]+they+buy+we

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P5W7
      OFFSETS:	40-44
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+her/it

 INPUT STRING:	رصاص
     IS_TRANS:	rSAS
        INDEX:	P5W8
      OFFSETS:	45-49
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(ruSAS)
          POS:	NOUN
          VOC:	ruSAS
        GLOSS:	bullets

 INPUT STRING:	وقنابل
     IS_TRANS:	wqnAbl
        INDEX:	P5W9
      OFFSETS:	50-56
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobulap_1]
   UNSPLITVOC:	(wiqanAbil)
          POS:	CONJ+NOUN
          VOC:	wi+qanAbil
        GLOSS:	and+bombs/shells/grenades

 INPUT STRING:	غاز
     IS_TRANS:	gAz
        INDEX:	P5W10
      OFFSETS:	57-60
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(gAz)
          POS:	NOUN
          VOC:	gAz
        GLOSS:	gas/gasses

 INPUT STRING:	بيقتلوا
     IS_TRANS:	byqtlwA
        INDEX:	P5W11
      OFFSETS:	61-68
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(biyiqotiluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+qotil+uwA
        GLOSS:	[present-tense]+they+massacre/be massacred+we

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P5W12
      OFFSETS:	69-72
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W13
      OFFSETS:	72-73
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وبردة
     IS_TRANS:	wbrdp
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also

 INPUT STRING:	بفلوس
     IS_TRANS:	bflws
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(bifiluws)
          POS:	PREP+NOUN
          VOC:	bi+filuws
        GLOSS:	with/by+money

 INPUT STRING:	الضرائب
     IS_TRANS:	AlDrA}b
        INDEX:	P6W3
      OFFSETS:	12-19
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dariybap_1]
   UNSPLITVOC:	(AlD~arA}ib)
          POS:	DET+NOUN
          VOC:	Al+D~arA}ib
        GLOSS:	the+taxes/levies

 INPUT STRING:	بتاعتى
     IS_TRANS:	btAEtY
        INDEX:	P6W4
      OFFSETS:	20-26
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bitAE+ap+iy
        GLOSS:	something owned by+[fem.sg.]+my

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P6W5
      OFFSETS:	27-33
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	want/need+[pl.]

 INPUT STRING:	يجهزوا
     IS_TRANS:	yjhzwA
        INDEX:	P6W6
      OFFSETS:	34-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jah~iz_1]
   UNSPLITVOC:	(yijah~izuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+jah~iz+uwA
        GLOSS:	they+prepare+[pl.]

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P6W7
      OFFSETS:	41-45
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+her/it

 INPUT STRING:	مستشفى
     IS_TRANS:	mst$fY
        INDEX:	P6W8
      OFFSETS:	46-52
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(musota$ofaY)
          POS:	NOUN
          VOC:	musota$ofaY
        GLOSS:	hospital

 INPUT STRING:	طرة
     IS_TRANS:	Trp
        INDEX:	P6W9
      OFFSETS:	53-56
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Turap_1]
   UNSPLITVOC:	(Turap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Tur+ap
        GLOSS:	Tora/Tura+[fem.sg.]

 INPUT STRING:	للبية
     IS_TRANS:	llbyp
        INDEX:	P6W10
      OFFSETS:	57-62
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bak_1]
   UNSPLITVOC:	(lilbiyh)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+biyh
        GLOSS:	to/for+the+Bey

 INPUT STRING:	لزوم
     IS_TRANS:	lzwm
        INDEX:	P6W11
      OFFSETS:	63-67
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luzuwm_1]
   UNSPLITVOC:	(luzuwm)
          POS:	NOUN
          VOC:	luzuwm
        GLOSS:	requirement/necessity/exigency

 INPUT STRING:	الجيم
     IS_TRANS:	Aljym
        INDEX:	P6W12
      OFFSETS:	68-73
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiym_1]
   UNSPLITVOC:	(Aljiym)
          POS:	DET+NOUN
          VOC:	Al+jiym
        GLOSS:	the+jim

 INPUT STRING:	والجاكوزى
     IS_TRANS:	wAljAkwzY
        INDEX:	P6W13
      OFFSETS:	74-83
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAkwzY_1]
   UNSPLITVOC:	(wAljAkwzY)
          POS:	CONJ+DET+NOUN
          VOC:	w+Al+jAkwzY
        GLOSS:	and+the+jakouzi

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P7W2
      OFFSETS:	3-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W3
      OFFSETS:	8-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هنخسر
     IS_TRANS:	hnxsr
        INDEX:	P7W4
      OFFSETS:	13-18
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xasar_1]
   UNSPLITVOC:	(Hanixosar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+xosar
        GLOSS:	will+we+loss/damage

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W5
      OFFSETS:	19-21
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاضراب
     IS_TRANS:	AlADrAb
        INDEX:	P7W6
      OFFSETS:	22-29
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDorAb_1]
   UNSPLITVOC:	(Al<iDorAb)
          POS:	DET+NOUN
          VOC:	Al+<iDorAb
        GLOSS:	the+strike/stoppage

 INPUT STRING:	لانة
     IS_TRANS:	lAnp
        INDEX:	P7W7
      OFFSETS:	30-34
       TOKENS:	P7W8-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/ it

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P7W8
      OFFSETS:	35-39
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	equality

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P7W9
      OFFSETS:	40-44
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	العجلة
     IS_TRANS:	AlEjlp
        INDEX:	P7W10
      OFFSETS:	45-51
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajalap_1]
   UNSPLITVOC:	(AlEajalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eajal+ap
        GLOSS:	the+wheel/tire/wheels/tires+[fem.sg.]

 INPUT STRING:	شغالة
     IS_TRANS:	$gAlp
        INDEX:	P7W11
      OFFSETS:	52-57
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Alap_1]
   UNSPLITVOC:	($ag~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ag~Al+ap
        GLOSS:	working+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W12
      OFFSETS:	58-61
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ودنة
     IS_TRANS:	wdnp
        INDEX:	P7W13
      OFFSETS:	62-66
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[widn_1]
   UNSPLITVOC:	(widnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	widn+uh
        GLOSS:	ears+his/its

