 INPUT STRING:	الكل
        GLOSS:	dressing+its/their/her

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P2W26
      OFFSETS:	96-99
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	something like

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W27
      OFFSETS:	100-101
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	نسميهم
     IS_TRANS:	nsmyhm
        INDEX:	P2W28
      OFFSETS:	102-108
       TOKENS:	P2W31-P2W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(nisam~iyhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	ni+sam~iy+hum
        GLOSS:	we+name/designate/call+them

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P2W29
      OFFSETS:	109-114
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyrs

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P2W30
      OFFSETS:	115-118
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	بلطجية
     IS_TRANS:	blTjyp
        INDEX:	P2W31
      OFFSETS:	119-125
       TOKENS:	P2W35-P2W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangster/ruffian+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W32
      OFFSETS:	126-127
       TOKENS:	P2W36-P2W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W33
      OFFSETS:	127-128
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W34
      OFFSETS:	128-129
       TOKENS:	P2W38-P2W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W35
      OFFSETS:	129-130
       TOKENS:	P2W39-P2W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W36
      OFFSETS:	130-131
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W37
      OFFSETS:	131-132
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W38
      OFFSETS:	132-133
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يافرحة
     IS_TRANS:	yAfrHp
        INDEX:	P2W39
      OFFSETS:	134-140
       TOKENS:	P2W43-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHap_1]
   UNSPLITVOC:	(yA_faroHap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+faroH+ap
        GLOSS:	oh+joy/happiness+[fem.sg.]

 INPUT STRING:	المخلوع
     IS_TRANS:	AlmxlwE
        INDEX:	P2W40
      OFFSETS:	141-148
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoluwE_1]
   UNSPLITVOC:	(AlmaxoluwE)
          POS:	DET+ADJ
          VOC:	Al+maxoluwE
        GLOSS:	the+deposed/toppled/removed (from office)/unrestrained/irresponsible

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P2W41
      OFFSETS:	149-153
       TOKENS:	P2W46-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	لقد
     IS_TRANS:	lqd
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(laqado)
          POS:	VERB_PART
          VOC:	laqado
        GLOSS:	already

 INPUT STRING:	اخبرني
     IS_TRANS:	Axbrny
        INDEX:	P3W2
      OFFSETS:	4-10
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axobar_1]
   UNSPLITVOC:	(>axobaraniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	>axobar+a+niy
        GLOSS:	notify/inform/communicate+he/it [verb]+me

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P3W3
      OFFSETS:	11-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الداخليه
     IS_TRANS:	AldAxlyh
        INDEX:	P3W4
      OFFSETS:	16-24
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P3W5
      OFFSETS:	25-28
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P3W6
      OFFSETS:	29-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يطلق
     IS_TRANS:	yTlq
        INDEX:	P3W7
      OFFSETS:	32-36
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(yiToliq)
          POS:	IV3MS+IV
          VOC:	yi+Toliq
        GLOSS:	he/it+release/fire

 INPUT STRING:	النار
     IS_TRANS:	AlnAr
        INDEX:	P3W8
      OFFSETS:	37-42
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(Aln~Ar)
          POS:	DET+NOUN
          VOC:	Al+nAr
        GLOSS:	the+fire/shooting

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W9
      OFFSETS:	43-46
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P3W10
      OFFSETS:	47-57
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhr+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	النهالرده
     IS_TRANS:	AlnhAlrdh
        INDEX:	P4W2
      OFFSETS:	6-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlnhAlrdh)
          POS:	TYPO
          VOC:	AlnhAlrdh
        GLOSS:	nogloss

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P4W3
      OFFSETS:	16-20
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P4W4
      OFFSETS:	21-25
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P4W5
      OFFSETS:	26-29
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بيسالوه
     IS_TRANS:	bysAlwh
        INDEX:	P4W6
      OFFSETS:	30-37
       TOKENS:	P4W7-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(biyiso>aluwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+so>al+uwA+uh
        GLOSS:	[present.tense.]+they+ask+[pl.]+him/it

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W7
      OFFSETS:	38-40
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P4W8
      OFFSETS:	41-48
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P4W9
      OFFSETS:	49-51
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W10
      OFFSETS:	52-54
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P4W11
      OFFSETS:	55-61
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street

 INPUT STRING:	قالهم
     IS_TRANS:	qAlhm
        INDEX:	P4W12
      OFFSETS:	62-67
       TOKENS:	P4W15-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl~uhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	qAl+(null)+li+hum
        GLOSS:	say+he/it [verb]+to/for+them

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P4W13
      OFFSETS:	68-71
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W14
      OFFSETS:	72-74
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	سيادة
     IS_TRANS:	syAdp
        INDEX:	P4W15
      OFFSETS:	75-80
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAdap_1]
   UNSPLITVOC:	(siyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAd+ap
        GLOSS:	His/Her Excellency+[fem.sg.]

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P4W16
      OFFSETS:	81-85
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P4W17
      OFFSETS:	86-90
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P4W18
      OFFSETS:	91-96
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	متكلف
     IS_TRANS:	mtklf
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mtklf)
          POS:	NO_FUNC
          VOC:	mtklf
        GLOSS:	nogloss

 INPUT STRING:	خاطرك
     IS_TRANS:	xATrk
        INDEX:	P5W2
      OFFSETS:	6-11
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATir_1]
   UNSPLITVOC:	(xATorak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	xATor+ak
        GLOSS:	mind/feeling/wish+your [masc.sg.]

 INPUT STRING:	وتنزل
     IS_TRANS:	wtnzl
        INDEX:	P5W3
      OFFSETS:	12-17
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(witinozil)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+nozil
        GLOSS:	and+you [masc.sg.]+descend/stay/go down

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P5W4
      OFFSETS:	18-23
       TOKENS:	P5W6-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+nafos+ak
        GLOSS:	with/by+same/self+your [masc.sg.]

 INPUT STRING:	وشوف
     IS_TRANS:	w$wf
        INDEX:	P5W5
      OFFSETS:	24-28
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uwf)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+$uwf+(null)
        GLOSS:	and+look+you [masc.sg.] [verb]

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P5W6
      OFFSETS:	29-32
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if/when

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P5W7
      OFFSETS:	33-37
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they [verb]

 INPUT STRING:	بيضربو
     IS_TRANS:	byDrbw
        INDEX:	P5W8
      OFFSETS:	38-44
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(biyiDorabuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Dorab+uwA
        GLOSS:	[present-tense]+they+strike/hit+[pl.]

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P5W9
      OFFSETS:	45-48
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/shooting

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P5W10
      OFFSETS:	49-52
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P5W11
      OFFSETS:	53-55
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P5W12
      OFFSETS:	56-59
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but/however/yet/still/on the other hand

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P5W13
      OFFSETS:	60-64
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	of course+[acc.indef.]

 INPUT STRING:	قعدو
     IS_TRANS:	qEdw
        INDEX:	P5W14
      OFFSETS:	65-69
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qaEad+uwA
        GLOSS:	sit down/remain+they [verb]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P5W15
      OFFSETS:	70-71
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكرسي
     IS_TRANS:	Alkrsy
        INDEX:	P5W16
      OFFSETS:	72-78
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(Alkurosiy)
          POS:	DET+NOUN
          VOC:	Al+kurosiy
        GLOSS:	the+chair/seat

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P5W17
      OFFSETS:	79-84
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	لزقو
     IS_TRANS:	lzqw
        INDEX:	P5W18
      OFFSETS:	85-89
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liziq_1]
   UNSPLITVOC:	(lizoquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	liziq+uwA
        GLOSS:	stick/ remain+they [verb]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P5W19
      OFFSETS:	90-93
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	كالعاده
     IS_TRANS:	kAlEAdh
        INDEX:	P5W20
      OFFSETS:	94-101
       TOKENS:	P5W28-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(kaAlEAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	ka+Al+EAd+ap
        GLOSS:	like/such+the+habit/custom/practice/usually/typically/generally+[fem.sg.]

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
