 INPUT STRING:	نوارة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P5W7
      OFFSETS:	28-31
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P5W8
      OFFSETS:	32-34
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حضرة
     IS_TRANS:	HDrp
        INDEX:	P5W9
      OFFSETS:	35-39
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HaDor+ap
        GLOSS:	presence/eminent/honorable+[fem.sg.]

 INPUT STRING:	الصحفى
     IS_TRANS:	AlSHfY
        INDEX:	P5W10
      OFFSETS:	40-46
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHafiy_1]
   UNSPLITVOC:	(AlS~aHafiy)
          POS:	DET+NOUN
          VOC:	Al+SaHafiy
        GLOSS:	the+journalist/reporter

 INPUT STRING:	المحترم
     IS_TRANS:	AlmHtrm
        INDEX:	P5W11
      OFFSETS:	47-54
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaram)
          POS:	DET+ADJ
          VOC:	Al+muHotaram
        GLOSS:	the+esteemed/respected

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	الشىء
     IS_TRANS:	Al$Y'
        INDEX:	P6W2
      OFFSETS:	4-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	(Al$~ay')
          POS:	DET+NOUN
          VOC:	Al+$ay'
        GLOSS:	the+something/thing/things

 INPUT STRING:	الجميل
     IS_TRANS:	Aljmyl
        INDEX:	P6W3
      OFFSETS:	10-16
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiyl)
          POS:	DET+ADJ
          VOC:	Al+jamiyl
        GLOSS:	the+beautiful/nice/fine

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W4
      OFFSETS:	17-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نوارة
     IS_TRANS:	nwArp
        INDEX:	P6W5
      OFFSETS:	20-25
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~Arap_1]
   UNSPLITVOC:	(naw~Arap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	naw~Ar+ap
        GLOSS:	Nawara+[fem.sg.]

 INPUT STRING:	نجم
     IS_TRANS:	njm
        INDEX:	P6W6
      OFFSETS:	26-29
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nijom_1]
   UNSPLITVOC:	(nijom)
          POS:	NOUN_PROP
          VOC:	nijom
        GLOSS:	Nijm

 INPUT STRING:	صاحبة
     IS_TRANS:	SAHbp
        INDEX:	P6W7
      OFFSETS:	30-35
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SAHob+ap
        GLOSS:	owner/originator+[fem.sg.]

 INPUT STRING:	اقذر
     IS_TRANS:	Aq*r
        INDEX:	P6W8
      OFFSETS:	36-40
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqo*ar_1]
   UNSPLITVOC:	(>aqo*ar)
          POS:	ADJ_COMP
          VOC:	>aqo*ar
        GLOSS:	dirtier/dirtiest

 INPUT STRING:	قاموس
     IS_TRANS:	qAmws
        INDEX:	P6W9
      OFFSETS:	41-46
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAmuws_1]
   UNSPLITVOC:	(qAmuws)
          POS:	NOUN
          VOC:	qAmuws
        GLOSS:	dictionary/lexicon

 INPUT STRING:	شتائم
     IS_TRANS:	$tA}m
        INDEX:	P6W10
      OFFSETS:	47-52
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$itiymap_1]
   UNSPLITVOC:	($atA}im)
          POS:	NOUN
          VOC:	$atA}im
        GLOSS:	insults/invectives

 INPUT STRING:	سب
     IS_TRANS:	sb
        INDEX:	P6W11
      OFFSETS:	53-55
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~_1]
   UNSPLITVOC:	(sab~)
          POS:	NOUN
          VOC:	sab~
        GLOSS:	cursing/insulting

 INPUT STRING:	وقلة
     IS_TRANS:	wqlp
        INDEX:	P6W12
      OFFSETS:	56-60
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(wiqil~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qil~+ap
        GLOSS:	and+scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	ادب
     IS_TRANS:	Adb
        INDEX:	P6W13
      OFFSETS:	61-64
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(>adab)
          POS:	NOUN
          VOC:	>adab
        GLOSS:	good manners/etiquette

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حضرة
     IS_TRANS:	HDrp
        INDEX:	P7W2
      OFFSETS:	4-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HaDor+ap
        GLOSS:	presence/eminent/honorable+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P7W3
      OFFSETS:	9-14
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P7W4
      OFFSETS:	15-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	سايب
     IS_TRANS:	sAyb
        INDEX:	P7W5
      OFFSETS:	20-24
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(sAyib)
          POS:	ADJ.VN
          VOC:	sAyib
        GLOSS:	leaving

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P7W6
      OFFSETS:	25-28
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W7
      OFFSETS:	29-33
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	مفتوح
     IS_TRANS:	mftwH
        INDEX:	P7W8
      OFFSETS:	34-39
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafotuwH_1]
   UNSPLITVOC:	(mafotuwH)
          POS:	ADJ
          VOC:	mafotuwH
        GLOSS:	open/opened

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W9
      OFFSETS:	40-43
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البحرى
     IS_TRANS:	AlbHrY
        INDEX:	P7W10
      OFFSETS:	44-50
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHariy_1]
   UNSPLITVOC:	(AlbaHariy)
          POS:	DET+NOUN
          VOC:	Al+baHariy
        GLOSS:	the+naval

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P7W11
      OFFSETS:	51-55
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+PART
          VOC:	wi+Hat~aY
        GLOSS:	and+even

 INPUT STRING:	النظافة
     IS_TRANS:	AlnZAfp
        INDEX:	P7W12
      OFFSETS:	56-63
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZAfap_1]
   UNSPLITVOC:	(Aln~aZAfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naZAf+ap
        GLOSS:	the+cleanliness/cleaning+[fem.sg.]

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P7W13
      OFFSETS:	64-68
       TOKENS:	P7W15-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyuh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	not+in+him/it+not

 INPUT STRING:	للمتسولين
     IS_TRANS:	llmtswlyn
        INDEX:	P8W1
      OFFSETS:	0-9
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutasaw~il_1]
   UNSPLITVOC:	(liAlmutasaw~iliyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+mutasaw~il+iyn
        GLOSS:	for/to+the+beggars+two

 INPUT STRING:	واولاد
     IS_TRANS:	wAwlAd
        INDEX:	P8W2
      OFFSETS:	10-16
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wiAwolAd)
          POS:	CONJ+NOUN
          VOC:	wi+AwolAd
        GLOSS:	and+child/son

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P8W3
      OFFSETS:	17-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	بداعى
     IS_TRANS:	bdAEY
        INDEX:	P8W4
      OFFSETS:	25-30
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(bidAEiy)
          POS:	PREP+NOUN
          VOC:	bi+dAEiy
        GLOSS:	with/by+cause/reason/motive

 INPUT STRING:	الثورية
     IS_TRANS:	Alvwryp
        INDEX:	P8W5
      OFFSETS:	31-38
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawriy_1]
   UNSPLITVOC:	(Alv~awriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawriy~+ap
        GLOSS:	the+revolutionary+[fem.sg.]

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P8W6
      OFFSETS:	39-44
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P8W7
      OFFSETS:	45-50
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P8W8
      OFFSETS:	51-55
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tidoxul)
          POS:	IV2MS+IV
          VOC:	ti+doxul
        GLOSS:	you+enter/be entered

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W9
      OFFSETS:	56-59
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تويتر
     IS_TRANS:	twytr
        INDEX:	P8W10
      OFFSETS:	60-65
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twytr)
          POS:	FOREIGN
          VOC:	twytr
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P8W11
      OFFSETS:	66-68
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P8W12
      OFFSETS:	69-74
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	وتشوف
     IS_TRANS:	wt$wf
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(witi$uwf)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+$uwf
        GLOSS:	and+you+look

 INPUT STRING:	خلايا
     IS_TRANS:	xlAyA
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliy~ap_1]
   UNSPLITVOC:	(xalAyA)
          POS:	NOUN
          VOC:	xalAyA
        GLOSS:	cells

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P9W3
      OFFSETS:	12-18
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	واسلوبهم
     IS_TRANS:	wAslwbhm
        INDEX:	P9W4
      OFFSETS:	19-27
       TOKENS:	P9W5-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ausluwb_1]
   UNSPLITVOC:	(wiAusluwbhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+Ausluwb+hum
        GLOSS:	and+style+their

 INPUT STRING:	واخلاقهم
     IS_TRANS:	wAxlAqhm
        INDEX:	P9W5
      OFFSETS:	28-36
       TOKENS:	P9W8-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(wiAxolAqhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+AxolAq+hum
        GLOSS:	and+morals+their

 INPUT STRING:	وتعالى
     IS_TRANS:	wtEAlY
        INDEX:	P9W6
      OFFSETS:	37-43
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(witaEAlaY)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+taEAlaY+(null)
        GLOSS:	and+come/let's+you

 INPUT STRING:	كلمنى
     IS_TRANS:	klmnY
        INDEX:	P9W7
      OFFSETS:	44-49
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	kal~im+(null)+niy
        GLOSS:	talk/speak+you+me

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P9W8
      OFFSETS:	50-52
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P9W9
      OFFSETS:	53-59
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P9W10
      OFFSETS:	60-63
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P9W11
      OFFSETS:	64-66
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P9W12
      OFFSETS:	67-70
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P9W13
      OFFSETS:	71-77
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P9W14
      OFFSETS:	78-82
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/come

 INPUT STRING:	الافضل
     IS_TRANS:	AlAfDl
        INDEX:	P9W15
      OFFSETS:	83-89
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(Al>afoDal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>afoDal
        GLOSS:	the+better, best

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P9W16
      OFFSETS:	90-94
       TOKENS:	P9W24-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	تنتهى
     IS_TRANS:	tnthY
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(tinotihiy)
          POS:	IV3FS+IV
          VOC:	ti+notihiy
        GLOSS:	it/they/she+end/finish

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P10W3
      OFFSETS:	10-13
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P11W2
      OFFSETS:	4-8
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
