 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(bitidaw~ar)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+daw~ar
        GLOSS:	[present-tense]+it/they/she+search

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W17
      OFFSETS:	85-88
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P9W18
      OFFSETS:	89-93
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	عتمة
     IS_TRANS:	Etmp
        INDEX:	P9W19
      OFFSETS:	94-98
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eatom_1]
   UNSPLITVOC:	(Eatomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eatom+ap
        GLOSS:	darkness/gloom+[fem.sg.]

 INPUT STRING:	وماارتاحتش
     IS_TRANS:	wmAArtAHt$
        INDEX:	P9W20
      OFFSETS:	99-109
       TOKENS:	P9W27-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotAH_1]
   UNSPLITVOC:	(wimA_AirotAHit$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	wi+mA+AirotAH+it+$
        GLOSS:	and+not+relaxes+it/they/she+not

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P9W21
      OFFSETS:	110-113
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P9W22
      OFFSETS:	114-117
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	حطينا
     IS_TRANS:	HTynA
        INDEX:	P9W23
      OFFSETS:	118-123
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HaT~aynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	HaT~+aynA
        GLOSS:	put+we

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P9W24
      OFFSETS:	124-129
       TOKENS:	P9W34-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	طبق
     IS_TRANS:	Tbq
        INDEX:	P9W25
      OFFSETS:	130-133
       TOKENS:	P9W36-P9W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaq_1]
   UNSPLITVOC:	(Tabaq)
          POS:	NOUN
          VOC:	Tabaq
        GLOSS:	dish/course/meal/dishes/saucers

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P9W26
      OFFSETS:	134-138
       TOKENS:	P9W37-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P9W27
      OFFSETS:	139-143
       TOKENS:	P9W38-P9W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P9W28
      OFFSETS:	144-147
       TOKENS:	P9W40-P9W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like/such

 INPUT STRING:	طلعناها
     IS_TRANS:	TlEnAhA
        INDEX:	P9W29
      OFFSETS:	148-155
       TOKENS:	P9W41-P9W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(Tal~aEnAhA)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	Tal~aE+nA+hA
        GLOSS:	exit+we+it/them/her

 INPUT STRING:	برة
     IS_TRANS:	brp
        INDEX:	P9W30
      OFFSETS:	156-159
       TOKENS:	P9W43-P9W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	out

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P9W31
      OFFSETS:	160-163
       TOKENS:	P9W44-P9W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	عناء
     IS_TRANS:	EnA'
        INDEX:	P9W32
      OFFSETS:	164-168
       TOKENS:	P9W45-P9W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanA'_1]
   UNSPLITVOC:	(EanA')
          POS:	NOUN
          VOC:	EanA'
        GLOSS:	hardship/preoccupation

 INPUT STRING:	طويل
     IS_TRANS:	Twyl
        INDEX:	P9W33
      OFFSETS:	169-173
       TOKENS:	P9W46-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawiyl_1]
   UNSPLITVOC:	(Tawiyl)
          POS:	ADJ
          VOC:	Tawiyl
        GLOSS:	tall/long/for a long time/at length/extensively

 INPUT STRING:	وطبعاً
     IS_TRANS:	wTbEAF
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TabEAF_1]
   UNSPLITVOC:	(wiTabEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TabE+AF
        GLOSS:	and+naturally/of course+[acc.indef]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P10W2
      OFFSETS:	7-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W3
      OFFSETS:	11-15
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P10W4
      OFFSETS:	16-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P10W5
      OFFSETS:	20-22
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P10W6
      OFFSETS:	23-27
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	لوهلة
     IS_TRANS:	lwhlp
        INDEX:	P10W7
      OFFSETS:	28-33
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waholap_1]
   UNSPLITVOC:	(liwaholap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+wahol+ap
        GLOSS:	for/to+moment/instant+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P10W8
      OFFSETS:	34-36
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P10W9
      OFFSETS:	37-40
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P10W10
      OFFSETS:	41-45
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living/alive

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W11
      OFFSETS:	46-48
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محمية
     IS_TRANS:	mHmyp
        INDEX:	P10W12
      OFFSETS:	49-54
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHomiy~ap_1]
   UNSPLITVOC:	(maHomiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maHomiy~+ap
        GLOSS:	protected/protectorate+[fem.sg.]

 INPUT STRING:	طبيعية
     IS_TRANS:	TbyEyp
        INDEX:	P10W13
      OFFSETS:	55-61
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TabiyEiy~+ap
        GLOSS:	natural/normal+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W14
      OFFSETS:	62-64
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W15
      OFFSETS:	65-67
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P10W16
      OFFSETS:	68-71
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	وخاصةً
     IS_TRANS:	wxASpF
        INDEX:	P10W17
      OFFSETS:	72-78
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(wixAS~apF)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+CASE_INDEF_ACC
          VOC:	wi+xAS~+ap+F
        GLOSS:	and+especially+[fem.sg.]+[acc.indef.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P10W18
      OFFSETS:	79-81
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	بعديها
     IS_TRANS:	bEdyhA
        INDEX:	P10W19
      OFFSETS:	82-88
       TOKENS:	P10W22-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEodiy+hA
        GLOSS:	after+its/their/her

 INPUT STRING:	دخلت
     IS_TRANS:	dxlt
        INDEX:	P10W20
      OFFSETS:	89-93
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	daxal+it
        GLOSS:	enter/be entered+it/they/she

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P10W21
      OFFSETS:	94-99
       TOKENS:	P10W25-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	اليمامة
     IS_TRANS:	AlymAmp
        INDEX:	P10W22
      OFFSETS:	100-107
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yamAmap_1]
   UNSPLITVOC:	(AlyamAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+yamAm+ap
        GLOSS:	the+pigeon/dove+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W23
      OFFSETS:	108-112
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	معششة
     IS_TRANS:	mE$$p
        INDEX:	P10W24
      OFFSETS:	113-118
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miEa$~i$_1]
   UNSPLITVOC:	(miEa$~i$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miEa$~i$+ap
        GLOSS:	nesting+[fem.sg.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P10W25
      OFFSETS:	119-124
       TOKENS:	P10W30-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W26
      OFFSETS:	125-127
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P10W27
      OFFSETS:	128-133
       TOKENS:	P10W33-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P10W28
      OFFSETS:	134-138
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	فالواحد
     IS_TRANS:	fAlwAHd
        INDEX:	P10W29
      OFFSETS:	139-146
       TOKENS:	P10W35-P10W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(faAlwAHid)
          POS:	CONJ+DET+NOUN_NUM
          VOC:	fa+Al+wAHid
        GLOSS:	so/and+the+person/ individual

 INPUT STRING:	حس
     IS_TRANS:	Hs
        INDEX:	P10W30
      OFFSETS:	147-149
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Has~+(null)
        GLOSS:	feel+he/it

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P10W31
      OFFSETS:	150-153
       TOKENS:	P10W38-P10W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P10W32
      OFFSETS:	154-158
       TOKENS:	P10W40-P10W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P10W33
      OFFSETS:	159-163
       TOKENS:	P10W41-P10W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P10W34
      OFFSETS:	164-168
       TOKENS:	P10W42-P10W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	بندقية
     IS_TRANS:	bndqyp
        INDEX:	P10W35
      OFFSETS:	169-175
       TOKENS:	P10W44-P10W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bunoduqiy~ap_1]
   UNSPLITVOC:	(bunoduqiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bunoduqiy~+ap
        GLOSS:	rifle/gun/weapon/rifles/guns/weapons+[fem.sg.]

 INPUT STRING:	صيد
     IS_TRANS:	Syd
        INDEX:	P10W36
      OFFSETS:	176-179
       TOKENS:	P10W45-P10W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saydap_1]
   UNSPLITVOC:	(Sayd)
          POS:	NOUN
          VOC:	Sayd
        GLOSS:	hunting/fishing/trapping

 INPUT STRING:	تحسباً
     IS_TRANS:	tHsbAF
        INDEX:	P10W37
      OFFSETS:	180-186
       TOKENS:	P10W46-P10W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHas~ub_1]
   UNSPLITVOC:	(taHas~ubAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	taHas~ub+AF
        GLOSS:	expectation/precaution+[acc.indef]

 INPUT STRING:	للظروف
     IS_TRANS:	llZrwf
        INDEX:	P10W38
      OFFSETS:	187-193
       TOKENS:	P10W47-P10W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(lilZ~uruwf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Zuruwf
        GLOSS:	for/to+the+circumstance/condition/situation/circumstances/condition/situation

 INPUT STRING:	ليلاقى
     IS_TRANS:	lylAqY
        INDEX:	P10W39
      OFFSETS:	194-200
       TOKENS:	P10W49-P10W49
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lylAqY)
          POS:	NO_FUNC
          VOC:	lylAqY
        GLOSS:	nogloss

 INPUT STRING:	أسد
     IS_TRANS:	>sd
        INDEX:	P10W40
      OFFSETS:	201-204
       TOKENS:	P10W50-P10W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asad_1]
   UNSPLITVOC:	(>asad)
          POS:	NOUN
          VOC:	>asad
        GLOSS:	lion

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P10W41
      OFFSETS:	205-209
       TOKENS:	P10W51-P10W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P10W42
      OFFSETS:	210-214
       TOKENS:	P10W52-P10W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W43
      OFFSETS:	215-218
       TOKENS:	P10W54-P10W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	غراب
     IS_TRANS:	grAb
        INDEX:	P10W44
      OFFSETS:	219-223
       TOKENS:	P10W55-P10W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurAb_1]
   UNSPLITVOC:	(gurAb)
          POS:	NOUN
          VOC:	gurAb
        GLOSS:	crow/crows

 INPUT STRING:	يلبس
     IS_TRANS:	ylbs
        INDEX:	P10W45
      OFFSETS:	224-228
       TOKENS:	P10W56-P10W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(yilobis)
          POS:	IV3MS+IV
          VOC:	yi+lobis
        GLOSS:	he/it+wear

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W46
      OFFSETS:	229-231
       TOKENS:	P10W57-P10W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وشه
     IS_TRANS:	w$h
        INDEX:	P10W47
      OFFSETS:	232-235
       TOKENS:	P10W58-P10W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wi$~+uh
        GLOSS:	face+his/its

