 INPUT STRING:	السلام
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	وقفتش
     IS_TRANS:	wqft$
        INDEX:	P11W4
      OFFSETS:	15-20
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(wiqofit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	wiqof+it+$
        GLOSS:	stop/cease/stand+it/they/she [verb]+not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W5
      OFFSETS:	21-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جبل
     IS_TRANS:	jbl
        INDEX:	P11W6
      OFFSETS:	25-28
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jabal_2]
   UNSPLITVOC:	(jabal)
          POS:	NOUN_PROP
          VOC:	jabal
        GLOSS:	Jabal

 INPUT STRING:	عرفات
     IS_TRANS:	ErfAt
        INDEX:	P11W7
      OFFSETS:	29-34
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EarafAt_1]
   UNSPLITVOC:	(EarafAt)
          POS:	NOUN_PROP
          VOC:	EarafAt
        GLOSS:	Arafat

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P11W8
      OFFSETS:	35-39
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV3FS+IV
          VOC:	ti+quwl
        GLOSS:	it/they/she+say

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W9
      OFFSETS:	40-42
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	خان
     IS_TRANS:	xAn
        INDEX:	P11W10
      OFFSETS:	43-46
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAn_1]
   UNSPLITVOC:	(xAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xAn+(null)
        GLOSS:	betray/deceive/fail+he/it [verb]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P11W11
      OFFSETS:	47-53
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P11W12
      OFFSETS:	54-61
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P11W13
      OFFSETS:	62-65
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(faqado)
          POS:	RC_PART+VERB_PART
          VOC:	fa+qado
        GLOSS:	so/then+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	خان
     IS_TRANS:	xAn
        INDEX:	P11W14
      OFFSETS:	66-69
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAn_1]
   UNSPLITVOC:	(xAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xAn+(null)
        GLOSS:	betray/deceive/fail+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W15
      OFFSETS:	70-74
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	والرسول
     IS_TRANS:	wAlrswl
        INDEX:	P11W16
      OFFSETS:	75-82
       TOKENS:	P11W18-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(wiAlrasuwl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+rasuwl
        GLOSS:	and+the+messenger (Muhammad)

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P12W2
      OFFSETS:	6-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W3
      OFFSETS:	12-14
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قالتش
     IS_TRANS:	qAlt$
        INDEX:	P12W4
      OFFSETS:	15-20
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	qAl+it+$
        GLOSS:	say+it/they/she [verb]+not

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W5
      OFFSETS:	21-24
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خيرة
     IS_TRANS:	xyrp
        INDEX:	P12W6
      OFFSETS:	25-29
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyrap_1]
   UNSPLITVOC:	(xiyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xiyr+ap
        GLOSS:	choice/pick/elite+[fem.sg.]

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P12W7
      OFFSETS:	30-34
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young men

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P12W8
      OFFSETS:	35-38
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W9
      OFFSETS:	39-41
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P12W10
      OFFSETS:	42-46
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	محمود
     IS_TRANS:	mHmwd
        INDEX:	P12W11
      OFFSETS:	47-52
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHomuwd_1]
   UNSPLITVOC:	(maHomuwd)
          POS:	NOUN_PROP
          VOC:	maHomuwd
        GLOSS:	Mahmoud

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P12W12
      OFFSETS:	53-56
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	SUB_CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	while+they

 INPUT STRING:	بيتقتلوا
     IS_TRANS:	bytqtlwA
        INDEX:	P12W13
      OFFSETS:	57-65
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqatal_1]
   UNSPLITVOC:	(biyitoqitoluwA)
          POS:	PROG_PART+IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	bi+yi+toqitol+uwA
        GLOSS:	[present-tense]+they+be killed+[pl.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P12W14
      OFFSETS:	66-70
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بلطجيه
     IS_TRANS:	blTjyh
        INDEX:	P12W15
      OFFSETS:	71-77
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(baloTajiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baloTajiy~+ap
        GLOSS:	gangsters/ruffians+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P12W16
      OFFSETS:	78-81
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P12W17
      OFFSETS:	82-86
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	حتطلع
     IS_TRANS:	HtTlE
        INDEX:	P12W18
      OFFSETS:	87-92
       TOKENS:	P12W22-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(HatiTal~aE)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+Tal~aE
        GLOSS:	will+it/they/she+remove/oust/emit/extricate

 INPUT STRING:	العيال
     IS_TRANS:	AlEyAl
        INDEX:	P12W19
      OFFSETS:	93-99
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(AlEiyAl)
          POS:	DET+NOUN
          VOC:	Al+EiyAl
        GLOSS:	the+dependents/children

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W20
      OFFSETS:	100-102
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دينها
     IS_TRANS:	dynhA
        INDEX:	P12W21
      OFFSETS:	103-108
       TOKENS:	P12W26-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	diyn+hA
        GLOSS:	religion+her/its/their

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P13W2
      OFFSETS:	6-11
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P13W3
      OFFSETS:	12-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	راحتش
     IS_TRANS:	rAHt$
        INDEX:	P13W4
      OFFSETS:	15-20
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	rAH+it+$
        GLOSS:	begin/go+it/they/she [verb]+not

 INPUT STRING:	تؤم
     IS_TRANS:	t&m
        INDEX:	P13W5
      OFFSETS:	21-24
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~_1]
   UNSPLITVOC:	(ti&um~)
          POS:	IV3FS+IV
          VOC:	ti+&um~
        GLOSS:	she/it/they+visit/gather at/congregate at

 INPUT STRING:	صفوت
     IS_TRANS:	Sfwt
        INDEX:	P13W6
      OFFSETS:	25-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Safowat_1]
   UNSPLITVOC:	(Safowat)
          POS:	NOUN_PROP
          VOC:	Safowat
        GLOSS:	Safwat

 INPUT STRING:	الشريف
     IS_TRANS:	Al$ryf
        INDEX:	P13W7
      OFFSETS:	30-36
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyf_1]
   UNSPLITVOC:	(Al$~iriyf)
          POS:	DET+NOUN_PROP
          VOC:	Al+$iriyf
        GLOSS:	the+Shirif

 INPUT STRING:	وفتحي
     IS_TRANS:	wftHy
        INDEX:	P13W8
      OFFSETS:	37-42
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatoHiy_1]
   UNSPLITVOC:	(wifatoHiy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+fatoHiy
        GLOSS:	and+Fathi

 INPUT STRING:	سرور
     IS_TRANS:	srwr
        INDEX:	P13W9
      OFFSETS:	43-47
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suruwr_1]
   UNSPLITVOC:	(suruwr)
          POS:	NOUN_PROP
          VOC:	suruwr
        GLOSS:	Surour

 INPUT STRING:	وزكريا
     IS_TRANS:	wzkryA
        INDEX:	P13W10
      OFFSETS:	48-54
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zakariy~A_1]
   UNSPLITVOC:	(wizakariy~A)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+zakariy~A
        GLOSS:	and+Zakariya/Zecharia

 INPUT STRING:	عزمي
     IS_TRANS:	Ezmy
        INDEX:	P13W11
      OFFSETS:	55-59
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eazomiy_1]
   UNSPLITVOC:	(Eazomiy)
          POS:	NOUN_PROP
          VOC:	Eazomiy
        GLOSS:	Azmi

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W12
      OFFSETS:	60-62
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P13W13
      OFFSETS:	63-67
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SalAap_1]
   UNSPLITVOC:	(SalAap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SalA+ap
        GLOSS:	prayer/salat+[fem.sg.]

 INPUT STRING:	الميت
     IS_TRANS:	Almyt
        INDEX:	P13W14
      OFFSETS:	68-73
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[may~it_1]
   UNSPLITVOC:	(Almay~it)
          POS:	DET+NOUN
          VOC:	Al+may~it
        GLOSS:	the+dead/lifeless

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W15
      OFFSETS:	74-77
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	السلاب
     IS_TRANS:	AlslAb
        INDEX:	P13W16
      OFFSETS:	78-84
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAb_2]
   UNSPLITVOC:	(Als~alAb)
          POS:	DET+NOUN_PROP
          VOC:	Al+salAb
        GLOSS:	the+Sallab

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P13W17
      OFFSETS:	85-88
       TOKENS:	P13W20-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	while+she/it/they

 INPUT STRING:	عمرها
     IS_TRANS:	EmrhA
        INDEX:	P13W18
      OFFSETS:	89-94
       TOKENS:	P13W22-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eumor+hA
        GLOSS:	age/life+its/their/her

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P13W19
      OFFSETS:	95-97
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	صلت
     IS_TRANS:	Slt
        INDEX:	P13W20
      OFFSETS:	98-101
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(Sal~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Sal~+it
        GLOSS:	pray/worship+it/they/she [verb]

 INPUT STRING:	شهيد
     IS_TRANS:	$hyd
        INDEX:	P13W21
      OFFSETS:	102-106
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiyd)
          POS:	NOUN
          VOC:	$ahiyd
        GLOSS:	martyr

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P13W22
      OFFSETS:	107-111
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P13W23
      OFFSETS:	112-115
       TOKENS:	P13W28-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P13W24
      OFFSETS:	116-124
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdh)
          POS:	NO_FUNC
          VOC:	AlnhArdh
        GLOSS:	nogloss

 INPUT STRING:	بياعة
     IS_TRANS:	byAEp
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyAEap_1]
   UNSPLITVOC:	(biyAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biyAE+ap
        GLOSS:	salesman/middleman+[fem.sg.]

 INPUT STRING:	الفجل
     IS_TRANS:	Alfjl
        INDEX:	P14W2
      OFFSETS:	6-11
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fijolap_1]
   UNSPLITVOC:	(Alfijol)
          POS:	DET+NOUN
          VOC:	Al+fijol
        GLOSS:	the+radish

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W3
      OFFSETS:	12-14
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كانتش
     IS_TRANS:	kAnt$
        INDEX:	P14W4
      OFFSETS:	15-20
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	kAn+it+$
        GLOSS:	be+it/they/she [verb]+not

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P14W5
      OFFSETS:	21-25
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	arriving/coming/occuring+[fem.sg.]

 INPUT STRING:	حافيه
     IS_TRANS:	HAfyh
        INDEX:	P14W6
      OFFSETS:	26-31
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiy_1]
   UNSPLITVOC:	(HAfoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HAfoy+ap
        GLOSS:	barefoot/bare+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W7
      OFFSETS:	32-34
