 INPUT STRING:	المشاركة
       TOKENS:	P13W20-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqult)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+qul+t
        GLOSS:	and+said/say/be said/say/(for example)+I

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P13W17
      OFFSETS:	81-83
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W18
      OFFSETS:	84-88
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P13W19
      OFFSETS:	89-92
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	هيجى
     IS_TRANS:	hyjY
        INDEX:	P13W20
      OFFSETS:	93-97
       TOKENS:	P13W25-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hayijiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+jiy
        GLOSS:	will+he/it+arrive/come/occur

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P13W21
      OFFSETS:	98-103
       TOKENS:	P13W27-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P13W22
      OFFSETS:	104-108
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	alive/living/live/lively

 INPUT STRING:	هياخد
     IS_TRANS:	hyAxd
        INDEX:	P13W23
      OFFSETS:	109-114
       TOKENS:	P13W30-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HayAxud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+y+Axud
        GLOSS:	will+he/it+take

 INPUT STRING:	حقة
     IS_TRANS:	Hqp
        INDEX:	P13W24
      OFFSETS:	115-118
       TOKENS:	P13W32-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	right, prerogative, truth+his/its

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	اتحسرت
     IS_TRANS:	AtHsrt
        INDEX:	P14W2
      OFFSETS:	7-13
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHas~ar_1]
   UNSPLITVOC:	(AitoHas~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AitoHas~ar+it
        GLOSS:	mourn/regret+it/they/she

 INPUT STRING:	وفات
     IS_TRANS:	wfAt
        INDEX:	P14W3
      OFFSETS:	14-18
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(wifAt)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+fAt+(null)
        GLOSS:	and+expire/go by+he/it

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P14W4
      OFFSETS:	19-22
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	والتانى
     IS_TRANS:	wAltAnY
        INDEX:	P14W5
      OFFSETS:	23-30
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(wiAltAniy)
          POS:	CONJ+DET+ADJ_NUM
          VOC:	wi+Al+tAniy
        GLOSS:	and+the+second/next

 INPUT STRING:	والجواب
     IS_TRANS:	wAljwAb
        INDEX:	P14W6
      OFFSETS:	31-38
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawAb_1]
   UNSPLITVOC:	(wiAljawAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jawAb
        GLOSS:	and+the+letter/letters

 INPUT STRING:	باين
     IS_TRANS:	bAyn
        INDEX:	P14W7
      OFFSETS:	39-43
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyin_1]
   UNSPLITVOC:	(bAyin)
          POS:	ADJ
          VOC:	bAyin
        GLOSS:	clear/obvious/visible

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W8
      OFFSETS:	44-46
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عنوانة
     IS_TRANS:	EnwAnp
        INDEX:	P14W9
      OFFSETS:	47-53
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(EinowAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EinowAn+uh
        GLOSS:	address+his/its

 INPUT STRING:	يبقا
     IS_TRANS:	ybqA
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	مطلوب
     IS_TRANS:	mTlwb
        INDEX:	P15W2
      OFFSETS:	5-10
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(maToluwb)
          POS:	NOUN
          VOC:	maToluwb
        GLOSS:	required/necessary/demanded

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W3
      OFFSETS:	11-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P15W4
      OFFSETS:	14-17
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	افرح
     IS_TRANS:	AfrH
        INDEX:	P15W5
      OFFSETS:	18-22
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(AaforaH)
          POS:	IV1S+IV
          VOC:	Aa+foraH
        GLOSS:	I+rejoice/be glad

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P15W6
      OFFSETS:	23-26
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	الاقيهم
     IS_TRANS:	AlAqyhm
        INDEX:	P15W7
      OFFSETS:	27-34
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(AalAqiyhum)
          POS:	IV1S+IV+IVSUFF_DO:3P
          VOC:	Aa+lAqiy+hum
        GLOSS:	I+meet/encounter/found/be met/be encountered+them

 INPUT STRING:	هيعملوا
     IS_TRANS:	hyEmlwA
        INDEX:	P15W8
      OFFSETS:	35-42
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomiluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Eomil+uwA
        GLOSS:	will+they+work/function/act+we

 INPUT STRING:	دستور
     IS_TRANS:	dstwr
        INDEX:	P15W9
      OFFSETS:	43-48
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(dusotuwr)
          POS:	NOUN
          VOC:	dusotuwr
        GLOSS:	constitution/statute/constitutions/statutes

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_AaEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know/be known+not

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P16W2
      OFFSETS:	6-9
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	الدوله
     IS_TRANS:	Aldwlh
        INDEX:	P16W3
      OFFSETS:	10-16
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P16W4
      OFFSETS:	17-22
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P16W5
      OFFSETS:	23-26
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W6
      OFFSETS:	27-28
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	برلمانى
     IS_TRANS:	brlmAnY
        INDEX:	P17W3
      OFFSETS:	10-17
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAniy_1]
   UNSPLITVOC:	(barolamAniy)
          POS:	ADJ
          VOC:	barolamAniy
        GLOSS:	parliamentary

 INPUT STRING:	ويجى
     IS_TRANS:	wyjY
        INDEX:	P17W4
      OFFSETS:	18-22
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(wiyijiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+jiy
        GLOSS:	and+he/it+come

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P17W5
      OFFSETS:	23-27
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	منظر
     IS_TRANS:	mnZr
        INDEX:	P17W6
      OFFSETS:	28-32
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(manoZar)
          POS:	NOUN
          VOC:	manoZar
        GLOSS:	view/scenery/appearance

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W7
      OFFSETS:	32-33
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P17W8
      OFFSETS:	34-36
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	برلمان
     IS_TRANS:	brlmAn
        INDEX:	P17W9
      OFFSETS:	37-43
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(barolamAn)
          POS:	NOUN
          VOC:	barolamAn
        GLOSS:	parliament

 INPUT STRING:	يدار
     IS_TRANS:	ydAr
        INDEX:	P17W10
      OFFSETS:	44-48
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adAr_1]
   UNSPLITVOC:	(yudAr)
          POS:	IV3MS+IV_PASS
          VOC:	yu+dAr
        GLOSS:	he/it+be directed/be managed/be conducted

 INPUT STRING:	بتلك
     IS_TRANS:	btlk
        INDEX:	P17W11
      OFFSETS:	49-53
       TOKENS:	P17W12-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiloka_1]
   UNSPLITVOC:	(bitiloka)
          POS:	PREP+DEM_PRON_F
          VOC:	bi+tiloka
        GLOSS:	with/by+that/those

 INPUT STRING:	الطريقة
     IS_TRANS:	AlTryqp
        INDEX:	P17W12
      OFFSETS:	54-61
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(AlT~ariyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Tariyq+ap
        GLOSS:	the+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	قرارات
     IS_TRANS:	qrArAt
        INDEX:	P18W2
      OFFSETS:	3-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	qarAr+At
        GLOSS:	decisions/resolutions+[fem.pl.]

 INPUT STRING:	فورية
     IS_TRANS:	fwryp
        INDEX:	P18W3
      OFFSETS:	10-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawriy_1]
   UNSPLITVOC:	(fawriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fawriy~+ap
        GLOSS:	immediate/instant/on the spot+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P18W4
      OFFSETS:	16-20
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P18W5
      OFFSETS:	21-25
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تتاخد
     IS_TRANS:	ttAxd
        INDEX:	P18W6
      OFFSETS:	26-31
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~Axid_1]
   UNSPLITVOC:	(tit~Axid)
          POS:	IV3FS+IV
          VOC:	ti+t~Axid
        GLOSS:	it/they/she+take/begin

 INPUT STRING:	اهمها
     IS_TRANS:	AhmhA
        INDEX:	P18W7
      OFFSETS:	32-37
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aham~_2]
   UNSPLITVOC:	(>aham~ahA)
          POS:	ADJ_COMP+POSS_PRON_3FS
          VOC:	>aham~+hA
        GLOSS:	more/most important+its/their/her

 INPUT STRING:	مذبحة
     IS_TRANS:	m*bHp
        INDEX:	P18W8
      OFFSETS:	38-43
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma*obaHap_1]
   UNSPLITVOC:	(ma*obaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ma*obaH+ap
        GLOSS:	massacre/slaughter+[fem.sg.]

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P18W9
      OFFSETS:	44-51
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W10
      OFFSETS:	52-56
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	تقريرها
     IS_TRANS:	tqryrhA
        INDEX:	P18W11
      OFFSETS:	57-64
       TOKENS:	P18W13-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_2]
   UNSPLITVOC:	(taqoriyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	taqoriyr+hA
        GLOSS:	report/account+its/their/her

 INPUT STRING:	النهائى
     IS_TRANS:	AlnhA}Y
        INDEX:	P18W12
      OFFSETS:	65-72
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(Aln~ihA}iy)
          POS:	DET+ADJ
          VOC:	Al+nihA}iy
        GLOSS:	the+final/definitive/conclusive

 INPUT STRING:	للان
     IS_TRANS:	llAn
        INDEX:	P18W13
      OFFSETS:	73-77
       TOKENS:	P18W16-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(lil|an)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+|an
        GLOSS:	for/to+the+now/time/moment

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W14
      OFFSETS:	78-80
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P18W15
      OFFSETS:	81-84
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Eilom)
          POS:	NOUN
          VOC:	Eilom
        GLOSS:	knowledge

 INPUT STRING:	الغيب
     IS_TRANS:	Algyb
        INDEX:	P18W16
      OFFSETS:	85-90
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayb_1]
   UNSPLITVOC:	(Algayb)
          POS:	DET+NOUN
          VOC:	Al+gayb
        GLOSS:	the+invisible/hidden/absent

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W17
      OFFSETS:	90-91
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W18
      OFFSETS:	91-92
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W19
      OFFSETS:	92-93
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
