 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W3
      OFFSETS:	11-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	Gloss:TBA

 INPUT STRING:	بيعتقل
     IS_TRANS:	byEtql
        INDEX:	P9W4
      OFFSETS:	14-20
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqal_1]
   UNSPLITVOC:	(biyiEotiqil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eotiqil
        GLOSS:	[present-tense]+he/it+arrest/detain

 INPUT STRING:	المخربيين
     IS_TRANS:	Almxrbyyn
        INDEX:	P9W5
      OFFSETS:	21-30
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Almxrbyyn)
          POS:	TYPO
          VOC:	Almxrbyyn
        GLOSS:	nogloss

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(wiliyh)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+liyh
        GLOSS:	and+why

 INPUT STRING:	بنسيب
     IS_TRANS:	bnsyb
        INDEX:	P10W2
      OFFSETS:	5-10
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(binisiyb)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+siyb
        GLOSS:	[present-tense]+we+leave

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P10W3
      OFFSETS:	11-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	تخرب
     IS_TRANS:	txrb
        INDEX:	P10W4
      OFFSETS:	18-22
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(tixorib)
          POS:	IV3FS+IV
          VOC:	ti+xorib
        GLOSS:	it/they/she+be destroyed

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P10W5
      OFFSETS:	23-26
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P11W2
      OFFSETS:	3-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P11W3
      OFFSETS:	10-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ثائر
     IS_TRANS:	vA}r
        INDEX:	P11W4
      OFFSETS:	13-17
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(vA}ir)
          POS:	NOUN
          VOC:	vA}ir
        GLOSS:	insurgent/revolutionaries

 INPUT STRING:	بحق
     IS_TRANS:	bHq
        INDEX:	P11W5
      OFFSETS:	18-21
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~)
          POS:	PREP+NOUN
          VOC:	bi+Haq~
        GLOSS:	with/by+right, prerogative, truth

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W6
      OFFSETS:	22-25
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P11W7
      OFFSETS:	26-31
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P11W8
      OFFSETS:	32-35
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P11W9
      OFFSETS:	36-39
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بيحرق
     IS_TRANS:	byHrq
        INDEX:	P11W10
      OFFSETS:	40-45
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(biyiHoraq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Horaq
        GLOSS:	[present-tense]+he/it+burn

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P11W11
      OFFSETS:	46-50
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(wiliyh)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+liyh
        GLOSS:	and+why

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P11W12
      OFFSETS:	51-55
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(wiliyh)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+liyh
        GLOSS:	and+why

 INPUT STRING:	بيشتم
     IS_TRANS:	by$tm
        INDEX:	P11W13
      OFFSETS:	56-61
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	(biyi$otim)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$otim
        GLOSS:	[present-tense]+he/it+revile/curse

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P12W2
      OFFSETS:	4-7
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مخربين
     IS_TRANS:	mxrbyn
        INDEX:	P12W3
      OFFSETS:	8-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mxrbyn)
          POS:	NO_FUNC
          VOC:	mxrbyn
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P12W4
      OFFSETS:	15-18
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P12W5
      OFFSETS:	19-24
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	بيسيبهم
     IS_TRANS:	bysybhm
        INDEX:	P12W6
      OFFSETS:	25-32
       TOKENS:	P12W7-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(biyisiybhum)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	bi+yi+siyb+hum
        GLOSS:	[present-tense]+he/it+leave+them

 INPUT STRING:	يخربوا
     IS_TRANS:	yxrbwA
        INDEX:	P12W7
      OFFSETS:	33-39
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yxrbwA)
          POS:	NO_FUNC
          VOC:	yxrbwA
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P12W8
      OFFSETS:	40-42
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P12W9
      OFFSETS:	43-47
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P12W10
      OFFSETS:	48-54
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later/next

 INPUT STRING:	يبهدلهم
     IS_TRANS:	ybhdlhm
        INDEX:	P12W11
      OFFSETS:	55-62
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahodil_1]
   UNSPLITVOC:	(yibahodilhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+bahodil+hum
        GLOSS:	he/it+insult+them

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W12
      OFFSETS:	63-65
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	يعتقلهم
     IS_TRANS:	yEtqlhm
        INDEX:	P12W13
      OFFSETS:	66-73
       TOKENS:	P12W18-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqal_1]
   UNSPLITVOC:	(yiEotaqoluhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+Eotaqol+hum
        GLOSS:	he/it+arrest+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W14
      OFFSETS:	74-76
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاو
     IS_TRANS:	AlAw
        INDEX:	P12W15
      OFFSETS:	77-81
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAw)
          POS:	TYPO
          VOC:	AlAw
        GLOSS:	nogloss

 INPUT STRING:	لويحجمهم
     IS_TRANS:	lwyHjmhm
        INDEX:	P12W16
      OFFSETS:	82-90
       TOKENS:	P12W22-P12W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~im_1]
   UNSPLITVOC:	(yiHaj~imhum)
          POS:	TYPO+IV3MS+IV+IVSUFF_DO:3P
          VOC:	lw+yi+Haj~im+hum
        GLOSS:	typo+he/it+abstain/recoil/withdraw+them

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P13W2
      OFFSETS:	5-7
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	يرد
     IS_TRANS:	yrd
        INDEX:	P13W3
      OFFSETS:	8-11
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~)
          POS:	IV3MS+IV
          VOC:	yi+rud~
        GLOSS:	he/it+reply/answer

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P13W4
      OFFSETS:	12-17
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P13W5
      OFFSETS:	18-20
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	NOUN
          VOC:	rad~
        GLOSS:	reply/response

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P13W6
      OFFSETS:	21-25
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	مقنع
     IS_TRANS:	mqnE
        INDEX:	P13W7
      OFFSETS:	26-30
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqoniE_1]
   UNSPLITVOC:	(muqoniE)
          POS:	ADJ
          VOC:	muqoniE
        GLOSS:	convincing/persuasive

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W8
      OFFSETS:	31-33
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P13W9
      OFFSETS:	34-36
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	NOUN
          VOC:	rad~
        GLOSS:	reply/response

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P13W10
      OFFSETS:	37-42
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	حاصل
     IS_TRANS:	HASl
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HASil_1]
   UNSPLITVOC:	(HASil)
          POS:	ADJ
          VOC:	HASil
        GLOSS:	happening

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W3
      OFFSETS:	10-12
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البد
     IS_TRANS:	Albd
        INDEX:	P14W4
      OFFSETS:	13-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Albd)
          POS:	TYPO
          VOC:	Albd
        GLOSS:	nogloss

 INPUT STRING:	تخريب
     IS_TRANS:	txryb
        INDEX:	P14W5
      OFFSETS:	18-23
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoriyb_1]
   UNSPLITVOC:	(taxoriyb)
          POS:	NOUN
          VOC:	taxoriyb
        GLOSS:	destruction/sabotage/terrorism

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W6
      OFFSETS:	24-26
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حمايه
     IS_TRANS:	HmAyh
        INDEX:	P14W7
      OFFSETS:	27-32
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HimAyap_1]
   UNSPLITVOC:	(HimAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HimAy+ap
        GLOSS:	protection/protecting+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عنى
     IS_TRANS:	EnY
        INDEX:	P15W2
      OFFSETS:	3-6
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ein_1]
   UNSPLITVOC:	(Einiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Ein+iy
        GLOSS:	eye+my

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P15W3
      OFFSETS:	7-11
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyki)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	يامصر
     IS_TRANS:	yAmSr
        INDEX:	P15W4
      OFFSETS:	12-17
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(yAmaSor)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yaA+maSor
        GLOSS:	oh+Egypt

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	وجع
     IS_TRANS:	wjE
        INDEX:	P16W2
      OFFSETS:	3-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(wajaE)
          POS:	NOUN
          VOC:	wajaE
        GLOSS:	pain/ache

 INPUT STRING:	قلبى
     IS_TRANS:	qlbY
        INDEX:	P16W3
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P16W4
      OFFSETS:	12-16
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyki)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	Ah!

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P17W2
      OFFSETS:	3-5
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	Ah!

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P17W3
      OFFSETS:	6-8
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	Ah!

 INPUT STRING:	الام
     IS_TRANS:	AlAm
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
