 INPUT STRING:	قوات
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W9
      OFFSETS:	46-48
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	بدأو
     IS_TRANS:	bd>w
        INDEX:	P4W10
      OFFSETS:	49-53
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	bada>+uwA
        GLOSS:	start/begin+they

 INPUT STRING:	بالعنف
     IS_TRANS:	bAlEnf
        INDEX:	P4W11
      OFFSETS:	54-60
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eunof_1]
   UNSPLITVOC:	(biAlEunof)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eunof
        GLOSS:	with/by+the+violence/force

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P5W2
      OFFSETS:	2-4
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	استدعت
     IS_TRANS:	AstdEt
        INDEX:	P5W3
      OFFSETS:	5-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotadoEay_1]
   UNSPLITVOC:	(AisotadoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AisotadoE+it
        GLOSS:	summon/invoke/call+it/they/she

 INPUT STRING:	الخارجية
     IS_TRANS:	AlxArjyp
        INDEX:	P5W4
      OFFSETS:	12-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(AlxArijiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xArijiy~+ap
        GLOSS:	the+foreign/outside/outer+[fem.sg.]

 INPUT STRING:	التركية
     IS_TRANS:	Altrkyp
        INDEX:	P5W5
      OFFSETS:	21-28
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiy_1]
   UNSPLITVOC:	(Alt~urokiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+t~urokiy~+ap
        GLOSS:	the+Turkish+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W6
      OFFSETS:	29-30
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اليونانية
     IS_TRANS:	AlywnAnyp
        INDEX:	P5W7
      OFFSETS:	31-40
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwnAniy_1]
   UNSPLITVOC:	(AlyuwnAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+yuwnAniy~+ap
        GLOSS:	the+Greek+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W8
      OFFSETS:	41-42
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الدنماركية
     IS_TRANS:	AldnmArkyp
        INDEX:	P5W9
      OFFSETS:	43-53
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[danimArokiy_1]
   UNSPLITVOC:	(Ald~animArokiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+danimArokiy~+ap
        GLOSS:	the+Danish/Dane+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W10
      OFFSETS:	54-55
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	السويدية
     IS_TRANS:	Alswydyp
        INDEX:	P5W11
      OFFSETS:	56-64
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwiydiy_1]
   UNSPLITVOC:	(Als~uwiydiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+s~uwiydiy~+ap
        GLOSS:	the+Swedish+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W12
      OFFSETS:	65-66
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الاردنية
     IS_TRANS:	AlArdnyp
        INDEX:	P5W13
      OFFSETS:	67-75
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>urodun~iy_1]
   UNSPLITVOC:	(Al>urodun~iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>urodun~iy~+ap
        GLOSS:	the+Jordanian+[fem.sg.]

 INPUT STRING:	سفير
     IS_TRANS:	sfyr
        INDEX:	P5W14
      OFFSETS:	76-80
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safiyr_1]
   UNSPLITVOC:	(safiyr)
          POS:	NOUN
          VOC:	safiyr
        GLOSS:	ambassador

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P5W15
      OFFSETS:	81-88
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P5W16
      OFFSETS:	89-92
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	اراضيها
     IS_TRANS:	ArADyhA
        INDEX:	P5W17
      OFFSETS:	93-100
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>arADiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>arADiy+hA
        GLOSS:	territories/land+its/their/her

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W18
      OFFSETS:	101-104
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اثر
     IS_TRANS:	Avr
        INDEX:	P5W19
      OFFSETS:	105-108
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ivor_1]
   UNSPLITVOC:	(<ivor)
          POS:	NOUN
          VOC:	<ivor
        GLOSS:	right after

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P5W20
      OFFSETS:	109-112
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الحادث
     IS_TRANS:	AlHAdv
        INDEX:	P5W21
      OFFSETS:	113-119
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAdiv_1]
   UNSPLITVOC:	(AlHAdiv)
          POS:	DET+NOUN
          VOC:	Al+HAdiv
        GLOSS:	the+incident/event

 INPUT STRING:	الوحشي
     IS_TRANS:	AlwH$y
        INDEX:	P5W22
      OFFSETS:	120-126
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHo$iy_1]
   UNSPLITVOC:	(AlwaHo$iy)
          POS:	DET+ADJ
          VOC:	Al+waHo$iy
        GLOSS:	the+brutal/savage

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W23
      OFFSETS:	126-127
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اكتفت
     IS_TRANS:	Aktft
        INDEX:	P6W2
      OFFSETS:	2-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AikotafaY_1]
   UNSPLITVOC:	(Aikotafit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aikotaf+it
        GLOSS:	be content with/be satisfied with+it/they/she [verb]

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P6W3
      OFFSETS:	8-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+states/countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P6W4
      OFFSETS:	14-21
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	كالعادة
     IS_TRANS:	kAlEAdp
        INDEX:	P6W5
      OFFSETS:	22-29
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(kaAlEAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	ka+Al+EAd+ap
        GLOSS:	like/such as+the+habit/custom/practice+[fem.sg.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P6W6
      OFFSETS:	30-33
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<im~A_1]
   UNSPLITVOC:	(<im~A)
          POS:	CONJ
          VOC:	<im~A
        GLOSS:	Either, whether, if

 INPUT STRING:	بالصمت
     IS_TRANS:	bAlSmt
        INDEX:	P6W7
      OFFSETS:	34-40
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(biAlS~amot)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Samot
        GLOSS:	with/by+the+silence

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P6W8
      OFFSETS:	41-43
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	ببيانات
     IS_TRANS:	bbyAnAt
        INDEX:	P6W9
      OFFSETS:	44-51
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayAn_1]
   UNSPLITVOC:	(bibayAnAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+bayAn+At
        GLOSS:	with/by+data+[fem.pl.]

 INPUT STRING:	الشجب
     IS_TRANS:	Al$jb
        INDEX:	P6W10
      OFFSETS:	52-57
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ajab_1]
   UNSPLITVOC:	(Al$~ajab)
          POS:	DET+NOUN
          VOC:	Al+$~ajab
        GLOSS:	the+condemnation/denunciation/censure

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W11
      OFFSETS:	58-59
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الادانه
     IS_TRANS:	AlAdAnh
        INDEX:	P6W12
      OFFSETS:	60-67
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidAnap_1]
   UNSPLITVOC:	(AlAidAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AidAn+ap
        GLOSS:	the+condemnation/censure+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W13
      OFFSETS:	68-69
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	البعض
     IS_TRANS:	AlbED
        INDEX:	P6W14
      OFFSETS:	70-75
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(AlbaEoD)
          POS:	DET+NOUN_QUANT
          VOC:	Al+baEoD
        GLOSS:	the+some, a few, little, part

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P6W15
      OFFSETS:	76-78
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(lam)
          POS:	NEG_PART
          VOC:	lam
        GLOSS:	did not

 INPUT STRING:	يقرر
     IS_TRANS:	yqrr
        INDEX:	P6W16
      OFFSETS:	79-83
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(yiqar~ar)
          POS:	IV3MS+IV
          VOC:	yi+qar~ar
        GLOSS:	he/it+decide/resolve

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P6W17
      OFFSETS:	84-86
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	ينتظر
     IS_TRANS:	yntZr
        INDEX:	P6W18
      OFFSETS:	87-92
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotaZar_1]
   UNSPLITVOC:	(yinotaZor)
          POS:	IV3MS+IV
          VOC:	yi+notaZor
        GLOSS:	he/it+expect/wait for

 INPUT STRING:	ليري
     IS_TRANS:	lyry
        INDEX:	P6W19
      OFFSETS:	93-97
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lyry)
          POS:	NO_FUNC
          VOC:	lyry
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P6W20
      OFFSETS:	98-100
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	INTERROG_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P6W21
      OFFSETS:	101-105
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqif_1]
   UNSPLITVOC:	(mawoqif)
          POS:	NOUN
          VOC:	mawoqif
        GLOSS:	position

 INPUT STRING:	الاخرين
     IS_TRANS:	AlAxryn
        INDEX:	P6W22
      OFFSETS:	106-113
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xariyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+|xar+iyn
        GLOSS:	the+other/another+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W23
      OFFSETS:	114-115
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P6W24
      OFFSETS:	116-119
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ذالك
     IS_TRANS:	*Alk
        INDEX:	P6W25
      OFFSETS:	120-124
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	يقرر
     IS_TRANS:	yqrr
        INDEX:	P6W26
      OFFSETS:	125-129
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(yiqar~ar)
          POS:	IV3MS+IV
          VOC:	yi+qar~ar
        GLOSS:	he/it+decide/resolve

 INPUT STRING:	موقفه
     IS_TRANS:	mwqfh
        INDEX:	P6W27
      OFFSETS:	130-135
       TOKENS:	P6W30-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqif_1]
   UNSPLITVOC:	(mawoqifuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mawoqif+uh
        GLOSS:	position+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W28
      OFFSETS:	135-136
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يتضح
     IS_TRANS:	ytDH
        INDEX:	P7W2
      OFFSETS:	2-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<it~aDaH_1]
   UNSPLITVOC:	(yat~aDiH)
          POS:	IV3MS+IV
          VOC:	ya+t~aDiH
        GLOSS:	he/it+become clear/be clarified

 INPUT STRING:	الصلف
     IS_TRANS:	AlSlf
        INDEX:	P7W3
      OFFSETS:	7-12
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Salaf_1]
   UNSPLITVOC:	(AlS~alaf)
          POS:	DET+NOUN
          VOC:	Al+Salaf
        GLOSS:	the+bragging

 INPUT STRING:	الاسرائيلي
     IS_TRANS:	AlAsrA}yly
        INDEX:	P7W4
      OFFSETS:	13-23
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(Al<isorA}iyliy)
          POS:	DET+ADJ
          VOC:	Al+<isorA}iyliy
        GLOSS:	the+Israeli

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P7W5
      OFFSETS:	24-27
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	لسان
     IS_TRANS:	lsAn
        INDEX:	P7W6
      OFFSETS:	28-32
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAn)
          POS:	NOUN
          VOC:	lisAn
        GLOSS:	tongue

 INPUT STRING:	المتحثة
     IS_TRANS:	AlmtHvp
        INDEX:	P7W7
      OFFSETS:	33-40
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmtHvp)
          POS:	TYPO
          VOC:	AlmtHvp
        GLOSS:	nogloss

 INPUT STRING:	بأسم
     IS_TRANS:	b>sm
        INDEX:	P7W8
      OFFSETS:	41-45
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(bi<isom)
          POS:	PREP+NOUN
          VOC:	bi+<isom
        GLOSS:	with/by+name

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P7W9
      OFFSETS:	46-51
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P7W10
      OFFSETS:	52-57
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	سالها
     IS_TRANS:	sAlhA
        INDEX:	P7W11
      OFFSETS:	58-63
       TOKENS:	P7W12-P7W13
