 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(famA)
          POS:	SUB_CONJ+INTERROG_PRON
          VOC:	fa+mA
        GLOSS:	because/therefore/as a result+what/which

 INPUT STRING:	بالنا
     IS_TRANS:	bAlnA
        INDEX:	P4W56
      OFFSETS:	282-287
       TOKENS:	P4W81-P4W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bAl+nA
        GLOSS:	mind/attention+our

 INPUT STRING:	بشركائنا
     IS_TRANS:	b$rkA}nA
        INDEX:	P4W57
      OFFSETS:	288-296
       TOKENS:	P4W83-P4W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyk_1]
   UNSPLITVOC:	(bi$urakA}nA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+$urakA}+nA
        GLOSS:	with/by+partners/associates+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W58
      OFFSETS:	297-299
       TOKENS:	P4W86-P4W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P4W59
      OFFSETS:	300-305
       TOKENS:	P4W87-P4W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P4W60
      OFFSETS:	306-309
       TOKENS:	P4W88-P4W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P4W61
      OFFSETS:	310-313
       TOKENS:	P4W90-P4W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutor)
          POS:	NOUN
          VOC:	kutor
        GLOSS:	more

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W62
      OFFSETS:	314-318
       TOKENS:	P4W91-P4W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	سمعته
     IS_TRANS:	smEth
        INDEX:	P4W63
      OFFSETS:	319-324
       TOKENS:	P4W92-P4W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	simiE+t+uh
        GLOSS:	hear/listen+I [verb]+it/him

 INPUT STRING:	قربت
     IS_TRANS:	qrbt
        INDEX:	P4W64
      OFFSETS:	325-329
       TOKENS:	P4W94-P4W94
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ab_1]
   UNSPLITVOC:	(qar~abt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qar~ab+t
        GLOSS:	bring close/approximate+I

 INPUT STRING:	اصدق
     IS_TRANS:	ASdq
        INDEX:	P4W65
      OFFSETS:	330-334
       TOKENS:	P4W95-P4W95
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(AaSad~aq)
          POS:	IV1S+IV
          VOC:	Aa+Sad~aq
        GLOSS:	I+believe/give credence to/confirm/be believed

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W66
      OFFSETS:	335-337
       TOKENS:	P4W96-P4W96
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الفيديوهات
     IS_TRANS:	AlfydywhAt
        INDEX:	P4W67
      OFFSETS:	338-348
       TOKENS:	P4W97-P4W97
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(AlfiydoyuwhAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fiydoyuwh+At
        GLOSS:	the+videos+[fem.pl.]

 INPUT STRING:	والصور
     IS_TRANS:	wAlSwr
        INDEX:	P4W68
      OFFSETS:	349-355
       TOKENS:	P4W98-P4W99
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(wiAlSuwar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Suwar
        GLOSS:	and+the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	متفبركه
     IS_TRANS:	mtfbrkh
        INDEX:	P4W69
      OFFSETS:	356-363
       TOKENS:	P4W100-P4W100
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitofaborak_1]
   UNSPLITVOC:	(mitofaborakap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitofaborak+ap
        GLOSS:	fabricated+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P5W2
      OFFSETS:	4-8
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	owner/proprietor/owners/proprietors+our

 INPUT STRING:	مايرضاش
     IS_TRANS:	mAyrDA$
        INDEX:	P5W3
      OFFSETS:	9-16
       TOKENS:	P5W4-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(mAyirDA$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+rDA+$
        GLOSS:	not+he/it+satisfy/please+not

 INPUT STRING:	بالظلم
     IS_TRANS:	bAlZlm
        INDEX:	P5W4
      OFFSETS:	17-23
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(biAlZ~ulom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Zulom
        GLOSS:	with/by+the+injustice

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P5W5
      OFFSETS:	24-27
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	this+he

 INPUT STRING:	الجناه
     IS_TRANS:	AljnAh
        INDEX:	P5W6
      OFFSETS:	28-34
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAniy_1]
   UNSPLITVOC:	(AljunAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+junA+ap
        GLOSS:	the+delinquents/criminals+[fem.sg.]

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P5W7
      OFFSETS:	35-40
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafoshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	اعترفوا
     IS_TRANS:	AEtrfwA
        INDEX:	P5W8
      OFFSETS:	41-48
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotaraf_1]
   UNSPLITVOC:	(<iEotarafuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	<iEotaraf+uwA
        GLOSS:	acknowledge/recognize/admit/confess+they [verb]

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P5W9
      OFFSETS:	49-53
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	الجنود
     IS_TRANS:	Aljnwd
        INDEX:	P5W10
      OFFSETS:	54-60
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[junodiy~_1]
   UNSPLITVOC:	(Aljunuwd)
          POS:	DET+NOUN
          VOC:	Al+junuwd
        GLOSS:	the+soldiers

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P5W11
      OFFSETS:	61-65
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عملوا
     IS_TRANS:	EmlwA
        INDEX:	P5W12
      OFFSETS:	66-71
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eamal+uwA
        GLOSS:	work/function/act+they [verb]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P5W13
      OFFSETS:	72-75
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	بيتحقق
     IS_TRANS:	bytHqq
        INDEX:	P5W14
      OFFSETS:	76-82
       TOKENS:	P5W21-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaq~aq_1]
   UNSPLITVOC:	(biyitoHaq~aq)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+toHaq~aq
        GLOSS:	[present-tense]+he/it+be investigated

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P5W15
      OFFSETS:	83-88
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with them+their

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P5W16
      OFFSETS:	89-92
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الواقعه
     IS_TRANS:	AlwAqEh
        INDEX:	P5W17
      OFFSETS:	93-100
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiEap_1]
   UNSPLITVOC:	(AlwAqiEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wAqiE+ap
        GLOSS:	the+incident+[fem.sg.]

 INPUT STRING:	بشهرين
     IS_TRANS:	b$hryn
        INDEX:	P5W18
      OFFSETS:	101-107
       TOKENS:	P5W27-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(bi$ahorayn)
          POS:	PREP+NOUN+NSUFF_MASC_DU
          VOC:	bi+$ahor+ayn
        GLOSS:	with/by+month/months+two

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P5W19
      OFFSETS:	108-111
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P5W20
      OFFSETS:	112-116
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	اتنست
     IS_TRANS:	Atnst
        INDEX:	P5W21
      OFFSETS:	117-122
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitnasaY_1]
   UNSPLITVOC:	(Aitnasit)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aitnas+it
        GLOSS:	be forgotten+he/it [verb]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P5W22
      OFFSETS:	123-125
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P5W23
      OFFSETS:	126-128
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتحاسبوا
     IS_TRANS:	AtHAsbwA
        INDEX:	P5W24
      OFFSETS:	129-137
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHAsib_1]
   UNSPLITVOC:	(AitoHAsobuwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	AitoHAsob+uwA
        GLOSS:	be tried+they [verb]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P5W25
      OFFSETS:	138-142
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually+[acc.indef.]

 INPUT STRING:	واحب
     IS_TRANS:	wAHb
        INDEX:	P5W26
      OFFSETS:	143-147
       TOKENS:	P5W36-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wiAaHib~)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Hib~
        GLOSS:	and+I+love/like

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P5W27
      OFFSETS:	148-152
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P5W28
      OFFSETS:	153-156
       TOKENS:	P5W39-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	to/for+you [pl.] (you have)

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P5W29
      OFFSETS:	157-159
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	شركائنا
     IS_TRANS:	$rkA}nA
        INDEX:	P5W30
      OFFSETS:	160-167
       TOKENS:	P5W42-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyk_1]
   UNSPLITVOC:	($urakA}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$urakA}+nA
        GLOSS:	partners/associates+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W31
      OFFSETS:	168-170
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P5W32
      OFFSETS:	171-176
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	واقول
     IS_TRANS:	wAqwl
        INDEX:	P5W33
      OFFSETS:	177-182
       TOKENS:	P5W46-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwl)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+quwl
        GLOSS:	and+I+said/say/be said/say/(for example)

 INPUT STRING:	للمسلمين
     IS_TRANS:	llmslmyn
        INDEX:	P5W34
      OFFSETS:	183-191
       TOKENS:	P5W48-P5W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(lilmusolimiyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+musolim+iyn
        GLOSS:	for/to+the+muslem+[masc.pl.]

 INPUT STRING:	برضو
     IS_TRANS:	brDw
        INDEX:	P5W35
      OFFSETS:	192-196
       TOKENS:	P5W50-P5W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	اكلت
     IS_TRANS:	Aklt
        INDEX:	P5W36
      OFFSETS:	197-201
       TOKENS:	P5W51-P5W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(>akalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>akal+t
        GLOSS:	eat/consume+I [verb]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P5W37
      OFFSETS:	202-205
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P5W38
      OFFSETS:	206-209
       TOKENS:	P5W53-P5W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	food/meal

 INPUT STRING:	الثور
     IS_TRANS:	Alvwr
        INDEX:	P5W39
      OFFSETS:	210-215
       TOKENS:	P5W54-P5W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawr_1]
   UNSPLITVOC:	(Alv~awr)
          POS:	DET+NOUN
          VOC:	Al+vawr
        GLOSS:	the+bull/ox

 INPUT STRING:	الابيض
     IS_TRANS:	AlAbyD
        INDEX:	P5W40
      OFFSETS:	216-222
       TOKENS:	P5W55-P5W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboyaD_1]
   UNSPLITVOC:	(Al>aboyaD)
          POS:	DET+ADJ
          VOC:	Al+>aboyaD
        GLOSS:	the+white

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P5W41
      OFFSETS:	223-228
       TOKENS:	P5W56-P5W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	تخاذلنا
     IS_TRANS:	txA*lnA
        INDEX:	P5W42
      OFFSETS:	229-236
       TOKENS:	P5W58-P5W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxA*al_1]
   UNSPLITVOC:	(taxA*alnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	taxA*al+nA
        GLOSS:	be weak+we [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W43
      OFFSETS:	237-239
       TOKENS:	P5W59-P5W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدفاع
     IS_TRANS:	AldfAE
        INDEX:	P5W44
      OFFSETS:	240-246
       TOKENS:	P5W60-P5W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(Ald~ifAE)
          POS:	DET+NOUN
          VOC:	Al+difAE
        GLOSS:	the+defense/in defense

 INPUT STRING:	عنكم
     IS_TRANS:	Enkm
        INDEX:	P5W45
      OFFSETS:	247-251
       TOKENS:	P5W61-P5W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eankum)
          POS:	PREP+PRON_2P
          VOC:	Ean+kum
        GLOSS:	(away) from, off, about, on, over+you [pl.]

 INPUT STRING:	وصلنا
     IS_TRANS:	wSlnA
        INDEX:	P5W46
      OFFSETS:	252-257
       TOKENS:	P5W63-P5W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	waSal+nA
        GLOSS:	arrive to+we

 INPUT STRING:	احناكمان
     IS_TRANS:	AHnAkmAn
        INDEX:	P5W47
      OFFSETS:	258-266
       TOKENS:	P5W64-P5W64
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AHnAkmAn)
          POS:	NO_FUNC
          VOC:	AHnAkmAn
        GLOSS:	nogloss

 INPUT STRING:	لقتلى
     IS_TRANS:	lqtlY
        INDEX:	P5W48
      OFFSETS:	267-272
       TOKENS:	P5W65-P5W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatiyl_1]
   UNSPLITVOC:	(liqatolaY)
          POS:	PREP+NOUN
          VOC:	li+qatolaY
        GLOSS:	for/to+dead/killed/casualties

 INPUT STRING:	اترموا
     IS_TRANS:	AtrmwA
        INDEX:	P5W49
      OFFSETS:	273-279
       TOKENS:	P5W67-P5W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(AitoramuwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	Aitoram+uwA
