 INPUT STRING:	أخطر
          VOC:	fikor+ap+uh
        GLOSS:	idea/notion/concept+[fem.sg.]+his/its

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P7W6
      OFFSETS:	28-32
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P8W1
      OFFSETS:	1-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P8W2
      OFFSETS:	6-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P8W3
      OFFSETS:	9-13
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	يبدا
     IS_TRANS:	ybdA
        INDEX:	P8W4
      OFFSETS:	14-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(yiboda>)
          POS:	IV3MS+IV
          VOC:	yi+boda>
        GLOSS:	he/it+start/begin

 INPUT STRING:	بنفسه
     IS_TRANS:	bnfsh
        INDEX:	P8W5
      OFFSETS:	19-24
       TOKENS:	P8W5-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+uh
        GLOSS:	with/by+soul+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P8W6
      OFFSETS:	25-26
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ياخد
     IS_TRANS:	yAxd
        INDEX:	P8W7
      OFFSETS:	27-31
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(yAxud)
          POS:	IV3MS+IV
          VOC:	y+Axud
        GLOSS:	he/it+take/begin

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P8W8
      OFFSETS:	32-36
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W9
      OFFSETS:	37-39
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاختراع
     IS_TRANS:	AlAxtrAE
        INDEX:	P8W10
      OFFSETS:	40-48
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ixotirAE_1]
   UNSPLITVOC:	(AlAixotirAE)
          POS:	DET+NOUN
          VOC:	Al+{ixotirAE
        GLOSS:	the+invention

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W11
      OFFSETS:	49-51
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P8W12
      OFFSETS:	52-56
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	ميخشش
     IS_TRANS:	myx$$
        INDEX:	P8W13
      OFFSETS:	57-62
       TOKENS:	P8W16-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$~_1]
   UNSPLITVOC:	(mA_yixu$~i$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+xu$~+$
        GLOSS:	not+he/it+enter+not

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P8W14
      OFFSETS:	63-68
       TOKENS:	P8W19-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	بارادتنا
     IS_TRANS:	bArAdtnA
        INDEX:	P8W15
      OFFSETS:	69-77
       TOKENS:	P8W21-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<irAdap_1]
   UNSPLITVOC:	(bi<irAdatnA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	bi+<irAd+at+nA
        GLOSS:	with/by+desire/will+[fem.sg.]+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W16
      OFFSETS:	78-80
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	غصب
     IS_TRANS:	gSb
        INDEX:	P8W17
      OFFSETS:	81-84
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaSob_1]
   UNSPLITVOC:	(gaSob)
          POS:	NOUN
          VOC:	gaSob
        GLOSS:	extortion/coercion/usurpation/forcibly/by force

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P8W18
      OFFSETS:	85-88
       TOKENS:	P8W26-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean~_1]
   UNSPLITVOC:	(Ean~A)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P9W1
      OFFSETS:	1-4
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W2
      OFFSETS:	5-7
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P9W3
      OFFSETS:	8-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	مرغوب
     IS_TRANS:	mrgwb
        INDEX:	P9W4
      OFFSETS:	14-19
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroguwb_1]
   UNSPLITVOC:	(maroguwb)
          POS:	ADJ
          VOC:	maroguwb
        GLOSS:	desired/sought after

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P10W1
      OFFSETS:	1-6
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W2
      OFFSETS:	7-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P10W3
      OFFSETS:	10-13
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration

 INPUT STRING:	جدي
     IS_TRANS:	jdy
        INDEX:	P10W4
      OFFSETS:	14-17
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	jid~+iy
        GLOSS:	grandfather/grandmother/ancestors/grandparents+my

 INPUT STRING:	سامعه
     IS_TRANS:	sAmEh
        INDEX:	P10W5
      OFFSETS:	18-23
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiE_1]
   UNSPLITVOC:	(sAmiEuh)
          POS:	ADJ+PRON_3MS
          VOC:	sAmiE+uh
        GLOSS:	listening/able to hear+him

 INPUT STRING:	تسلموووووو
     IS_TRANS:	tslmwwwwww
        INDEX:	P11W1
      OFFSETS:	1-11
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tslmwwwwww)
          POS:	NO_FUNC
          VOC:	tslmwwwwww
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W2
      OFFSETS:	12-15
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوووع
     IS_TRANS:	AlmwDwwwE
        INDEX:	P11W3
      OFFSETS:	16-25
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoDuwE_1]
   UNSPLITVOC:	(AlmawoDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawoDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ادينا
     IS_TRANS:	AdynA
        INDEX:	P12W1
      OFFSETS:	1-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|adiy_1]
   UNSPLITVOC:	(>adiynA)
          POS:	DEM_PRON+PRON_1P
          VOC:	>adiy+nA
        GLOSS:	this+we

 INPUT STRING:	قاعدين
     IS_TRANS:	qAEdyn
        INDEX:	P12W2
      OFFSETS:	7-13
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	qAEod+iyn
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+two

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P12W3
      OFFSETS:	14-17
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P12W4
      OFFSETS:	18-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P12W5
      OFFSETS:	22-26
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look/see

 INPUT STRING:	مصيبة
     IS_TRANS:	mSybp
        INDEX:	P12W6
      OFFSETS:	27-32
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(muSiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muSiyb+ap
        GLOSS:	accident/misfortune+[fem.sg.]

 INPUT STRING:	جديدة
     IS_TRANS:	jdydp
        INDEX:	P12W7
      OFFSETS:	33-38
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(jadiydhu)
          POS:	ADJ+POSS_PRON_3MS
          VOC:	jadiyd+hu
        GLOSS:	new/modern+its/his

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P13W1
      OFFSETS:	1-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	احفظنا
     IS_TRANS:	AHfZnA
        INDEX:	P13W2
      OFFSETS:	6-12
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(>aHofaZnA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	>aHofaZ+(null)+nA
        GLOSS:	protect+you+us

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W1
      OFFSETS:	1-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEol)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	actually/in effect

 INPUT STRING:	سمعت
     IS_TRANS:	smEt
        INDEX:	P14W3
      OFFSETS:	10-14
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samiE_1]
   UNSPLITVOC:	(samiEot)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	samiE+tu
        GLOSS:	hear/listen+I [verb]

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P14W4
      OFFSETS:	15-20
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P14W5
      OFFSETS:	21-23
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W6
      OFFSETS:	24-26
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P14W7
      OFFSETS:	27-31
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitorap_1]
   UNSPLITVOC:	(fitorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fitor+ap
        GLOSS:	phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P15W1
      OFFSETS:	1-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	احدى
     IS_TRANS:	AHdY
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(<iHodaY)
          POS:	NOUN
          VOC:	<iHodaY
        GLOSS:	one (of)/someone

 INPUT STRING:	المنتديات
     IS_TRANS:	AlmntdyAt
        INDEX:	P15W3
      OFFSETS:	10-19
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaday_1]
   UNSPLITVOC:	(AlmunotadayAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munotaday+At
        GLOSS:	the+conferences/fairs/assemblies+[fem.pl.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P15W4
      OFFSETS:	20-24
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P15W5
      OFFSETS:	25-29
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laq+ayt
        GLOSS:	meet/encounter/find+I [verb]

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P15W6
      OFFSETS:	30-33
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W7
      OFFSETS:	34-36
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	طريقه
     IS_TRANS:	Tryqh
        INDEX:	P15W8
      OFFSETS:	37-42
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(Tariyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tariyq+ap
        GLOSS:	method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P15W9
      OFFSETS:	43-45
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P15W10
      OFFSETS:	46-51
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	يخجل
     IS_TRANS:	yxjl
        INDEX:	P15W11
      OFFSETS:	52-56
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xijil_1]
   UNSPLITVOC:	(yaxojal)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+xojal+u
        GLOSS:	he/it+be ashamed/be shy+[ind.]

 INPUT STRING:	يراها
     IS_TRANS:	yrAhA
        INDEX:	P15W12
      OFFSETS:	57-62
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY-a_1]
   UNSPLITVOC:	(yarAhA)
          POS:	IV3MS+IV+IVSUFF_MOOD:I+IVSUFF_DO:3FS
          VOC:	ya+rA+(null)+hA
        GLOSS:	he/it+see/think/believe+[ind.]+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W13
      OFFSETS:	63-64
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W14
      OFFSETS:	64-65
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W1
      OFFSETS:	1-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P16W2
      OFFSETS:	4-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	power

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P16W3
      OFFSETS:	8-11
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P16W4
      OFFSETS:	12-15
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
