 INPUT STRING:	السلام
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W22
      OFFSETS:	83-84
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W23
      OFFSETS:	84-85
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W24
      OFFSETS:	85-86
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W25
      OFFSETS:	86-87
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W26
      OFFSETS:	87-88
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W27
      OFFSETS:	88-89
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W28
      OFFSETS:	89-90
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W29
      OFFSETS:	90-91
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W30
      OFFSETS:	91-92
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W31
      OFFSETS:	92-93
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W32
      OFFSETS:	93-94
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W33
      OFFSETS:	94-95
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W34
      OFFSETS:	95-96
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W35
      OFFSETS:	96-97
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W36
      OFFSETS:	97-98
       TOKENS:	P9W36-P9W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W37
      OFFSETS:	98-99
       TOKENS:	P9W37-P9W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W38
      OFFSETS:	99-100
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W39
      OFFSETS:	100-101
       TOKENS:	P9W39-P9W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W40
      OFFSETS:	101-102
       TOKENS:	P9W40-P9W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W41
      OFFSETS:	102-103
       TOKENS:	P9W41-P9W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W42
      OFFSETS:	103-104
       TOKENS:	P9W42-P9W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W43
      OFFSETS:	104-105
       TOKENS:	P9W43-P9W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W44
      OFFSETS:	105-106
       TOKENS:	P9W44-P9W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W45
      OFFSETS:	106-107
       TOKENS:	P9W45-P9W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W46
      OFFSETS:	107-108
       TOKENS:	P9W46-P9W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W47
      OFFSETS:	108-109
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W48
      OFFSETS:	109-110
       TOKENS:	P9W48-P9W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W49
      OFFSETS:	110-111
       TOKENS:	P9W49-P9W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W50
      OFFSETS:	111-112
       TOKENS:	P9W50-P9W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W51
      OFFSETS:	112-113
       TOKENS:	P9W51-P9W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W52
      OFFSETS:	113-114
       TOKENS:	P9W52-P9W52
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W53
      OFFSETS:	114-115
       TOKENS:	P9W53-P9W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W54
      OFFSETS:	115-116
       TOKENS:	P9W54-P9W54
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W55
      OFFSETS:	116-117
       TOKENS:	P9W55-P9W55
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	كفايه
     IS_TRANS:	kfAyh
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence/enough+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W2
      OFFSETS:	6-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حتكلم
     IS_TRANS:	Htklm
        INDEX:	P10W3
      OFFSETS:	9-14
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(HaAatokal~im)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+tokal~im
        GLOSS:	will+I+talk/speak/discuss

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P10W4
      OFFSETS:	15-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	خليكم
     IS_TRANS:	xlykm
        INDEX:	P10W5
      OFFSETS:	20-25
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xlykm)
          POS:	NO_FUNC
          VOC:	xlykm
        GLOSS:	nogloss

 INPUT STRING:	عيشين
     IS_TRANS:	Ey$yn
        INDEX:	P10W6
      OFFSETS:	26-31
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$iyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyo$+iyn
        GLOSS:	living+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W7
      OFFSETS:	32-34
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P10W8
      OFFSETS:	35-38
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wahom_1]
   UNSPLITVOC:	(wahom)
          POS:	NOUN
          VOC:	wahom
        GLOSS:	delusion/imagination

 INPUT STRING:	المؤامره
     IS_TRANS:	Alm&Amrh
        INDEX:	P10W9
      OFFSETS:	39-47
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&Amorap_1]
   UNSPLITVOC:	(Almu&Amorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu&Amor+ap
        GLOSS:	the+plot/conspiracy+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W10
      OFFSETS:	48-49
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	التدخل
     IS_TRANS:	Altdxl
        INDEX:	P10W11
      OFFSETS:	50-56
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadax~ul_1]
   UNSPLITVOC:	(Alt~adax~ul)
          POS:	DET+NOUN
          VOC:	Al+tadax~ul
        GLOSS:	the+intervention/interference

 INPUT STRING:	الاجني
     IS_TRANS:	AlAjny
        INDEX:	P10W12
      OFFSETS:	57-63
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAjny)
          POS:	TYPO
          VOC:	AlAjny
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W13
      OFFSETS:	64-65
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	تقسيم
     IS_TRANS:	tqsym
        INDEX:	P10W14
      OFFSETS:	66-71
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqosiym_1]
   UNSPLITVOC:	(taqosiym)
          POS:	NOUN
          VOC:	taqosiym
        GLOSS:	partition/division/distribution

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P10W15
      OFFSETS:	72-78
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W16
      OFFSETS:	79-80
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[w_1]
   UNSPLITVOC:	(w)
          POS:	CONJ
          VOC:	w
        GLOSS:	and

 INPUT STRING:	الفلم
     IS_TRANS:	Alflm
        INDEX:	P10W17
      OFFSETS:	81-86
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filom_1]
   UNSPLITVOC:	(Alfilom)
          POS:	DET+NOUN
          VOC:	Al+filom
        GLOSS:	the+film

 INPUT STRING:	الهندي
     IS_TRANS:	Alhndy
        INDEX:	P10W18
      OFFSETS:	87-93
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinodiy_1]
   UNSPLITVOC:	(Alhinodiy)
          POS:	DET+ADJ
          VOC:	Al+hinodiy
        GLOSS:	the+Indian

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P10W19
      OFFSETS:	94-96
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	شكرااااااااا
     IS_TRANS:	$krAAAAAAAAA
        INDEX:	P11W1
      OFFSETS:	0-12
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thanks/tahnk you+[acc.indef.]

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary/comments/remarks/commentaries/remarks

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P12W2
      OFFSETS:	6-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P12W3
      OFFSETS:	12-16
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P12W4
      OFFSETS:	17-21
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_2]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P12W5
      OFFSETS:	22-25
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P12W6
      OFFSETS:	26-33
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	الآدمن
     IS_TRANS:	Al|dmn
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|dmin_1]
   UNSPLITVOC:	(Al|dmin)
          POS:	DET+FOREIGN
          VOC:	Al+|dmin
        GLOSS:	the+Admin

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P13W2
      OFFSETS:	7-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P13W3
      OFFSETS:	9-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ترى
     IS_TRANS:	trY
        INDEX:	P13W4
      OFFSETS:	12-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tir~iy_1]
   UNSPLITVOC:	(tir~iy)
          POS:	INTERJ
          VOC:	tir~iy
        GLOSS:	I wonder

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P13W5
      OFFSETS:	16-18
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P13W6
      OFFSETS:	19-24
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	بدأنا
     IS_TRANS:	bd>nA
        INDEX:	P13W7
      OFFSETS:	25-30
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>nA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	bada>+nA
        GLOSS:	start/begin+we

 INPUT STRING:	نفهم
     IS_TRANS:	nfhm
        INDEX:	P13W8
      OFFSETS:	31-35
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(nifoham)
          POS:	IV1P+IV
          VOC:	ni+foham
        GLOSS:	we+understand

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W9
      OFFSETS:	36-37
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P13W10
      OFFSETS:	38-41
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
