 INPUT STRING:	اننا
      OFFSETS:	113-114
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W28
      OFFSETS:	114-115
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W29
      OFFSETS:	115-116
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W30
      OFFSETS:	116-117
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W31
      OFFSETS:	117-118
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W32
      OFFSETS:	118-119
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الخ
     IS_TRANS:	Alx
        INDEX:	P5W33
      OFFSETS:	119-122
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ailax_1]
   UNSPLITVOC:	(Ailax)
          POS:	ABBREV
          VOC:	Ailax
        GLOSS:	etc.

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire/every/whole

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]/this/these

 INPUT STRING:	يعرض
     IS_TRANS:	yErD
        INDEX:	P6W3
      OFFSETS:	8-12
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(yuEoraD)
          POS:	IV3MS+IV
          VOC:	yu+EoraD
        GLOSS:	he/it+exhibit/present/review/inspect/be exhibited/be presented/be reviewed/be inspected

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P6W4
      OFFSETS:	13-16
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفضائحيات
     IS_TRANS:	AlfDA}HyAt
        INDEX:	P6W5
      OFFSETS:	17-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiDiHap_1]
   UNSPLITVOC:	(AlfaDA<iHiyAat)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+faDA<iHiyA+at
        GLOSS:	the+scandal satellite+[fem.plur.]

 INPUT STRING:	ويشاهده
     IS_TRANS:	wy$Ahdh
        INDEX:	P6W6
      OFFSETS:	28-35
       TOKENS:	P6W7-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	(wiyi$Ahiduh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+$Ahid+uh
        GLOSS:	and+he/it+witness/be observed/watch/observe/see+it/him

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P6W7
      OFFSETS:	36-41
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ih_1]
   UNSPLITVOC:	(ha*ih)
          POS:	DEM_PRON_FS
          VOC:	ha*ih
        GLOSS:	this

 INPUT STRING:	المرأه
     IS_TRANS:	Almr>h
        INDEX:	P7W2
      OFFSETS:	4-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maro>ap_1]
   UNSPLITVOC:	(Almaro>ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maro>+ap
        GLOSS:	the+woman+[fem.sg.]

 INPUT STRING:	حوسبت
     IS_TRANS:	Hwsbt
        INDEX:	P7W3
      OFFSETS:	11-16
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hwsbt)
          POS:	NO_FUNC
          VOC:	Hwsbt
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W4
      OFFSETS:	16-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P7W5
      OFFSETS:	18-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ih_1]
   UNSPLITVOC:	(ha*ih)
          POS:	DEM_PRON_FS
          VOC:	ha*ih
        GLOSS:	this

 INPUT STRING:	القناه
     IS_TRANS:	AlqnAh
        INDEX:	P8W2
      OFFSETS:	4-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanAp)
          POS:	DET+NOUN
          VOC:	Al+qanAp
        GLOSS:	the+canal/channel/canals/channels

 INPUT STRING:	اغلقت
     IS_TRANS:	Aglqt
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>agolaq_1]
   UNSPLITVOC:	(>ugoliqat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	>ugoliq+at
        GLOSS:	be locked or bolted shut+it/they/she [verb]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W4
      OFFSETS:	17-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P8W5
      OFFSETS:	19-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	INTERROG_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	NOUN.VN
          VOC:	Hadav
        GLOSS:	incident/event/events

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P9W4
      OFFSETS:	12-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	man/men/people/leading men/prominent men

 INPUT STRING:	نصراني
     IS_TRANS:	nSrAny
        INDEX:	P9W5
      OFFSETS:	16-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuSorAniy_1]
   UNSPLITVOC:	(nuSorAniy)
          POS:	ADJ
          VOC:	nuSorAniy
        GLOSS:	Christian

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P9W6
      OFFSETS:	23-27
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	نجيب
     IS_TRANS:	njyb
        INDEX:	P9W7
      OFFSETS:	28-32
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[najiyb_1]
   UNSPLITVOC:	(najiyb)
          POS:	NOUN_PROP
          VOC:	najiyb
        GLOSS:	Naguib/Najeeb/Najib

 INPUT STRING:	سويرس
     IS_TRANS:	swyrs
        INDEX:	P9W8
      OFFSETS:	33-38
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawiyras_1]
   UNSPLITVOC:	(sawiyras)
          POS:	NOUN_PROP
          VOC:	sawiyras
        GLOSS:	saweras

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P9W9
      OFFSETS:	39-43
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	قناه
     IS_TRANS:	qnAh
        INDEX:	P9W10
      OFFSETS:	44-48
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAh_1]
   UNSPLITVOC:	(qanAh)
          POS:	NOUN
          VOC:	qanAh
        GLOSS:	canal/channel/canals/channels

 INPUT STRING:	عرض
     IS_TRANS:	ErD
        INDEX:	P9W11
      OFFSETS:	53-56
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(EaraD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	EaraD+(null)
        GLOSS:	exhibit/present/review/inspect/be exhibited/be presented/be reviewed/be inspected+he/it

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P9W12
      OFFSETS:	57-62
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P9W13
      OFFSETS:	63-67
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	تشتغل
     IS_TRANS:	t$tgl
        INDEX:	P9W14
      OFFSETS:	68-73
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ti$otagal)
          POS:	IV3FS+IV
          VOC:	ti+$otagal
        GLOSS:	it/they/she+operate/work

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P9W15
      OFFSETS:	74-78
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	at/with+his/its

 INPUT STRING:	ورفع
     IS_TRANS:	wrfE
        INDEX:	P9W16
      OFFSETS:	79-83
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(wirafaE)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+rafaE+(null)
        GLOSS:	and+lift/raise/increase/be lifted/be raised/be increased+he/it

 INPUT STRING:	راتبها
     IS_TRANS:	rAtbhA
        INDEX:	P9W17
      OFFSETS:	84-90
       TOKENS:	P9W22-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAtib_1]
   UNSPLITVOC:	(rAtibhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	rAtib+hA
        GLOSS:	salary/pay+its/their/her

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P9W18
      OFFSETS:	91-94
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards/a place/until

 INPUT STRING:	50
     IS_TRANS:	50
        INDEX:	P9W19
      OFFSETS:	95-97
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[50_1]
   UNSPLITVOC:	(50)
          POS:	NOUN_NUM
          VOC:	50
        GLOSS:	50

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P9W20
      OFFSETS:	98-101
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P9W21
      OFFSETS:	102-107
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	القناه
     IS_TRANS:	AlqnAh
        INDEX:	P10W2
      OFFSETS:	5-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAh_1]
   UNSPLITVOC:	(AlqanAh)
          POS:	DET+NOUN
          VOC:	Al+qanAh
        GLOSS:	the+canal/channel/canals/channels

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P10W3
      OFFSETS:	12-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P10W4
      OFFSETS:	16-18
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	بتشتغل
     IS_TRANS:	bt$tgl
        INDEX:	P10W5
      OFFSETS:	19-25
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(biti$otagal)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+$otagal
        GLOSS:	[present-tense]+it/they/she+operate/work

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P10W6
      OFFSETS:	26-30
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	حس
     IS_TRANS:	Hs
        INDEX:	P10W7
      OFFSETS:	31-33
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Has~+(null)
        GLOSS:	feel+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W8
      OFFSETS:	34-36
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an~_1]
   UNSPLITVOC:	(<an~)
          POS:	SUB_CONJ
          VOC:	<an~
        GLOSS:	that/to

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W9
      OFFSETS:	37-39
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	تعدي
     IS_TRANS:	tEdy
        INDEX:	P10W10
      OFFSETS:	40-44
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEad~ay_1]
   UNSPLITVOC:	(taEad~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	taEad~aY+(null)
        GLOSS:	overstep/exceed/go beyond+he/it

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P10W11
      OFFSETS:	45-49
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	فرفع
     IS_TRANS:	frfE
        INDEX:	P10W12
      OFFSETS:	50-54
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(farafaE)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+rafaE+(null)
        GLOSS:	so/and+lift/raise/increase/be lifted/be raised/be increased+he/it

 INPUT STRING:	راتبها
     IS_TRANS:	rAtbhA
        INDEX:	P10W13
      OFFSETS:	55-61
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAtib_1]
   UNSPLITVOC:	(rAtibhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	rAtib+hA
        GLOSS:	salary/pay+its/their/her

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P10W14
      OFFSETS:	62-65
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards/a place/until

 INPUT STRING:	55
     IS_TRANS:	55
        INDEX:	P10W15
      OFFSETS:	66-68
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[55_1]
   UNSPLITVOC:	(55)
          POS:	NOUN_NUM
          VOC:	55
        GLOSS:	55

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P10W16
      OFFSETS:	69-72
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P10W17
      OFFSETS:	73-78
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W18
      OFFSETS:	79-81
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشهر
     IS_TRANS:	Al$hr
        INDEX:	P10W19
      OFFSETS:	82-87
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~ahor)
          POS:	DET+NOUN
          VOC:	Al+$ahor
        GLOSS:	the+month/months

 INPUT STRING:	اااااااااااااااااااااااااااااااااااااااااااااااااه
     IS_TRANS:	AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAh
        INDEX:	P11W1
      OFFSETS:	0-50
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ah_1]
   UNSPLITVOC:	(Ah)
          POS:	INTERJ
          VOC:	Ah
        GLOSS:	ah

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P11W2
      OFFSETS:	51-56
       TOKENS:	P11W2-P11W3
