 INPUT STRING:	الفتاة
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	الرسول
     IS_TRANS:	Alrswl
        INDEX:	P3W34
      OFFSETS:	191-197
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(Alr~asuwl)
          POS:	DET+NOUN
          VOC:	Al+rasuwl
        GLOSS:	the+messenger (Muhammad)/messenger/apostle/messengers/apostles

 INPUT STRING:	استغفر
     IS_TRANS:	Astgfr
        INDEX:	P3W35
      OFFSETS:	199-205
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagofar_1]
   UNSPLITVOC:	(Aasotagofar)
          POS:	IV1S+IV
          VOC:	Aa+sotagofar
        GLOSS:	I+ask god for forgiveness

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W36
      OFFSETS:	206-210
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W37
      OFFSETS:	210-211
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+hear

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	الكلمات
     IS_TRANS:	AlklmAt
        INDEX:	P4W3
      OFFSETS:	9-16
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(AlkalimAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+kalim+At
        GLOSS:	the+words/remarks+[fem.pl.]

 INPUT STRING:	كهذه
     IS_TRANS:	kh*h
        INDEX:	P4W4
      OFFSETS:	17-21
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A]
   UNSPLITVOC:	(kah`*ihi)
          POS:	PREP+DEM_PRON_FS
          VOC:	ka+h`*ihi
        GLOSS:	like/such as+this/these

 INPUT STRING:	واحدهم
     IS_TRANS:	wAHdhm
        INDEX:	P4W5
      OFFSETS:	22-28
       TOKENS:	P4W6-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(wa>aHadhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wa+>aHad+hum
        GLOSS:	and+one (of)/someone/anyone/no-one/ones/Sunday/Sundays+they

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P4W6
      OFFSETS:	29-34
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+quwl
        GLOSS:	and+he/it+said/say/be said/say/(for example)

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P4W7
      OFFSETS:	35-39
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P4W8
      OFFSETS:	40-43
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	فري
     IS_TRANS:	fry
        INDEX:	P4W9
      OFFSETS:	45-48
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fry)
          POS:	FOREIGN
          VOC:	fry
        GLOSS:	nogloss

 INPUT STRING:	تتنطنط
     IS_TRANS:	ttnTnT
        INDEX:	P4W10
      OFFSETS:	51-57
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ttnTnT)
          POS:	TYPO
          VOC:	ttnTnT
        GLOSS:	nogloss

 INPUT STRING:	متحررة
     IS_TRANS:	mtHrrp
        INDEX:	P4W11
      OFFSETS:	60-66
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaHar~ir_1]
   UNSPLITVOC:	(mutaHar~irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaHar~ir+ap
        GLOSS:	emancipated+[fem.sg.]

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P4W12
      OFFSETS:	69-74
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	أتباهى
     IS_TRANS:	>tbAhY
        INDEX:	P4W13
      OFFSETS:	75-81
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitobAhaY_1]
   UNSPLITVOC:	(>atobAhaY)
          POS:	IV1S+IV
          VOC:	>a+tobAhaY
        GLOSS:	I+be vain/boast

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P4W14
      OFFSETS:	82-86
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P4W15
      OFFSETS:	87-91
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P4W16
      OFFSETS:	92-99
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society

 INPUT STRING:	مفارقات
     IS_TRANS:	mfArqAt
        INDEX:	P4W17
      OFFSETS:	100-107
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mufAraqap_1]
   UNSPLITVOC:	(mufAraqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mufAraq+At
        GLOSS:	departure from/separation from+[fem.pl.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P4W18
      OFFSETS:	107-108
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W19
      OFFSETS:	108-109
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مقارنات
     IS_TRANS:	mqArnAt
        INDEX:	P4W20
      OFFSETS:	110-117
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAranap_1]
   UNSPLITVOC:	(muqAranAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muqAran+At
        GLOSS:	comparison+[fem.pl.]

 INPUT STRING:	يرى
     IS_TRANS:	yrY
        INDEX:	P4W21
      OFFSETS:	118-121
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(yaraY)
          POS:	IV3MS+IV
          VOC:	ya+raY
        GLOSS:	he/it+see

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P4W22
      OFFSETS:	122-127
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P4W23
      OFFSETS:	128-131
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	الأمور
     IS_TRANS:	Al>mwr
        INDEX:	P4W24
      OFFSETS:	132-138
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	فيطلق
     IS_TRANS:	fyTlq
        INDEX:	P4W25
      OFFSETS:	139-144
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyTlq)
          POS:	NO_FUNC
          VOC:	fyTlq
        GLOSS:	nogloss

 INPUT STRING:	أحكاماً
     IS_TRANS:	>HkAmAF
        INDEX:	P4W26
      OFFSETS:	145-152
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(>aHokAm)
          POS:	NOUN
          VOC:	>aHokAm
        GLOSS:	judgments/decisions//verdicts

 INPUT STRING:	ويعيب
     IS_TRANS:	wyEyb
        INDEX:	P4W27
      OFFSETS:	153-158
       TOKENS:	P4W32-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAb_2]
   UNSPLITVOC:	(wiyiEiyb)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Eiyb
        GLOSS:	and+he/it+disgrace/blame

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W28
      OFFSETS:	159-161
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الملتزمة
     IS_TRANS:	Almltzmp
        INDEX:	P4W29
      OFFSETS:	162-170
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mulotazim_1]
   UNSPLITVOC:	(Almulotazimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mulotazim+ap
        GLOSS:	the+committed+[fem.sg.]

 INPUT STRING:	لتمسكها
     IS_TRANS:	ltmskhA
        INDEX:	P4W30
      OFFSETS:	171-178
       TOKENS:	P4W36-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamas~uk_1]
   UNSPLITVOC:	(litamas~ukhA)
          POS:	PREP+NOUN.VN+POSS_PRON_3FS
          VOC:	li+tamas~uk+hA
        GLOSS:	for/to+adherence/commitment+its/their/her

 INPUT STRING:	بدينها
     IS_TRANS:	bdynhA
        INDEX:	P4W31
      OFFSETS:	179-185
       TOKENS:	P4W39-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(bidiynhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+diyn+hA
        GLOSS:	with/by+religion+its/their/her

 INPUT STRING:	ولعدم
     IS_TRANS:	wlEdm
        INDEX:	P4W32
      OFFSETS:	186-191
       TOKENS:	P4W42-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(wiliEadam)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+li+Eadam
        GLOSS:	and+for/to+absence of/lack of/not/non-

 INPUT STRING:	تنازلها
     IS_TRANS:	tnAzlhA
        INDEX:	P4W33
      OFFSETS:	192-199
       TOKENS:	P4W45-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanAzul_1]
   UNSPLITVOC:	(tanAzulhA)
          POS:	NOUN.VN+POSS_PRON_3FS
          VOC:	tanAzul+hA
        GLOSS:	concession/waiver/yielding+its/their/her

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W34
      OFFSETS:	200-202
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مبادئ
     IS_TRANS:	mbAd}
        INDEX:	P4W35
      OFFSETS:	203-208
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(mabAdi})
          POS:	NOUN
          VOC:	mabAdi}
        GLOSS:	principles/bases

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P4W36
      OFFSETS:	209-216
       TOKENS:	P4W49-P4W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P4W37
      OFFSETS:	217-221
       TOKENS:	P4W50-P4W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	ارتضته
     IS_TRANS:	ArtDth
        INDEX:	P4W38
      OFFSETS:	222-228
       TOKENS:	P4W51-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<irtaDaY_1]
   UNSPLITVOC:	(<irtaDituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	<irtaD+it+uh
        GLOSS:	be satisfied+she+him

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P4W39
      OFFSETS:	229-232
       TOKENS:	P4W53-P4W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+she/it

 INPUT STRING:	دينا
     IS_TRANS:	dynA
        INDEX:	P4W40
      OFFSETS:	233-237
       TOKENS:	P4W55-P4W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	diyn+AF
        GLOSS:	religion+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W41
      OFFSETS:	237-238
       TOKENS:	P4W56-P4W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	السؤال
     IS_TRANS:	Als&Al
        INDEX:	P5W2
      OFFSETS:	4-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Als~u&Al)
          POS:	DET+NOUN
          VOC:	Al+su&Al
        GLOSS:	the+question/inquiry

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W3
      OFFSETS:	10-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+INTERROG_PRON
          VOC:	wa+mA
        GLOSS:	and+what/which

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P6W2
      OFFSETS:	4-7
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P6W3
      OFFSETS:	8-11
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	النظرة
     IS_TRANS:	AlnZrp
        INDEX:	P6W4
      OFFSETS:	12-18
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZorap_1]
   UNSPLITVOC:	(Aln~aZorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naZor+ap
        GLOSS:	the+look/glance/view/looks/glances/views+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W5
      OFFSETS:	19-20
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	أطلق
     IS_TRANS:	>Tlq
        INDEX:	P7W2
      OFFSETS:	3-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(>aTolaq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aTolaq+(null)
        GLOSS:	release/fire/be released/be fired+he/it

 INPUT STRING:	عليكِ
     IS_TRANS:	Elyki
        INDEX:	P7W3
      OFFSETS:	8-13
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealayki)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ki
        GLOSS:	on+you

 INPUT STRING:	احدهم
     IS_TRANS:	AHdhm
        INDEX:	P7W4
      OFFSETS:	14-19
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHaduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>aHad+hum
        GLOSS:	one (of)/someone/anyone/no-one/ones/Sunday/Sundays+they

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P7W5
      OFFSETS:	20-24
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P7W6
      OFFSETS:	25-29
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	معقدة
     IS_TRANS:	mEqdp
        INDEX:	P7W7
      OFFSETS:	30-35
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEaq~ad_1]
   UNSPLITVOC:	(muEaq~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEaq~ad+ap
        GLOSS:	complicated/intricate+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W8
      OFFSETS:	36-37
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P7W9
      OFFSETS:	38-41
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+INTERROG_PRON
          VOC:	wa+mA
        GLOSS:	and+what/which

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P7W10
      OFFSETS:	42-44
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	ردت
     IS_TRANS:	rdt
        INDEX:	P7W11
      OFFSETS:	45-48
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~ap_1]
   UNSPLITVOC:	(rad~it)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rad~+ap
        GLOSS:	reverberation/echo+[fem.sg.]

 INPUT STRING:	فعلك
     IS_TRANS:	fElk
