 INPUT STRING:	زواج
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(yikotib)
          POS:	IV3MS+IV
          VOC:	yi+kotib
        GLOSS:	he/it+write/be written/be fated/be destined

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P14W10
      OFFSETS:	42-47
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	كلمتين
     IS_TRANS:	klmtyn
        INDEX:	P14W11
      OFFSETS:	48-54
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomitayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	kilom+itayn
        GLOSS:	word/remark/speech+two

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P14W12
      OFFSETS:	56-60
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwl)
          POS:	IV3FS+IV
          VOC:	tu+quwl
        GLOSS:	it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	الفتاة
     IS_TRANS:	AlftAp
        INDEX:	P14W13
      OFFSETS:	61-67
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(AlfatAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fatA+ap
        GLOSS:	the+young girl+[fem.sg.]

 INPUT STRING:	زوجتك
     IS_TRANS:	zwjtk
        INDEX:	P14W14
      OFFSETS:	68-73
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaw~aj_1]
   UNSPLITVOC:	(zaw~ajotuka)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2MS
          VOC:	zaw~aj+tu+ka
        GLOSS:	join/couple/marry off+I [verb]+you

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P14W15
      OFFSETS:	74-78
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W16
      OFFSETS:	79-80
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يجيب
     IS_TRANS:	yjyb
        INDEX:	P14W17
      OFFSETS:	81-85
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajAb_1]
   UNSPLITVOC:	(yujiyb)
          POS:	IV3MS+IV
          VOC:	yu+jiyb
        GLOSS:	he/it+answer/reply/comply

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P14W18
      OFFSETS:	86-91
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	قبلت
     IS_TRANS:	qblt
        INDEX:	P14W19
      OFFSETS:	92-96
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(qibilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qibil+t
        GLOSS:	accept/receive/approve+I [verb]

 INPUT STRING:	زواجك
     IS_TRANS:	zwAjk
        INDEX:	P14W20
      OFFSETS:	97-102
       TOKENS:	P14W24-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(zawAjik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	zawAj+ik
        GLOSS:	marriage/wedding+your

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	ترسل
     IS_TRANS:	trsl
        INDEX:	P15W2
      OFFSETS:	3-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arosal_1]
   UNSPLITVOC:	(turosal)
          POS:	IV3FS+IV_PASS
          VOC:	tu+rosal
        GLOSS:	it/they/she+be sent/be transmitted

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P15W3
      OFFSETS:	8-11
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this

 INPUT STRING:	الصفحة
     IS_TRANS:	AlSfHp
        INDEX:	P15W4
      OFFSETS:	12-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(AlS~afoHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SafoH+ap
        GLOSS:	the+page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P15W5
      OFFSETS:	19-22
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	البريد
     IS_TRANS:	Albryd
        INDEX:	P15W6
      OFFSETS:	23-29
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bariyd_1]
   UNSPLITVOC:	(Albariyd)
          POS:	DET+NOUN
          VOC:	Al+bariyd
        GLOSS:	the+mail/post office

 INPUT STRING:	الإلكترونى
     IS_TRANS:	Al<lktrwnY
        INDEX:	P15W7
      OFFSETS:	30-40
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilikotruwniy_1]
   UNSPLITVOC:	(Al<ilikotruwniy)
          POS:	DET+ADJ
          VOC:	Al+<ilikotruwniy
        GLOSS:	the+electronic

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P15W8
      OFFSETS:	41-44
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	إثنين
     IS_TRANS:	<vnyn
        INDEX:	P15W9
      OFFSETS:	45-50
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(Aivonayn)
          POS:	NOUN_NUM
          VOC:	Aivonayn
        GLOSS:	two

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W10
      OFFSETS:	51-53
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الزملاء
     IS_TRANS:	AlzmlA'
        INDEX:	P15W11
      OFFSETS:	54-61
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamiyl_1]
   UNSPLITVOC:	(Alz~umalA')
          POS:	DET+NOUN
          VOC:	Al+zumalA'
        GLOSS:	the+colleagues/associates/companions

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P15W12
      OFFSETS:	62-67
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al~a*iyna_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	سيحلون
     IS_TRANS:	syHlwn
        INDEX:	P15W13
      OFFSETS:	68-74
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(sayaHil~uwn)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	sa+ya+Hil~+uwn
        GLOSS:	will+they (people)+allow/replace+[pl.]

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P15W14
      OFFSETS:	75-78
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	place/location

 INPUT STRING:	الشهود
     IS_TRANS:	Al$hwd
        INDEX:	P15W15
      OFFSETS:	79-85
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ahid_1]
   UNSPLITVOC:	(Al$~uhuwd)
          POS:	DET+NOUN
          VOC:	Al+$uhuwd
        GLOSS:	the+witnesses/spectators

 INPUT STRING:	للتوقيع
     IS_TRANS:	lltwqyE
        INDEX:	P15W16
      OFFSETS:	86-93
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyE_1]
   UNSPLITVOC:	(lilt~awqiyE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tawqiyE
        GLOSS:	for/to+the+signing

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W17
      OFFSETS:	94-97
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P15W18
      OFFSETS:	98-102
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	الوورد
     IS_TRANS:	Alwwrd
        INDEX:	P15W19
      OFFSETS:	104-110
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alwwrd)
          POS:	FOREIGN
          VOC:	Alwwrd
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W1
      OFFSETS:	0-1
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بذلك
     IS_TRANS:	b*lk
        INDEX:	P16W2
      OFFSETS:	2-6
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(bi*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+*alik
        GLOSS:	with/by+that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P16W3
      OFFSETS:	7-11
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P16W4
      OFFSETS:	12-14
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P16W5
      OFFSETS:	15-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W6
      OFFSETS:	22-23
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يلتقى
     IS_TRANS:	yltqY
        INDEX:	P16W7
      OFFSETS:	24-29
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AilotaqaY_1]
   UNSPLITVOC:	(yiltiqiy)
          POS:	IV3MS+IV
          VOC:	ya+ltaqiy
        GLOSS:	he/it+meet/encounter

 INPUT STRING:	العروسان
     IS_TRANS:	AlErwsAn
        INDEX:	P16W8
      OFFSETS:	30-38
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earuws_1]
   UNSPLITVOC:	(AlEaruwsAn)
          POS:	DET+NOUN+NSUFF_MASC_DU_NOM
          VOC:	Al+Earuws+An
        GLOSS:	the+bride and groom/newlyweds+two

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W9
      OFFSETS:	39-40
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	تحدث
     IS_TRANS:	tHdv
        INDEX:	P16W10
      OFFSETS:	41-45
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(tiHoduv)
          POS:	IV3FS+IV
          VOC:	ti+Hoduv
        GLOSS:	it/they/she+happen/take place

 INPUT STRING:	المباشرة
     IS_TRANS:	AlmbA$rp
        INDEX:	P16W11
      OFFSETS:	46-54
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubA$orap_1]
   UNSPLITVOC:	(AlmubA$orap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mubA$or+ap
        GLOSS:	the+beginning/pursuit+[fem.sg.]

 INPUT STRING:	بينهم
     IS_TRANS:	bynhm
        INDEX:	P16W12
      OFFSETS:	55-60
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bynhm)
          POS:	NO_FUNC
          VOC:	bynhm
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W13
      OFFSETS:	60-61
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P16W14
      OFFSETS:	61-62
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W1
      OFFSETS:	0-1
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بالبحث
     IS_TRANS:	bAlbHv
        INDEX:	P17W2
      OFFSETS:	2-8
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHov_1]
   UNSPLITVOC:	(biAlbaHov)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+baHov
        GLOSS:	with/by+the+search/examination/research

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W3
      OFFSETS:	9-11
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	حقيقة
     IS_TRANS:	Hqyqp
        INDEX:	P17W4
      OFFSETS:	12-17
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(Haqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haqiyq+ap
        GLOSS:	truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P17W5
      OFFSETS:	18-21
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الزواج
     IS_TRANS:	AlzwAj
        INDEX:	P17W6
      OFFSETS:	22-28
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(Alz~awAj)
          POS:	DET+NOUN
          VOC:	Al+zawAj
        GLOSS:	the+marriage/wedding

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W7
      OFFSETS:	29-31
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناحية
     IS_TRANS:	AlnAHyp
        INDEX:	P17W8
      OFFSETS:	32-39
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(Aln~AHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nAHoy+ap
        GLOSS:	the+side/perspective+[fem.sg.]

 INPUT STRING:	الدينية
     IS_TRANS:	Aldynyp
        INDEX:	P17W9
      OFFSETS:	40-47
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy~+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W10
      OFFSETS:	48-49
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الشرعية
     IS_TRANS:	Al$rEyp
        INDEX:	P17W11
      OFFSETS:	50-57
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroEiy_1]
   UNSPLITVOC:	(Al$~aroEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$aroEiy~+ap
        GLOSS:	the+legitimate/lawful/legal/legislative+[fem.sg.]

 INPUT STRING:	إلتقينا
     IS_TRANS:	<ltqynA
        INDEX:	P17W12
      OFFSETS:	58-65
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilotaqay_1]
   UNSPLITVOC:	(<ilotaqiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	<ilotaqiy+nA
        GLOSS:	meet/encounter+we

 INPUT STRING:	بالدكتور
     IS_TRANS:	bAldktwr
        INDEX:	P17W13
      OFFSETS:	66-74
       TOKENS:	P17W14-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(biAld~ukotawr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+dukotawr
        GLOSS:	with/by+the+doctor/Doctor/Dr.

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P17W14
      OFFSETS:	75-78
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P17W15
      OFFSETS:	79-85
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+NOUN_PROP
          VOC:	Al+EaZiym
        GLOSS:	the+Elazim

 INPUT STRING:	المطعنى
     IS_TRANS:	AlmTEnY
        INDEX:	P17W16
      OFFSETS:	86-93
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToEaniy_1]
   UNSPLITVOC:	(AlmaToEaniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+maToEaniy
        GLOSS:	the+Matany

 INPUT STRING:	عضو
     IS_TRANS:	EDw
        INDEX:	P17W17
      OFFSETS:	94-97
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDow)
          POS:	NOUN
          VOC:	EuDow
        GLOSS:	member/members

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P17W18
      OFFSETS:	98-104
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	الأعلى
     IS_TRANS:	Al>ElY
        INDEX:	P17W19
      OFFSETS:	105-111
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+higher/highest/supreme

 INPUT STRING:	للشئون
     IS_TRANS:	ll$}wn
        INDEX:	P17W20
      OFFSETS:	112-118
