 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P9W5
      OFFSETS:	18-25
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P9W6
      OFFSETS:	26-34
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbarAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei

 INPUT STRING:	استقبل
     IS_TRANS:	Astqbl
        INDEX:	P9W7
      OFFSETS:	35-41
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaqobil_1]
   UNSPLITVOC:	(Aisotaqobil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aisotaqobil+(null)
        GLOSS:	receive/greet/meet/welcome+he/it [verb]

 INPUT STRING:	السيدة
     IS_TRANS:	Alsydp
        INDEX:	P9W8
      OFFSETS:	42-48
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(Als~ay~idap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+say~id+ap
        GLOSS:	the+lady+[fem.sg.]

 INPUT STRING:	راتنا
     IS_TRANS:	rAtnA
        INDEX:	P9W9
      OFFSETS:	49-54
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAtonA_1]
   UNSPLITVOC:	(rAtonA)
          POS:	NOUN_PROP
          VOC:	rAtonA
        GLOSS:	Ratna

 INPUT STRING:	ساهي
     IS_TRANS:	sAhy
        INDEX:	P9W10
      OFFSETS:	55-59
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAhiy_1]
   UNSPLITVOC:	(sAhiy)
          POS:	NOUN_PROP
          VOC:	sAhiy
        GLOSS:	Sahy

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W11
      OFFSETS:	59-60
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P9W12
      OFFSETS:	61-65
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	مدير
     IS_TRANS:	mdyr
        INDEX:	P9W13
      OFFSETS:	66-70
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyr_1]
   UNSPLITVOC:	(mudiyr)
          POS:	NOUN
          VOC:	mudiyr
        GLOSS:	director/manager/chief/directors/managers

 INPUT STRING:	إدارة
     IS_TRANS:	<dArp
        INDEX:	P9W14
      OFFSETS:	71-76
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<idArap_1]
   UNSPLITVOC:	(<idArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<idAr+ap
        GLOSS:	administration/management/bureau+[fem.sg.]

 INPUT STRING:	الشرق
     IS_TRANS:	Al$rq
        INDEX:	P9W15
      OFFSETS:	77-82
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$arq_1]
   UNSPLITVOC:	(Al$arq)
          POS:	DET+NOUN_PROP
          VOC:	Al+$arq
        GLOSS:	the+East/Sharq

 INPUT STRING:	الأوسط
     IS_TRANS:	Al>wsT
        INDEX:	P9W16
      OFFSETS:	83-89
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awsaT_1]
   UNSPLITVOC:	(Al>awsaT)
          POS:	DET+NOUN_PROP
          VOC:	Al+>awsaT
        GLOSS:	the+middle/central

 INPUT STRING:	وآسيا
     IS_TRANS:	w|syA
        INDEX:	P9W17
      OFFSETS:	90-95
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|syA_1]
   UNSPLITVOC:	(wi|syA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+|syA
        GLOSS:	and+Asia

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W18
      OFFSETS:	96-98
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صندوق
     IS_TRANS:	Sndwq
        INDEX:	P9W19
      OFFSETS:	99-104
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(Sanoduwq)
          POS:	NOUN_PROP
          VOC:	Sanoduwq
        GLOSS:	box/bin

 INPUT STRING:	النقد
     IS_TRANS:	Alnqd
        INDEX:	P9W20
      OFFSETS:	105-110
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(Alnaqod)
          POS:	DET+NOUN_PROP
          VOC:	Al+naqod
        GLOSS:	the+cash/money

 INPUT STRING:	الدولي
     IS_TRANS:	Aldwly
        INDEX:	P9W21
      OFFSETS:	111-117
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(Aldawliy)
          POS:	DET+NOUN_PROP
          VOC:	Al+dawliy
        GLOSS:	the+international

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W22
      OFFSETS:	117-118
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ورئيسة
     IS_TRANS:	wr}ysp
        INDEX:	P9W23
      OFFSETS:	119-125
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(wira}iysap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+ra}iys+ap
        GLOSS:	and+president/head/chairman+[fem.sg.]

 INPUT STRING:	البعثة
     IS_TRANS:	AlbEvp
        INDEX:	P9W24
      OFFSETS:	126-132
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEovap_1]
   UNSPLITVOC:	(AlbiEovap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+biEov+ap
        GLOSS:	the+delegation/mission+[fem.sg.]

 INPUT STRING:	وعدد
     IS_TRANS:	wEdd
        INDEX:	P9W25
      OFFSETS:	133-137
       TOKENS:	P9W28-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(wiEadad)
          POS:	CONJ+NOUN
          VOC:	wi+Eadad
        GLOSS:	and+number/quantity/issue/numbers/issues

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W26
      OFFSETS:	138-140
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أعضاء
     IS_TRANS:	>EDA'
        INDEX:	P9W27
      OFFSETS:	141-146
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eudw_1]
   UNSPLITVOC:	(>aEDA')
          POS:	NOUN
          VOC:	>aEDA'
        GLOSS:	members

 INPUT STRING:	بعثة
     IS_TRANS:	bEvp
        INDEX:	P9W28
      OFFSETS:	147-151
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEovap_1]
   UNSPLITVOC:	(biEovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biEov+ap
        GLOSS:	delegation/mission+[fem.sg.]

 INPUT STRING:	الصندوق
     IS_TRANS:	AlSndwq
        INDEX:	P9W29
      OFFSETS:	152-159
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(AlS~anoduwq)
          POS:	DET+NOUN
          VOC:	Al+Sanoduwq
        GLOSS:	the+box/bin

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W30
      OFFSETS:	160-162
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P9W31
      OFFSETS:	163-170
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W32
      OFFSETS:	170-171
       TOKENS:	P9W36-P9W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وتضمنت
     IS_TRANS:	wtDmnt
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taDam~an_1]
   UNSPLITVOC:	(witaDam~anit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+taDam~an+it
        GLOSS:	and+guarantee/comprise/include+it/they/she [verb]

 INPUT STRING:	المقابلة
     IS_TRANS:	AlmqAblp
        INDEX:	P10W2
      OFFSETS:	7-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbolap_1]
   UNSPLITVOC:	(AlmuqAbolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muqAbol+ap
        GLOSS:	the+encounter/meeting/interview+[fem.sg.]

 INPUT STRING:	استعراضا
     IS_TRANS:	AstErADA
        INDEX:	P10W3
      OFFSETS:	16-24
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEorAD_1]
   UNSPLITVOC:	(AisotiEorADAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	AisotiEorAD+AF
        GLOSS:	review/parade/inspection+[acc.indef.]

 INPUT STRING:	للوضع
     IS_TRANS:	llwDE
        INDEX:	P10W4
      OFFSETS:	25-30
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(lilwaDoE)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+waDoE
        GLOSS:	for/to+the+situation/status/condition

 INPUT STRING:	الاقتصادي
     IS_TRANS:	AlAqtSAdy
        INDEX:	P10W5
      OFFSETS:	31-40
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlAiqotiSAdiy_1]
   UNSPLITVOC:	(AlAiqotiSAdiy)
          POS:	DET+ADJ
          VOC:	Al+AiqotiSAdiy
        GLOSS:	the+economic/economical

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W6
      OFFSETS:	41-43
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W7
      OFFSETS:	44-47
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	والخسائر
     IS_TRANS:	wAlxsA}r
        INDEX:	P10W8
      OFFSETS:	48-56
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xusArap_1]
   UNSPLITVOC:	(wiAlxasA}ir)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xasA}ir
        GLOSS:	and+the+losses/casualties/damages/failures

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P10W9
      OFFSETS:	57-61
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	يتكبدها
     IS_TRANS:	ytkbdhA
        INDEX:	P10W10
      OFFSETS:	62-69
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitkab~id_1]
   UNSPLITVOC:	(yitkab~idhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+tkab~id+hA
        GLOSS:	he/it+suffer/sustain/undergo+it/them/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W11
      OFFSETS:	70-72
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المرحلة
     IS_TRANS:	AlmrHlp
        INDEX:	P10W12
      OFFSETS:	73-80
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(AlmaroHalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maroHal+ap
        GLOSS:	the+phase/stage/round+[fem.sg.]

 INPUT STRING:	الراهنة
     IS_TRANS:	AlrAhnp
        INDEX:	P10W13
      OFFSETS:	81-88
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAhin_1]
   UNSPLITVOC:	(Alr~Ahinap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+rAhin+ap
        GLOSS:	the+present/current+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P10W14
      OFFSETS:	88-89
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	إضافة
     IS_TRANS:	<DAfp
        INDEX:	P10W15
      OFFSETS:	90-95
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDAfap_1]
   UNSPLITVOC:	(<iDAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iDAf+ap
        GLOSS:	addition/appending+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P10W16
      OFFSETS:	96-99
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	التعرف
     IS_TRANS:	AltErf
        INDEX:	P10W17
      OFFSETS:	100-106
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEar~uf_1]
   UNSPLITVOC:	(Alt~aEar~uf)
          POS:	DET+NOUN
          VOC:	Al+taEar~uf
        GLOSS:	the+acquaintance/knowledge

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W18
      OFFSETS:	107-110
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رؤية
     IS_TRANS:	r&yp
        INDEX:	P10W19
      OFFSETS:	111-115
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(ru&oyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ru&oy+ap
        GLOSS:	view/opinion+[fem.sg.]

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P10W20
      OFFSETS:	116-124
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei

 INPUT STRING:	للأجندة
     IS_TRANS:	ll>jndp
        INDEX:	P10W21
      OFFSETS:	125-132
       TOKENS:	P10W25-P10W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajinodap_1]
   UNSPLITVOC:	(lil>ajinodap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+>ajinod+ap
        GLOSS:	to/for+the+agenda/schedule+[fem.sg.]

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P10W22
      OFFSETS:	133-141
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P10W23
      OFFSETS:	142-149
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P10W24
      OFFSETS:	149-150
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	والوضع
     IS_TRANS:	wAlwDE
        INDEX:	P10W25
      OFFSETS:	151-157
       TOKENS:	P10W30-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(wiAlwaDoE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+waDoE
        GLOSS:	and+the+situation/status/condition

 INPUT STRING:	الاقتصادي
     IS_TRANS:	AlAqtSAdy
        INDEX:	P10W26
      OFFSETS:	158-167
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlAiqotiSAdiy_1]
   UNSPLITVOC:	(AlAiqotiSAdiy)
          POS:	DET+ADJ
          VOC:	Al+AiqotiSAdiy
        GLOSS:	the+economic/economical

 INPUT STRING:	وتصوراته
     IS_TRANS:	wtSwrAth
        INDEX:	P10W27
      OFFSETS:	168-176
       TOKENS:	P10W33-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSaw~ur_1]
   UNSPLITVOC:	(witaSaw~urAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+taSaw~ur+At+uh
        GLOSS:	and+depictions/conceptions/imaginations+[fem.pl.]+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W28
      OFFSETS:	177-179
       TOKENS:	P10W36-P10W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المرحلة
     IS_TRANS:	AlmrHlp
        INDEX:	P10W29
      OFFSETS:	180-187
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(AlmaroHalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maroHal+ap
        GLOSS:	the+phase/stage/round+[fem.sg.]

 INPUT STRING:	القادمة
     IS_TRANS:	AlqAdmp
        INDEX:	P10W30
      OFFSETS:	188-195
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlqAdm_1]
   UNSPLITVOC:	(AlqAdmap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAdm+ap
        GLOSS:	the+following/next+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W31
      OFFSETS:	195-196
       TOKENS:	P10W39-P10W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يذكر
     IS_TRANS:	y*kr
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yu*kar_1]
   UNSPLITVOC:	(yu*kar)
          POS:	IV3MS+IV_PASS
          VOC:	yu+*kar
        GLOSS:	he/it+be mentioned/be cited

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P11W2
      OFFSETS:	5-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	وفد
     IS_TRANS:	wfd
        INDEX:	P11W3
      OFFSETS:	8-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wafod_1]
   UNSPLITVOC:	(wafod)
          POS:	NOUN
          VOC:	wafod
        GLOSS:	delegation

 INPUT STRING:	البنك
     IS_TRANS:	Albnk
        INDEX:	P11W4
      OFFSETS:	12-17
       TOKENS:	P11W4-P11W4
