 INPUT STRING:	لعلنا
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	حكامهما
     IS_TRANS:	HkAmhmA
        INDEX:	P5W15
      OFFSETS:	67-74
       TOKENS:	P5W16-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(Huk~AmhumA)
          POS:	NOUN+POSS_PRON_3D
          VOC:	Huk~Am+humA
        GLOSS:	rulers/governors+their

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P5W16
      OFFSETS:	75-77
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	رحلا
     IS_TRANS:	rHlA
        INDEX:	P5W17
      OFFSETS:	78-82
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(raHalA)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	raHal+A
        GLOSS:	depart/move away+they

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P5W18
      OFFSETS:	83-86
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	لجوء
     IS_TRANS:	ljw'
        INDEX:	P5W19
      OFFSETS:	87-91
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lujuw'_1]
   UNSPLITVOC:	(lujuw')
          POS:	NOUN
          VOC:	lujuw'
        GLOSS:	resorting/taking refuge

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P5W20
      OFFSETS:	92-97
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	للسلاح
     IS_TRANS:	llslAH
        INDEX:	P5W21
      OFFSETS:	98-104
       TOKENS:	P5W23-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(lils~ilAH)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+silAH
        GLOSS:	for/to+the+weapon

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P5W22
      OFFSETS:	104-105
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P6W2
      OFFSETS:	5-7
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يرحل
     IS_TRANS:	yrHl
        INDEX:	P6W3
      OFFSETS:	8-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(yiroHal)
          POS:	IV3MS+IV
          VOC:	yi+roHal
        GLOSS:	he/it+depart/move away

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P6W4
      OFFSETS:	13-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	التونسي
     IS_TRANS:	Altwnsy
        INDEX:	P6W5
      OFFSETS:	20-27
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuwnsiy_1]
   UNSPLITVOC:	(Alt~uwnsiy)
          POS:	DET+ADJ
          VOC:	Al+tuwnsiy
        GLOSS:	the+Tunisian

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P6W6
      OFFSETS:	28-31
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P6W7
      OFFSETS:	32-35
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W8
      OFFSETS:	36-38
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	حاصر
     IS_TRANS:	HASr
        INDEX:	P6W9
      OFFSETS:	39-43
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HASir_1]
   UNSPLITVOC:	(HASir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HASir+(null)
        GLOSS:	besiege/encircle/blockade/surround+he/it [verb]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P6W10
      OFFSETS:	44-49
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	القصر
     IS_TRANS:	AlqSr
        INDEX:	P6W11
      OFFSETS:	50-55
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(AlqaSor)
          POS:	DET+NOUN
          VOC:	Al+qaSor
        GLOSS:	the+castle/palace

 INPUT STRING:	الجمهوري
     IS_TRANS:	Aljmhwry
        INDEX:	P6W12
      OFFSETS:	56-64
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwriy_1]
   UNSPLITVOC:	(Aljumohuwriy)
          POS:	DET+ADJ
          VOC:	Al+jumohuwriy
        GLOSS:	the+republican

 INPUT STRING:	دلالة
     IS_TRANS:	dlAlp
        INDEX:	P6W13
      OFFSETS:	65-70
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dalAlap_1]
   UNSPLITVOC:	(dalAlap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	dalAl+ap
        GLOSS:	meaning/indication/significance+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W14
      OFFSETS:	71-74
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P6W15
      OFFSETS:	75-77
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	العنف
     IS_TRANS:	AlEnf
        INDEX:	P6W16
      OFFSETS:	78-83
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eunof_1]
   UNSPLITVOC:	(AlEunof)
          POS:	DET+NOUN
          VOC:	Al+Eunof
        GLOSS:	the+violence/force

 INPUT STRING:	بات
     IS_TRANS:	bAt
        INDEX:	P6W17
      OFFSETS:	84-87
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAt_1]
   UNSPLITVOC:	(bAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bAt+(null)
        GLOSS:	become/remain+he/it [verb]

 INPUT STRING:	أمرا
     IS_TRANS:	>mrA
        INDEX:	P6W18
      OFFSETS:	88-92
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(>amor)
          POS:	NOUN
          VOC:	>amor
        GLOSS:	matter/issue

 INPUT STRING:	وشيكا
     IS_TRANS:	w$ykA
        INDEX:	P6W19
      OFFSETS:	93-98
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa$iyk_1]
   UNSPLITVOC:	(wa$iyk)
          POS:	ADJ
          VOC:	wa$iyk
        GLOSS:	imminent/near

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W20
      OFFSETS:	99-101
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	ينقصه
     IS_TRANS:	ynqSh
        INDEX:	P6W21
      OFFSETS:	102-107
       TOKENS:	P6W21-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqaS_1]
   UNSPLITVOC:	(yanoquSuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+noquS+uh
        GLOSS:	he/it+decrease+it/him

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P6W22
      OFFSETS:	108-111
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	طلقة
     IS_TRANS:	Tlqp
        INDEX:	P6W23
      OFFSETS:	112-116
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taloqap_1]
   UNSPLITVOC:	(Taloqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Taloq+ap
        GLOSS:	shot+[fem.sg.]

 INPUT STRING:	غدر
     IS_TRANS:	gdr
        INDEX:	P6W24
      OFFSETS:	117-120
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gador_1]
   UNSPLITVOC:	(gador)
          POS:	NOUN
          VOC:	gador
        GLOSS:	treason/deception/perfidiously/treacherously

 INPUT STRING:	تخرج
     IS_TRANS:	txrj
        INDEX:	P6W25
      OFFSETS:	121-125
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(tuxoruj)
          POS:	IV3FS+IV
          VOC:	tu+xoruj
        GLOSS:	it/they/she+oust/remove

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W26
      OFFSETS:	126-128
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فوهة
     IS_TRANS:	fwhp
        INDEX:	P6W27
      OFFSETS:	129-133
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwhap_1]
   UNSPLITVOC:	(fuwhap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fuwh+ap
        GLOSS:	mouth/aperture+[fem.sg.]

 INPUT STRING:	بندقية
     IS_TRANS:	bndqyp
        INDEX:	P6W28
      OFFSETS:	134-140
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bunoduqiy~ap_1]
   UNSPLITVOC:	(bunoduqiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bunoduqiy~+ap
        GLOSS:	rifle/gun/weapon/rifles/guns/weapons+[fem.sg.]

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P6W29
      OFFSETS:	141-144
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of

 INPUT STRING:	حراس
     IS_TRANS:	HrAs
        INDEX:	P6W30
      OFFSETS:	145-149
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAris_1]
   UNSPLITVOC:	(Hur~As)
          POS:	NOUN
          VOC:	Hur~As
        GLOSS:	guards/sentries/guardians

 INPUT STRING:	القصر
     IS_TRANS:	AlqSr
        INDEX:	P6W31
      OFFSETS:	150-155
       TOKENS:	P6W32-P6W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(AlqaSor)
          POS:	DET+NOUN
          VOC:	Al+qaSor
        GLOSS:	the+castle/palace

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P6W32
      OFFSETS:	156-159
       TOKENS:	P6W33-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	يتحول
     IS_TRANS:	ytHwl
        INDEX:	P6W33
      OFFSETS:	160-165
       TOKENS:	P6W34-P6W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHaw~il_1]
   UNSPLITVOC:	(yitoHaw~il)
          POS:	IV3MS+IV
          VOC:	yi+toHaw~il
        GLOSS:	he/it+convert

 INPUT STRING:	الأمر
     IS_TRANS:	Al>mr
        INDEX:	P6W34
      OFFSETS:	166-171
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P6W35
      OFFSETS:	172-175
       TOKENS:	P6W36-P6W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	معمعة
     IS_TRANS:	mEmEp
        INDEX:	P6W36
      OFFSETS:	176-181
       TOKENS:	P6W37-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEomaEap_1]
   UNSPLITVOC:	(maEomaEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEomaE+ap
        GLOSS:	confusion/uproar+[fem.sg.]

 INPUT STRING:	شرسة
     IS_TRANS:	$rsp
        INDEX:	P6W37
      OFFSETS:	182-186
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aris_1]
   UNSPLITVOC:	($arisap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$aris+ap
        GLOSS:	vicious+[fem.sg.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P6W38
      OFFSETS:	187-189
       TOKENS:	P6W39-P6W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	تنتهي
     IS_TRANS:	tnthy
        INDEX:	P6W39
      OFFSETS:	190-195
       TOKENS:	P6W40-P6W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(tinotihiy)
          POS:	IV3FS+IV
          VOC:	ti+notihiy
        GLOSS:	it/they/she+end

 INPUT STRING:	باقتحام
     IS_TRANS:	bAqtHAm
        INDEX:	P6W40
      OFFSETS:	196-203
       TOKENS:	P6W41-P6W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqotiHAm_1]
   UNSPLITVOC:	(biAiqotiHAm)
          POS:	PREP+NOUN
          VOC:	bi+<iqotiHAm
        GLOSS:	with/by+assault/storming/breach/incursion

 INPUT STRING:	القصر
     IS_TRANS:	AlqSr
        INDEX:	P6W41
      OFFSETS:	204-209
       TOKENS:	P6W43-P6W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(AlqaSor)
          POS:	DET+NOUN
          VOC:	Al+qaSor
        GLOSS:	the+castle/palace

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W42
      OFFSETS:	210-211
       TOKENS:	P6W44-P6W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P6W43
      OFFSETS:	212-215
       TOKENS:	P6W45-P6W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(qatol)
          POS:	NOUN
          VOC:	qatol
        GLOSS:	murder/killing

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W44
      OFFSETS:	216-218
       TOKENS:	P6W46-P6W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	بداخله
     IS_TRANS:	bdAxlh
        INDEX:	P6W45
      OFFSETS:	219-225
       TOKENS:	P6W47-P6W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(bidAxiluh)
          POS:	PART+NOUN+POSS_PRON_3MS
          VOC:	bi+dAxil+uh
        GLOSS:	[part.]+inside of/interior/inside+its/his

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P6W46
      OFFSETS:	225-226
       TOKENS:	P6W50-P6W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W1
      OFFSETS:	0-1
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كذلك
     IS_TRANS:	k*lk
        INDEX:	P7W2
      OFFSETS:	2-6
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(ka*`lika)
          POS:	PREP+DEM_PRON_MS
          VOC:	ka+*`lika
        GLOSS:	like/such as+that

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P7W3
      OFFSETS:	7-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P7W4
      OFFSETS:	14-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+egyptian

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P7W5
      OFFSETS:	21-23
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يعلن
     IS_TRANS:	yEln
        INDEX:	P7W6
      OFFSETS:	24-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AaEolan_1]
   UNSPLITVOC:	(yuEolin)
          POS:	IV3MS+IV
          VOC:	yu+Eolin
        GLOSS:	he/it+announce/declare/be announced/be declared

 INPUT STRING:	تنحيه
     IS_TRANS:	tnHyh
        INDEX:	P7W7
      OFFSETS:	29-34
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tanaH~iy_1]
   UNSPLITVOC:	(tanaH~iyhi)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tanaH~iy+hi
        GLOSS:	withdrawal/abandonment+its/his

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P7W8
      OFFSETS:	35-38
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P7W9
      OFFSETS:	39-42
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P7W10
      OFFSETS:	43-45
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	هدد
     IS_TRANS:	hdd
        INDEX:	P7W11
      OFFSETS:	46-49
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~id_1]
   UNSPLITVOC:	(had~id)
