 INPUT STRING:	حرب
     IS_TRANS:	qbl
        INDEX:	P5W6
      OFFSETS:	29-32
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W7
      OFFSETS:	33-35
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P5W8
      OFFSETS:	36-41
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~im)
          POS:	IV3MS+IV
          VOC:	yi+tokal~im
        GLOSS:	he/it+speak

 INPUT STRING:	وانه
     IS_TRANS:	wAnh
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uh)
          POS:	CONJ+SUB_CONJ+PRON_3MS
          VOC:	wi+<in~+uh
        GLOSS:	and+that+he/it

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P6W2
      OFFSETS:	5-10
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W3
      OFFSETS:	11-14
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P6W4
      OFFSETS:	15-23
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	يحظى
     IS_TRANS:	yHZY
        INDEX:	P6W5
      OFFSETS:	24-28
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaZaY_1]
   UNSPLITVOC:	(yaHZaY)
          POS:	IV3MS+IV
          VOC:	ya+HZaY
        GLOSS:	he/it+benefit

 INPUT STRING:	برعاية
     IS_TRANS:	brEAyp
        INDEX:	P6W6
      OFFSETS:	29-35
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riEAyap_1]
   UNSPLITVOC:	(biriEAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+riEAy+ap
        GLOSS:	with/by+custody/protection/patronage/sponsorship+[fem.sg.]

 INPUT STRING:	والده
     IS_TRANS:	wAldh
        INDEX:	P6W7
      OFFSETS:	36-41
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAlduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wAld+uh
        GLOSS:	father+his/its

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P6W8
      OFFSETS:	42-45
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W9
      OFFSETS:	46-49
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بطلا
     IS_TRANS:	bTlA
        INDEX:	P6W10
      OFFSETS:	50-54
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baTal_1]
   UNSPLITVOC:	(baTalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	baTal+AF
        GLOSS:	hero+[indef.acc]

 INPUT STRING:	امثل
     IS_TRANS:	Amvl
        INDEX:	P6W11
      OFFSETS:	55-59
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mav~al_1]
   UNSPLITVOC:	(Aamav~il)
          POS:	IV1S+IV
          VOC:	Aa+mav~il
        GLOSS:	I+represent

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W12
      OFFSETS:	60-63
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W13
      OFFSETS:	64-66
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P6W14
      OFFSETS:	67-70
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	اليمن
     IS_TRANS:	Alymn
        INDEX:	P6W15
      OFFSETS:	71-76
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yaman_1]
   UNSPLITVOC:	(Alyaman)
          POS:	DET+NOUN_PROP
          VOC:	Al+yaman
        GLOSS:	the+Yemen

 INPUT STRING:	واضاف
     IS_TRANS:	wADAf
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aDAf_1]
   UNSPLITVOC:	(wi>aDAf)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aDAf+(null)
        GLOSS:	and+add/be added+he/it

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P7W2
      OFFSETS:	6-10
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P7W3
      OFFSETS:	11-14
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P7W4
      OFFSETS:	15-18
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W5
      OFFSETS:	19-22
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P7W6
      OFFSETS:	23-31
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P7W7
      OFFSETS:	32-35
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[An_1]
   UNSPLITVOC:	(AnlA)
          POS:	SUB_CONJ+NEG_PART
          VOC:	An+lA
        GLOSS:	that+not

 INPUT STRING:	يتمادى
     IS_TRANS:	ytmAdY
        INDEX:	P7W8
      OFFSETS:	36-42
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamAdaY_1]
   UNSPLITVOC:	(yatamAdaY)
          POS:	IV3MS+IV
          VOC:	ya+tamAdaY
        GLOSS:	he/it+go along

 INPUT STRING:	معى
     IS_TRANS:	mEY
        INDEX:	P7W9
      OFFSETS:	43-46
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P7W10
      OFFSETS:	47-51
       TOKENS:	P7W14-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(liAin~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+Ain~+iy
        GLOSS:	for+that+I

 INPUT STRING:	ببساطة
     IS_TRANS:	bbsATp
        INDEX:	P7W11
      OFFSETS:	52-58
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basATap_1]
   UNSPLITVOC:	(bibasATap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+basAT+ap
        GLOSS:	with/by+frankness/sincerity+[fem.sg.]

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P7W12
      OFFSETS:	59-63
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P7W13
      OFFSETS:	64-67
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(kayof)
          POS:	INTERROG_ADV
          VOC:	kayof
        GLOSS:	how

 INPUT STRING:	اوقفه
     IS_TRANS:	Awqfh
        INDEX:	P7W14
      OFFSETS:	68-73
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~af_1]
   UNSPLITVOC:	(Aawaq~afuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+waq~af+uh
        GLOSS:	I+stop/detain+him/it

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P7W15
      OFFSETS:	74-77
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	with

 INPUT STRING:	حده
     IS_TRANS:	Hdh
        INDEX:	P7W16
      OFFSETS:	78-81
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Had~+uh
        GLOSS:	extent/limit+his/its

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	التصريحات
     IS_TRANS:	AltSryHAt
        INDEX:	P8W3
      OFFSETS:	9-18
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(Alt~aSoriyHAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taSoriyH+At
        GLOSS:	the+declarations/statements+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W4
      OFFSETS:	19-21
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P8W5
      OFFSETS:	22-28
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmij)
          POS:	NOUN
          VOC:	bironAmij
        GLOSS:	programme

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P8W6
      OFFSETS:	29-32
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hunA_1]
   UNSPLITVOC:	(hunA)
          POS:	ADV
          VOC:	hunA
        GLOSS:	here

 INPUT STRING:	العاصمة
     IS_TRANS:	AlEASmp
        INDEX:	P8W7
      OFFSETS:	33-40
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EASimap_1]
   UNSPLITVOC:	(AlEASimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EASim+ap
        GLOSS:	the+capital city+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W8
      OFFSETS:	41-43
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	لميس
     IS_TRANS:	lmys
        INDEX:	P8W9
      OFFSETS:	44-48
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamiys_1]
   UNSPLITVOC:	(lamiys)
          POS:	NOUN_PROP
          VOC:	lamiys
        GLOSS:	Lamis

 INPUT STRING:	الحديدى
     IS_TRANS:	AlHdydY
        INDEX:	P8W10
      OFFSETS:	49-56
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiydiy_1]
   UNSPLITVOC:	(AlHadiydiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Hadiydiy
        GLOSS:	the+Hadidi

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاضل
     IS_TRANS:	fADl
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(fADil)
          POS:	ADJ
          VOC:	fADil
        GLOSS:	remaining

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P9W4
      OFFSETS:	12-16
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	الفل
     IS_TRANS:	Alfl
        INDEX:	P9W5
      OFFSETS:	17-21
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ful~_1]
   UNSPLITVOC:	(Alful~)
          POS:	DET+NOUN
          VOC:	Al+ful~
        GLOSS:	the+good

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P10W2
      OFFSETS:	3-7
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	نسي
     IS_TRANS:	nsy
        INDEX:	P10W3
      OFFSETS:	8-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nisiy+(null)
        GLOSS:	forget+he/it

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P10W4
      OFFSETS:	12-16
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W5
      OFFSETS:	17-20
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P10W6
      OFFSETS:	21-24
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyoh_1]
   UNSPLITVOC:	(>iyoh)
          POS:	INTERROG_PRON
          VOC:	>iyoh
        GLOSS:	what

 INPUT STRING:	مالك
     IS_TRANS:	mAlk
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlk)
          POS:	NO_FUNC
          VOC:	mAlk
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P11W2
      OFFSETS:	5-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P11W3
      OFFSETS:	8-12
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P11W4
      OFFSETS:	13-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P11W5
      OFFSETS:	16-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	of

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P11W6
      OFFSETS:	21-25
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~a)
          POS:	PSEUDO_VERB
          VOC:	<in~a
        GLOSS:	indeed

 INPUT STRING:	غدا
     IS_TRANS:	gdA
        INDEX:	P12W2
      OFFSETS:	3-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gad_1]
   UNSPLITVOC:	(gadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	gad+AF
        GLOSS:	tomorrow+[indef.acc]

 INPUT STRING:	لناظره
     IS_TRANS:	lnAZrh
        INDEX:	P12W3
      OFFSETS:	7-13
       TOKENS:	P12W3-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAZir_1]
   UNSPLITVOC:	(linAZruh)
          POS:	PREP+ADJ+POSS_PRON_3MS
          VOC:	li+nAZr+uh
        GLOSS:	for+waiting for+his/its

 INPUT STRING:	لقريب
     IS_TRANS:	lqryb
        INDEX:	P12W4
      OFFSETS:	14-19
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(laqariyb)
          POS:	EMPHATIC_PART+ADJ
          VOC:	la+qariyb
        GLOSS:	indeed/truly+near/close

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W5
      OFFSETS:	19-20
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
