 INPUT STRING:	حرام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P7W7
      OFFSETS:	27-33
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P7W8
      OFFSETS:	34-37
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	البلطجية
     IS_TRANS:	AlblTjyp
        INDEX:	P7W9
      OFFSETS:	38-46
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baloTajiy~_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	والحرامية
     IS_TRANS:	wAlHrAmyp
        INDEX:	P7W10
      OFFSETS:	47-56
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HarAmiy~_1]
   UNSPLITVOC:	(waAlHarAmiy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+HarAmiy~+ap
        GLOSS:	and+the+thieves+[fem.sg.]

 INPUT STRING:	والنشالين
     IS_TRANS:	wAln$Alyn
        INDEX:	P7W11
      OFFSETS:	57-66
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[na$~Al_1]
   UNSPLITVOC:	(waAlna$~Aliyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wa+Al+na$~Al+iyn
        GLOSS:	and+the+pickpocket+[masc.pl.]

 INPUT STRING:	وتجار
     IS_TRANS:	wtjAr
        INDEX:	P7W12
      OFFSETS:	67-72
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(wituj~Ar)
          POS:	CONJ+NOUN
          VOC:	wi+tuj~Ar
        GLOSS:	and+merchants/businessmen

 INPUT STRING:	السلاح
     IS_TRANS:	AlslAH
        INDEX:	P7W13
      OFFSETS:	73-79
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(Als~ilAH)
          POS:	DET+NOUN
          VOC:	Al+silAH
        GLOSS:	the+weapon

 INPUT STRING:	والمخدرات
     IS_TRANS:	wAlmxdrAt
        INDEX:	P7W14
      OFFSETS:	80-89
       TOKENS:	P7W18-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxad~ir_1]
   UNSPLITVOC:	(wiAlmuxad~arAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+muxad~ar+At
        GLOSS:	and+the+narcotics/drugs+[fem.pl.]

 INPUT STRING:	وووو
     IS_TRANS:	wwww
        INDEX:	P7W15
      OFFSETS:	90-94
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wwww)
          POS:	TYPO
          VOC:	wwww
        GLOSS:	nogloss

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P7W16
      OFFSETS:	95-98
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all

 INPUT STRING:	مخالف
     IS_TRANS:	mxAlf
        INDEX:	P7W17
      OFFSETS:	99-104
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixAlif_1]
   UNSPLITVOC:	(mixAlif)
          POS:	ADJ
          VOC:	mixAlif
        GLOSS:	contrary/converse

 INPUT STRING:	للقانون
     IS_TRANS:	llqAnwn
        INDEX:	P7W18
      OFFSETS:	105-112
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(lilqAnuwn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+qAnuwn
        GLOSS:	for/to+the+law/statutes/regulations

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P8W2
      OFFSETS:	4-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	them/thier

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W3
      OFFSETS:	8-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	بيهاجموا
     IS_TRANS:	byhAjmwA
        INDEX:	P8W4
      OFFSETS:	13-21
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjam_1]
   UNSPLITVOC:	(biyihAjomuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+hAjom+uwA
        GLOSS:	[present-tense]+they+attack+we

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P8W5
      OFFSETS:	22-28
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P8W6
      OFFSETS:	29-34
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	وعندهم
     IS_TRANS:	wEndhm
        INDEX:	P8W7
      OFFSETS:	35-41
       TOKENS:	P8W8-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanoduhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+Eanod+hum
        GLOSS:	and+with /at+their

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P8W8
      OFFSETS:	42-47
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P8W9
      OFFSETS:	48-53
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P8W10
      OFFSETS:	54-58
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P8W11
      OFFSETS:	59-64
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	العادية
     IS_TRANS:	AlEAdyp
        INDEX:	P8W12
      OFFSETS:	65-72
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(AlEAdiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAdiy~+ap
        GLOSS:	the+ordinary/regular/normal+[fem.sg.]

 INPUT STRING:	المحترمة
     IS_TRANS:	AlmHtrmp
        INDEX:	P8W13
      OFFSETS:	73-81
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(AlmuHotaramap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muHotaram+ap
        GLOSS:	the+esteemed/respected+[fem.sg.]

 INPUT STRING:	معندهاش
     IS_TRANS:	mEndhA$
        INDEX:	P8W14
      OFFSETS:	82-89
       TOKENS:	P8W18-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(maEanodahA$)
          POS:	NEG_PART+NOUN+POSS_PRON_3FS+NEG_PART
          VOC:	ma+Eanod+hA+$
        GLOSS:	not+with/at+its/their/her+not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P8W15
      OFFSETS:	90-92
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P8W16
      OFFSETS:	93-98
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W17
      OFFSETS:	99-101
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P8W18
      OFFSETS:	102-108
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

