 INPUT STRING:	بسم
      OFFSETS:	52-57
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aihotam~_1]
   UNSPLITVOC:	(bitihotam~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+hotam~
        GLOSS:	[present-tense]+it/they/she+be interested/care/be concerned

 INPUT STRING:	باولادها
     IS_TRANS:	bAwlAdhA
        INDEX:	P13W12
      OFFSETS:	58-66
       TOKENS:	P13W19-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(bi>awolAdhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+>awolAd+hA
        GLOSS:	with/by+child/son/children+its/their/her

 INPUT STRING:	ومصلحتها
     IS_TRANS:	wmSlHthA
        INDEX:	P14W1
      OFFSETS:	0-8
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(wimaSolaHithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+maSolaH+ap+hA
        GLOSS:	and+interest/advantage/favor/interests/advantages/department/agency/departments+[fem.sg.]+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W2
      OFFSETS:	9-11
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المقام
     IS_TRANS:	AlmqAm
        INDEX:	P14W3
      OFFSETS:	12-18
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAm_1]
   UNSPLITVOC:	(AlmaqAm)
          POS:	DET+NOUN
          VOC:	Al+maqAm
        GLOSS:	the+place/location/situation

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P14W4
      OFFSETS:	19-24
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ
          VOC:	Al+>aw~al
        GLOSS:	the+first/first-place/best/top/early/beginning/ancients/first of all

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P14W5
      OFFSETS:	25-30
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eanod+hA
        GLOSS:	at/with+its/their/her

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P14W6
      OFFSETS:	31-34
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P14W7
      OFFSETS:	35-40
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P14W8
      OFFSETS:	41-43
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P14W9
      OFFSETS:	44-49
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	الرئيسى
     IS_TRANS:	Alr}ysY
        INDEX:	P14W10
      OFFSETS:	50-57
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy)
          POS:	DET+ADJ
          VOC:	Al+ra}iysiy
        GLOSS:	the+main/principal

 INPUT STRING:	للتشريعات
     IS_TRANS:	llt$ryEAt
        INDEX:	P14W11
      OFFSETS:	58-67
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oriyE_1]
   UNSPLITVOC:	(lilt~a$oriyEAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+ta$oriyE+At
        GLOSS:	for/to+the+legislation/legislature+[fem.pl.]

 INPUT STRING:	والواجبات
     IS_TRANS:	wAlwAjbAt
        INDEX:	P15W1
      OFFSETS:	0-9
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wiAlwAjibAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+wAjib+At
        GLOSS:	and+the+duties/duty+[fem.pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P15W2
      OFFSETS:	10-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	اعطاها
     IS_TRANS:	AETAhA
        INDEX:	P15W3
      OFFSETS:	14-20
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoTay_1]
   UNSPLITVOC:	(>aEoTAhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	>aEoTA+(null)+hA
        GLOSS:	give/provide/hand over/be given/be provided+he/it+it/them/her

 INPUT STRING:	وكلف
     IS_TRANS:	wklf
        INDEX:	P15W4
      OFFSETS:	21-25
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~if_1]
   UNSPLITVOC:	(wikal~if)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kal~if+(null)
        GLOSS:	and+cost/commission/entrust/charge+he/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P15W5
      OFFSETS:	26-29
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P15W6
      OFFSETS:	30-34
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+her/it/them

 INPUT STRING:	كأمانة
     IS_TRANS:	k>mAnp
        INDEX:	P15W7
      OFFSETS:	35-41
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(ka>amAnap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ka+>amAn+ap
        GLOSS:	like/such+faithfulness/loyalty/secretariat/deposit+[fem.sg.]

 INPUT STRING:	وجب
     IS_TRANS:	wjb
        INDEX:	P15W8
      OFFSETS:	42-45
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(wajab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	wajab+(null)
        GLOSS:	be necessary/be incumbent+he/it

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P15W9
      OFFSETS:	46-51
       TOKENS:	P15W14-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	المحافظة
     IS_TRANS:	AlmHAfZp
        INDEX:	P15W10
      OFFSETS:	52-60
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(AlmuHAfoZap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muHAfoZ+ap
        GLOSS:	the+governorate/province+[fem.sg.]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P15W11
      OFFSETS:	61-66
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+Rather/even/but/yet/however/but rather

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P16W2
      OFFSETS:	5-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P16W3
      OFFSETS:	9-14
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P16W4
      OFFSETS:	15-19
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	نسيوها
     IS_TRANS:	nsywhA
        INDEX:	P16W5
      OFFSETS:	20-26
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisoyuwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	nisoy+uwA+hA
        GLOSS:	forget+they+it/them/her

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P17W3
      OFFSETS:	11-13
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/good/true/correct

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(dam)
          POS:	NOUN
          VOC:	dam
        GLOSS:	blood

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P18W2
      OFFSETS:	3-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	رخيص
     IS_TRANS:	rxyS
        INDEX:	P18W3
      OFFSETS:	10-14
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rixiyS_1]
   UNSPLITVOC:	(rixiyS)
          POS:	ADJ
          VOC:	rixiyS
        GLOSS:	cheap

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P18W4
      OFFSETS:	15-18
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside/outer part/overseas/exterior/out of play/leaving/departing/exiting

 INPUT STRING:	وجوه
     IS_TRANS:	wjwh
        INDEX:	P18W5
      OFFSETS:	19-23
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(wajuw~ah)
          POS:	PREP+NOUN
          VOC:	wa+juw~ah
        GLOSS:	and+inside/inside of/interior

 INPUT STRING:	وغالبا
     IS_TRANS:	wgAlbA
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(wigAlibAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wi+gAlib+AF
        GLOSS:	and+winner/victorious/majority/predominant/generally/commonly/typically+[acc.indef.]

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P19W2
      OFFSETS:	7-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P19W3
      OFFSETS:	12-18
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	مهان
     IS_TRANS:	mhAn
        INDEX:	P19W4
      OFFSETS:	19-23
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhAn_1]
   UNSPLITVOC:	(muhAn)
          POS:	ADJ
          VOC:	muhAn
        GLOSS:	humiliated

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P19W5
      OFFSETS:	24-28
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	NOUN
          VOC:	xArij
        GLOSS:	outside/outer part/overseas/exterior

 INPUT STRING:	بلده
     IS_TRANS:	bldh
        INDEX:	P19W6
      OFFSETS:	29-33
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	balad+uh
        GLOSS:	country/countries+his/its

 INPUT STRING:	ويتعرض
     IS_TRANS:	wytErD
        INDEX:	P19W7
      OFFSETS:	34-40
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEar~aD_1]
   UNSPLITVOC:	(wiyitoEar~aD)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+toEar~aD
        GLOSS:	and+he/it+be exposed/encounter/encounte/be exposed to/expose

 INPUT STRING:	للاهانات
     IS_TRANS:	llAhAnAt
        INDEX:	P19W8
      OFFSETS:	41-49
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihAnap_1]
   UNSPLITVOC:	(lil<ihAnAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+<ihAn+At
        GLOSS:	for/to+the+insult/contempt+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W9
      OFFSETS:	50-52
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P19W10
      OFFSETS:	53-56
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P19W11
      OFFSETS:	57-59
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P19W12
      OFFSETS:	60-63
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P19W13
      OFFSETS:	64-67
       TOKENS:	P19W17-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him/it

 INPUT STRING:	حضاره
     IS_TRANS:	HDArh
        INDEX:	P19W14
      OFFSETS:	68-73
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDArap_1]
   UNSPLITVOC:	(HaDArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HaDAr+ap
        GLOSS:	civilization/culture/civilizations/cultures+[fem.sg.]

 INPUT STRING:	وتاريخ
     IS_TRANS:	wtAryx
        INDEX:	P19W15
      OFFSETS:	74-80
       TOKENS:	P19W20-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(witAriyx)
          POS:	CONJ+NOUN
          VOC:	wi+tAriyx
        GLOSS:	and+date/history/dates/histories

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+Rather/even/but/yet/however/but rather

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P20W2
      OFFSETS:	5-9
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	حاجتهم
     IS_TRANS:	HAjthm
        INDEX:	P20W3
      OFFSETS:	10-16
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	HAj+ap+hum
        GLOSS:	need/needs/thing/belonging+[fem.sg.]+their

 INPUT STRING:	للغربه
     IS_TRANS:	llgrbh
        INDEX:	P20W4
      OFFSETS:	17-23
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurobap_1]
   UNSPLITVOC:	(lilgurobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+gurob+ap
        GLOSS:	for/to+the+exile+[fem.sg.]

 INPUT STRING:	يضحو
     IS_TRANS:	yDHw
        INDEX:	P20W5
      OFFSETS:	24-28
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(yiDaH~uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+DaH~+uwA
        GLOSS:	they+sacrifice/immolate+[pl.]

 INPUT STRING:	بالكثير
     IS_TRANS:	bAlkvyr
        INDEX:	P20W6
      OFFSETS:	29-36
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Alkiviyr_1]
   UNSPLITVOC:	(biAlkiviyr)
          POS:	PREP+DET+ADJ
          VOC:	bi+Al+kiviyr
        GLOSS:	with/by+the+numerous/much/many

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W7
      OFFSETS:	37-39
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كرامتهم
     IS_TRANS:	krAmthm
        INDEX:	P20W8
      OFFSETS:	40-47
       TOKENS:	P20W13-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	karAm+ap+hum
        GLOSS:	diginity+[fem.sg.]+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W9
      OFFSETS:	48-50
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P20W10
      OFFSETS:	51-54
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	لقمه
     IS_TRANS:	lqmh
