 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her/them

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P47W3
      OFFSETS:	7-10
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P47W4
      OFFSETS:	11-14
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يدعى
     IS_TRANS:	ydEY
        INDEX:	P47W5
      OFFSETS:	15-19
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(yidoEiy)
          POS:	IV3MS+IV
          VOC:	yi+doEiy
        GLOSS:	he/it+pray for

 INPUT STRING:	للمملكة
     IS_TRANS:	llmmlkp
        INDEX:	P47W6
      OFFSETS:	20-27
       TOKENS:	P47W7-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamolakap_1]
   UNSPLITVOC:	(lilmamolakap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+mamolak+ap
        GLOSS:	for/to+the+kingdom+[fem.sg.]

 INPUT STRING:	بالامن
     IS_TRANS:	bAlAmn
        INDEX:	P47W7
      OFFSETS:	28-34
       TOKENS:	P47W9-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(biAl>amon)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>amon
        GLOSS:	with/by+the+security/safety

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P47W8
      OFFSETS:	35-36
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الامان
     IS_TRANS:	AlAmAn
        INDEX:	P47W9
      OFFSETS:	37-43
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(Al>amAn)
          POS:	DET+NOUN
          VOC:	Al+>amAn
        GLOSS:	the+safety/protection

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P48W1
      OFFSETS:	0-1
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يدعى
     IS_TRANS:	ydEY
        INDEX:	P48W2
      OFFSETS:	2-6
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(yidoEiy)
          POS:	IV3MS+IV
          VOC:	yi+doEiy
        GLOSS:	he/it+pray for

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P48W3
      OFFSETS:	7-9
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P48W4
      OFFSETS:	10-14
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرزق
     IS_TRANS:	yrzq
        INDEX:	P48W5
      OFFSETS:	15-19
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(yirozuq)
          POS:	IV3MS+IV
          VOC:	yi+rozuq
        GLOSS:	he/it+bestow/endow

 INPUT STRING:	الملك
     IS_TRANS:	Almlk
        INDEX:	P48W6
      OFFSETS:	20-25
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malik_1]
   UNSPLITVOC:	(Almalik)
          POS:	DET+NOUN
          VOC:	Al+malik
        GLOSS:	the+King

 INPUT STRING:	بالبطانه
     IS_TRANS:	bAlbTAnh
        INDEX:	P48W7
      OFFSETS:	26-34
       TOKENS:	P48W7-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biTAnap_1]
   UNSPLITVOC:	(biAlbiTAnap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+biTAn+ap
        GLOSS:	with/by+the+lining/inside+[fem.sg.]

 INPUT STRING:	الصالحة
     IS_TRANS:	AlSAlHp
        INDEX:	P48W8
      OFFSETS:	35-42
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(AlS~AloHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SAloH+ap
        GLOSS:	the+suitable/applicable/pious/upright+[fem.sg.]

 INPUT STRING:	الناصحة
     IS_TRANS:	AlnASHp
        INDEX:	P48W9
      OFFSETS:	43-50
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlnASiH_1]
   UNSPLITVOC:	(AlnASoHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+nASoH+ap
        GLOSS:	the+advising/counseling+[fem.sg.]

 INPUT STRING:	مملكة
     IS_TRANS:	mmlkp
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamolakap_1]
   UNSPLITVOC:	(mamolakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mamolak+ap
        GLOSS:	kingdom+[fem.sg.]

 INPUT STRING:	البحرين
     IS_TRANS:	AlbHryn
        INDEX:	P49W2
      OFFSETS:	6-13
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHorayn_1]
   UNSPLITVOC:	(AlbaHorayn)
          POS:	DET+NOUN_PROP
          VOC:	Al+baHorayn
        GLOSS:	the+Bahrain

 INPUT STRING:	دعى
     IS_TRANS:	dEY
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(daEaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daEaY+(null)
        GLOSS:	pray for+he/it [verb]

 INPUT STRING:	للمملكة
     IS_TRANS:	llmmlkp
        INDEX:	P50W2
      OFFSETS:	4-11
       TOKENS:	P50W2-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamolakap_1]
   UNSPLITVOC:	(lilmamolakap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+mamolak+ap
        GLOSS:	for/to+the+kingdom+[fem.sg.]

 INPUT STRING:	بالامن
     IS_TRANS:	bAlAmn
        INDEX:	P50W3
      OFFSETS:	12-18
       TOKENS:	P50W4-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(biAl>amon)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>amon
        GLOSS:	with/by+the+security/safety

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P50W4
      OFFSETS:	19-20
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الامان
     IS_TRANS:	AlAmAn
        INDEX:	P50W5
      OFFSETS:	21-27
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(Al>amAn)
          POS:	DET+NOUN
          VOC:	Al+>amAn
        GLOSS:	the+safety/protection

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P51W1
      OFFSETS:	0-1
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دعا
     IS_TRANS:	dEA
        INDEX:	P51W2
      OFFSETS:	2-5
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(daEA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daEA+(null)
        GLOSS:	pray for+he/it [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P51W3
      OFFSETS:	6-8
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يجمعنا
     IS_TRANS:	yjmEnA
        INDEX:	P51W4
      OFFSETS:	9-15
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamaE_1]
   UNSPLITVOC:	(yijomaEnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+jomaE+nA
        GLOSS:	he/it+gather/assemble+us

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P51W5
      OFFSETS:	16-20
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P51W6
      OFFSETS:	21-23
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دار
     IS_TRANS:	dAr
        INDEX:	P51W7
      OFFSETS:	24-27
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(dAr)
          POS:	NOUN
          VOC:	dAr
        GLOSS:	house/home

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P51W8
      OFFSETS:	28-32
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	امنين
     IS_TRANS:	Amnyn
        INDEX:	P51W9
      OFFSETS:	33-38
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|min_1]
   UNSPLITVOC:	(|miniyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	|min+iyn
        GLOSS:	secure/safe+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P52W1
      OFFSETS:	0-1
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P52W2
      OFFSETS:	2-4
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يحفظ
     IS_TRANS:	yHfZ
        INDEX:	P52W3
      OFFSETS:	5-9
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(yiHofaZ)
          POS:	IV3MS+IV
          VOC:	yi+HofaZ
        GLOSS:	he/it+preserve/protect/maintain

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P52W4
      OFFSETS:	10-14
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P52W5
      OFFSETS:	15-17
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P52W6
      OFFSETS:	18-22
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	countries

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P52W7
      OFFSETS:	23-31
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almusolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	مال
     IS_TRANS:	mAl
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAl)
          POS:	NO_FUNC
          VOC:	mAl
        GLOSS:	nogloss

 INPUT STRING:	بأه
     IS_TRANS:	b>h
        INDEX:	P53W2
      OFFSETS:	4-7
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	فضيلة
     IS_TRANS:	fDylp
        INDEX:	P53W3
      OFFSETS:	8-13
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDiylap_1]
   UNSPLITVOC:	(faDiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faDiyl+ap
        GLOSS:	virtue/his / her eminence+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P53W4
      OFFSETS:	14-19
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	بالصور
     IS_TRANS:	bAlSwr
        INDEX:	P53W5
      OFFSETS:	20-26
       TOKENS:	P53W5-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(biAlS~uwar)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Suwar
        GLOSS:	with/by+the+picture/image/illustration/photo

 INPUT STRING:	المعروضة
     IS_TRANS:	AlmErwDp
        INDEX:	P53W6
      OFFSETS:	27-35
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmaEoruwD_1]
   UNSPLITVOC:	(AlmaEoruwDap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maEoruwD+ap
        GLOSS:	the+shown/offered/displayed+[fem.sg.]

 INPUT STRING:	اثناء
     IS_TRANS:	AvnA'
        INDEX:	P53W7
      OFFSETS:	36-41
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avonA'_1]
   UNSPLITVOC:	(>avonA')
          POS:	NOUN
          VOC:	>avonA'
        GLOSS:	during/meanwhile/meantime

 INPUT STRING:	دعائه
     IS_TRANS:	dEA}h
        INDEX:	P53W8
      OFFSETS:	42-47
       TOKENS:	P53W9-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[duEA'_1]
   UNSPLITVOC:	(duEA}uh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	duEA}+uh
        GLOSS:	call/request/invocation+its/his

 INPUT STRING:	للمملكة
     IS_TRANS:	llmmlkp
        INDEX:	P53W9
      OFFSETS:	48-55
       TOKENS:	P53W11-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamolakap_1]
   UNSPLITVOC:	(lilmamolakap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+mamolak+ap
        GLOSS:	for/to+the+kingdom+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W10
      OFFSETS:	55-56
       TOKENS:	P53W13-P53W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W11
      OFFSETS:	56-57
       TOKENS:	P53W14-P53W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W12
      OFFSETS:	57-58
       TOKENS:	P53W15-P53W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W13
      OFFSETS:	58-59
       TOKENS:	P53W16-P53W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W14
      OFFSETS:	59-60
       TOKENS:	P53W17-P53W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W15
      OFFSETS:	60-61
       TOKENS:	P53W18-P53W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W16
      OFFSETS:	61-62
       TOKENS:	P53W19-P53W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W17
      OFFSETS:	62-63
       TOKENS:	P53W20-P53W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W18
      OFFSETS:	63-64
       TOKENS:	P53W21-P53W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ماااااااااال
     IS_TRANS:	mAAAAAAAAAAl
        INDEX:	P54W1
      OFFSETS:	0-12
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAAAAAAAAAAl)
          POS:	NO_FUNC
          VOC:	mAAAAAAAAAAl
        GLOSS:	nogloss

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P54W2
      OFFSETS:	13-18
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P54W3
      OFFSETS:	19-23
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	بلقاءات
     IS_TRANS:	blqA'At
        INDEX:	P54W4
      OFFSETS:	24-31
       TOKENS:	P54W4-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(biliqA'At)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+liqA'+At
        GLOSS:	with/by+meetings/encounters/interviews+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P54W5
      OFFSETS:	32-33
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مؤتمرات
     IS_TRANS:	m&tmrAt
        INDEX:	P54W6
      OFFSETS:	34-41
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&otamar_1]
   UNSPLITVOC:	(mu&otamarAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&otamar+At
        GLOSS:	conference/convention+[fem.pl.]

 INPUT STRING:	الملك
     IS_TRANS:	Almlk
        INDEX:	P54W7
      OFFSETS:	42-47
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malik_1]
   UNSPLITVOC:	(Almalik)
          POS:	DET+NOUN
          VOC:	Al+malik
        GLOSS:	the+King

 INPUT STRING:	حمد
     IS_TRANS:	Hmd
        INDEX:	P54W8
      OFFSETS:	48-51
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(Hamod)
          POS:	NOUN_PROP
          VOC:	Hamod
        GLOSS:	Hamd

 INPUT STRING:	مع
     IS_TRANS:	mE
