 INPUT STRING:	ليه
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P10W15
      OFFSETS:	77-82
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise

 INPUT STRING:	المقهى
     IS_TRANS:	AlmqhY
        INDEX:	P10W16
      OFFSETS:	83-89
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohay_1]
   UNSPLITVOC:	(AlmaqohaY)
          POS:	DET+NOUN
          VOC:	Al+maqohaY
        GLOSS:	the+cafe

 INPUT STRING:	بعدما
     IS_TRANS:	bEdmA
        INDEX:	P10W17
      OFFSETS:	90-95
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bEdmA)
          POS:	NO_FUNC
          VOC:	bEdmA
        GLOSS:	nogloss

 INPUT STRING:	فشلت
     IS_TRANS:	f$lt
        INDEX:	P10W18
      OFFSETS:	96-100
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$alit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fa$al+it
        GLOSS:	fail+it/they/she

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W19
      OFFSETS:	101-103
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إقناع
     IS_TRANS:	<qnAE
        INDEX:	P10W20
      OFFSETS:	104-109
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqonAE_1]
   UNSPLITVOC:	(AiqonAE)
          POS:	NOUN
          VOC:	AiqonAE
        GLOSS:	convincing

 INPUT STRING:	الممثلة
     IS_TRANS:	Almmvlp
        INDEX:	P10W21
      OFFSETS:	110-117
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumav~ilap_1]
   UNSPLITVOC:	(Almumav~ilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mumav~il+ap
        GLOSS:	the+actress+[fem.sg.]

 INPUT STRING:	المحجبة
     IS_TRANS:	AlmHjbp
        INDEX:	P10W22
      OFFSETS:	118-125
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHajabap_1]
   UNSPLITVOC:	(AlmuHajabap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muHajab+ap
        GLOSS:	the+veiled+[fem.sg.]

 INPUT STRING:	بالسماح
     IS_TRANS:	bAlsmAH
        INDEX:	P10W23
      OFFSETS:	126-133
       TOKENS:	P10W26-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samAH_1]
   UNSPLITVOC:	(biAls~amAH)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+samAH
        GLOSS:	with/by+the+permission/munificence

 INPUT STRING:	لغير
     IS_TRANS:	lgyr
        INDEX:	P10W24
      OFFSETS:	134-138
       TOKENS:	P10W28-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(ligayr)
          POS:	PREP+NOUN
          VOC:	li+gayr
        GLOSS:	for/to+not/other

 INPUT STRING:	المحجبات
     IS_TRANS:	AlmHjbAt
        INDEX:	P10W25
      OFFSETS:	139-147
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHajabap_1]
   UNSPLITVOC:	(AlmuHajabAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+muHajab+At
        GLOSS:	the+veiled+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W26
      OFFSETS:	148-150
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دخوله
     IS_TRANS:	dxwlh
        INDEX:	P10W27
      OFFSETS:	151-156
       TOKENS:	P10W32-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	duxuwl+uh
        GLOSS:	entrance/penetration+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W28
      OFFSETS:	156-157
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إعلان
     IS_TRANS:	<ElAn
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEolAn_1]
   UNSPLITVOC:	(AiEolAn)
          POS:	NOUN
          VOC:	AiEolAn
        GLOSS:	announcing/declaration

 INPUT STRING:	وزيارة
     IS_TRANS:	wzyArp
        INDEX:	P11W2
      OFFSETS:	6-12
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyArap_1]
   UNSPLITVOC:	(wiziyArap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+ziyAr+ap
        GLOSS:	and+visit/visits+[fem.sg.]

 INPUT STRING:	وقالت
     IS_TRANS:	wqAlt
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAlit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+qAl+it
        GLOSS:	and+said/say/be said/say/(for example)+it/they/she

 INPUT STRING:	الصحيفة
     IS_TRANS:	AlSHyfp
        INDEX:	P12W2
      OFFSETS:	6-13
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyfap_1]
   UNSPLITVOC:	(AlS~aHiyfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SaHiyf+ap
        GLOSS:	the+newspaper/newspapers+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P12W3
      OFFSETS:	14-16
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	حنان
     IS_TRANS:	HnAn
        INDEX:	P12W4
      OFFSETS:	17-21
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HanAn_1]
   UNSPLITVOC:	(HanAn)
          POS:	NOUN_PROP
          VOC:	HanAn
        GLOSS:	Hanan

 INPUT STRING:	ترك
     IS_TRANS:	trk
        INDEX:	P12W5
      OFFSETS:	22-25
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[turk_1]
   UNSPLITVOC:	(turk)
          POS:	NOUN_PROP
          VOC:	turk
        GLOSS:	tork

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P12W6
      OFFSETS:	26-30
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	ترك
     IS_TRANS:	trk
        INDEX:	P12W7
      OFFSETS:	31-34
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[turk_1]
   UNSPLITVOC:	(turk)
          POS:	NOUN_PROP
          VOC:	turk
        GLOSS:	Turk

 INPUT STRING:	سعت
     IS_TRANS:	sEt
        INDEX:	P12W8
      OFFSETS:	35-38
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEay_1]
   UNSPLITVOC:	(saEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	saE+it
        GLOSS:	try+she/it

 INPUT STRING:	للترويج
     IS_TRANS:	lltrwyj
        INDEX:	P12W9
      OFFSETS:	39-46
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarowiyj_1]
   UNSPLITVOC:	(lilt~arowiyj)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tarowiyj
        GLOSS:	for/to+the+furtherance/promotion/distribution/marketing

 INPUT STRING:	لمقهاها
     IS_TRANS:	lmqhAhA
        INDEX:	P12W10
      OFFSETS:	47-54
       TOKENS:	P12W12-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohay_1]
   UNSPLITVOC:	(limaqohAhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	li+maqohA+hA
        GLOSS:	for/to+cafe+its/their/her

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P12W11
      OFFSETS:	55-61
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyd_1]
   UNSPLITVOC:	(Aljadiyd)
          POS:	DET+ADJ
          VOC:	Al+jadiyd
        GLOSS:	the+new/modern

 INPUT STRING:	بإعلانات
     IS_TRANS:	b<ElAnAt
        INDEX:	P12W12
      OFFSETS:	62-70
       TOKENS:	P12W16-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEolAn_1]
   UNSPLITVOC:	(biAiEolAnAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+AiEolAn+At
        GLOSS:	with/by+advertisments+[fem.pl.]

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P12W13
      OFFSETS:	71-74
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	البريد
     IS_TRANS:	Albryd
        INDEX:	P12W14
      OFFSETS:	75-81
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bariyd_1]
   UNSPLITVOC:	(Albariyd)
          POS:	DET+NOUN
          VOC:	Al+bariyd
        GLOSS:	the+mail/post office

 INPUT STRING:	الإلكتروني
     IS_TRANS:	Al<lktrwny
        INDEX:	P12W15
      OFFSETS:	82-92
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilikotruwniy~_1]
   UNSPLITVOC:	(Al<ilikotruwniy~)
          POS:	DET+ADJ
          VOC:	Al+<ilikotruwniy~
        GLOSS:	the+electronic

 INPUT STRING:	باللغة
     IS_TRANS:	bAllgp
        INDEX:	P12W16
      OFFSETS:	93-99
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(biAll~ugap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+lug+ap
        GLOSS:	with/by+the+language+[fem.sg.]

 INPUT STRING:	الإنكليزية
     IS_TRANS:	Al<nklyzyp
        INDEX:	P12W17
      OFFSETS:	100-110
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inokoliyziy_1]
   UNSPLITVOC:	(Al<inokoliyziy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<inokoliyziy~+ap
        GLOSS:	the+English+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W18
      OFFSETS:	110-111
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وتقول
     IS_TRANS:	wtqwl
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(witaquwl)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ta+quwl
        GLOSS:	and+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	الترجمة
     IS_TRANS:	Altrjmp
        INDEX:	P13W2
      OFFSETS:	6-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarojamap_1]
   UNSPLITVOC:	(Alt~arojamap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tarojam+ap
        GLOSS:	the+translation/interpretation+[fem.sg.]

 INPUT STRING:	الحرفية
     IS_TRANS:	AlHrfyp
        INDEX:	P13W3
      OFFSETS:	14-21
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harofiyap_1]
   UNSPLITVOC:	(AlHarofiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Harofiy+ap
        GLOSS:	the+literal+[fem.sg.]

 INPUT STRING:	للرسالة
     IS_TRANS:	llrsAlp
        INDEX:	P13W4
      OFFSETS:	22-29
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(lilr~isAlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+risAl+ap
        GLOSS:	for/to+the+mission/task+[fem.sg.]

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P13W5
      OFFSETS:	30-33
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	according to/in accordance with

 INPUT STRING:	الصحيفة
     IS_TRANS:	AlSHyfp
        INDEX:	P13W6
      OFFSETS:	34-41
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyfap_1]
   UNSPLITVOC:	(AlS~aHiyfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SaHiyf+ap
        GLOSS:	the+newspaper/newspapers+[fem.sg.]

 INPUT STRING:	أخيرا
     IS_TRANS:	>xyrA
        INDEX:	P13W7
      OFFSETS:	43-48
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(AxiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Axiyr+AF
        GLOSS:	at last+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P13W8
      OFFSETS:	48-49
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	أصبح
     IS_TRANS:	>SbH
        INDEX:	P13W9
      OFFSETS:	50-54
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSobaH+(null)
        GLOSS:	become/begin/start+he/it

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P13W10
      OFFSETS:	55-59
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	مقهى
     IS_TRANS:	mqhY
        INDEX:	P13W11
      OFFSETS:	60-64
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohay_1]
   UNSPLITVOC:	(maqohaY)
          POS:	NOUN
          VOC:	maqohaY
        GLOSS:	cafe

 INPUT STRING:	تستطيع
     IS_TRANS:	tstTyE
        INDEX:	P13W12
      OFFSETS:	65-71
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istaTAE_1]
   UNSPLITVOC:	(tastaTiyE)
          POS:	IV3MS+IV
          VOC:	ta+staTiyE
        GLOSS:	it/they/she+be able /be capable

 INPUT STRING:	الفتيات
     IS_TRANS:	AlftyAt
        INDEX:	P13W13
      OFFSETS:	72-79
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatAp_1]
   UNSPLITVOC:	(AlfatayAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fatay+At
        GLOSS:	the+young girls+[fem.pl.]

 INPUT STRING:	والسيدات
     IS_TRANS:	wAlsydAt
        INDEX:	P13W14
      OFFSETS:	80-88
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(wiAlosay~idAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+Alosay~id+At
        GLOSS:	and+ladies+[fem.pl.]

 INPUT STRING:	المسلمات
     IS_TRANS:	AlmslmAt
        INDEX:	P13W15
      OFFSETS:	89-97
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(AlmusolimAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+musolim+At
        GLOSS:	the+Muslim+[fem.pl.]

 INPUT STRING:	الذهاب
     IS_TRANS:	Al*hAb
        INDEX:	P13W16
      OFFSETS:	98-104
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ihAb_1]
   UNSPLITVOC:	(Al*~ihAb)
          POS:	DET+NOUN
          VOC:	Al+*ihAb
        GLOSS:	the+going/departure

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P13W17
      OFFSETS:	105-107
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الخروج
     IS_TRANS:	Alxrwj
        INDEX:	P13W18
      OFFSETS:	108-114
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuruwj_1]
   UNSPLITVOC:	(Alxuruwj)
          POS:	DET+NOUN
          VOC:	Al+xuruwj
        GLOSS:	the+exit/getting out/departure/deviation/trimming/piping

 INPUT STRING:	إليه
     IS_TRANS:	<lyh
        INDEX:	P13W19
      OFFSETS:	115-119
       TOKENS:	P13W22-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilayih)
          POS:	PREP+PRON_3MS
          VOC:	<ilaY+ih
        GLOSS:	to/towards+it/he

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W20
      OFFSETS:	119-120
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	صبايا
     IS_TRANS:	SbAyA
        INDEX:	P13W21
      OFFSETS:	122-127
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAyA_1]
   UNSPLITVOC:	(SabAyA)
          POS:	NOUN
          VOC:	SabAyA
        GLOSS:	girls/young girls

 INPUT STRING:	كافيه
     IS_TRANS:	kAfyh
        INDEX:	P13W22
      OFFSETS:	128-133
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfyh_1]
   UNSPLITVOC:	(kAfyh)
          POS:	FOREIGN
          VOC:	kAfyh
        GLOSS:	cafe

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P13W23
      OFFSETS:	134-135
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P14W2
      OFFSETS:	5-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	تجدين
     IS_TRANS:	tjdyn
        INDEX:	P14W3
      OFFSETS:	10-15
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(tajidiyn)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ta+jid+iyn
        GLOSS:	you [fem.sg.]+find+you [fem.sg]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P14W4
      OFFSETS:	16-19
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	أفضل
     IS_TRANS:	>fDl
        INDEX:	P14W5
      OFFSETS:	20-24
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better, best

 INPUT STRING:	المأكولات
     IS_TRANS:	Alm>kwlAt
        INDEX:	P14W6
      OFFSETS:	25-34
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>okuwl_1]
   UNSPLITVOC:	(Alma>okuwlAt)
