 INPUT STRING:	انا
      COMMENT:	[]
        LEMMA:	[biriyTAnyA_1]
   UNSPLITVOC:	(biriyTAnyA)
          POS:	NOUN_PROP
          VOC:	biriyTAnyA
        GLOSS:	Britain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W9
      OFFSETS:	46-48
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P11W10
      OFFSETS:	49-53
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fator+ap
        GLOSS:	phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P11W11
      OFFSETS:	54-59
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	small/young+[fem.sg.]

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P11W12
      OFFSETS:	60-64
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P11W13
      OFFSETS:	65-71
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	فضت
     IS_TRANS:	fDt
        INDEX:	P11W14
      OFFSETS:	72-75
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faD~_1]
   UNSPLITVOC:	(faD~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	faD~+it
        GLOSS:	break up/disperse/dissolve+it/they/she [verb]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P11W15
      OFFSETS:	76-83
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P11W16
      OFFSETS:	84-86
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ياجماعه
     IS_TRANS:	yAjmAEh
        INDEX:	P12W1
      OFFSETS:	0-7
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yaA+jamAE+ap
        GLOSS:	oh+party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	وبكل
     IS_TRANS:	wbkl
        INDEX:	P12W2
      OFFSETS:	8-12
       TOKENS:	P12W3-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wibikul~)
          POS:	CONJ+PREP+NOUN_QUANT
          VOC:	wi+bi+kul~
        GLOSS:	and+with/by+all/entire/whole/every

 INPUT STRING:	بساطة
     IS_TRANS:	bsATp
        INDEX:	P12W3
      OFFSETS:	13-18
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basATap_1]
   UNSPLITVOC:	(basATap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	basAT+ap
        GLOSS:	frankness/sincerity/simplicity/plainness+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P12W4
      OFFSETS:	19-23
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P12W5
      OFFSETS:	24-29
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W6
      OFFSETS:	30-32
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P12W7
      OFFSETS:	33-36
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P12W8
      OFFSETS:	37-42
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy~_1]
   UNSPLITVOC:	(HAliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy~+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	اعمال
     IS_TRANS:	AEmAl
        INDEX:	P12W9
      OFFSETS:	43-48
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(>aEomAl)
          POS:	NOUN
          VOC:	>aEomAl
        GLOSS:	actions/activities/work

 INPUT STRING:	شغب
     IS_TRANS:	$gb
        INDEX:	P12W10
      OFFSETS:	49-52
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$agab_1]
   UNSPLITVOC:	($agab)
          POS:	NOUN
          VOC:	$agab
        GLOSS:	unrest/disturbance

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W11
      OFFSETS:	52-53
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W12
      OFFSETS:	54-56
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P12W13
      OFFSETS:	57-59
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P12W14
      OFFSETS:	60-68
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_2]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<iEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P12W15
      OFFSETS:	69-72
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P12W16
      OFFSETS:	73-75
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P12W17
      OFFSETS:	76-83
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(muZAhrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muZAhr+At
        GLOSS:	demonstrations/rallies+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W18
      OFFSETS:	83-84
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	معترضين
     IS_TRANS:	mEtrDyn
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEtrDyn)
          POS:	NO_FUNC
          VOC:	mEtrDyn
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W2
      OFFSETS:	8-11
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تولي
     IS_TRANS:	twly
        INDEX:	P13W3
      OFFSETS:	12-16
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawal~iy_1]
   UNSPLITVOC:	(tawal~iy)
          POS:	NOUN
          VOC:	tawal~iy
        GLOSS:	taking charge of/assuming responsibility

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P13W4
      OFFSETS:	17-25
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	لفترة
     IS_TRANS:	lftrp
        INDEX:	P13W5
      OFFSETS:	26-31
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(lifatorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+fator+ap
        GLOSS:	for/to+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P13W6
      OFFSETS:	32-33
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[4_1]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P13W7
      OFFSETS:	34-38
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W8
      OFFSETS:	38-39
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P13W9
      OFFSETS:	40-43
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P13W10
      OFFSETS:	44-46
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P13W11
      OFFSETS:	47-51
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	اتخن
     IS_TRANS:	Atxn
        INDEX:	P13W12
      OFFSETS:	52-56
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>atoxan_1]
   UNSPLITVOC:	(>atoxan)
          POS:	ADJ_COMP
          VOC:	>atoxan
        GLOSS:	more /most fat

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W13
      OFFSETS:	57-59
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P13W14
      OFFSETS:	60-68
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W15
      OFFSETS:	69-71
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P13W16
      OFFSETS:	72-74
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jih)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jih+(null)
        GLOSS:	come+he/it

 INPUT STRING:	هيعمل
     IS_TRANS:	hyEml
        INDEX:	P13W17
      OFFSETS:	75-80
       TOKENS:	P13W18-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Eomil
        GLOSS:	will+he/it+work/act/do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P13W18
      OFFSETS:	81-84
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W19
      OFFSETS:	85-87
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اربع
     IS_TRANS:	ArbE
        INDEX:	P13W20
      OFFSETS:	88-92
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaE_1]
   UNSPLITVOC:	(ArobaE)
          POS:	NOUN_NUM
          VOC:	ArobaE
        GLOSS:	four

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P13W21
      OFFSETS:	93-97
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(snyn)
          POS:	NO_FUNC
          VOC:	snyn
        GLOSS:	nogloss

 INPUT STRING:	بالنظام
     IS_TRANS:	bAlnZAm
        INDEX:	P13W22
      OFFSETS:	98-105
       TOKENS:	P13W24-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(biAln~iZAm)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+niZAm
        GLOSS:	with/by+the+methodology/system/order/methodologies/systems

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P13W23
      OFFSETS:	106-108
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W24
      OFFSETS:	108-109
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P14W2
      OFFSETS:	3-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P14W3
      OFFSETS:	7-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P14W4
      OFFSETS:	14-18
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P14W5
      OFFSETS:	19-21
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	همها
     IS_TRANS:	hmhA
        INDEX:	P14W6
      OFFSETS:	22-26
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	ham~+hA
        GLOSS:	concern/interest/concerns/interests+its/their/her

 INPUT STRING:	حمياة
     IS_TRANS:	HmyAp
        INDEX:	P14W7
      OFFSETS:	27-32
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HmyAp)
          POS:	TYPO
          VOC:	HmyAp
        GLOSS:	nogloss

 INPUT STRING:	المنشأت
     IS_TRANS:	Almn$>t
        INDEX:	P14W8
      OFFSETS:	33-40
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muno$a>ap_1]
   UNSPLITVOC:	(Almuno$a>it)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muno$a>+ap
        GLOSS:	the+establishment/firm+[fem.sg.]

 INPUT STRING:	وفض
     IS_TRANS:	wfD
        INDEX:	P14W9
      OFFSETS:	41-44
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faD~_1]
   UNSPLITVOC:	(wifaD~)
          POS:	CONJ+NOUN
          VOC:	wi+faD~
        GLOSS:	and+dispersal/separation

 INPUT STRING:	الاعتصامات
     IS_TRANS:	AlAEtSAmAt
        INDEX:	P14W10
      OFFSETS:	45-55
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iEotiSAm_2]
   UNSPLITVOC:	(AAiEotiSAmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<iEotiSAm+At
        GLOSS:	the+sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P14W11
      OFFSETS:	56-60
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P14W12
      OFFSETS:	61-64
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become+it/they/she

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P14W13
      OFFSETS:	65-67
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	المضاد
     IS_TRANS:	AlmDAd
        INDEX:	P14W14
      OFFSETS:	68-74
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muDAd~_1]
   UNSPLITVOC:	(AlmuDAd~)
          POS:	DET+NOUN
          VOC:	Al+muDAd~
        GLOSS:	the+anti-/counter-/contra-

 INPUT STRING:	الحيوي
     IS_TRANS:	AlHywy
        INDEX:	P14W15
      OFFSETS:	75-81
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayawiy_1]
