 INPUT STRING:	دالوقتي
          VOC:	ni+bokiy
        GLOSS:	we+cry

 INPUT STRING:	وندعي
     IS_TRANS:	wndEy
        INDEX:	P12W3
      OFFSETS:	12-17
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(winidoEiy)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+doEiy
        GLOSS:	and+we+call/invite/pray

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P12W4
      OFFSETS:	18-22
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	God+our

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P12W5
      OFFSETS:	23-26
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	ينصرهم
     IS_TRANS:	ynSrhm
        INDEX:	P12W6
      OFFSETS:	27-33
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynSrhm)
          POS:	NO_FUNC
          VOC:	ynSrhm
        GLOSS:	nogloss

 INPUT STRING:	ويرجعولنا
     IS_TRANS:	wyrjEwlnA
        INDEX:	P12W7
      OFFSETS:	34-43
       TOKENS:	P12W12-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(wiyirojaEuwA_linA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_1P
          VOC:	wi+yi+rojaE+uwA+li+nA
        GLOSS:	and+they+return/come back+we+to/for+us

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P12W8
      OFFSETS:	44-48
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/other/another

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	PART+NOUN
          VOC:	wi+baEod
        GLOSS:	[part.]+after

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P13W2
      OFFSETS:	5-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	مبقيناش
     IS_TRANS:	mbqynA$
        INDEX:	P13W3
      OFFSETS:	12-19
       TOKENS:	P13W4-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(mAbiqiynA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+biqiy+nA+$
        GLOSS:	not+rely+we+not

 INPUT STRING:	مصدقين
     IS_TRANS:	mSdqyn
        INDEX:	P13W4
      OFFSETS:	20-26
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSad~aq_1]
   UNSPLITVOC:	(miSad~aqiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	miSad~aq+iyn
        GLOSS:	believing+two

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W5
      OFFSETS:	27-29
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	القنوات
     IS_TRANS:	AlqnwAt
        INDEX:	P13W6
      OFFSETS:	30-37
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qanaw+At
        GLOSS:	the+channel/channels+[fem.pl.]

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P13W7
      OFFSETS:	38-47
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	رجعت
     IS_TRANS:	rjEt
        INDEX:	P13W8
      OFFSETS:	48-52
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rijoE+it
        GLOSS:	return/come back+it/they/she

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W9
      OFFSETS:	52-53
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P14W2
      OFFSETS:	4-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	بطالب
     IS_TRANS:	bTAlb
        INDEX:	P14W3
      OFFSETS:	7-12
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(baaATAlib)
          POS:	PROG_PART+IV1S+IV
          VOC:	ba+aA+TAlib
        GLOSS:	[present-tense]+I+request

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P14W4
      OFFSETS:	13-15
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P14W5
      OFFSETS:	16-21
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P14W6
      OFFSETS:	22-25
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P14W7
      OFFSETS:	26-29
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P14W8
      OFFSETS:	30-34
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolim)
          POS:	NOUN
          VOC:	musolim
        GLOSS:	muslim

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P14W9
      OFFSETS:	35-38
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabola_1]
   UNSPLITVOC:	(qabola)
          POS:	ADV
          VOC:	qabola
        GLOSS:	before

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W10
      OFFSETS:	39-41
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P14W11
      OFFSETS:	42-47
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~im)
          POS:	IV3MS+IV
          VOC:	yi+tokal~im
        GLOSS:	he/it+talk

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W12
      OFFSETS:	48-50
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سيرة
     IS_TRANS:	syrp
        INDEX:	P14W13
      OFFSETS:	51-55
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyr+ap
        GLOSS:	biography/epic/biographies/epic+[fem.sg.]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P14W14
      OFFSETS:	56-58
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W15
      OFFSETS:	59-61
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P14W16
      OFFSETS:	62-67
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W17
      OFFSETS:	68-71
       TOKENS:	P14W19-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor, neither

 INPUT STRING:	سيما
     IS_TRANS:	symA
        INDEX:	P14W18
      OFFSETS:	72-76
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siymA_1]
   UNSPLITVOC:	(siymA)
          POS:	NOUN
          VOC:	siymA
        GLOSS:	sign/characteristic

 INPUT STRING:	الشيوخ
     IS_TRANS:	Al$ywx
        INDEX:	P14W19
      OFFSETS:	77-83
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	(Al$iyuwx)
          POS:	DET+NOUN
          VOC:	Al+$uywx
        GLOSS:	the+sheikh

 INPUT STRING:	الأفاضل
     IS_TRANS:	Al>fADl
        INDEX:	P14W20
      OFFSETS:	84-91
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(Al>afADil)
          POS:	DET+ADJ
          VOC:	Al+>afADil
        GLOSS:	the+honorable/eminent

 INPUT STRING:	يفكر
     IS_TRANS:	yfkr
        INDEX:	P14W21
      OFFSETS:	92-96
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~ar)
          POS:	IV3MS+IV
          VOC:	yi+fak~ar
        GLOSS:	he/it+think/consider/ponder

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P14W22
      OFFSETS:	97-101
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uwiyap_1]
   UNSPLITVOC:	($uwiyah)
          POS:	NOUN_QUANT
          VOC:	$uwiyah
        GLOSS:	some

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P14W23
      OFFSETS:	102-105
       TOKENS:	P14W26-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabola_1]
   UNSPLITVOC:	(qabola)
          POS:	ADV
          VOC:	qabola
        GLOSS:	before

 INPUT STRING:	اتهام
     IS_TRANS:	AthAm
        INDEX:	P14W24
      OFFSETS:	106-111
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{it~ihAm_1]
   UNSPLITVOC:	(Ait~ihAm)
          POS:	NOUN.VN
          VOC:	{it~ihAm
        GLOSS:	accusation/charge/indictment

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P14W25
      OFFSETS:	112-117
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بالباطل
     IS_TRANS:	bAlbATl
        INDEX:	P14W26
      OFFSETS:	118-125
       TOKENS:	P14W29-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bATil_1]
   UNSPLITVOC:	(biAlbATil)
          POS:	PREP+DET+ADJ
          VOC:	bi+Al+bATil
        GLOSS:	with/by+the+void/false

 INPUT STRING:	وتحمل
     IS_TRANS:	wtHml
        INDEX:	P14W27
      OFFSETS:	126-131
       TOKENS:	P14W31-P14W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamal_1]
   UNSPLITVOC:	(wataHomil)
          POS:	CONJ+IV3MS+IV
          VOC:	wa+ta+Homil
        GLOSS:	and+they/she+bear

 INPUT STRING:	ذنوب
     IS_TRANS:	*nwb
        INDEX:	P14W28
      OFFSETS:	132-136
       TOKENS:	P14W33-P14W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*unuwb)
          POS:	NOUN
          VOC:	*unuwb
        GLOSS:	misdeeds/offenses/faults

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W29
      OFFSETS:	137-139
       TOKENS:	P14W34-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المشايخ
     IS_TRANS:	Alm$Ayx
        INDEX:	P14W30
      OFFSETS:	140-147
       TOKENS:	P14W35-P14W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iyox_1]
   UNSPLITVOC:	(Alma$Ayix)
          POS:	DET+NOUN
          VOC:	Al+ma$Ayix
        GLOSS:	the+Sheikhs/chieftains

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P14W31
      OFFSETS:	148-153
       TOKENS:	P14W36-P14W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P14W32
      OFFSETS:	154-159
       TOKENS:	P14W37-P14W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	العلمانيين
     IS_TRANS:	AlElmAnyyn
        INDEX:	P14W33
      OFFSETS:	160-170
       TOKENS:	P14W39-P14W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilomAniy_1]
   UNSPLITVOC:	(AlEilomAniy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+EilomAniy~+iyn
        GLOSS:	the+secular+[masc.pl.]

 INPUT STRING:	والليبراليين
     IS_TRANS:	wAllybrAlyyn
        INDEX:	P14W34
      OFFSETS:	171-183
       TOKENS:	P14W40-P14W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybirAliy_1]
   UNSPLITVOC:	(waAlliybirAliy~iyon)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wa+Al+liybirAliy~+iyon
        GLOSS:	and+the+liberal+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W35
      OFFSETS:	183-184
       TOKENS:	P14W42-P14W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P15W2
      OFFSETS:	3-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P15W3
      OFFSETS:	7-11
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	what

 INPUT STRING:	اتقال
     IS_TRANS:	AtqAl
        INDEX:	P15W4
      OFFSETS:	12-17
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(AitoqAl)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoqAl+(null)
        GLOSS:	be said+he/it

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P15W5
      OFFSETS:	18-22
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P15W6
      OFFSETS:	22-23
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	glow/sparkle+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W2
      OFFSETS:	4-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بنتى
     IS_TRANS:	bntY
        INDEX:	P16W3
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W4
      OFFSETS:	12-15
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شايفه
     IS_TRANS:	$Ayfh
        INDEX:	P16W5
      OFFSETS:	16-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	see+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P16W6
      OFFSETS:	22-25
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	بيلحق
     IS_TRANS:	bylHq
        INDEX:	P16W7
      OFFSETS:	26-31
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHaq_1]
   UNSPLITVOC:	(biyiloHaq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+loHaq
        GLOSS:	[present-tense]+he/it+try/arrive at time

 INPUT STRING:	وينقذ
     IS_TRANS:	wynq*
        INDEX:	P16W8
      OFFSETS:	32-37
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anoqa*_1]
   UNSPLITVOC:	(wiyinoqi*)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+noqi*
        GLOSS:	and+he+save

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P16W9
      OFFSETS:	38-40
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
