 INPUT STRING:	انا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يطلع
     IS_TRANS:	yTlE
        INDEX:	P3W27
      OFFSETS:	140-144
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(yiTolaE)
          POS:	IV3MS+IV
          VOC:	yi+TolaE
        GLOSS:	he/it+appear

 INPUT STRING:	وحش
     IS_TRANS:	wH$
        INDEX:	P3W28
      OFFSETS:	145-148
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHi$)
          POS:	ADJ
          VOC:	wiHi$
        GLOSS:	bad

 INPUT STRING:	وغلطان
     IS_TRANS:	wglTAn
        INDEX:	P3W29
      OFFSETS:	149-155
       TOKENS:	P3W38-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTAn_1]
   UNSPLITVOC:	(wigaloTAn)
          POS:	CONJ+ADJ
          VOC:	wi+galoTAn
        GLOSS:	and+wrong/erring

 INPUT STRING:	شبعنا
     IS_TRANS:	$bEnA
        INDEX:	P3W30
      OFFSETS:	156-161
       TOKENS:	P3W40-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abaE_1]
   UNSPLITVOC:	($abaEnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	$abaE+(null)+nA
        GLOSS:	be full+he/it+us

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P3W31
      OFFSETS:	162-165
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W32
      OFFSETS:	166-168
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاسلوب
     IS_TRANS:	AlAslwb
        INDEX:	P3W33
      OFFSETS:	169-176
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(Al>usoluwb)
          POS:	DET+NOUN
          VOC:	Al+>usoluwb
        GLOSS:	the+style/method/manner

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W34
      OFFSETS:	177-179
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHam~ad_1]
   UNSPLITVOC:	(muHam~ad)
          POS:	NOUN_PROP
          VOC:	muHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	حامد
     IS_TRANS:	HAmd
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmid_1]
   UNSPLITVOC:	(HAmid)
          POS:	NOUN_PROP
          VOC:	HAmid
        GLOSS:	Hamid

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W4
      OFFSETS:	14-18
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	جاب
     IS_TRANS:	jAb
        INDEX:	P4W5
      OFFSETS:	19-22
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jAb+(null)
        GLOSS:	bring+he/it

 INPUT STRING:	الخرطوش
     IS_TRANS:	AlxrTw$
        INDEX:	P4W6
      OFFSETS:	23-30
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaroTuw$ap_1]
   UNSPLITVOC:	(AlxaroTuw$)
          POS:	DET+NOUN
          VOC:	Al+xaroTuw$
        GLOSS:	the+bullets/cartridges

 INPUT STRING:	المليان
     IS_TRANS:	AlmlyAn
        INDEX:	P4W7
      OFFSETS:	31-38
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloyAn_1]
   UNSPLITVOC:	(AlmaloyAn)
          POS:	DET+ADJ
          VOC:	Al+maloyAn
        GLOSS:	the+full

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P4W8
      OFFSETS:	39-43
       TOKENS:	P4W8-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P4W9
      OFFSETS:	44-46
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ino_1]
   UNSPLITVOC:	(>ino)
          POS:	SUB_CONJ
          VOC:	>ino
        GLOSS:	that

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P4W10
      OFFSETS:	47-52
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	استعمله
     IS_TRANS:	AstEmlh
        INDEX:	P4W11
      OFFSETS:	53-60
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotaEomil_1]
   UNSPLITVOC:	(<isotaEomiluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	<isotaEomil+(null)+uh
        GLOSS:	use+he+it

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P4W12
      OFFSETS:	61-63
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	البلطجيه
     IS_TRANS:	AlblTjyh
        INDEX:	P4W13
      OFFSETS:	64-72
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+criminals+[fem.sg.]

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P4W14
      OFFSETS:	73-77
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+NSUFF_MASC_DU_NOM_POSS
          VOC:	>aw~al+AF
        GLOSS:	first+CASE_INDEF_ACC

 INPUT STRING:	الخرطوش
     IS_TRANS:	AlxrTw$
        INDEX:	P4W15
      OFFSETS:	78-85
       TOKENS:	P4W17-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaroTuw$ap_1]
   UNSPLITVOC:	(AlxaroTuw$)
          POS:	DET+NOUN
          VOC:	Al+xaroTuw$
        GLOSS:	the+bullets/cartridges

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P4W16
      OFFSETS:	86-90
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	جابه
     IS_TRANS:	jAbh
        INDEX:	P4W17
      OFFSETS:	91-95
       TOKENS:	P4W19-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	jAb+(null)+uh
        GLOSS:	bring+he/it+it/him

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W18
      OFFSETS:	96-98
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنش
     IS_TRANS:	kn$
        INDEX:	P4W19
      OFFSETS:	99-102
       TOKENS:	P4W22-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(kan~i$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kan~+(null)+$
        GLOSS:	be+he/it+not

 INPUT STRING:	مستعمل
     IS_TRANS:	mstEml
        INDEX:	P4W20
      OFFSETS:	103-109
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEomal_1]
   UNSPLITVOC:	(musotaEomal)
          POS:	ADJ
          VOC:	musotaEomal
        GLOSS:	used/in use

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P4W21
      OFFSETS:	110-115
       TOKENS:	P4W25-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+NOUN
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	يجى
     IS_TRANS:	yjY
        INDEX:	P4W22
      OFFSETS:	116-119
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W23
      OFFSETS:	120-122
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P4W24
      OFFSETS:	123-125
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P4W25
      OFFSETS:	126-129
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces+[fem.sg.]

 INPUT STRING:	ثاميا
     IS_TRANS:	vAmyA
        INDEX:	P4W26
      OFFSETS:	130-135
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(vAmyA)
          POS:	TYPO
          VOC:	vAmyA
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P4W27
      OFFSETS:	136-138
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W28
      OFFSETS:	139-142
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	مستعمل
     IS_TRANS:	mstEml
        INDEX:	P4W29
      OFFSETS:	143-149
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEomal_1]
   UNSPLITVOC:	(musotaEomal)
          POS:	ADJ
          VOC:	musotaEomal
        GLOSS:	used/in use

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W30
      OFFSETS:	150-152
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	بيقع
     IS_TRANS:	byqE
        INDEX:	P4W31
      OFFSETS:	153-157
       TOKENS:	P4W36-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(biyuqaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+qaE
        GLOSS:	[present-tense]+he/it+fell

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P4W32
      OFFSETS:	158-161
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	مستعمله
     IS_TRANS:	mstEmlh
        INDEX:	P4W33
      OFFSETS:	162-169
       TOKENS:	P4W39-P4W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEomil_1]
   UNSPLITVOC:	(musotaEomilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotaEomil+ap
        GLOSS:	using+[fem.sg.]

 INPUT STRING:	جابوه
     IS_TRANS:	jAbwh
        INDEX:	P4W34
      OFFSETS:	170-175
       TOKENS:	P4W40-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbuwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	jAb+uwA+uh
        GLOSS:	brought+they+it/him

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P4W35
      OFFSETS:	176-180
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iz~Ay_1]
   UNSPLITVOC:	(<iz~Ay)
          POS:	NOUN
          VOC:	<iz~Ay
        GLOSS:	how

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P4W36
      OFFSETS:	181-185
       TOKENS:	P4W43-P4W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	كداب
     IS_TRANS:	kdAb
        INDEX:	P4W37
      OFFSETS:	186-190
       TOKENS:	P4W44-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kad~Ab_1]
   UNSPLITVOC:	(kad~Ab)
          POS:	ADJ
          VOC:	kad~Ab
        GLOSS:	lier

 INPUT STRING:	وافاق
     IS_TRANS:	wAfAq
        INDEX:	P4W38
      OFFSETS:	191-196
       TOKENS:	P4W45-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afAq_1]
   UNSPLITVOC:	(wi>afAq)
          POS:	CONJ+ADJ
          VOC:	wi+>afAq
        GLOSS:	and+hypocratic

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHam~ad_1]
   UNSPLITVOC:	(muHam~ad)
          POS:	NOUN_PROP
          VOC:	muHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P5W2
      OFFSETS:	5-8
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	ABUW

 INPUT STRING:	حامد
     IS_TRANS:	HAmd
        INDEX:	P5W3
      OFFSETS:	9-13
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmid_1]
   UNSPLITVOC:	(HAmid)
          POS:	NOUN_PROP
          VOC:	HAmid
        GLOSS:	HAmid

 INPUT STRING:	متخصص
     IS_TRANS:	mtxSS
        INDEX:	P5W4
      OFFSETS:	14-19
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaxaS~iS_1]
   UNSPLITVOC:	(mutaxaS~iS)
          POS:	ADJ
          VOC:	mutaxaS~iS
        GLOSS:	specialized/specialist

 INPUT STRING:	الشو
     IS_TRANS:	Al$w
        INDEX:	P5W5
      OFFSETS:	20-24
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Al$w)
          POS:	FOREIGN
          VOC:	Al$w
        GLOSS:	nogloss

 INPUT STRING:	الاعلامي
     IS_TRANS:	AlAElAmy
        INDEX:	P5W6
      OFFSETS:	25-33
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEolAmiy~_1]
   UNSPLITVOC:	(Al<iEolAmiy~)
          POS:	DET+ADJ
          VOC:	Al+<iEolAmiy~
        GLOSS:	the+media/information

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P5W7
      OFFSETS:	34-37
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P5W8
      OFFSETS:	38-41
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P5W9
      OFFSETS:	42-44
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	انتخب
     IS_TRANS:	Antxb
        INDEX:	P5W10
      OFFSETS:	45-50
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotaxab_1]
   UNSPLITVOC:	({inotaxab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	{inotaxab+(null)
        GLOSS:	elect/choose+he/it [verb]

 INPUT STRING:	عضو
     IS_TRANS:	EDw
        INDEX:	P5W11
      OFFSETS:	51-54
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDow)
          POS:	NOUN
          VOC:	EuDow
        GLOSS:	member

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P5W12
      OFFSETS:	55-58
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W13
      OFFSETS:	59-61
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هجوم
     IS_TRANS:	hjwm
        INDEX:	P5W14
      OFFSETS:	62-66
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hujuwm_1]
   UNSPLITVOC:	(hujuwm)
          POS:	NOUN
          VOC:	hujuwm
        GLOSS:	attack/charge/assault

 INPUT STRING:	مستمر
     IS_TRANS:	mstmr
        INDEX:	P5W15
      OFFSETS:	67-72
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(musotamir~)
          POS:	ADJ
          VOC:	musotamir~
        GLOSS:	continuing/continuous/incessant

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P5W16
      OFFSETS:	73-76
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P5W17
      OFFSETS:	77-84
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+AlAiKHWAN

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEorof_1]
   UNSPLITVOC:	(>aEorof)
          POS:	ADJ.VN
