 INPUT STRING:	مبدئيا
        GLOSS:	the+Kinana (Egypt)+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هاقولك
     IS_TRANS:	hAqwlk
        INDEX:	P25W2
      OFFSETS:	4-10
       TOKENS:	P25W2-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAa>uwl~ak)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2MS
          VOC:	Ha+>a+quwl+li+ak
        GLOSS:	will+I+say+to/for+you

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P25W3
      OFFSETS:	11-15
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P25W4
      OFFSETS:	16-19
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ماترشي
     IS_TRANS:	mAtr$y
        INDEX:	P25W5
      OFFSETS:	20-26
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra$A_1]
   UNSPLITVOC:	(mAtiro$iy)
          POS:	SUB_CONJ+IV2MS+IV
          VOC:	mA+ti+ro$iy
        GLOSS:	that+you+be bribed

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P25W6
      OFFSETS:	27-37
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isolAmiy~__1]
   UNSPLITVOC:	(Al<isolAmiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+<isolAmiy~+iyn
        GLOSS:	the+Islamic/Islamist/Muslim+[masc.pl.]

 INPUT STRING:	مغظم
     IS_TRANS:	mgZm
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mgZm)
          POS:	TYPO
          VOC:	mgZm
        GLOSS:	nogloss

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P26W2
      OFFSETS:	5-13
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+egyptian+[masc.pl.]

 INPUT STRING:	بيحترموهم
     IS_TRANS:	byHtrmwhm
        INDEX:	P26W3
      OFFSETS:	14-23
       TOKENS:	P26W3-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtaram_1]
   UNSPLITVOC:	(biyHotaramuwhum)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	bi+y+Hotaram+uwA+hum
        GLOSS:	[present-tense]+they+respect+they+them

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P26W4
      OFFSETS:	24-25
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيثقوا
     IS_TRANS:	byvqwA
        INDEX:	P26W5
      OFFSETS:	26-32
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wavaq_1]
   UNSPLITVOC:	(biyaviquwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ya+viq+uwA
        GLOSS:	[present-tense]+they+trust+[masc.pl.]

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P26W6
      OFFSETS:	33-37
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P26W7
      OFFSETS:	38-41
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as he (she, it, ..etc) is concerned, but, however, yet, on the other hand

 INPUT STRING:	الباقيين
     IS_TRANS:	AlbAqyyn
        INDEX:	P26W8
      OFFSETS:	42-50
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(AlbAqoyiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+bAqoy+iyn
        GLOSS:	the+remaining+[masc.pl.]

 INPUT STRING:	حاقدين
     IS_TRANS:	HAqdyn
        INDEX:	P26W9
      OFFSETS:	51-57
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAqid_1]
   UNSPLITVOC:	(HAqidiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	HAqid+iyn
        GLOSS:	spiteful/malicious+[masc.pl.]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P26W10
      OFFSETS:	58-63
       TOKENS:	P26W14-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P26W11
      OFFSETS:	64-67
       TOKENS:	P26W16-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	لاقيين
     IS_TRANS:	lAqyyn
        INDEX:	P26W12
      OFFSETS:	68-74
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAqyyn)
          POS:	NO_FUNC
          VOC:	lAqyyn
        GLOSS:	nogloss

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P26W13
      OFFSETS:	75-79
       TOKENS:	P26W19-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P26W14
      OFFSETS:	80-83
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	shame/fault/faults/weaknesses

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P26W15
      OFFSETS:	84-86
       TOKENS:	P26W22-P26W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P26W16
      OFFSETS:	87-91
       TOKENS:	P26W23-P26W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P26W17
      OFFSETS:	92-96
       TOKENS:	P26W24-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مالقوش
     IS_TRANS:	mAlqw$
        INDEX:	P26W18
      OFFSETS:	97-103
       TOKENS:	P26W25-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(mA_laquw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+laq+uwA+$
        GLOSS:	not+find+they+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W19
      OFFSETS:	104-106
       TOKENS:	P26W28-P26W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الورد
     IS_TRANS:	Alwrd
        INDEX:	P26W20
      OFFSETS:	107-112
       TOKENS:	P26W29-P26W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(Alwarod)
          POS:	DET+NOUN
          VOC:	Al+warod
        GLOSS:	the+flower

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P26W21
      OFFSETS:	113-116
       TOKENS:	P26W30-P26W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	shame/fault/faults/weaknesses

 INPUT STRING:	فقالوا
     IS_TRANS:	fqAlwA
        INDEX:	P26W22
      OFFSETS:	117-123
       TOKENS:	P26W31-P26W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(faqAluwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	fa+qAl+uwA
        GLOSS:	so/and+said/say/be said/say/(for example)+they

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P26W23
      OFFSETS:	124-126
       TOKENS:	P26W33-P26W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+him

 INPUT STRING:	يااحمر
     IS_TRANS:	yAAHmr
        INDEX:	P26W24
      OFFSETS:	127-133
       TOKENS:	P26W35-P26W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHomar_1]
   UNSPLITVOC:	(yA>aHomar)
          POS:	VOC_PART+ADJ
          VOC:	yaA+>aHomar
        GLOSS:	oh+red

 INPUT STRING:	الخدين
     IS_TRANS:	Alxdyn
        INDEX:	P26W25
      OFFSETS:	134-140
       TOKENS:	P26W37-P26W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xad~_1]
   UNSPLITVOC:	(Alxad~iyn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+xad~+iyn
        GLOSS:	the+cheek/side/furrow+two

 INPUT STRING:	اسيبك
     IS_TRANS:	Asybk
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(Aasiybik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+siyb+ik
        GLOSS:	I+leave+you

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P27W2
      OFFSETS:	6-9
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P27W3
      OFFSETS:	10-13
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ماترشى
     IS_TRANS:	mAtr$Y
        INDEX:	P27W4
      OFFSETS:	14-20
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitora$aY_1]
   UNSPLITVOC:	(mA_Aitora$aY)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+Aitora$aY+(null)
        GLOSS:	not+be bribed+he/it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W5
      OFFSETS:	21-22
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W6
      OFFSETS:	23-27
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P27W7
      OFFSETS:	28-32
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you

 INPUT STRING:	دمك
     IS_TRANS:	dmk
        INDEX:	P27W8
      OFFSETS:	33-36
       TOKENS:	P27W10-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~ik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	dam~+ik
        GLOSS:	blood+your

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P27W9
      OFFSETS:	37-40
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	هقولك
     IS_TRANS:	hqwlk
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl]
   UNSPLITVOC:	(HaAa>uwl~ik)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2FS
          VOC:	Ha+>a+quwl+li+ik
        GLOSS:	will+I+say+for/to+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P28W2
      OFFSETS:	6-8
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P28W3
      OFFSETS:	9-13
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jimiyl_1]
   UNSPLITVOC:	(jimiyl)
          POS:	NOUN
          VOC:	jimiyl
        GLOSS:	beautiful

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P28W4
      OFFSETS:	14-17
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P28W5
      OFFSETS:	18-19
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P29W2
      OFFSETS:	4-8
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEnaY_1]
   UNSPLITVOC:	(maEnaY)
          POS:	NOUN
          VOC:	maEnaY
        GLOSS:	meaning

 INPUT STRING:	احتفال
     IS_TRANS:	AHtfAl
        INDEX:	P29W3
      OFFSETS:	9-15
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotifAl_1]
   UNSPLITVOC:	(AiHotifAl)
          POS:	NOUN
          VOC:	AiHotifAl
        GLOSS:	celebration

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P29W4
      OFFSETS:	16-23
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixwAn_1]
   UNSPLITVOC:	(Al<ixwAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixwAn
        GLOSS:	the+Alikhwan

 INPUT STRING:	بالثورة
     IS_TRANS:	bAlvwrp
        INDEX:	P29W5
      OFFSETS:	24-31
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(biAlv~awrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+vawr+ap
        GLOSS:	with/by+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W6
      OFFSETS:	31-32
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P29W7
      OFFSETS:	33-37
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	بيقولو
     IS_TRANS:	byqwlw
        INDEX:	P29W8
      OFFSETS:	38-44
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/say/(for example)+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W9
      OFFSETS:	45-47
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	that

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P29W10
      OFFSETS:	48-54
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	انتهت
     IS_TRANS:	Antht
        INDEX:	P29W11
      OFFSETS:	55-60
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotahay_1]
   UNSPLITVOC:	(<inotahit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	<inotah+it
        GLOSS:	finish+it/they/she

 INPUT STRING:	وحصدنا
     IS_TRANS:	wHSdnA
        INDEX:	P29W12
      OFFSETS:	61-67
       TOKENS:	P29W16-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSad_1]
   UNSPLITVOC:	(wiHaSadnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+HaSad+nA
        GLOSS:	and+harvest/reap/gather+we

 INPUT STRING:	ثمارها
     IS_TRANS:	vmArhA
        INDEX:	P29W13
      OFFSETS:	68-74
       TOKENS:	P29W18-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vamarap_1]
   UNSPLITVOC:	(vimArhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	vimAr+hA
        GLOSS:	fruits/results+its/their/her

 INPUT STRING:	وبطلو
     IS_TRANS:	wbTlw
        INDEX:	P29W14
      OFFSETS:	75-80
       TOKENS:	P29W20-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(wibaT~aluwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+baT~al+uwA
        GLOSS:	and+stop+you

 INPUT STRING:	بقو
     IS_TRANS:	bqw
        INDEX:	P29W15
      OFFSETS:	81-84
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	baq+uwA
        GLOSS:	become+they

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P29W16
      OFFSETS:	85-87
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ثوار
     IS_TRANS:	vwAr
        INDEX:	P29W17
      OFFSETS:	88-92
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(vuw~Ar)
          POS:	NOUN
          VOC:	vuw~Ar
        GLOSS:	insurgents/revolutionaries

 INPUT STRING:	وانكنو
     IS_TRANS:	wAnknw
        INDEX:	P29W18
      OFFSETS:	93-99
       TOKENS:	P29W25-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inokan~_1]
   UNSPLITVOC:	(wiAinokan~uwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+<inokan~+uwA
        GLOSS:	and+stay+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W19
      OFFSETS:	100-102
       TOKENS:	P29W27-P29W27
