 INPUT STRING:	السلام
      OFFSETS:	10-13
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rab~+iy
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+my

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W4
      OFFSETS:	14-17
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	تضيعه
     IS_TRANS:	tDyEh
        INDEX:	P8W5
      OFFSETS:	18-23
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(tiDay~aEuh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+Day~aE+uh
        GLOSS:	you+lose/miss/let go by+it/him

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W6
      OFFSETS:	23-24
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W7
      OFFSETS:	24-25
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	إنا
     IS_TRANS:	<nA
        INDEX:	P9W2
      OFFSETS:	6-9
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~A)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	علمنا
     IS_TRANS:	ElmnA
        INDEX:	P9W3
      OFFSETS:	10-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~im_1]
   UNSPLITVOC:	(Eal~imnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eal~im+nA
        GLOSS:	know/find out/be known/be found out/be aware+we

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P9W4
      OFFSETS:	16-19
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P9W5
      OFFSETS:	20-22
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	العسر
     IS_TRANS:	AlEsr
        INDEX:	P9W6
      OFFSETS:	23-28
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eusor_1]
   UNSPLITVOC:	(AlEusor)
          POS:	DET+NOUN
          VOC:	Al+Eusor
        GLOSS:	the+difficulty/dire straits

 INPUT STRING:	يسرا
     IS_TRANS:	ysrA
        INDEX:	P9W7
      OFFSETS:	29-33
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yusor_1]
   UNSPLITVOC:	(yusorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	yusor+AF
        GLOSS:	ease/facility/affluence+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P10W2
      OFFSETS:	2-4
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	الشدة
     IS_TRANS:	Al$dp
        INDEX:	P10W3
      OFFSETS:	5-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$id~ap_1]
   UNSPLITVOC:	(Al$~id~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$id~+ap
        GLOSS:	the+intensity/forcefulness+[fem.sg.]

 INPUT STRING:	فرج
     IS_TRANS:	frj
        INDEX:	P10W4
      OFFSETS:	11-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraj_1]
   UNSPLITVOC:	(faraj)
          POS:	NOUN
          VOC:	faraj
        GLOSS:	joy

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W1
      OFFSETS:	0-1
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أنك
     IS_TRANS:	>nk
        INDEX:	P11W2
      OFFSETS:	2-5
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	مبدل
     IS_TRANS:	mbdl
        INDEX:	P11W3
      OFFSETS:	6-10
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mibad~il_1]
   UNSPLITVOC:	(mibad~il)
          POS:	ADJ
          VOC:	mibad~il
        GLOSS:	changing/changed

 INPUT STRING:	الأحوال
     IS_TRANS:	Al>HwAl
        INDEX:	P11W4
      OFFSETS:	11-18
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlAHowAl)
          POS:	DET+NOUN
          VOC:	Al+AHowAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W5
      OFFSETS:	19-21
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P11W6
      OFFSETS:	22-25
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P11W7
      OFFSETS:	26-29
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P11W8
      OFFSETS:	30-33
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	ربى
     IS_TRANS:	rbY
        INDEX:	P11W9
      OFFSETS:	34-37
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rab~+iy
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+my

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P11W10
      OFFSETS:	38-41
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	ترانا
     IS_TRANS:	trAnA
        INDEX:	P11W11
      OFFSETS:	42-47
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(tarAnA)
          POS:	IV2MS+IV+IVSUFF_DO:1P
          VOC:	ta+rA+nA
        GLOSS:	you+see+us

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W12
      OFFSETS:	48-49
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تعلم
     IS_TRANS:	tElm
        INDEX:	P11W13
      OFFSETS:	50-54
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(tiEolam)
          POS:	IV2MS+IV
          VOC:	ti+Eolam
        GLOSS:	you+know/find out

 INPUT STRING:	بحالنا
     IS_TRANS:	bHAlnA
        INDEX:	P11W14
      OFFSETS:	55-61
       TOKENS:	P11W18-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(biHAlnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+HAl+nA
        GLOSS:	with/by+situation/condition/case/situations/conditions/cases+our

 INPUT STRING:	فأبدل
     IS_TRANS:	f>bdl
        INDEX:	P11W15
      OFFSETS:	62-67
       TOKENS:	P11W21-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abodal_1]
   UNSPLITVOC:	(fa>abodil)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	fa+>abodil+(null)
        GLOSS:	so/and+substitute/exchange/replace+you

 INPUT STRING:	عسرنا
     IS_TRANS:	EsrnA
        INDEX:	P11W16
      OFFSETS:	68-73
       TOKENS:	P11W23-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eusor_1]
   UNSPLITVOC:	(EusorinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eusor+nA
        GLOSS:	difficulty/dire straits+our

 INPUT STRING:	يسرا
     IS_TRANS:	ysrA
        INDEX:	P11W17
      OFFSETS:	74-78
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yusor_1]
   UNSPLITVOC:	(yusorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	yusor+AF
        GLOSS:	ease/facility/affluence+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W18
      OFFSETS:	79-80
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أبدل
     IS_TRANS:	>bdl
        INDEX:	P11W19
      OFFSETS:	81-85
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abodal_1]
   UNSPLITVOC:	(>abodil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>abodil+(null)
        GLOSS:	substitute/exchange/replace+you

 INPUT STRING:	شدتنا
     IS_TRANS:	$dtnA
        INDEX:	P11W20
      OFFSETS:	86-91
       TOKENS:	P11W28-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$id~ap_1]
   UNSPLITVOC:	($id~itnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	$id~+ap+nA
        GLOSS:	intensity/forcefulness+[fem.sg.]+our

 INPUT STRING:	بالفرج
     IS_TRANS:	bAlfrj
        INDEX:	P11W21
      OFFSETS:	92-98
       TOKENS:	P11W30-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraj_1]
   UNSPLITVOC:	(biAlfaraj)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+faraj
        GLOSS:	with/by+the+joy

 INPUT STRING:	القريب
     IS_TRANS:	Alqryb
        INDEX:	P11W22
      OFFSETS:	99-105
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(Alquray~ib)
          POS:	DET+ADJ
          VOC:	Al+quray~ib
        GLOSS:	the+near/close/recent/soon/recently/closely

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W23
      OFFSETS:	105-106
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P12W1
      OFFSETS:	0-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	هيئ
     IS_TRANS:	hy}
        INDEX:	P12W2
      OFFSETS:	6-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hay~a}_1]
   UNSPLITVOC:	(hay~i})
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	hay~i}+(null)
        GLOSS:	prepare+you

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P12W3
      OFFSETS:	10-14
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	سلطاناً
     IS_TRANS:	slTAnAF
        INDEX:	P12W4
      OFFSETS:	15-22
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sulTAn_1]
   UNSPLITVOC:	(sulTAnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	sulTAn+AF
        GLOSS:	Sultan+[acc.indef.]

 INPUT STRING:	صالحاً
     IS_TRANS:	SAlHAF
        INDEX:	P12W5
      OFFSETS:	23-29
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(SAliHAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	SAliH+AF
        GLOSS:	suitable/applicable+[acc.indef.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P13W2
      OFFSETS:	6-8
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~)
          POS:	SUB_CONJ
          VOC:	Ain~
        GLOSS:	that

 INPUT STRING:	وطننا
     IS_TRANS:	wTnnA
        INDEX:	P13W3
      OFFSETS:	9-14
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(waTannA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	waTan+nA
        GLOSS:	nation/homeland/nations/homelands+our

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P13W4
      OFFSETS:	15-17
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	أصابه
     IS_TRANS:	>SAbh
        INDEX:	P13W5
      OFFSETS:	18-23
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSAb_1]
   UNSPLITVOC:	(>aSAbuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	>aSAb+(null)+uh
        GLOSS:	strike/afflict/be hit/be struck/be afflicted+he/it+it/him

 INPUT STRING:	الضر
     IS_TRANS:	AlDr
        INDEX:	P13W6
      OFFSETS:	24-28
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dar~_1]
   UNSPLITVOC:	(AlD~ar~)
          POS:	DET+NOUN
          VOC:	Al+Dar~
        GLOSS:	the+damage

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	يكشف
     IS_TRANS:	yk$f
        INDEX:	P14W2
      OFFSETS:	4-8
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(yiko$if)
          POS:	IV3MS+IV
          VOC:	yi+ko$if
        GLOSS:	he/it+discover/reveal/disclose/examine/be discovered/be revealed/be disclosed

 INPUT STRING:	الضر
     IS_TRANS:	AlDr
        INDEX:	P14W3
      OFFSETS:	9-13
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dar~_1]
   UNSPLITVOC:	(AlD~ar~)
          POS:	DET+NOUN
          VOC:	Al+Dar~
        GLOSS:	the+damage

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P14W4
      OFFSETS:	14-17
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	أنت
     IS_TRANS:	>nt
        INDEX:	P14W5
      OFFSETS:	18-21
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	أزل
     IS_TRANS:	>zl
        INDEX:	P15W2
      OFFSETS:	6-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azAl_1]
   UNSPLITVOC:	(>azil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>azil+(null)
        GLOSS:	remove/eliminate/be removed/be eliminated+you

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W3
      OFFSETS:	10-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P15W4
      OFFSETS:	13-16
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الغمة
     IS_TRANS:	Algmp
        INDEX:	P15W5
      OFFSETS:	17-22
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gam~ap_1]
   UNSPLITVOC:	(Algam~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+gam~+ap
        GLOSS:	the+anxiety/sorrow+[fem.sg.]

 INPUT STRING:	وأفرج
     IS_TRANS:	w>frj
        INDEX:	P15W6
      OFFSETS:	23-28
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aj_1]
   UNSPLITVOC:	(wi>aforij)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+>aforij+(null)
        GLOSS:	and+release/liberate/set free+you

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P15W7
      OFFSETS:	29-33
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from/off/about/on/over+it/them/her

 INPUT STRING:	كربتها
     IS_TRANS:	krbthA
        INDEX:	P15W8
      OFFSETS:	34-40
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kurbap_1]
   UNSPLITVOC:	(kurbithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	kurb+ap+hA
        GLOSS:	worry/fear+[fem.sg.]+its/their/her

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahuma_1]
   UNSPLITVOC:	(All~ahuma)
          POS:	NOUN
          VOC:	All~ahuma
        GLOSS:	oh god

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W2
      OFFSETS:	6-8
       TOKENS:	P16W2-P16W2
