 INPUT STRING:	طبعا
        LEMMA:	[ra>osmAliy~ap_1]
   UNSPLITVOC:	(Alr~a>osmAliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ra>osmAliy~+ap
        GLOSS:	the+capitalism+[fem.sg.]

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P9W8
      OFFSETS:	35-38
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	became+it/they/she [verb]

 INPUT STRING:	متوحشه
     IS_TRANS:	mtwH$h
        INDEX:	P9W9
      OFFSETS:	39-45
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutawaH~i$_1]
   UNSPLITVOC:	(mutawaH~i$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutawaH~i$+ap
        GLOSS:	savage/barbaric+[fem.sg.]

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P9W10
      OFFSETS:	46-49
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P9W11
      OFFSETS:	50-54
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	النظرية
     IS_TRANS:	AlnZryp
        INDEX:	P9W12
      OFFSETS:	55-62
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZariy~ap_1]
   UNSPLITVOC:	(Aln~aZariy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naZariy~+ap
        GLOSS:	the+theory+[fem.sg.]

 INPUT STRING:	الرأسمالية
     IS_TRANS:	Alr>smAlyp
        INDEX:	P9W13
      OFFSETS:	63-73
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alra>osmAliy_1]
   UNSPLITVOC:	(Alra>osmAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra>osmAliy~+ap
        GLOSS:	the+capital/capitalist+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P9W14
      OFFSETS:	74-78
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بتقوم
     IS_TRANS:	btqwm
        INDEX:	P9W15
      OFFSETS:	79-84
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(bitiquwm)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwm
        GLOSS:	[present-tense]+it/they/she+be based (on)

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W16
      OFFSETS:	85-88
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قواعد
     IS_TRANS:	qwAEd
        INDEX:	P9W17
      OFFSETS:	89-94
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEodap_1]
   UNSPLITVOC:	(qawAEid)
          POS:	NOUN
          VOC:	qawAEid
        GLOSS:	bases

 INPUT STRING:	المنافسة
     IS_TRANS:	AlmnAfsp
        INDEX:	P9W18
      OFFSETS:	95-103
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfosap_1]
   UNSPLITVOC:	(AlmunAfosap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+munAfos+ap
        GLOSS:	the+competition/rivalry+[fem.sg.]

 INPUT STRING:	الكاملة
     IS_TRANS:	AlkAmlp
        INDEX:	P9W19
      OFFSETS:	104-111
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(AlkAmolap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kAmol+ap
        GLOSS:	the+complete/full/integral+[fem.sg.]

 INPUT STRING:	القائمة
     IS_TRANS:	AlqA}mp
        INDEX:	P9W20
      OFFSETS:	112-119
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}im_2]
   UNSPLITVOC:	(AlqA}imap)
          POS:	DET+ADJ.VN+NSUFF_FEM_SG
          VOC:	Al+qA}im+ap
        GLOSS:	the+ongoing/existing/present/remaining+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W21
      OFFSETS:	120-123
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مبدأ
     IS_TRANS:	mbd>
        INDEX:	P9W22
      OFFSETS:	124-128
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P9W23
      OFFSETS:	129-133
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	التجارة
     IS_TRANS:	AltjArp
        INDEX:	P9W24
      OFFSETS:	134-141
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijArap_1]
   UNSPLITVOC:	(Alt~ijArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tijAr+ap
        GLOSS:	the+commerce/business+[fem.sg.]

 INPUT STRING:	والنشاط
     IS_TRANS:	wAln$AT
        INDEX:	P9W25
      OFFSETS:	142-149
       TOKENS:	P9W28-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$AT_1]
   UNSPLITVOC:	(wiAlna$AT)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+na$AT
        GLOSS:	and+the+activity

 INPUT STRING:	الاقتصادي
     IS_TRANS:	AlAqtSAdy
        INDEX:	P9W26
      OFFSETS:	150-159
       TOKENS:	P9W30-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlAiqotiSAdiy_2]
   UNSPLITVOC:	(AlAiqotiSAdiy)
          POS:	DET+ADJ
          VOC:	Al+AiqotiSAdiy
        GLOSS:	the+economic/economical

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P9W27
      OFFSETS:	160-163
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الحريه
     IS_TRANS:	AlHryh
        INDEX:	P9W28
      OFFSETS:	164-170
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P9W29
      OFFSETS:	171-175
       TOKENS:	P9W33-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	رقابه
     IS_TRANS:	rqAbh
        INDEX:	P9W30
      OFFSETS:	176-181
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riqAbap_1]
   UNSPLITVOC:	(riqAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	riqAb+ap
        GLOSS:	censorship/surveillance+[fem.sg.]

 INPUT STRING:	وقواعد
     IS_TRANS:	wqwAEd
        INDEX:	P9W31
      OFFSETS:	182-188
       TOKENS:	P9W36-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEodap_1]
   UNSPLITVOC:	(wiqawAEid)
          POS:	CONJ+NOUN
          VOC:	wi+qawAEid
        GLOSS:	and+bases

 INPUT STRING:	سليمه
     IS_TRANS:	slymh
        INDEX:	P9W32
      OFFSETS:	189-194
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saliym_1]
   UNSPLITVOC:	(saliymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	saliym+ap
        GLOSS:	safe+[fem.sg.]

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P9W33
      OFFSETS:	195-199
       TOKENS:	P9W39-P9W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(waS~alit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waS~al+it
        GLOSS:	connect/lead to+it/they/she [verb]

 INPUT STRING:	للانهيارات
     IS_TRANS:	llAnhyArAt
        INDEX:	P9W34
      OFFSETS:	200-210
       TOKENS:	P9W40-P9W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinohiyAr_1]
   UNSPLITVOC:	(lilAinohiyArAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+AinohiyAr+At
        GLOSS:	to/for+the+collapse/downfall/breakdown+[fem.pl.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P9W35
      OFFSETS:	211-213
       TOKENS:	P9W42-P9W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P9W36
      OFFSETS:	214-217
       TOKENS:	P9W43-P9W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P9W37
      OFFSETS:	218-221
       TOKENS:	P9W45-P9W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P9W38
      OFFSETS:	222-227
       TOKENS:	P9W46-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	انقسم
     IS_TRANS:	Anqsm
        INDEX:	P9W39
      OFFSETS:	228-233
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainoqasam_1]
   UNSPLITVOC:	(Ainoqasam)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Ainoqasam+(null)
        GLOSS:	be divided/be partitioned/be distributed+he/it [verb]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W40
      OFFSETS:	234-239
       TOKENS:	P9W48-P9W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P9W41
      OFFSETS:	240-243
       TOKENS:	P9W49-P9W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P9W42
      OFFSETS:	244-247
       TOKENS:	P9W50-P9W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P9W43
      OFFSETS:	248-252
       TOKENS:	P9W51-P9W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	الراسماليه
     IS_TRANS:	AlrAsmAlyh
        INDEX:	P9W44
      OFFSETS:	253-263
       TOKENS:	P9W52-P9W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>osmAliy~ap_1]
   UNSPLITVOC:	(Alr~a>osmAliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ra>osmAliy~+ap
        GLOSS:	the+capitalism+[fem.sg.]

 INPUT STRING:	انهارت
     IS_TRANS:	AnhArt
        INDEX:	P9W45
      OFFSETS:	264-270
       TOKENS:	P9W53-P9W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinohAr_1]
   UNSPLITVOC:	(AinohArit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AinohAr+it
        GLOSS:	be demolished/collapse+it/they/she [verb]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P9W46
      OFFSETS:	271-273
       TOKENS:	P9W54-P9W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P9W47
      OFFSETS:	274-276
       TOKENS:	P9W55-P9W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W48
      OFFSETS:	277-279
       TOKENS:	P9W56-P9W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P9W49
      OFFSETS:	280-285
       TOKENS:	P9W57-P9W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P9W50
      OFFSETS:	286-291
       TOKENS:	P9W58-P9W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	large/great/important/major/senior+[fem.sg.]

 INPUT STRING:	وهتعدى
     IS_TRANS:	whtEdY
        INDEX:	P9W51
      OFFSETS:	292-298
       TOKENS:	P9W59-P9W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(wiHatiEad~iy)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wi+Ha+ti+Ead~iy
        GLOSS:	and+will+it/they/she+traverse/cross

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+Also

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P10W2
      OFFSETS:	6-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN_NUM
          VOC:	>aHad
        GLOSS:	one

 INPUT STRING:	الاسباب
     IS_TRANS:	AlAsbAb
        INDEX:	P10W3
      OFFSETS:	10-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Al>asobAb)
          POS:	DET+NOUN
          VOC:	Al+>asobAb
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	الرئيسيه
     IS_TRANS:	Alr}ysyh
        INDEX:	P10W4
      OFFSETS:	18-26
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ra}iysiy~+ap
        GLOSS:	the+main/principal+[fem.sg.]

 INPUT STRING:	انتشار
     IS_TRANS:	Ant$Ar
        INDEX:	P10W5
      OFFSETS:	27-33
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainoti$Ar_1]
   UNSPLITVOC:	(Ainoti$Ar)
          POS:	NOUN
          VOC:	Ainoti$Ar
        GLOSS:	spreading/spread/diffusion

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P10W6
      OFFSETS:	34-42
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	الرمزى
     IS_TRANS:	AlrmzY
        INDEX:	P10W7
      OFFSETS:	43-49
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alramoziy_1]
   UNSPLITVOC:	(Alramoziy)
          POS:	DET+ADJ
          VOC:	Al+ramoziy
        GLOSS:	the+symbolic

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W8
      OFFSETS:	50-54
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W9
      OFFSETS:	55-57
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اسواق
     IS_TRANS:	AswAq
        INDEX:	P10W10
      OFFSETS:	58-63
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(>asowAq)
          POS:	NOUN
          VOC:	>asowAq
        GLOSS:	markets

 INPUT STRING:	المال
     IS_TRANS:	AlmAl
        INDEX:	P10W11
      OFFSETS:	64-69
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AlmAl)
          POS:	DET+NOUN
          VOC:	Al+mAl
        GLOSS:	the+money/capital/funds

 INPUT STRING:	والبورصه
     IS_TRANS:	wAlbwrSh
        INDEX:	P10W12
      OFFSETS:	70-78
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buroSap_1]
   UNSPLITVOC:	(wiAlbuwrSap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+buwrS+ap
        GLOSS:	and+the+stock exchange+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W13
      OFFSETS:	79-82
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P10W14
      OFFSETS:	83-87
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	invoice/expense/account

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P10W15
      OFFSETS:	88-96
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AlAiqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+AiqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	الحقيقى
     IS_TRANS:	AlHqyqY
        INDEX:	P10W16
      OFFSETS:	97-104
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy)
          POS:	DET+ADJ
          VOC:	Al+Haqiyqiy
        GLOSS:	the+true/real

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W17
      OFFSETS:	105-109
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W18
      OFFSETS:	110-112
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
