 INPUT STRING:	السلام
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	($abAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$abAb+nA
        GLOSS:	young man/young men+our

 INPUT STRING:	وبناتنا
     IS_TRANS:	wbnAtnA
        INDEX:	P5W24
      OFFSETS:	120-127
       TOKENS:	P5W32-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(wabanAtinA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wa+banAt+nA
        GLOSS:	and+daughter/girl/daughters/girls+our

 INPUT STRING:	قالتلى
     IS_TRANS:	qAltlY
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/say/(for example)+it/they/she+to/for+I

 INPUT STRING:	كتييير
     IS_TRANS:	ktyyyr
        INDEX:	P6W2
      OFFSETS:	7-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	much/more

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P6W3
      OFFSETS:	14-16
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W4
      OFFSETS:	17-20
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	سامعاها
     IS_TRANS:	sAmEAhA
        INDEX:	P6W5
      OFFSETS:	21-28
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiE_1]
   UNSPLITVOC:	(sAmoEAhA)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3FS
          VOC:	sAmoE+ap+hA
        GLOSS:	listening/able to hear+[fem.sg.]+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W6
      OFFSETS:	29-31
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الواد
     IS_TRANS:	AlwAd
        INDEX:	P6W7
      OFFSETS:	32-37
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAd_1]
   UNSPLITVOC:	(AlwAd)
          POS:	DET+NOUN
          VOC:	Al+wAd
        GLOSS:	the+boy

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P6W8
      OFFSETS:	38-41
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son

 INPUT STRING:	اختى
     IS_TRANS:	AxtY
        INDEX:	P6W9
      OFFSETS:	42-46
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	الصغير
     IS_TRANS:	AlSgyr
        INDEX:	P6W10
      OFFSETS:	47-53
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~ar)
          POS:	DET+ADJ
          VOC:	Al+Sugay~ar
        GLOSS:	the+young/small

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	ok/so

 INPUT STRING:	ياترى
     IS_TRANS:	yAtrY
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAtaraY_1]
   UNSPLITVOC:	(yAtaraY)
          POS:	INTERJ
          VOC:	yAtaraY
        GLOSS:	wonder/I wonder

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P7W3
      OFFSETS:	10-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W4
      OFFSETS:	16-18
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P7W5
      OFFSETS:	19-23
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P7W6
      OFFSETS:	24-30
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/rules+[fem.sg.]

 INPUT STRING:	والنفوذ
     IS_TRANS:	wAlnfw*
        INDEX:	P7W7
      OFFSETS:	31-38
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifuw*_1]
   UNSPLITVOC:	(wiAlnifuw*)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nifuw*
        GLOSS:	and+the+power/authority/rule/authorities/powers/rules/reins/area of jurisdiction

 INPUT STRING:	لدى
     IS_TRANS:	ldY
        INDEX:	P7W8
      OFFSETS:	39-42
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladaY)
          POS:	NOUN
          VOC:	ladaY
        GLOSS:	with/by

 INPUT STRING:	الشخص
     IS_TRANS:	Al$xS
        INDEX:	P7W9
      OFFSETS:	43-48
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al$~axoS)
          POS:	DET+NOUN
          VOC:	Al+$axoS
        GLOSS:	the+individual/person/individuals/persons

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W10
      OFFSETS:	48-49
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W11
      OFFSETS:	49-50
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P8W2
      OFFSETS:	3-5
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P8W3
      OFFSETS:	6-10
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	أصبحنا
     IS_TRANS:	>SbHnA
        INDEX:	P8W4
      OFFSETS:	11-17
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	>aSobaH+nA
        GLOSS:	become/begin/start+we

 INPUT STRING:	نعيش
     IS_TRANS:	nEy$
        INDEX:	P8W5
      OFFSETS:	18-22
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(niEiy$)
          POS:	IV1P+IV
          VOC:	ni+Eiy$
        GLOSS:	we+live/experience/long live!/be lived/be experienced

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W6
      OFFSETS:	23-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P8W7
      OFFSETS:	26-29
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	age/period/epoch/ages/periods/epochs/compression/squeezing

 INPUT STRING:	مادي
     IS_TRANS:	mAdy
        INDEX:	P8W8
      OFFSETS:	30-34
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~iy_1]
   UNSPLITVOC:	(mAd~iy)
          POS:	ADJ
          VOC:	mAd~iy
        GLOSS:	bodily/physical

 INPUT STRING:	بحت
     IS_TRANS:	bHt
        INDEX:	P8W9
      OFFSETS:	35-38
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHot_1]
   UNSPLITVOC:	(baHot)
          POS:	ADJ
          VOC:	baHot
        GLOSS:	pure/exclusive/purely/exclusively

 INPUT STRING:	فهم
     IS_TRANS:	fhm
        INDEX:	P8W10
      OFFSETS:	39-42
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(fahum~a)
          POS:	CONJ+PRON_3P
          VOC:	fa+hum~a
        GLOSS:	so/and+they [masc.pl]/they

 INPUT STRING:	يقولون
     IS_TRANS:	yqwlwn
        INDEX:	P8W11
      OFFSETS:	43-49
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yaquwluwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+quwl+uwn
        GLOSS:	they (people)+say+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W12
      OFFSETS:	50-52
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	بالمال
     IS_TRANS:	bAlmAl
        INDEX:	P8W13
      OFFSETS:	53-59
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(biAlmAl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mAl
        GLOSS:	with/by+the+money/capital/funds/assets

 INPUT STRING:	نستطيع
     IS_TRANS:	nstTyE
        INDEX:	P8W14
      OFFSETS:	60-66
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaTAE_1]
   UNSPLITVOC:	(nisotaTiyE)
          POS:	IV1P+IV
          VOC:	ni+sotaTiyE
        GLOSS:	we+be able/be possible/be able to/be capable/be capable of/can

 INPUT STRING:	جلب
     IS_TRANS:	jlb
        INDEX:	P8W15
      OFFSETS:	67-70
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalob_1]
   UNSPLITVOC:	(jalob)
          POS:	NOUN
          VOC:	jalob
        GLOSS:	acquisition/arraignment

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P8W16
      OFFSETS:	71-73
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P8W17
      OFFSETS:	74-76
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a}_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$a}
        GLOSS:	something

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P8W18
      OFFSETS:	77-81
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P8W19
      OFFSETS:	82-85
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	قيمته
     IS_TRANS:	qymth
        INDEX:	P8W20
      OFFSETS:	86-91
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymotuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	qiym+ap+uh
        GLOSS:	value/worth+[fem.sg.]+his/its

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W21
      OFFSETS:	91-92
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P8W22
      OFFSETS:	92-93
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P9W2
      OFFSETS:	3-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV2MS+IV
          VOC:	ti+quwl
        GLOSS:	you+said/say/be said/(for example)

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P9W3
      OFFSETS:	8-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/the likes of

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P9W4
      OFFSETS:	12-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	these/this

 INPUT STRING:	الجملة
     IS_TRANS:	Aljmlp
        INDEX:	P9W5
      OFFSETS:	16-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(Aljumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumol+ap
        GLOSS:	the+sentence/clause/sentences/clauses/wholesale/entire+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P9W6
      OFFSETS:	22-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(walaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+law
        GLOSS:	and+if

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P10W2
      OFFSETS:	4-7
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P10W3
      OFFSETS:	8-11
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/(for example)+he/it

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P10W4
      OFFSETS:	12-14
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P10W5
      OFFSETS:	15-18
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	these/this

 INPUT STRING:	الكلمة
     IS_TRANS:	Alklmp
        INDEX:	P10W6
      OFFSETS:	19-25
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(Alkilomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kilom+ap
        GLOSS:	the+talk/remark/speech/saying/word+[fem.sg.]

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P10W7
      OFFSETS:	26-30
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P10W8
      OFFSETS:	31-35
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P10W9
      OFFSETS:	36-38
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	NOUN
          VOC:	rad~
        GLOSS:	reply/response/replies/responses/return/repulsion/in reply to/in answer to

 INPUT STRING:	فعلك
     IS_TRANS:	fElk
        INDEX:	P10W10
      OFFSETS:	39-43
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	fiEol+ak
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+your

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P10W11
      OFFSETS:	43-44
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P10W12
      OFFSETS:	44-46
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	بماذا
     IS_TRANS:	bmA*A
        INDEX:	P10W13
      OFFSETS:	47-52
       TOKENS:	P10W16-P10W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(bimA*A)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+mA*A
        GLOSS:	with/by+what

 INPUT STRING:	ترد
     IS_TRANS:	trd
        INDEX:	P10W14
      OFFSETS:	53-56
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(tirud~)
          POS:	IV2MS+IV
          VOC:	ti+rud~
        GLOSS:	you+answer/reply/return/be returned/be given back

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P10W15
      OFFSETS:	57-61
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
