 INPUT STRING:	قال
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P7W6
      OFFSETS:	21-26
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$~ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/work/labor/business

 INPUT STRING:	قالى
     IS_TRANS:	qAlY
        INDEX:	P7W7
      OFFSETS:	27-31
       TOKENS:	P7W8-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlliy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	qAl+(null)+li+y
        GLOSS:	say+he/it+for/to+I

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P7W8
      OFFSETS:	32-35
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	سمع
     IS_TRANS:	smE
        INDEX:	P7W9
      OFFSETS:	36-39
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simoE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	simoE+(null)
        GLOSS:	hear/listen+he/it

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P7W10
      OFFSETS:	40-43
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P7W11
      OFFSETS:	44-50
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P8W2
      OFFSETS:	3-6
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	if only/wish

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P8W3
      OFFSETS:	7-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ستي
     IS_TRANS:	sty
        INDEX:	P8W4
      OFFSETS:	10-13
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	sit~+iy
        GLOSS:	lady/miss/ladies/misses+my

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W5
      OFFSETS:	14-16
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W6
      OFFSETS:	17-20
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P8W7
      OFFSETS:	21-25
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tiEib+t
        GLOSS:	get tired+I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W8
      OFFSETS:	26-28
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P8W9
      OFFSETS:	29-32
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutor)
          POS:	NOUN
          VOC:	kutor
        GLOSS:	increase/great

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P8W10
      OFFSETS:	33-39
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoliyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAmol+iyn
        GLOSS:	active/operating/working+[masc.pl.]

 INPUT STRING:	جايين
     IS_TRANS:	jAyyn
        INDEX:	P8W11
      OFFSETS:	40-45
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	jAy~+iyn
        GLOSS:	coming+[masc.pl.]

 INPUT STRING:	وراجين
     IS_TRANS:	wrAjyn
        INDEX:	P8W12
      OFFSETS:	46-52
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiy_1]
   UNSPLITVOC:	(wirAjiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+rAj+iyn
        GLOSS:	and+hoping/full of hope+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W13
      OFFSETS:	53-56
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفاضي
     IS_TRANS:	AlfADy
        INDEX:	P8W14
      OFFSETS:	57-63
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(AlfADiy)
          POS:	DET+ADJ
          VOC:	Al+fADiy
        GLOSS:	the+empty/unoccupied/free

 INPUT STRING:	وبصراحة
     IS_TRANS:	wbSrAHp
        INDEX:	P9W1
      OFFSETS:	0-7
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(wibiSarAHap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+SarAH+ap
        GLOSS:	and+with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	السرير
     IS_TRANS:	Alsryr
        INDEX:	P9W2
      OFFSETS:	8-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siriyr_1]
   UNSPLITVOC:	(Als~iriyr)
          POS:	DET+NOUN
          VOC:	Al+siriyr
        GLOSS:	the+bed

 INPUT STRING:	صعبان
     IS_TRANS:	SEbAn
        INDEX:	P9W3
      OFFSETS:	15-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEobAn_1]
   UNSPLITVOC:	(SaEobAn)
          POS:	ADJ.VN
          VOC:	SaEobAn
        GLOSS:	hard/pitiful

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P9W4
      OFFSETS:	21-25
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalayyA)
          POS:	PREP+PRON_1S
          VOC:	Ealay+yA
        GLOSS:	on/above+I

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P10W2
      OFFSETS:	5-7
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P10W3
      OFFSETS:	8-12
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	القاضي
     IS_TRANS:	AlqADy
        INDEX:	P10W4
      OFFSETS:	13-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qADiy_1]
   UNSPLITVOC:	(AlqADiy)
          POS:	DET+NOUN
          VOC:	Al+qADiy
        GLOSS:	the+judge/magistrate

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P10W5
      OFFSETS:	20-23
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P10W6
      OFFSETS:	24-28
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	say+I

 INPUT STRING:	بقولكوا
     IS_TRANS:	bqwlkwA
        INDEX:	P10W7
      OFFSETS:	29-36
       TOKENS:	P10W8-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwllukuw)
          POS:	PROG_PART+IV1S+IV+PREP+PRON_2P
          VOC:	b+Aa+quwl+lu+kuw
        GLOSS:	[present tense]+I+say+for/to+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P10W8
      OFFSETS:	37-40
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W9
      OFFSETS:	41-44
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P10W10
      OFFSETS:	45-49
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tiEib+t
        GLOSS:	get tired+I

 INPUT STRING:	اعدموهم
     IS_TRANS:	AEdmwhm
        INDEX:	P10W11
      OFFSETS:	50-57
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AEdam_1]
   UNSPLITVOC:	(AiEdimuwhum)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:3P
          VOC:	AiEdim+uw+hum
        GLOSS:	execute+you+they

 INPUT STRING:	وريحوني
     IS_TRANS:	wryHwny
        INDEX:	P10W12
      OFFSETS:	58-65
       TOKENS:	P10W17-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~aH_1]
   UNSPLITVOC:	(wiray~aHuwniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	wi+ray~aH+uwA+niy
        GLOSS:	and+make rest/make relax+you [verb]+me

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~i+nA
        GLOSS:	and+lord/master/God+our

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W2
      OFFSETS:	6-9
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الظالم
     IS_TRANS:	AlZAlm
        INDEX:	P11W3
      OFFSETS:	10-16
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(AlZ~Alim)
          POS:	DET+NOUN
          VOC:	Al+ZAlim
        GLOSS:	the+oppressor/tyrant/oppressors/tyrants

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P12W2
      OFFSETS:	3-5
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P12W3
      OFFSETS:	6-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	وبقاله
     IS_TRANS:	wbqAlh
        INDEX:	P12W4
      OFFSETS:	11-17
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbqAlh)
          POS:	NO_FUNC
          VOC:	wbqAlh
        GLOSS:	nogloss

 INPUT STRING:	يومين
     IS_TRANS:	ywmyn
        INDEX:	P12W5
      OFFSETS:	18-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yuwmayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+ayn
        GLOSS:	today/some day/ever/days+two

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P12W6
      OFFSETS:	24-29
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P12W7
      OFFSETS:	30-34
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	بتتكلم
     IS_TRANS:	bttklm
        INDEX:	P12W8
      OFFSETS:	35-41
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bititokal~im)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+tokal~im
        GLOSS:	[present-tense]+it/they/she+speak/talk

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P12W9
      OFFSETS:	42-45
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	وقالو
     IS_TRANS:	wqAlw
        INDEX:	P12W10
      OFFSETS:	46-51
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAluwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+qAl+uwA
        GLOSS:	and+said/say/be said/say/(for example)+they

 INPUT STRING:	جلسه
     IS_TRANS:	jlsh
        INDEX:	P12W11
      OFFSETS:	52-56
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(jalosap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jalos+ap
        GLOSS:	session/meeting/sessions/meetings+[fem.sg.]

 INPUT STRING:	النطق
     IS_TRANS:	AlnTq
        INDEX:	P12W12
      OFFSETS:	57-62
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuToq_1]
   UNSPLITVOC:	(Aln~uToq)
          POS:	DET+NOUN
          VOC:	Al+nuToq
        GLOSS:	the+pronunciation/utterance/decree

 INPUT STRING:	بالحكم
     IS_TRANS:	bAlHkm
        INDEX:	P12W13
      OFFSETS:	63-69
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(biAlHukom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Hukom
        GLOSS:	with/by+the+judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P12W14
      OFFSETS:	70-73
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	الاربع
     IS_TRANS:	AlArbE
        INDEX:	P12W15
      OFFSETS:	74-80
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arobaE_1]
   UNSPLITVOC:	(Al>arobaE)
          POS:	DET+NOUN
          VOC:	Al+>arobaE
        GLOSS:	the+Wednesday

 INPUT STRING:	باذن
     IS_TRANS:	bA*n
        INDEX:	P12W16
      OFFSETS:	81-85
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P12W17
      OFFSETS:	86-90
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master/God

 INPUT STRING:	يطس
     IS_TRANS:	yTs
        INDEX:	P13W2
      OFFSETS:	5-8
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinTas_1]
   UNSPLITVOC:	(yinTas)
          POS:	IV3MS+IV
          VOC:	y+Tas
        GLOSS:	he/it+take

 INPUT STRING:	اعدام
     IS_TRANS:	AEdAm
        INDEX:	P13W3
      OFFSETS:	9-14
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEodAm_1]
   UNSPLITVOC:	(AiEodAm)
          POS:	NOUN
          VOC:	AiEodAm
        GLOSS:	execution

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P13W4
      OFFSETS:	15-17
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P13W5
      OFFSETS:	18-23
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who/which

 INPUT STRING:	خلفوه
     IS_TRANS:	xlfwh
        INDEX:	P13W6
      OFFSETS:	24-29
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~if_1]
   UNSPLITVOC:	(xal~ifuwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	xal~if+uwA+uh
        GLOSS:	bear/bore+they+it/him

