 INPUT STRING:	في
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P89W6
      OFFSETS:	22-25
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(diwal)
          POS:	NOUN
          VOC:	diwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	مفيهاش
     IS_TRANS:	mfyhA$
        INDEX:	P89W7
      OFFSETS:	26-32
       TOKENS:	P89W7-P89W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	mA+fiy+hA+$
        GLOSS:	not+there is+it+not

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P89W8
      OFFSETS:	33-36
       TOKENS:	P89W11-P89W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P89W9
      OFFSETS:	37-39
       TOKENS:	P89W12-P89W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P89W10
      OFFSETS:	40-44
       TOKENS:	P89W13-P89W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	ملل
     IS_TRANS:	mll
        INDEX:	P89W11
      OFFSETS:	45-48
       TOKENS:	P89W15-P89W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malal_1]
   UNSPLITVOC:	(malal)
          POS:	NOUN
          VOC:	malal
        GLOSS:	boredom/annoyance

 INPUT STRING:	عجيبة
     IS_TRANS:	Ejybp
        INDEX:	P89W12
      OFFSETS:	49-54
       TOKENS:	P89W16-P89W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajiyb_1]
   UNSPLITVOC:	(Eajiybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eajiyb+ap
        GLOSS:	astonishing/amazing/strange+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P89W13
      OFFSETS:	55-57
       TOKENS:	P89W17-P89W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	الصين
     IS_TRANS:	AlSyn
        INDEX:	P89W14
      OFFSETS:	58-63
       TOKENS:	P89W18-P89W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyn_1]
   UNSPLITVOC:	(AlS~iyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+Siyn
        GLOSS:	the+China

 INPUT STRING:	والهند
     IS_TRANS:	wAlhnd
        INDEX:	P89W15
      OFFSETS:	64-70
       TOKENS:	P89W19-P89W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hinod_1]
   UNSPLITVOC:	(waAlhinod)
          POS:	PREP+DET+NOUN_PROP
          VOC:	wa+Al+hinod
        GLOSS:	and+the+India

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P89W16
      OFFSETS:	71-75
       TOKENS:	P89W21-P89W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(widiwal)
          POS:	CONJ+NOUN
          VOC:	wi+diwal
        GLOSS:	and+state/country/states/countries

 INPUT STRING:	ظاهريا
     IS_TRANS:	ZAhryA
        INDEX:	P89W17
      OFFSETS:	76-82
       TOKENS:	P89W23-P89W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhiriy_1]
   UNSPLITVOC:	(ZAhiriy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	ZAhiriy~+AF
        GLOSS:	apparent/external+[acc.indef.]

 INPUT STRING:	متقدمة
     IS_TRANS:	mtqdmp
        INDEX:	P89W18
      OFFSETS:	83-89
       TOKENS:	P89W24-P89W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaqad~im_1]
   UNSPLITVOC:	(mutaqad~imap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaqad~im+ap
        GLOSS:	advanced/developed+[fem.sg.]

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P89W19
      OFFSETS:	90-93
       TOKENS:	P89W25-P89W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	رايكم
     IS_TRANS:	rAykm
        INDEX:	P89W20
      OFFSETS:	94-99
       TOKENS:	P89W26-P89W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oykum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P89W21
      OFFSETS:	100-102
       TOKENS:	P89W28-P89W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النقطة
     IS_TRANS:	AlnqTp
        INDEX:	P89W22
      OFFSETS:	103-109
       TOKENS:	P89W29-P89W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(Aln~uqoTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nuqoT+ap
        GLOSS:	the+point/location/position+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P89W23
      OFFSETS:	110-112
       TOKENS:	P89W30-P89W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P90W1
      OFFSETS:	0-4
       TOKENS:	P90W1-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+i

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P90W2
      OFFSETS:	5-9
       TOKENS:	P90W3-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	with/at+my

 INPUT STRING:	رأي
     IS_TRANS:	r>y
        INDEX:	P90W3
      OFFSETS:	10-13
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	اخدته
     IS_TRANS:	Axdth
        INDEX:	P90W4
      OFFSETS:	14-19
       TOKENS:	P90W6-P90W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axadtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	>axad+t+uh
        GLOSS:	take+I+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P90W5
      OFFSETS:	20-22
       TOKENS:	P90W8-P90W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القرآن
     IS_TRANS:	Alqr|n
        INDEX:	P90W6
      OFFSETS:	23-29
       TOKENS:	P90W9-P90W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qur|n_1]
   UNSPLITVOC:	(Alqur|n)
          POS:	DET+NOUN
          VOC:	Al+qur|n
        GLOSS:	the+Gloss:TBA

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P90W7
      OFFSETS:	30-32
       TOKENS:	P90W10-P90W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P90W8
      OFFSETS:	33-36
       TOKENS:	P90W11-P90W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ماعرف
     IS_TRANS:	mAErf
        INDEX:	P90W9
      OFFSETS:	37-42
       TOKENS:	P90W12-P90W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_Eirif)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+Eirif+(null)
        GLOSS:	that+know+he

 INPUT STRING:	رأيكم
     IS_TRANS:	r>ykm
        INDEX:	P90W10
      OFFSETS:	43-48
       TOKENS:	P90W14-P90W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oykum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	الاخت
     IS_TRANS:	AlAxt
        INDEX:	P91W1
      OFFSETS:	0-5
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(Al>uxot)
          POS:	DET+NOUN
          VOC:	Al+>uxot
        GLOSS:	the+sister/counterpart/sisters

 INPUT STRING:	الغالية
     IS_TRANS:	AlgAlyp
        INDEX:	P91W2
      OFFSETS:	6-13
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(AlgAloyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gAloy+ap
        GLOSS:	the+expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	عاشقة
     IS_TRANS:	EA$qp
        INDEX:	P91W3
      OFFSETS:	14-19
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$iq_1]
   UNSPLITVOC:	(EA$iqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EA$iq+ap
        GLOSS:	lover/fond of/lovers+[fem.sg.]

 INPUT STRING:	الموج
     IS_TRANS:	Almwj
        INDEX:	P91W4
      OFFSETS:	20-25
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjap_1]
   UNSPLITVOC:	(Almawj)
          POS:	DET+NOUN
          VOC:	Al+mawj
        GLOSS:	the+wave/waves

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P92W1
      OFFSETS:	0-3
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	لدينا
     IS_TRANS:	ldynA
        INDEX:	P92W2
      OFFSETS:	4-9
       TOKENS:	P92W2-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laday_1]
   UNSPLITVOC:	(ladaynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	laday+nA
        GLOSS:	with/by+our

 INPUT STRING:	المحرك
     IS_TRANS:	AlmHrk
        INDEX:	P92W3
      OFFSETS:	10-16
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHar~ik_1]
   UNSPLITVOC:	(AlmuHar~ik)
          POS:	DET+NOUN
          VOC:	Al+muHar~ik
        GLOSS:	the+motor/engine

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P92W4
      OFFSETS:	17-21
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	يحرك
     IS_TRANS:	yHrk
        INDEX:	P92W5
      OFFSETS:	22-26
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~ak_1]
   UNSPLITVOC:	(yiHar~ak)
          POS:	IV3MS+IV
          VOC:	yi+Har~ak
        GLOSS:	he/it+make move/activate/stimulate/be moved/be stimulated/be activated

 INPUT STRING:	شعور
     IS_TRANS:	$Ewr
        INDEX:	P92W6
      OFFSETS:	27-31
       TOKENS:	P92W7-P92W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEuwr_1]
   UNSPLITVOC:	($uEuwr)
          POS:	NOUN
          VOC:	$uEuwr
        GLOSS:	feeling/sentiment/awareness

 INPUT STRING:	الانتماء
     IS_TRANS:	AlAntmA'
        INDEX:	P92W7
      OFFSETS:	32-40
       TOKENS:	P92W8-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotimA'_1]
   UNSPLITVOC:	(AlAinotimA')
          POS:	DET+NOUN
          VOC:	Al+AinotimA'
        GLOSS:	the+membership/affiliation/commitment

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P92W8
      OFFSETS:	41-42
       TOKENS:	P92W9-P92W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الولاء
     IS_TRANS:	AlwlA'
        INDEX:	P92W9
      OFFSETS:	43-49
       TOKENS:	P92W10-P92W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[walA'_1]
   UNSPLITVOC:	(AlwalA')
          POS:	DET+NOUN
          VOC:	Al+walA'
        GLOSS:	the+loyalty/allegiance/loyalties/allegiances

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P92W10
      OFFSETS:	50-51
       TOKENS:	P92W11-P92W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حب
     IS_TRANS:	Hb
        INDEX:	P92W11
      OFFSETS:	52-54
       TOKENS:	P92W12-P92W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~)
          POS:	NOUN
          VOC:	Hub~
        GLOSS:	love/affection/out of affection for/for love of

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P92W12
      OFFSETS:	55-60
       TOKENS:	P92W13-P92W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P93W1
      OFFSETS:	0-1
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أصبحت
     IS_TRANS:	>SbHt
        INDEX:	P93W2
      OFFSETS:	2-7
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become/begin/start+it/they/she

 INPUT STRING:	الامبالاة
     IS_TRANS:	AlAmbAlAp
        INDEX:	P93W3
      OFFSETS:	8-17
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAmbAlAp)
          POS:	NO_FUNC
          VOC:	AlAmbAlAp
        GLOSS:	nogloss

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P93W4
      OFFSETS:	18-20
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	السمة
     IS_TRANS:	Alsmp
        INDEX:	P93W5
      OFFSETS:	21-26
       TOKENS:	P93W5-P93W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[simap_1]
   UNSPLITVOC:	(Alsimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sim+ap
        GLOSS:	the+feature/characteristic/stamp+[fem.sg.]

 INPUT STRING:	الغالبة
     IS_TRANS:	AlgAlbp
        INDEX:	P93W6
      OFFSETS:	27-34
       TOKENS:	P93W6-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(AlgAlibap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gAlib+ap
        GLOSS:	the+winner/victorious+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P93W7
      OFFSETS:	35-37
       TOKENS:	P93W7-P93W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P93W8
      OFFSETS:	38-40
       TOKENS:	P93W8-P93W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P93W9
      OFFSETS:	41-43
       TOKENS:	P93W9-P93W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	حولنا
     IS_TRANS:	HwlnA
        INDEX:	P93W10
      OFFSETS:	44-49
       TOKENS:	P93W10-P93W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hawla_1]
   UNSPLITVOC:	(HawlanA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hawla+nA
        GLOSS:	around+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P93W11
      OFFSETS:	50-51
       TOKENS:	P93W12-P93W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	التقصير
     IS_TRANS:	AltqSyr
        INDEX:	P93W12
      OFFSETS:	52-59
       TOKENS:	P93W13-P93W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoSiyr_1]
   UNSPLITVOC:	(Alt~aqoSiyr)
          POS:	DET+NOUN
          VOC:	Al+taqoSiyr
        GLOSS:	the+deficiency/inadequacy/diminution/curtailment

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P93W13
      OFFSETS:	60-62
       TOKENS:	P93W14-P93W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P93W14
      OFFSETS:	63-65
       TOKENS:	P93W15-P93W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يمييز
     IS_TRANS:	ymyyz
        INDEX:	P93W15
      OFFSETS:	66-71
       TOKENS:	P93W16-P93W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[may~iz_1]
   UNSPLITVOC:	(yumay~iz)
          POS:	IV3MS+IV
          VOC:	yu+may~iz
        GLOSS:	he/it+differentiate

 INPUT STRING:	أعمالنا
     IS_TRANS:	>EmAlnA
        INDEX:	P93W16
      OFFSETS:	72-79
       TOKENS:	P93W17-P93W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(>aEomAlinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aEomAl+nA
        GLOSS:	work/action/actions/activities+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P93W17
      OFFSETS:	80-81
       TOKENS:	P93W19-P93W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	النظرة
     IS_TRANS:	AlnZrp
        INDEX:	P93W18
      OFFSETS:	82-88
       TOKENS:	P93W20-P93W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZorap_1]
   UNSPLITVOC:	(Aln~aZorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naZor+ap
        GLOSS:	the+look/glance/view/looks/glances/views+[fem.sg.]

 INPUT STRING:	القاصرة
     IS_TRANS:	AlqASrp
        INDEX:	P93W19
      OFFSETS:	89-96
       TOKENS:	P93W21-P93W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlqASir_1]
   UNSPLITVOC:	(AlqASirap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qASir+ap
        GLOSS:	the+limited/restricted+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P93W20
      OFFSETS:	97-100
       TOKENS:	P93W22-P93W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	محتوى
     IS_TRANS:	mHtwY
        INDEX:	P93W21
      OFFSETS:	101-106
       TOKENS:	P93W23-P93W23
