 INPUT STRING:	السلام
     IS_TRANS:	Albld
        INDEX:	P23W6
      OFFSETS:	24-29
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P24W3
      OFFSETS:	9-13
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	قعد
     IS_TRANS:	qEd
        INDEX:	P24W4
      OFFSETS:	14-17
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaEad+(null)
        GLOSS:	sit down/be seated/remain+he/it

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P24W5
      OFFSETS:	18-19
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P24W6
      OFFSETS:	19-23
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W7
      OFFSETS:	24-26
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المعتقل
     IS_TRANS:	AlmEtql
        INDEX:	P24W8
      OFFSETS:	27-34
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotaqal_1]
   UNSPLITVOC:	(AlmuEotaqal)
          POS:	DET+NOUN
          VOC:	Al+muEotaqal
        GLOSS:	the+prison camp/prisoner/detainee

 INPUT STRING:	وتقولىى
     IS_TRANS:	wtqwlYY
        INDEX:	P24W9
      OFFSETS:	35-42
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wtqwlYY)
          POS:	TYPO
          VOC:	wtqwlYY
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P24W10
      OFFSETS:	43-47
       TOKENS:	P24W10-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	مصلحته
     IS_TRANS:	mSlHth
        INDEX:	P24W11
      OFFSETS:	48-54
       TOKENS:	P24W12-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	maSolaH+ap+uh
        GLOSS:	interest/advantage/favor+[fem.sg.]+his/its

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P25W1
      OFFSETS:	0-7
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Al Ekhwan

 INPUT STRING:	دولت
     IS_TRANS:	dwlt
        INDEX:	P25W2
      OFFSETS:	8-12
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawolat)
          POS:	DEM_PRON_P
          VOC:	dawolat
        GLOSS:	those

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P25W3
      OFFSETS:	13-16
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	محترمة
     IS_TRANS:	mHtrmp
        INDEX:	P25W4
      OFFSETS:	17-23
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHotaram+ap
        GLOSS:	respected+[fem.sg.]

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P25W5
      OFFSETS:	24-29
       TOKENS:	P25W5-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(warab~inA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	wa+rab~+nA
        GLOSS:	with+lord/master+our

 INPUT STRING:	هيوفقهم
     IS_TRANS:	hywfqhm
        INDEX:	P25W6
      OFFSETS:	30-37
       TOKENS:	P25W8-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(Hayiwaf~aqhum)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	Ha+yi+waf~aq+hum
        GLOSS:	will+he/it+grant success/be granted success/be successful+them

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	PART+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	[part.]+this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W2
      OFFSETS:	4-6
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P26W3
      OFFSETS:	7-11
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P26W4
      OFFSETS:	12-14
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P26W5
      OFFSETS:	15-19
       TOKENS:	P26W6-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire+their

 INPUT STRING:	حلوين
     IS_TRANS:	Hlwyn
        INDEX:	P26W6
      OFFSETS:	20-25
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Hilow+iyn
        GLOSS:	nice+[pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P26W7
      OFFSETS:	26-29
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P26W8
      OFFSETS:	30-34
       TOKENS:	P26W10-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire+their

 INPUT STRING:	وحشين
     IS_TRANS:	wH$yn
        INDEX:	P26W9
      OFFSETS:	35-40
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wH$yn)
          POS:	NO_FUNC
          VOC:	wH$yn
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W10
      OFFSETS:	41-43
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P26W11
      OFFSETS:	44-47
       TOKENS:	P26W14-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+i

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P27W2
      OFFSETS:	5-9
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P27W3
      OFFSETS:	10-12
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	some thing with

 INPUT STRING:	السلفيين
     IS_TRANS:	Alslfyyn
        INDEX:	P27W4
      OFFSETS:	13-21
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alslfyyn)
          POS:	NO_FUNC
          VOC:	Alslfyyn
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W5
      OFFSETS:	22-24
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P27W6
      OFFSETS:	25-28
       TOKENS:	P27W7-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+him

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P27W7
      OFFSETS:	29-33
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P27W8
      OFFSETS:	34-35
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E)
          POS:	TYPO
          VOC:	E
        GLOSS:	nogloss

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P27W9
      OFFSETS:	35-36
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(8)
          POS:	TYPO
          VOC:	8
        GLOSS:	nogloss

 INPUT STRING:	تاب
     IS_TRANS:	tAb
        INDEX:	P27W10
      OFFSETS:	36-39
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tAb)
          POS:	TYPO
          VOC:	tAb
        GLOSS:	nogloss

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P27W11
      OFFSETS:	40-45
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P27W12
      OFFSETS:	46-48
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P28W2
      OFFSETS:	3-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P28W3
      OFFSETS:	9-12
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P28W4
      OFFSETS:	13-17
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الفلول
     IS_TRANS:	Alflwl
        INDEX:	P28W5
      OFFSETS:	18-24
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fil~_1]
   UNSPLITVOC:	(Alfiluwl)
          POS:	DET+NOUN
          VOC:	Al+filuwl
        GLOSS:	the+old governement

 INPUT STRING:	والظلم
     IS_TRANS:	wAlZlm
        INDEX:	P28W6
      OFFSETS:	25-31
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(wiAlZulom)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Zulom
        GLOSS:	and+the+injustice

 INPUT STRING:	مكانوش
     IS_TRANS:	mkAnw$
        INDEX:	P28W7
      OFFSETS:	32-38
       TOKENS:	P28W8-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAnuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+kAn+uwA+$
        GLOSS:	not+be+they+not

 INPUT STRING:	بيشاركوا
     IS_TRANS:	by$ArkwA
        INDEX:	P28W8
      OFFSETS:	39-47
       TOKENS:	P28W11-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(biyi$ArikuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+$Arik+uwA
        GLOSS:	[present tense.]+they+contribute+they[pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W9
      OFFSETS:	48-50
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتخاباتت
     IS_TRANS:	AlAntxAbAtt
        INDEX:	P28W10
      OFFSETS:	51-62
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAntxAbAtt)
          POS:	TYPO
          VOC:	AlAntxAbAtt
        GLOSS:	nogloss

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P29W1
      OFFSETS:	0-7
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P29W2
      OFFSETS:	8-13
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	يشاركوا
     IS_TRANS:	y$ArkwA
        INDEX:	P29W3
      OFFSETS:	14-21
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(yi$ArikuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$Arik+uwA
        GLOSS:	they+contribute+they[pl.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P29W4
      OFFSETS:	22-25
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P29W5
      OFFSETS:	26-28
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	منكر
     IS_TRANS:	mnkr
        INDEX:	P29W6
      OFFSETS:	29-33
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munokar_1]
   UNSPLITVOC:	(munokar)
          POS:	NOUN
          VOC:	munokar
        GLOSS:	denied/reprehensible/abominable/abominations/depravity

 INPUT STRING:	والمفروض
     IS_TRANS:	wAlmfrwD
        INDEX:	P29W7
      OFFSETS:	34-42
       TOKENS:	P29W8-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(wiAlmaforuwD)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+maforuwD
        GLOSS:	and+the+imposed/prescribed

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P29W8
      OFFSETS:	43-48
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	يغيروه
     IS_TRANS:	ygyrwh
        INDEX:	P29W9
      OFFSETS:	49-55
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yigay~aruwAh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	yi+gay~ar+uwA+h
        GLOSS:	they+change+they[pl.]+him/it

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	اتعاملت
     IS_TRANS:	AtEAmlt
        INDEX:	P30W2
      OFFSETS:	4-11
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(AitoEAmilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	AitoEAmil+t
        GLOSS:	deal/treated+I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P30W3
      OFFSETS:	12-14
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	some thing with

 INPUT STRING:	الاتنين
     IS_TRANS:	AlAtnyn
        INDEX:	P30W4
      OFFSETS:	15-22
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(AlAitonayn)
          POS:	DET+NOUN_NUM
          VOC:	Al+Aivonayn
        GLOSS:	the+two

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P30W5
      OFFSETS:	23-27
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laq+ayt
        GLOSS:	found+I

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P30W6
      OFFSETS:	28-31
       TOKENS:	P30W6-P30W7
