 INPUT STRING:	قام
        GLOSS:	secretary

 INPUT STRING:	شرطة
     IS_TRANS:	$rTp
        INDEX:	P1W64
      OFFSETS:	384-388
       TOKENS:	P1W79-P1W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	($uroTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uroT+ap
        GLOSS:	police+[fem.sg.]

 INPUT STRING:	وجنديان
     IS_TRANS:	wjndyAn
        INDEX:	P1W65
      OFFSETS:	389-396
       TOKENS:	P1W80-P1W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[junodiy~_1]
   UNSPLITVOC:	(wajunodiy~An)
          POS:	CONJ+NOUN+NSUFF_MASC_DU
          VOC:	wa+junodiy~+An
        GLOSS:	and+soldier+two

 INPUT STRING:	بإصابات
     IS_TRANS:	b<SAbAt
        INDEX:	P1W66
      OFFSETS:	397-404
       TOKENS:	P1W82-P1W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSAbap_1]
   UNSPLITVOC:	(bi<iSAbAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+<iSAb+At
        GLOSS:	with/by+casualties/injuries+[fem.pl.]

 INPUT STRING:	خطيرة
     IS_TRANS:	xTyrp
        INDEX:	P1W67
      OFFSETS:	405-410
       TOKENS:	P1W84-P1W84
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTiyr_1]
   UNSPLITVOC:	(xaTiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xaTiyr+ap
        GLOSS:	serious/grave/dangerous/significant+[fem.sg.]

 INPUT STRING:	وعندما
     IS_TRANS:	wEndmA
        INDEX:	P1W68
      OFFSETS:	411-417
       TOKENS:	P1W85-P1W85
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wEndmA)
          POS:	NO_FUNC
          VOC:	wEndmA
        GLOSS:	nogloss

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P1W69
      OFFSETS:	418-420
       TOKENS:	P1W86-P1W86
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	القبض
     IS_TRANS:	AlqbD
        INDEX:	P1W70
      OFFSETS:	421-426
       TOKENS:	P1W87-P1W87
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaboD_1]
   UNSPLITVOC:	(AlqaboD)
          POS:	DET+NOUN
          VOC:	Al+qaboD
        GLOSS:	the+arrest/seizure

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P1W71
      OFFSETS:	427-431
       TOKENS:	P1W88-P1W89
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	وجد
     IS_TRANS:	wjd
        INDEX:	P1W72
      OFFSETS:	432-435
       TOKENS:	P1W90-P1W90
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(wujid)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wujid+(null)
        GLOSS:	be found+he/it

 INPUT STRING:	معهم
     IS_TRANS:	mEhm
        INDEX:	P1W73
      OFFSETS:	436-440
       TOKENS:	P1W91-P1W92
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	سلاح
     IS_TRANS:	slAH
        INDEX:	P1W74
      OFFSETS:	441-445
       TOKENS:	P1W93-P1W93
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(silAH)
          POS:	NOUN
          VOC:	silAH
        GLOSS:	weapon

 INPUT STRING:	آلي
     IS_TRANS:	|ly
        INDEX:	P1W75
      OFFSETS:	446-449
       TOKENS:	P1W94-P1W94
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|liy~_1]
   UNSPLITVOC:	(|liy~)
          POS:	ADJ
          VOC:	|liy~
        GLOSS:	mechanical/automatic

 INPUT STRING:	وكيلو
     IS_TRANS:	wkylw
        INDEX:	P1W76
      OFFSETS:	450-455
       TOKENS:	P1W95-P1W96
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiyluw_1]
   UNSPLITVOC:	(wikiyluw)
          POS:	CONJ+NOUN
          VOC:	wi+kiyluw
        GLOSS:	and+kilo/kilogram

 INPUT STRING:	جرام
     IS_TRANS:	jrAm
        INDEX:	P1W77
      OFFSETS:	456-460
       TOKENS:	P1W97-P1W97
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jirAm_1]
   UNSPLITVOC:	(jirAm)
          POS:	NOUN
          VOC:	jirAm
        GLOSS:	gram

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W78
      OFFSETS:	461-463
       TOKENS:	P1W98-P1W98
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأفيون
     IS_TRANS:	Al>fywn
        INDEX:	P1W79
      OFFSETS:	464-471
       TOKENS:	P1W99-P1W99
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoyuwnap_1]
   UNSPLITVOC:	(Al>afoyuwn)
          POS:	DET+NOUN
          VOC:	Al+>afoyuwn
        GLOSS:	the+opium

 INPUT STRING:	فقام
     IS_TRANS:	fqAm
        INDEX:	P1W80
      OFFSETS:	472-476
       TOKENS:	P1W100-P1W101
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(faqAm)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+qAm+(null)
        GLOSS:	so/and+be based (on)+he/it

 INPUT STRING:	اقاربهم
     IS_TRANS:	AqArbhm
        INDEX:	P1W81
      OFFSETS:	477-484
       TOKENS:	P1W102-P1W103
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(>aqAribhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>aqArib+hum
        GLOSS:	relatives/extended family+their

 INPUT STRING:	بأختطاف
     IS_TRANS:	b>xtTAf
        INDEX:	P1W82
      OFFSETS:	485-492
       TOKENS:	P1W104-P1W105
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixotiTAf_1]
   UNSPLITVOC:	(bi<ixotiTAf)
          POS:	PREP+NOUN
          VOC:	bi+<ixotiTAf
        GLOSS:	with+kidnapping

 INPUT STRING:	السائحتين
     IS_TRANS:	AlsA}Htyn
        INDEX:	P1W83
      OFFSETS:	493-502
       TOKENS:	P1W106-P1W106
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sA}iH_1]
   UNSPLITVOC:	(AlsA}Hatayn)
          POS:	DET+NOUN+NSUFF_FEM_DU
          VOC:	Al+sA}H+atayn
        GLOSS:	the+tourist+two

 INPUT STRING:	والمرشد
     IS_TRANS:	wAlmr$d
        INDEX:	P1W84
      OFFSETS:	503-510
       TOKENS:	P1W107-P1W108
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muro$id_1]
   UNSPLITVOC:	(wiAlmuro$id)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+muro$id
        GLOSS:	and+the+guide/instructor/adviser

 INPUT STRING:	لتبادلهما
     IS_TRANS:	ltbAdlhmA
        INDEX:	P1W85
      OFFSETS:	511-520
       TOKENS:	P1W109-P1W111
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabAdul_1]
   UNSPLITVOC:	(litabAdulhimA)
          POS:	PREP+NOUN+POSS_PRON_3D
          VOC:	li+tabAdul+himA
        GLOSS:	for/to+exchange+their

 INPUT STRING:	بتلك
     IS_TRANS:	btlk
        INDEX:	P1W86
      OFFSETS:	521-525
       TOKENS:	P1W112-P1W113
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiloka_1]
   UNSPLITVOC:	(bitiloka)
          POS:	PREP+DEM_PRON_F
          VOC:	bi+tiloka
        GLOSS:	with/by+that/those

 INPUT STRING:	المجرمين
     IS_TRANS:	Almjrmyn
        INDEX:	P1W87
      OFFSETS:	526-534
       TOKENS:	P1W114-P1W114
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(Almujorimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mujorim+iyn
        GLOSS:	the+criminal+two

 INPUT STRING:	اللذين
     IS_TRANS:	All*yn
        INDEX:	P1W88
      OFFSETS:	535-541
       TOKENS:	P1W115-P1W115
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(All~a*ayoni)
          POS:	REL_PRON
          VOC:	All~a*ayoni
        GLOSS:	which/who/whom

 INPUT STRING:	قاموا
     IS_TRANS:	qAmwA
        INDEX:	P1W89
      OFFSETS:	542-547
       TOKENS:	P1W116-P1W116
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAm+uwA
        GLOSS:	be based (on)+they

 INPUT STRING:	بسرقه
     IS_TRANS:	bsrqh
        INDEX:	P1W90
      OFFSETS:	548-553
       TOKENS:	P1W117-P1W118
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(bisiroqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+siroq+ap
        GLOSS:	with/by+stealing/theft/heist+[fem.sg.]

 INPUT STRING:	شركه
     IS_TRANS:	$rkh
        INDEX:	P1W91
      OFFSETS:	554-558
       TOKENS:	P1W119-P1W119
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arikap_1]
   UNSPLITVOC:	($arikap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$arik+ap
        GLOSS:	company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	الصرافه
     IS_TRANS:	AlSrAfh
        INDEX:	P1W92
      OFFSETS:	559-566
       TOKENS:	P1W120-P1W120
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SirAfap_1]
   UNSPLITVOC:	(AlS~irAfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SirAf+ap
        GLOSS:	the+money changer/cashier+[fem.sg.]

 INPUT STRING:	شاطرين
     IS_TRANS:	$ATryn
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($AToriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	$ATor+iyn
        GLOSS:	intelligent+two

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P2W2
      OFFSETS:	7-10
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(qawiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong

 INPUT STRING:	يخطفوا
     IS_TRANS:	yxTfwA
        INDEX:	P2W3
      OFFSETS:	11-17
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTaf_1]
   UNSPLITVOC:	(yixoTafuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+xoTaf+uwA
        GLOSS:	they+kidnap+they

 INPUT STRING:	سائحين
     IS_TRANS:	sA}Hyn
        INDEX:	P2W4
      OFFSETS:	18-24
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sA}iH_1]
   UNSPLITVOC:	(sA}oHiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sA}oH+iyn
        GLOSS:	tourist+two

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P2W5
      OFFSETS:	25-27
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ماتتطلعوا
     IS_TRANS:	mAttTlEwA
        INDEX:	P2W6
      OFFSETS:	28-37
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAttTlEwA)
          POS:	NO_FUNC
          VOC:	mAttTlEwA
        GLOSS:	nogloss

 INPUT STRING:	رجاله
     IS_TRANS:	rjAlh
        INDEX:	P2W7
      OFFSETS:	38-43
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rij~Alap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rij~Al+ap
        GLOSS:	man+[fem.sg.]

 INPUT STRING:	وتخطفوا
     IS_TRANS:	wtxTfwA
        INDEX:	P2W8
      OFFSETS:	44-51
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTaf_1]
   UNSPLITVOC:	(witixoTafuwA)
          POS:	CONJ+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	wi+ti+xoTaf+uwA
        GLOSS:	and+you+kidnap+you

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P2W9
      OFFSETS:	52-57
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W10
      OFFSETS:	58-60
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المركز
     IS_TRANS:	Almrkz
        INDEX:	P2W11
      OFFSETS:	61-67
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaz_1]
   UNSPLITVOC:	(Almarokaz)
          POS:	DET+NOUN
          VOC:	Al+marokaz
        GLOSS:	the+center/station

 INPUT STRING:	الطبى
     IS_TRANS:	AlTbY
        INDEX:	P2W12
      OFFSETS:	68-73
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~iy_1]
   UNSPLITVOC:	(AlT~ib~iy)
          POS:	DET+ADJ
          VOC:	Al+Tib~iy
        GLOSS:	the+medical

 INPUT STRING:	وتشنقوه
     IS_TRANS:	wt$nqwh
        INDEX:	P2W13
      OFFSETS:	74-81
       TOKENS:	P2W14-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$anaq_1]
   UNSPLITVOC:	(witi$niquwAuh)
          POS:	CONJ+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	wi+ti+$niq+uwA+uh
        GLOSS:	and+you+hang+you+him/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W14
      OFFSETS:	82-84
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P2W15
      OFFSETS:	85-90
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P2W16
      OFFSETS:	91-94
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	ADJ
          VOC:	EAm
        GLOSS:	general/common/public

 INPUT STRING:	سلم
     IS_TRANS:	slm
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salim_1]
   UNSPLITVOC:	(salim)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	salim+(null)
        GLOSS:	be safe/be faultless+he/it [verb]

 INPUT STRING:	فمك
     IS_TRANS:	fmk
        INDEX:	P3W2
      OFFSETS:	4-7
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fam_1]
   UNSPLITVOC:	(famki)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	fam+ki
        GLOSS:	mouth+your [fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P3W3
      OFFSETS:	8-10
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ريري
     IS_TRANS:	ryry
        INDEX:	P3W4
      OFFSETS:	11-15
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyriy_1]
   UNSPLITVOC:	(riyriy)
          POS:	NOUN_PROP
          VOC:	riyriy
        GLOSS:	Riri

 INPUT STRING:	كات
     IS_TRANS:	kAt
        INDEX:	P3W5
      OFFSETS:	16-19
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kA+it
        GLOSS:	be+it/they/she

 INPUT STRING:	احلي
     IS_TRANS:	AHly
        INDEX:	P3W6
      OFFSETS:	20-24
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	nicest

 INPUT STRING:	كلمتين
     IS_TRANS:	klmtyn
        INDEX:	P3W7
      OFFSETS:	25-31
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomitayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	kilom+itayn
        GLOSS:	word+two

 INPUT STRING:	رأيتهم
     IS_TRANS:	r>ythm
        INDEX:	P3W8
      OFFSETS:	32-38
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>ay_1]
   UNSPLITVOC:	(ra>aythum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	ra>ay+t+hum
        GLOSS:	see+I+them

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P3W9
      OFFSETS:	39-42
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P3W10
      OFFSETS:	43-49
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W11
      OFFSETS:	49-50
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W12
      OFFSETS:	50-51
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P4W2
      OFFSETS:	3-5
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W3
      OFFSETS:	6-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P4W4
      OFFSETS:	9-11
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	يختفوه
     IS_TRANS:	yxtfwh
        INDEX:	P4W5
      OFFSETS:	12-18
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaTaf_1]
   UNSPLITVOC:	(yuxtufuwAuh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	yu+xtuf+uwA+uh
        GLOSS:	they+kidnap+they+him/it

 INPUT STRING:	ويطلعوا
     IS_TRANS:	wyTlEwA
        INDEX:	P4W6
      OFFSETS:	19-26
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TalaE_1]
   UNSPLITVOC:	(wiyiTlaEuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+TlaE+uwA
        GLOSS:	and+they+be+they

 INPUT STRING:	رجاله
     IS_TRANS:	rjAlh
        INDEX:	P4W7
      OFFSETS:	27-32
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
