 INPUT STRING:	حكى
        INDEX:	P2W26
      OFFSETS:	139-142
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	شكوى
     IS_TRANS:	$kwY
        INDEX:	P2W27
      OFFSETS:	143-147
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akowaY_1]
   UNSPLITVOC:	($akowaY)
          POS:	NOUN
          VOC:	$akowaY
        GLOSS:	complaint/grievance/complaints/grievances

 INPUT STRING:	مواطنة
     IS_TRANS:	mwATnp
        INDEX:	P2W28
      OFFSETS:	148-154
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATinap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muwATin+ap
        GLOSS:	citizen+[fem.sg.]

 INPUT STRING:	قبطية
     IS_TRANS:	qbTyp
        INDEX:	P2W29
      OFFSETS:	155-160
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiboTiy~_1]
   UNSPLITVOC:	(qiboTiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qiboTiy~+ap
        GLOSS:	Coptic+[fem.sg.]

 INPUT STRING:	وعندما
     IS_TRANS:	wEndmA
        INDEX:	P2W30
      OFFSETS:	161-167
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wEndmA)
          POS:	NO_FUNC
          VOC:	wEndmA
        GLOSS:	nogloss

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P2W31
      OFFSETS:	168-171
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mavula_1]
   UNSPLITVOC:	(mavula)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mavul+a
        GLOSS:	appear+he/it [verb]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P2W32
      OFFSETS:	172-175
       TOKENS:	P2W34-P2W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	يدية
     IS_TRANS:	ydyp
        INDEX:	P2W33
      OFFSETS:	176-180
       TOKENS:	P2W35-P2W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<iyd+hu
        GLOSS:	hand+his

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P2W34
      OFFSETS:	181-184
       TOKENS:	P2W37-P2W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P2W35
      OFFSETS:	185-187
       TOKENS:	P2W38-P2W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+him

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P2W36
      OFFSETS:	187-188
       TOKENS:	P2W40-P2W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P2W37
      OFFSETS:	189-191
       TOKENS:	P2W41-P2W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أمير
     IS_TRANS:	>myr
        INDEX:	P2W38
      OFFSETS:	192-196
       TOKENS:	P2W42-P2W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyr_1]
   UNSPLITVOC:	(>amiyr)
          POS:	NOUN
          VOC:	>amiyr
        GLOSS:	prince

 INPUT STRING:	المؤمنين
     IS_TRANS:	Alm&mnyn
        INDEX:	P2W39
      OFFSETS:	197-205
       TOKENS:	P2W43-P2W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&omin_1]
   UNSPLITVOC:	(Almu&ominiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mu&omin+iyn
        GLOSS:	the+believer (Muslim)+[masc.plur]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P2W40
      OFFSETS:	206-208
       TOKENS:	P2W44-P2W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	إستبدلت
     IS_TRANS:	<stbdlt
        INDEX:	P2W41
      OFFSETS:	209-216
       TOKENS:	P2W45-P2W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotabodal_1]
   UNSPLITVOC:	(Aisotabodalat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	{isotabodal+at
        GLOSS:	replace/substitute+it/they/she [verb]

 INPUT STRING:	مسكنها
     IS_TRANS:	msknhA
        INDEX:	P2W42
      OFFSETS:	217-223
       TOKENS:	P2W46-P2W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masokan_1]
   UNSPLITVOC:	(masokanhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	masokan+hA
        GLOSS:	residence/domicile+its/their/her

 INPUT STRING:	بمسكن
     IS_TRANS:	bmskn
        INDEX:	P2W43
      OFFSETS:	224-229
       TOKENS:	P2W48-P2W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masokan_1]
   UNSPLITVOC:	(bimasokan)
          POS:	PART+NOUN
          VOC:	bi+masokan
        GLOSS:	[part.]+residence/domicile

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P2W44
      OFFSETS:	230-233
       TOKENS:	P2W50-P2W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(|axar)
          POS:	ADJ
          VOC:	|axar
        GLOSS:	other

 INPUT STRING:	لتوسعة
     IS_TRANS:	ltwsEp
        INDEX:	P2W45
      OFFSETS:	234-240
       TOKENS:	P2W51-P2W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawosiEap_1]
   UNSPLITVOC:	(latawosiEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	la+tawosiE+ap
        GLOSS:	for/to+expansion/widening/generosity+[fem.sg.]

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P2W46
      OFFSETS:	241-247
       TOKENS:	P2W53-P2W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(Almisaj~id)
          POS:	DET+NOUN
          VOC:	Al+misaj~id
        GLOSS:	the+mosque

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W47
      OFFSETS:	247-248
       TOKENS:	P2W54-P2W54
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فقال
     IS_TRANS:	fqAl
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(faqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+qAl+(null)
        GLOSS:	and/so+said+he

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+him

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P3W3
      OFFSETS:	8-11
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W4
      OFFSETS:	11-12
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W5
      OFFSETS:	12-13
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W6
      OFFSETS:	13-14
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W7
      OFFSETS:	14-15
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P3W8
      OFFSETS:	16-19
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wihal)
          POS:	SUB_CONJ+INTERROG_PART
          VOC:	wi+hal
        GLOSS:	while+do?/is?

 INPUT STRING:	وافقت
     IS_TRANS:	wAfqt
        INDEX:	P3W9
      OFFSETS:	20-25
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(wAfiqt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	wAfiq+t
        GLOSS:	agree/be in conformity+you [masc.sg.] [verb]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W10
      OFFSETS:	25-26
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وعندما
     IS_TRANS:	wEndmA
        INDEX:	P3W11
      OFFSETS:	27-33
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wEndmA)
          POS:	NO_FUNC
          VOC:	wEndmA
        GLOSS:	nogloss

 INPUT STRING:	اجابه
     IS_TRANS:	AjAbh
        INDEX:	P3W12
      OFFSETS:	34-39
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAb_1]
   UNSPLITVOC:	(>ajAbuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	>ajAb+(null)+uh
        GLOSS:	answer/reply+he/it+it/him

 INPUT STRING:	نافيا
     IS_TRANS:	nAfyA
        INDEX:	P3W13
      OFFSETS:	40-45
       TOKENS:	P3W17-P3W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAfiy_1]
   UNSPLITVOC:	(nAfiyAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	nAfiy+AF
        GLOSS:	denying+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P3W14
      OFFSETS:	46-47
       TOKENS:	P3W18-P3W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	أمر
     IS_TRANS:	>mr
        INDEX:	P3W15
      OFFSETS:	48-51
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(>amar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>amar+(null)
        GLOSS:	command/order/prescribe+he/it

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P3W16
      OFFSETS:	52-55
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	بن
     IS_TRANS:	bn
        INDEX:	P3W17
      OFFSETS:	56-58
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_2]
   UNSPLITVOC:	(bin)
          POS:	NOUN_PROP
          VOC:	bin
        GLOSS:	bin

 INPUT STRING:	الخطاب
     IS_TRANS:	AlxTAb
        INDEX:	P3W18
      OFFSETS:	59-65
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaT~Ab_2]
   UNSPLITVOC:	(AlxaT~Ab)
          POS:	DET+NOUN_PROP
          VOC:	Al+xaT~Ab
        GLOSS:	the+Khattab

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W19
      OFFSETS:	66-68
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	يهدم
     IS_TRANS:	yhdm
        INDEX:	P3W20
      OFFSETS:	69-73
       TOKENS:	P3W24-P3W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadam_1]
   UNSPLITVOC:	(yihodim)
          POS:	IV3MS+IV
          VOC:	yi+hodim
        GLOSS:	he+demolish

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P3W21
      OFFSETS:	74-80
       TOKENS:	P3W25-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaj~id_1]
   UNSPLITVOC:	(Almisaj~id)
          POS:	DET+NOUN
          VOC:	Al+misaj~id
        GLOSS:	the+mosque

 INPUT STRING:	ويعيد
     IS_TRANS:	wyEyd
        INDEX:	P3W22
      OFFSETS:	81-86
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(wiyiEiyd)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Eiyd
        GLOSS:	and+he/it+return/go back/no longer

 INPUT STRING:	للسيدة
     IS_TRANS:	llsydp
        INDEX:	P3W23
      OFFSETS:	87-93
       TOKENS:	P3W28-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~idap_1]
   UNSPLITVOC:	(lils~ay~idap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+say~id+ap
        GLOSS:	for/to+the+lady/ladies+[fem.sg.]

 INPUT STRING:	الطاعنة
     IS_TRANS:	AlTAEnp
        INDEX:	P3W24
      OFFSETS:	94-101
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAEin_2]
   UNSPLITVOC:	(AlTAEinap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TAEin+ap
        GLOSS:	the+offensive/abusive+[fem.sg.]

 INPUT STRING:	القبطية
     IS_TRANS:	AlqbTyp
        INDEX:	P3W25
      OFFSETS:	102-109
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiboTiy_1]
   UNSPLITVOC:	(AlqiboTiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qiboTiy~+ap
        GLOSS:	the+Coptic+[fem.sg.]

 INPUT STRING:	مسكنها
     IS_TRANS:	msknhA
        INDEX:	P3W26
      OFFSETS:	110-116
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masokan_1]
   UNSPLITVOC:	(masokanhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	masokan+hA
        GLOSS:	residence/domicile+its/their/her

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P3W27
      OFFSETS:	117-120
       TOKENS:	P3W34-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	بناءه
     IS_TRANS:	bnA'h
        INDEX:	P3W28
      OFFSETS:	121-126
       TOKENS:	P3W35-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(binA'hu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	binA'+hu
        GLOSS:	constructing/building+its/his

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W29
      OFFSETS:	127-129
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P3W30
      OFFSETS:	130-133
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	مال
     IS_TRANS:	mAl
        INDEX:	P3W31
      OFFSETS:	134-137
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(mAl)
          POS:	NOUN
          VOC:	mAl
        GLOSS:	money/capital/funds/assets/capital/funds

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P3W32
      OFFSETS:	138-146
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+muslim+[masc.plur.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W33
      OFFSETS:	146-147
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W34
      OFFSETS:	147-148
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W35
      OFFSETS:	148-149
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W36
      OFFSETS:	149-150
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W37
      OFFSETS:	150-151
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W38
      OFFSETS:	151-152
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W39
      OFFSETS:	152-153
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W40
      OFFSETS:	153-154
       TOKENS:	P3W48-P3W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ويحكى
     IS_TRANS:	wyHkY
        INDEX:	P3W41
      OFFSETS:	155-160
       TOKENS:	P3W49-P3W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hakay_1]
   UNSPLITVOC:	(wayiHokay)
          POS:	CONJ+IV3MS+IV
          VOC:	wa+yi+Hokay
        GLOSS:	and+he/it+relate/report/tell/be related/be reported/be told

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P3W42
      OFFSETS:	161-163
       TOKENS:	P3W51-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ana_1]
   UNSPLITVOC:	(>ana)
          POS:	SUB_CONJ
          VOC:	>ana
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W43
      OFFSETS:	164-166
       TOKENS:	P3W52-P3W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	2012
     IS_TRANS:	2012
        INDEX:	P3W44
      OFFSETS:	167-171
       TOKENS:	P3W53-P3W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2012)
          POS:	ADJ_NUM
          VOC:	2012
        GLOSS:	2012

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P3W45
      OFFSETS:	172-174
