 INPUT STRING:	السلام
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAp)
          POS:	NOUN
          VOC:	HayAp
        GLOSS:	life/lives

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P25W12
      OFFSETS:	52-57
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P25W13
      OFFSETS:	58-61
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy~ap_1]
   UNSPLITVOC:	(diy~ap)
          POS:	DEM_PRON_FS
          VOC:	diy~at
        GLOSS:	this

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P25W14
      OFFSETS:	62-66
       TOKENS:	P25W17-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all+its/their/her

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P25W15
      OFFSETS:	67-71
       TOKENS:	P25W19-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	تحتفل
     IS_TRANS:	tHtfl
        INDEX:	P25W16
      OFFSETS:	72-77
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tHtfl)
          POS:	NO_FUNC
          VOC:	tHtfl
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W17
      OFFSETS:	77-78
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W18
      OFFSETS:	78-79
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	نحتفل
     IS_TRANS:	nHtfl
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtafal_1]
   UNSPLITVOC:	(naHtafil)
          POS:	IV1P+IV
          VOC:	na+Htafil
        GLOSS:	we+celebrate

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W2
      OFFSETS:	6-9
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P26W3
      OFFSETS:	10-12
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P26W4
      OFFSETS:	13-18
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P26W5
      OFFSETS:	19-23
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ماتت
     IS_TRANS:	mAtt
        INDEX:	P26W6
      OFFSETS:	24-28
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mAt+it
        GLOSS:	die/pass away+it/they/she

 INPUT STRING:	ومخدتش
     IS_TRANS:	wmxdt$
        INDEX:	P26W7
      OFFSETS:	29-35
       TOKENS:	P26W7-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(wimA_xadit$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	wi+mA+xad+it+$
        GLOSS:	and+not+take+it/they/she+not

 INPUT STRING:	حقها
     IS_TRANS:	HqhA
        INDEX:	P26W8
      OFFSETS:	36-40
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Haq~+hA
        GLOSS:	truth/right/against/towards/rights/law+its/their/her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P26W9
      OFFSETS:	41-44
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	نحتفل
     IS_TRANS:	nHtfl
        INDEX:	P26W10
      OFFSETS:	45-50
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtafal_1]
   UNSPLITVOC:	(naHtafil)
          POS:	IV1P+IV
          VOC:	na+Htafil
        GLOSS:	we+celebrate

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P26W11
      OFFSETS:	51-55
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P26W12
      OFFSETS:	56-58
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P26W13
      OFFSETS:	59-61
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P26W14
      OFFSETS:	62-66
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P26W15
      OFFSETS:	67-69
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	نسوء
     IS_TRANS:	nsw'
        INDEX:	P26W16
      OFFSETS:	70-74
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sA'_1]
   UNSPLITVOC:	(nasu&)
          POS:	IV1P+IV
          VOC:	na+su&
        GLOSS:	we+become bad

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P26W17
      OFFSETS:	75-78
       TOKENS:	P26W22-P26W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	نحتفل
     IS_TRANS:	nHtfl
        INDEX:	P26W18
      OFFSETS:	79-84
       TOKENS:	P26W23-P26W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHtafal_1]
   UNSPLITVOC:	(naHtafil)
          POS:	IV1P+IV
          VOC:	na+Htafil
        GLOSS:	we+celebrate

 INPUT STRING:	بانتخابات
     IS_TRANS:	bAntxAbAt
        INDEX:	P26W19
      OFFSETS:	85-94
       TOKENS:	P26W24-P26W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(bi<inotixAbAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+<inotixAb+At
        GLOSS:	with/by+elections/selections+[fem.pl.]

 INPUT STRING:	الشورى
     IS_TRANS:	Al$wrY
        INDEX:	P26W20
      OFFSETS:	95-101
       TOKENS:	P26W26-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uwraY_1]
   UNSPLITVOC:	(Al$~uwraY)
          POS:	DET+NOUN
          VOC:	Al+$uwraY
        GLOSS:	the+Shoura/Shura

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P26W21
      OFFSETS:	102-106
       TOKENS:	P26W27-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بتنش
     IS_TRANS:	btn$
        INDEX:	P26W22
      OFFSETS:	107-111
       TOKENS:	P26W28-P26W28
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btn$)
          POS:	NO_FUNC
          VOC:	btn$
        GLOSS:	nogloss

 INPUT STRING:	اتفضلى
     IS_TRANS:	AtfDlY
        INDEX:	P27W1
      OFFSETS:	0-6
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>atofaD~al_1]
   UNSPLITVOC:	(>atofaD~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	>atofaD~al+iy
        GLOSS:	be kind enough to+you

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P28W1
      OFFSETS:	1-7
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P28W2
      OFFSETS:	8-15
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	واجبه
     IS_TRANS:	wAjbh
        INDEX:	P28W3
      OFFSETS:	16-21
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjibuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wAjib+uh
        GLOSS:	duty/obligation/requirement+its/his

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P28W4
      OFFSETS:	22-24
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P28W5
      OFFSETS:	25-29
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jimiyl_1]
   UNSPLITVOC:	(jimiyl)
          POS:	NOUN
          VOC:	jimiyl
        GLOSS:	favor

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P28W6
      OFFSETS:	30-33
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him/it

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P28W7
      OFFSETS:	34-37
       TOKENS:	P28W9-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	ميموتش
     IS_TRANS:	mymwt$
        INDEX:	P28W8
      OFFSETS:	38-44
       TOKENS:	P28W11-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(mAyimaw~ot$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+maw~ot+$
        GLOSS:	not+he/it+kill+not

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P28W9
      OFFSETS:	45-50
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P28W10
      OFFSETS:	51-54
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+dah
        GLOSS:	and+this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P28W11
      OFFSETS:	55-57
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تفضل
     IS_TRANS:	tfDl
        INDEX:	P28W12
      OFFSETS:	58-62
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafaD~ul_1]
   UNSPLITVOC:	(tafaD~ul)
          POS:	NOUN
          VOC:	tafaD~ul
        GLOSS:	courtesy

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P28W13
      OFFSETS:	63-65
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P28W14
      OFFSETS:	66-69
       TOKENS:	P28W20-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min~ap_1]
   UNSPLITVOC:	(min~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	min~+ap
        GLOSS:	grace/favor+[fem.sg.]

 INPUT STRING:	وكرم
     IS_TRANS:	wkrm
        INDEX:	P28W15
      OFFSETS:	70-74
       TOKENS:	P28W21-P28W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karam_1]
   UNSPLITVOC:	(wikaram)
          POS:	CONJ+NOUN
          VOC:	wi+karam
        GLOSS:	and+generosity/munificence

 INPUT STRING:	ومعلش
     IS_TRANS:	wmEl$
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(wamaEoli$)
          POS:	CONJ+INTERJ
          VOC:	wa+maEoli$
        GLOSS:	and+never mind

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P29W2
      OFFSETS:	6-10
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(mAhuw~a)
          POS:	PART+PRON_3MS
          VOC:	mA+huw~a
        GLOSS:	[part.]+he

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P29W3
      OFFSETS:	11-14
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	period

 INPUT STRING:	موقعه
     IS_TRANS:	mwqEh
        INDEX:	P29W4
      OFFSETS:	15-20
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqaEap_1]
   UNSPLITVOC:	(mawoqaEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mawoqaE+ap
        GLOSS:	battlefield+[fem.sg.]

 INPUT STRING:	الجمل
     IS_TRANS:	Aljml
        INDEX:	P29W5
      OFFSETS:	21-26
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamal_1]
   UNSPLITVOC:	(Aljamal)
          POS:	DET+NOUN
          VOC:	Al+jamal
        GLOSS:	the+camel

 INPUT STRING:	ساب
     IS_TRANS:	sAb
        INDEX:	P29W6
      OFFSETS:	27-30
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sAb+(null)
        GLOSS:	leave+he/it

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P29W7
      OFFSETS:	31-36
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تموت
     IS_TRANS:	tmwt
        INDEX:	P29W8
      OFFSETS:	37-41
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(timuwt)
          POS:	IV3FS+IV
          VOC:	ti+muwt
        GLOSS:	it/they/she+die/pass away

 INPUT STRING:	ادامة
     IS_TRANS:	AdAmp
        INDEX:	P29W9
      OFFSETS:	42-47
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ud~Am_1]
   UNSPLITVOC:	(<ud~Amuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<ud~Am+uh
        GLOSS:	front+his/it

 INPUT STRING:	وتدخل
     IS_TRANS:	wtdxl
        INDEX:	P29W10
      OFFSETS:	48-53
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(witidoxul)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+doxul
        GLOSS:	and+it/they/she+enter/be entered

 INPUT STRING:	بالجمال
     IS_TRANS:	bAljmAl
        INDEX:	P29W11
      OFFSETS:	54-61
       TOKENS:	P29W15-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamal_1]
   UNSPLITVOC:	(biAljimAl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+jimAl
        GLOSS:	with/by+the+camels

 INPUT STRING:	والاحصنه
     IS_TRANS:	wAlAHSnh
        INDEX:	P29W12
      OFFSETS:	62-70
       TOKENS:	P29W17-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HuSAn_1]
   UNSPLITVOC:	(waAl>aHoSinap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+>aHoSin+ap
        GLOSS:	and+the+horses+[fem.sg.]

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P29W13
      OFFSETS:	71-75
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P29W14
      OFFSETS:	76-80
       TOKENS:	P29W20-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W15
      OFFSETS:	81-83
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يتحرك
     IS_TRANS:	ytHrk
        INDEX:	P29W16
      OFFSETS:	84-89
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(yatoHar~ak)
          POS:	IV3MS+IV
          VOC:	ya+toHar~ak
        GLOSS:	he/it+move

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P29W17
      OFFSETS:	90-93
       TOKENS:	P29W24-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يوقف
     IS_TRANS:	ywqf
        INDEX:	P29W18
      OFFSETS:	94-98
       TOKENS:	P29W26-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~af_1]
   UNSPLITVOC:	(yawaq~af)
          POS:	IV3MS+IV
          VOC:	ya+waq~af
        GLOSS:	he/it+stop/detain

 INPUT STRING:	نزيف
     IS_TRANS:	nzyf
        INDEX:	P29W19
      OFFSETS:	99-103
       TOKENS:	P29W27-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naziyf_1]
   UNSPLITVOC:	(naziyf)
          POS:	NOUN
          VOC:	naziyf
        GLOSS:	bleeding/hemorrhage

 INPUT STRING:	الدم
     IS_TRANS:	Aldm
        INDEX:	P29W20
      OFFSETS:	104-108
       TOKENS:	P29W28-P29W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(Ald~am~)
          POS:	DET+NOUN
          VOC:	Al+dam~
        GLOSS:	the+blood

 INPUT STRING:	وكويس
     IS_TRANS:	wkwys
