 INPUT STRING:	السلام
   UNSPLITVOC:	(yiSad~aquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Sad~aq+uwA
        GLOSS:	they+believe/give credence to/confirm/be believed+we

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W4
      OFFSETS:	18-20
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لقمة
     IS_TRANS:	lqmp
        INDEX:	P7W5
      OFFSETS:	21-25
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luqomap_1]
   UNSPLITVOC:	(luqomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	luqom+ap
        GLOSS:	morsel/daily bread/morsels/bites+[fem.sg.]

 INPUT STRING:	العيش
     IS_TRANS:	AlEy$
        INDEX:	P7W6
      OFFSETS:	26-31
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(AlEay$)
          POS:	DET+NOUN
          VOC:	Al+Eay$
        GLOSS:	the+life/living

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W7
      OFFSETS:	32-34
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تساوى
     IS_TRANS:	tsAwY
        INDEX:	P7W8
      OFFSETS:	35-40
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAwaY_1]
   UNSPLITVOC:	(tisAwiy)
          POS:	IV3FS+IV
          VOC:	ti+sAwiy
        GLOSS:	it/they/she+settle/be equivalent/equalize/be settled/be equalized

 INPUT STRING:	الكرامه
     IS_TRANS:	AlkrAmh
        INDEX:	P7W9
      OFFSETS:	41-48
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(AlkarAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+karAm+ap
        GLOSS:	the+dignity/generosity+[fem.sg.]

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P7W10
      OFFSETS:	49-54
       TOKENS:	P7W11-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(liAin~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+Ain~i+nA
        GLOSS:	for+that+we

 INPUT STRING:	بفضل
     IS_TRANS:	bfDl
        INDEX:	P7W11
      OFFSETS:	55-59
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(bifaDol)
          POS:	PREP+NOUN
          VOC:	bi+faDol
        GLOSS:	with/by+distinction/quality

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W12
      OFFSETS:	60-64
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	حانوصل
     IS_TRANS:	HAnwSl
        INDEX:	P7W13
      OFFSETS:	65-71
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(HAniwSal)
          POS:	FUT_PART+IV1P+IV
          VOC:	HA+ni+wSal
        GLOSS:	will+we+reach

 INPUT STRING:	للاتنين
     IS_TRANS:	llAtnyn
        INDEX:	P7W14
      OFFSETS:	72-79
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(lilAitonayn)
          POS:	PREP+DET+NOUN_NUM
          VOC:	li+Al+Aivonayn
        GLOSS:	for/to+the+two

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W15
      OFFSETS:	80-82
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(<ino)
          POS:	SUB_CONJ
          VOC:	<ino
        GLOSS:	Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P7W16
      OFFSETS:	83-86
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P7W17
      OFFSETS:	87-91
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	never mind

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P8W2
      OFFSETS:	5-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	المقدمه
     IS_TRANS:	Almqdmh
        INDEX:	P8W3
      OFFSETS:	9-16
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqad~imap_1]
   UNSPLITVOC:	(Almuqad~imap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muqad~im+ap
        GLOSS:	the+preface/introduction/front part+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P8W4
      OFFSETS:	17-19
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	حبيت
     IS_TRANS:	Hbyt
        INDEX:	P8W5
      OFFSETS:	20-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(Hab~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Hab~+ayt
        GLOSS:	want+I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W6
      OFFSETS:	25-27
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	اعرفهم
     IS_TRANS:	AErfhm
        INDEX:	P8W7
      OFFSETS:	28-34
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ear~af_1]
   UNSPLITVOC:	(AaEar~afhum)
          POS:	IV1S+IV+IVSUFF_DO:3P
          VOC:	Aa+Ear~af+hum
        GLOSS:	I+acquaint/be known/be identified+them

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W8
      OFFSETS:	35-39
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	عرفوا
     IS_TRANS:	ErfwA
        INDEX:	P8W9
      OFFSETS:	40-45
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(EirofuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eirof+uwA
        GLOSS:	know+they

 INPUT STRING:	يقسموا
     IS_TRANS:	yqsmwA
        INDEX:	P8W10
      OFFSETS:	46-52
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qas~im_1]
   UNSPLITVOC:	(yiqas~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qas~im+uwA
        GLOSS:	they+split/divide+we

 INPUT STRING:	اغلبيه
     IS_TRANS:	Aglbyh
        INDEX:	P8W11
      OFFSETS:	53-59
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(Agolabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Agolabiy~+ap
        GLOSS:	majority+[fem.sg.]

 INPUT STRING:	صامته
     IS_TRANS:	SAmth
        INDEX:	P8W12
      OFFSETS:	60-65
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAmit_1]
   UNSPLITVOC:	(SAmitap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SAmit+ap
        GLOSS:	silent+[fem.sg.]

 INPUT STRING:	واقليه
     IS_TRANS:	wAqlyh
        INDEX:	P8W13
      OFFSETS:	66-72
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaqal~iy~ap_1]
   UNSPLITVOC:	(wiAqal~iy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+Aqal~iy~+ap
        GLOSS:	and+minority+[fem.sg.]

 INPUT STRING:	ثائره
     IS_TRANS:	vA}rh
        INDEX:	P8W14
      OFFSETS:	73-78
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(vA}irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vA}ir+ap
        GLOSS:	agitated/exited+[fem.sg.]

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	never mind

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P9W2
      OFFSETS:	5-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	ضحكت
     IS_TRANS:	DHkt
        INDEX:	P9W3
      OFFSETS:	9-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(DiHikt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	DiHik+t
        GLOSS:	laugh+you [masc.sg.] [verb]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P9W4
      OFFSETS:	14-19
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+we

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P9W5
      OFFSETS:	20-24
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P9W6
      OFFSETS:	25-29
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	soul/souls+your

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P9W7
      OFFSETS:	30-34
       TOKENS:	P9W10-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(liAin~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+Ain~+iy
        GLOSS:	for+that+I

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P9W8
      OFFSETS:	35-38
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+want

 INPUT STRING:	اؤكد
     IS_TRANS:	A&kd
        INDEX:	P9W9
      OFFSETS:	39-43
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(Aa&ak~id)
          POS:	IV1S+IV
          VOC:	Aa+&ak~id
        GLOSS:	I+emphasise

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P9W10
      OFFSETS:	44-46
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to+you

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P9W11
      OFFSETS:	47-50
       TOKENS:	P9W17-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>an~+iy
        GLOSS:	that+I

 INPUT STRING:	وملايين
     IS_TRANS:	wmlAyyn
        INDEX:	P9W12
      OFFSETS:	51-58
       TOKENS:	P9W19-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyuwn_1]
   UNSPLITVOC:	(wamalAyiyn)
          POS:	CONJ+NOUN_NUM
          VOC:	wa+malAyiyn
        GLOSS:	and+millions

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W13
      OFFSETS:	59-64
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W14
      OFFSETS:	65-67
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البد
     IS_TRANS:	Albd
        INDEX:	P9W15
      OFFSETS:	68-72
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bud~_1]
   UNSPLITVOC:	(Albud~)
          POS:	DET+NOUN
          VOC:	Al+bud~
        GLOSS:	the+escape/avoiding

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P9W16
      OFFSETS:	73-75
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W17
      OFFSETS:	76-78
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاغلبيه
     IS_TRANS:	AlAglbyh
        INDEX:	P9W18
      OFFSETS:	79-87
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(AlAgolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	الصامته
     IS_TRANS:	AlSAmth
        INDEX:	P9W19
      OFFSETS:	88-95
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAmit_1]
   UNSPLITVOC:	(AlS~Amitap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SAmit+ap
        GLOSS:	the+silent+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W20
      OFFSETS:	96-100
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ظروفنا
     IS_TRANS:	ZrwfnA
        INDEX:	P9W21
      OFFSETS:	101-107
       TOKENS:	P9W29-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(ZuruwfnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Zuruwf+nA
        GLOSS:	circumstance/condition/situation/circumstances/condition/situation+our

 INPUT STRING:	بتمنعنا
     IS_TRANS:	btmnEnA
        INDEX:	P9W22
      OFFSETS:	108-115
       TOKENS:	P9W31-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(bitimnaEnA)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:1P
          VOC:	bi+ti+mnaE+nA
        GLOSS:	[present-tense]+it/they/she+hinder+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W23
      OFFSETS:	116-118
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النزول
     IS_TRANS:	Alnzwl
        INDEX:	P9W24
      OFFSETS:	119-125
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(Aln~uzuwl)
          POS:	DET+NOUN
          VOC:	Al+nuzuwl
        GLOSS:	the+descent/resignation

 INPUT STRING:	للميادين
     IS_TRANS:	llmyAdyn
        INDEX:	P9W25
      OFFSETS:	126-134
       TOKENS:	P9W36-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maydAn_2]
   UNSPLITVOC:	(lilmayAdiyn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mayAdiyn
        GLOSS:	to/for+the+fields/domains/arenas

 INPUT STRING:	للمطالبه
     IS_TRANS:	llmTAlbh
        INDEX:	P9W26
      OFFSETS:	135-143
       TOKENS:	P9W38-P9W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miTAlobap_1]
   UNSPLITVOC:	(lilmiTAlobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+miTAlob+ap
        GLOSS:	to/for+the+requirement/demand+[fem.sg.]

 INPUT STRING:	بالكرامه
     IS_TRANS:	bAlkrAmh
        INDEX:	P9W27
      OFFSETS:	144-152
       TOKENS:	P9W40-P9W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(biAlkarAmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+karAm+ap
        GLOSS:	with/by+the+dignity/generosity+[fem.sg.]

 INPUT STRING:	والحريه
     IS_TRANS:	wAlHryh
        INDEX:	P9W28
      OFFSETS:	153-160
       TOKENS:	P9W42-P9W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(wiAlHur~iy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Hur~iy~+ap
        GLOSS:	and+the+freedom+[fem.sg.]

 INPUT STRING:	والعداله
     IS_TRANS:	wAlEdAlh
        INDEX:	P9W29
      OFFSETS:	161-169
       TOKENS:	P9W44-P9W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(wiAlEadAlap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+EadAl+ap
        GLOSS:	and+the+justice/fairness+[fem.sg.]

 INPUT STRING:	الاجتماعيه
     IS_TRANS:	AlAjtmAEyh
        INDEX:	P9W30
      OFFSETS:	170-180
       TOKENS:	P9W46-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ijotimAEiy~_1]
   UNSPLITVOC:	(AlAijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+{ijotimAEiy~+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W31
      OFFSETS:	181-183
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اعطيت
     IS_TRANS:	AETyt
        INDEX:	P9W32
      OFFSETS:	184-189
       TOKENS:	P9W48-P9W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aETaY_1]
   UNSPLITVOC:	(>aETiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>aETiy+t
        GLOSS:	give+I

 INPUT STRING:	تفويض
     IS_TRANS:	tfwyD
        INDEX:	P9W33
      OFFSETS:	190-195
       TOKENS:	P9W49-P9W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafowiyD_1]
   UNSPLITVOC:	(tafowiyD)
          POS:	NOUN
          VOC:	tafowiyD
        GLOSS:	authorization/delegation of authority/mandate

 INPUT STRING:	كامل
     IS_TRANS:	kAml
        INDEX:	P9W34
      OFFSETS:	196-200
       TOKENS:	P9W50-P9W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmil)
          POS:	ADJ
          VOC:	kAmil
        GLOSS:	complete/full/integral

 INPUT STRING:	للشباب
     IS_TRANS:	ll$bAb
        INDEX:	P9W35
      OFFSETS:	201-207
       TOKENS:	P9W51-P9W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
