 INPUT STRING:	ازيكم
          VOC:	Al+munotadaY
        GLOSS:	the+assembly room/gathering place

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W36
      OFFSETS:	196-198
       TOKENS:	P4W47-P4W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عضوه
     IS_TRANS:	EDwh
        INDEX:	P4W37
      OFFSETS:	199-203
       TOKENS:	P4W48-P4W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EuDow+ap
        GLOSS:	member+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P4W38
      OFFSETS:	204-206
       TOKENS:	P4W49-P4W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مبرر
     IS_TRANS:	mbrr
        INDEX:	P4W39
      OFFSETS:	207-211
       TOKENS:	P4W50-P4W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubar~ir_1]
   UNSPLITVOC:	(mubar~ir)
          POS:	ADJ
          VOC:	mubar~ir
        GLOSS:	justifying

 INPUT STRING:	للحكايه
     IS_TRANS:	llHkAyh
        INDEX:	P4W40
      OFFSETS:	212-219
       TOKENS:	P4W51-P4W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(lilHikAyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+HikAy+ap
        GLOSS:	for/to+the+story/account+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P4W41
      OFFSETS:	220-222
       TOKENS:	P4W53-P4W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	بحكايه
     IS_TRANS:	bHkAyh
        INDEX:	P4W42
      OFFSETS:	223-229
       TOKENS:	P4W54-P4W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(biHikAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+HikAy+ap
        GLOSS:	with/by+story/account+[fem.sg.]

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P4W43
      OFFSETS:	230-235
       TOKENS:	P4W56-P4W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P4W44
      OFFSETS:	236-239
       TOKENS:	P4W57-P4W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	as such

 INPUT STRING:	هجيبلكم
     IS_TRANS:	hjyblkm
        INDEX:	P4W45
      OFFSETS:	240-247
       TOKENS:	P4W58-P4W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiyb_lukum)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2P
          VOC:	Ha+Aa+jiyb+li+kum
        GLOSS:	will+I+explore/traverse/bring+to/for+you

 INPUT STRING:	اللينك
     IS_TRANS:	Allynk
        INDEX:	P4W46
      OFFSETS:	248-254
       TOKENS:	P4W62-P4W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[link_1]
   UNSPLITVOC:	(Alliynk)
          POS:	DET+NOUN
          VOC:	Al+liynk
        GLOSS:	the+link

 INPUT STRING:	وأنزله
     IS_TRANS:	w>nzlh
        INDEX:	P4W47
      OFFSETS:	255-261
       TOKENS:	P4W63-P4W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naz~il_1]
   UNSPLITVOC:	(wiAanaz~iluh)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:3MS
          VOC:	wi+Aa+naz~il+uh
        GLOSS:	and+I+descend+it/him

 INPUT STRING:	باذن
     IS_TRANS:	bA*n
        INDEX:	P4W48
      OFFSETS:	262-266
       TOKENS:	P4W66-P4W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P4W49
      OFFSETS:	267-271
       TOKENS:	P4W68-P4W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(waAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wa+Alliy
        GLOSS:	and+which/who/whom

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W2
      OFFSETS:	6-8
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مصدق
     IS_TRANS:	mSdq
        INDEX:	P5W3
      OFFSETS:	9-13
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSad~aq_1]
   UNSPLITVOC:	(miSad~aq)
          POS:	ADJ
          VOC:	miSad~aq
        GLOSS:	believing

 INPUT STRING:	يفتح
     IS_TRANS:	yftH
        INDEX:	P5W4
      OFFSETS:	14-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(yifotaH)
          POS:	IV3MS+IV
          VOC:	yi+fotaH
        GLOSS:	he/it+open/conquer/be opened/be conquered

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P5W5
      OFFSETS:	19-25
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AuwlaY_1]
   UNSPLITVOC:	(AlAuwlaY)
          POS:	DET+NOUN_PROP
          VOC:	Al+AuwlaY
        GLOSS:	the+Ula

 INPUT STRING:	ويستنى
     IS_TRANS:	wystnY
        INDEX:	P5W6
      OFFSETS:	26-32
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(wiyisotan~aY)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+sotan~aY
        GLOSS:	and+he/it+wait

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P5W7
      OFFSETS:	33-36
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W8
      OFFSETS:	37-39
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشريط
     IS_TRANS:	Al$ryT
        INDEX:	P5W9
      OFFSETS:	40-46
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyT_1]
   UNSPLITVOC:	(Al$~iriyT)
          POS:	DET+NOUN
          VOC:	Al+$iriyT
        GLOSS:	the+tape/strip/ribbon

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P5W10
      OFFSETS:	47-51
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	sure

 INPUT STRING:	هيتحط
     IS_TRANS:	hytHT
        INDEX:	P5W11
      OFFSETS:	52-57
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HayitoHaT~)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+toHaT~
        GLOSS:	will+he/it+be put

 INPUT STRING:	تااااااانى
     IS_TRANS:	tAAAAAAAnY
        INDEX:	P5W12
      OFFSETS:	58-68
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يجعل
     IS_TRANS:	yjEl
        INDEX:	P6W2
      OFFSETS:	5-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(yijoEal)
          POS:	IV3MS+IV
          VOC:	yi+joEal
        GLOSS:	he/it+make

 INPUT STRING:	كمال
     IS_TRANS:	kmAl
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAl_1]
   UNSPLITVOC:	(kamAl)
          POS:	NOUN_PROP
          VOC:	kamAl
        GLOSS:	Kamal

 INPUT STRING:	الجنزورى
     IS_TRANS:	AljnzwrY
        INDEX:	P6W4
      OFFSETS:	15-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	فعلآ
     IS_TRANS:	fEl|
        INDEX:	P6W5
      OFFSETS:	24-28
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEl_1]
   UNSPLITVOC:	(fiElAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEl+AF
        GLOSS:	actually+[acc.indef.]

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P6W6
      OFFSETS:	29-32
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P6W7
      OFFSETS:	33-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huson_1]
   UNSPLITVOC:	(Huson)
          POS:	NOUN
          VOC:	Huson
        GLOSS:	good/beauty

 INPUT STRING:	الظن
     IS_TRANS:	AlZn
        INDEX:	P6W8
      OFFSETS:	37-41
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AlZ~an~)
          POS:	DET+NOUN
          VOC:	Al+Zan~
        GLOSS:	the+opinion/assumption

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P6W9
      OFFSETS:	42-45
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	وينصر
     IS_TRANS:	wynSr
        INDEX:	P6W10
      OFFSETS:	46-51
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(wiyinSur)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+nSur
        GLOSS:	and+he/it+assist

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P6W11
      OFFSETS:	52-56
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W12
      OFFSETS:	57-60
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ايده
     IS_TRANS:	Aydh
        INDEX:	P6W13
      OFFSETS:	61-65
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<iyd+uh
        GLOSS:	hand+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P6W14
      OFFSETS:	66-68
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P6W15
      OFFSETS:	69-71
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	غيره
     IS_TRANS:	gyrh
        INDEX:	P6W16
      OFFSETS:	72-76
       TOKENS:	P6W20-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	gayor+uh
        GLOSS:	not/other+his/its

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P6W17
      OFFSETS:	77-82
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P6W18
      OFFSETS:	83-87
       TOKENS:	P6W23-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يولى
     IS_TRANS:	ywlY
        INDEX:	P6W19
      OFFSETS:	88-92
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~ay_1]
   UNSPLITVOC:	(yiwal~iy)
          POS:	IV3MS+IV
          VOC:	yi+wal~iy
        GLOSS:	he/it+put in charge

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P6W20
      OFFSETS:	93-98
       TOKENS:	P6W26-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W21
      OFFSETS:	99-103
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	يخافه
     IS_TRANS:	yxAfh
        INDEX:	P6W22
      OFFSETS:	104-109
       TOKENS:	P6W29-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(yaxAfuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+xAf+uh
        GLOSS:	he/it+fear for/be worried (of)+it/him

 INPUT STRING:	ويرضيه
     IS_TRANS:	wyrDyh
        INDEX:	P6W23
      OFFSETS:	110-116
       TOKENS:	P6W31-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aroDaY_1]
   UNSPLITVOC:	(wiyiroDiyuh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+roDiy+uh
        GLOSS:	and+he/it+satisfy+it/him

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	مابيخذلش
     IS_TRANS:	mAbyx*l$
        INDEX:	P7W2
      OFFSETS:	5-13
       TOKENS:	P7W3-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa*al_1]
   UNSPLITVOC:	(mA_biyix*l$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+bi+yi+x*l+$
        GLOSS:	not+[present-tense]+he/it+disappoint+not

 INPUT STRING:	المظلوم
     IS_TRANS:	AlmZlwm
        INDEX:	P7W3
      OFFSETS:	14-21
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZoluwm_1]
   UNSPLITVOC:	(AlmaZoluwm)
          POS:	DET+ADJ
          VOC:	Al+maZoluwm
        GLOSS:	the+oppressed/treated unjustly

 INPUT STRING:	أبدآ
     IS_TRANS:	>bd|
        INDEX:	P7W4
      OFFSETS:	22-26
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W2
      OFFSETS:	3-6
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P8W3
      OFFSETS:	7-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	just

 INPUT STRING:	قاريه
     IS_TRANS:	qAryh
        INDEX:	P8W4
      OFFSETS:	11-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAriy_1]
   UNSPLITVOC:	(qAriyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAriy+ap
        GLOSS:	reading+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W5
      OFFSETS:	17-20
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الجزيره
     IS_TRANS:	Aljzyrh
        INDEX:	P8W6
      OFFSETS:	21-28
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyrap_2]
   UNSPLITVOC:	(Aljaziyrap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jaziyr+ap
        GLOSS:	the+Jazeera+[fem.sg.]

 INPUT STRING:	النهاردهانه
     IS_TRANS:	AlnhArdhAnh
        INDEX:	P8W7
      OFFSETS:	29-40
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdhAnh)
          POS:	NO_FUNC
          VOC:	AlnhArdhAnh
        GLOSS:	nogloss

 INPUT STRING:	هرب
     IS_TRANS:	hrb
        INDEX:	P8W8
      OFFSETS:	41-44
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[harab_1]
   UNSPLITVOC:	(harab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	harab+(null)
        GLOSS:	smuggle/be smuggled/run away+he/it

 INPUT STRING:	ووزير
     IS_TRANS:	wwzyr
        INDEX:	P8W9
      OFFSETS:	45-50
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(wiwaziyr)
          POS:	CONJ+NOUN
          VOC:	wi+waziyr
        GLOSS:	and+minister

 INPUT STRING:	الداخليه
     IS_TRANS:	AldAxlyh
        INDEX:	P8W10
      OFFSETS:	51-59
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P8W11
      OFFSETS:	60-65
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
