 INPUT STRING:	بسم
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(lil$~aEob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aEob
        GLOSS:	for/to+the+people/nation

 INPUT STRING:	الليبي
     IS_TRANS:	Allyby
        INDEX:	P7W3
      OFFSETS:	13-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alliybiy_1]
   UNSPLITVOC:	(Alliybiy)
          POS:	DET+ADJ
          VOC:	Al+liybiy
        GLOSS:	the+Libyan

 INPUT STRING:	قرب
     IS_TRANS:	qrb
        INDEX:	P7W4
      OFFSETS:	20-23
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qurob_1]
   UNSPLITVOC:	(qurob)
          POS:	NOUN
          VOC:	qurob
        GLOSS:	near/proximity/nearness

 INPUT STRING:	انتصار
     IS_TRANS:	AntSAr
        INDEX:	P7W5
      OFFSETS:	24-30
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiSAr_1]
   UNSPLITVOC:	(AinotiSAr)
          POS:	NOUN
          VOC:	AinotiSAr
        GLOSS:	victory

 INPUT STRING:	ثورته
     IS_TRANS:	vwrth
        INDEX:	P7W6
      OFFSETS:	31-36
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaworap_1]
   UNSPLITVOC:	(vaworituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	vawor+ap+uh
        GLOSS:	revolution/uprising+[fem.sg.]+his/its

 INPUT STRING:	الشعبية
     IS_TRANS:	Al$Ebyp
        INDEX:	P7W7
      OFFSETS:	37-44
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEobiy_1]
   UNSPLITVOC:	(Al$~aEobiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$aEobiy~+ap
        GLOSS:	the+popular/national/people's+[fem.sg.]

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P7W8
      OFFSETS:	45-47
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-

 INPUT STRING:	الطاغية
     IS_TRANS:	AlTAgyp
        INDEX:	P7W9
      OFFSETS:	48-55
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAgiy_1]
   UNSPLITVOC:	(AlTAgiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TAgiy+ap
        GLOSS:	the+tyrant/oppressor+[fem.sg.]

 INPUT STRING:	ويدعو
     IS_TRANS:	wydEw
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(wiyidoEuw)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+doEuw
        GLOSS:	and+he/it+call/invite

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P8W2
      OFFSETS:	6-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	السورى
     IS_TRANS:	AlswrY
        INDEX:	P8W3
      OFFSETS:	12-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	الصامد
     IS_TRANS:	AlSAmd
        INDEX:	P8W4
      OFFSETS:	19-25
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlSAmid_1]
   UNSPLITVOC:	(AlSAmid)
          POS:	DET+ADJ
          VOC:	Al+SAmid
        GLOSS:	the+steadfast/resistant

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P8W5
      OFFSETS:	26-29
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	مواصلة
     IS_TRANS:	mwASlp
        INDEX:	P8W6
      OFFSETS:	30-36
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASolap_1]
   UNSPLITVOC:	(muwASolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muwASol+ap
        GLOSS:	continuation/continue+[fem.sg.]

 INPUT STRING:	كفاحه
     IS_TRANS:	kfAHh
        INDEX:	P8W7
      OFFSETS:	37-42
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kifAH_1]
   UNSPLITVOC:	(kifAHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kifAH+uh
        GLOSS:	struggle/battle+its/his

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W8
      OFFSETS:	43-45
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P8W9
      OFFSETS:	46-49
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	اسقاط
     IS_TRANS:	AsqAT
        INDEX:	P8W10
      OFFSETS:	50-55
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isoqAT_1]
   UNSPLITVOC:	(<isoqAT)
          POS:	NOUN
          VOC:	<isoqAT
        GLOSS:	overthrow/shooting down

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P8W11
      OFFSETS:	56-60
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	regime/government

 INPUT STRING:	السفاح
     IS_TRANS:	AlsfAH
        INDEX:	P8W12
      OFFSETS:	61-67
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saf~AH_1]
   UNSPLITVOC:	(Als~af~AH)
          POS:	DET+NOUN
          VOC:	Al+saf~AH
        GLOSS:	the+killer , murderer

 INPUT STRING:	بشار
     IS_TRANS:	b$Ar
        INDEX:	P8W13
      OFFSETS:	68-72
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$~Ar_1]
   UNSPLITVOC:	(ba$~Ar)
          POS:	NOUN_PROP
          VOC:	ba$~Ar
        GLOSS:	Bashshar

 INPUT STRING:	الاسد
     IS_TRANS:	AlAsd
        INDEX:	P8W14
      OFFSETS:	73-78
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aasad_1]
   UNSPLITVOC:	(AlAsad)
          POS:	DET+NOUN_PROP
          VOC:	Al+Asad
        GLOSS:	the+Asad

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P9W2
      OFFSETS:	3-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	تحرر
     IS_TRANS:	tHrr
        INDEX:	P9W3
      OFFSETS:	7-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHar~ur_1]
   UNSPLITVOC:	(taHar~ur)
          POS:	NOUN
          VOC:	taHar~ur
        GLOSS:	liberation

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P9W4
      OFFSETS:	12-18
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	العربي
     IS_TRANS:	AlErby
        INDEX:	P9W5
      OFFSETS:	19-25
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+ADJ
          VOC:	Al+Earabiy
        GLOSS:	the+Arab/Arabic

 INPUT STRING:	بيد
     IS_TRANS:	byd
        INDEX:	P9W6
      OFFSETS:	26-29
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(biyad)
          POS:	PREP+NOUN
          VOC:	bi+yad
        GLOSS:	with/by+hand

 INPUT STRING:	شعوبه
     IS_TRANS:	$Ewbh
        INDEX:	P9W7
      OFFSETS:	30-35
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($uEuwbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$uEuwb+uh
        GLOSS:	peoples/nations+its/his

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P9W8
      OFFSETS:	36-40
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تطوق
     IS_TRANS:	tTwq
        INDEX:	P9W9
      OFFSETS:	41-45
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tTwq)
          POS:	TYPO
          VOC:	tTwq
        GLOSS:	nogloss

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P9W10
      OFFSETS:	46-49
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P9W11
      OFFSETS:	50-56
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	يدعو
     IS_TRANS:	ydEw
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(yadoEuw)
          POS:	IV3MS+IV
          VOC:	ya+doEuw
        GLOSS:	he/it+call/invite

 INPUT STRING:	ائتلاف
     IS_TRANS:	A}tlAf
        INDEX:	P10W3
      OFFSETS:	9-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai}otilAf_1]
   UNSPLITVOC:	(Ai}otilAf)
          POS:	NOUN
          VOC:	Ai}otilAf
        GLOSS:	coalition/entente

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P10W4
      OFFSETS:	16-20
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young men

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P10W5
      OFFSETS:	21-27
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	جماهير
     IS_TRANS:	jmAhyr
        INDEX:	P10W6
      OFFSETS:	28-34
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwr_1]
   UNSPLITVOC:	(jamAhiyr)
          POS:	NOUN
          VOC:	jamAhiyr
        GLOSS:	masses

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P10W7
      OFFSETS:	35-40
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P10W8
      OFFSETS:	41-47
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	للتظاهر
     IS_TRANS:	lltZAhr
        INDEX:	P10W9
      OFFSETS:	48-55
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZAhur_1]
   UNSPLITVOC:	(lilt~aZAhur)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+taZAhur
        GLOSS:	to/for+the+demonstration/exhibition/simulation

 INPUT STRING:	بميدان
     IS_TRANS:	bmydAn
        INDEX:	P10W10
      OFFSETS:	56-62
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(bimiydAn)
          POS:	PREP+NOUN
          VOC:	bi+miydAn
        GLOSS:	with/by+square

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P10W11
      OFFSETS:	63-70
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P10W12
      OFFSETS:	71-74
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P10W13
      OFFSETS:	75-81
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	القادمة
     IS_TRANS:	AlqAdmp
        INDEX:	P10W14
      OFFSETS:	82-89
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlqAdim_1]
   UNSPLITVOC:	(AlqAdimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAdim+ap
        GLOSS:	the+next/following/future+[fem.sg.]

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P10W15
      OFFSETS:	94-97
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	عنوان
     IS_TRANS:	EnwAn
        INDEX:	P10W16
      OFFSETS:	98-103
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(EinowAn)
          POS:	NOUN
          VOC:	EinowAn
        GLOSS:	title/headline

 INPUT STRING:	جمعة
     IS_TRANS:	jmEp
        INDEX:	P10W17
      OFFSETS:	106-110
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(jumoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumoE+ap
        GLOSS:	Friday+[fem.sg.]

 INPUT STRING:	تصحيح
     IS_TRANS:	tSHyH
        INDEX:	P10W18
      OFFSETS:	111-116
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoHiyH_1]
   UNSPLITVOC:	(taSoHiyH)
          POS:	NOUN
          VOC:	taSoHiyH
        GLOSS:	correction

 INPUT STRING:	المسار
     IS_TRANS:	AlmsAr
        INDEX:	P10W19
      OFFSETS:	117-123
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masAr_1]
   UNSPLITVOC:	(AlmasAr)
          POS:	DET+NOUN
          VOC:	Al+masAr
        GLOSS:	the+path/route

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wi*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+*alik
        GLOSS:	and+this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W2
      OFFSETS:	5-7
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P11W3
      OFFSETS:	8-11
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P11W4
      OFFSETS:	12-13
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P12W1
      OFFSETS:	0-1
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	ADJ_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P12W2
      OFFSETS:	1-2
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	الوقف
     IS_TRANS:	Alwqf
        INDEX:	P12W3
      OFFSETS:	3-8
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqof_1]
   UNSPLITVOC:	(Alwaqof)
          POS:	DET+NOUN
          VOC:	Al+waqof
        GLOSS:	the+stopping/ceasing

 INPUT STRING:	الفوري
     IS_TRANS:	Alfwry
        INDEX:	P12W4
      OFFSETS:	9-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alfaworiy_1]
   UNSPLITVOC:	(Alfaworiy)
          POS:	DET+ADJ
          VOC:	Al+faworiy
        GLOSS:	the+immediate/instant/on the spot

 INPUT STRING:	لكافة
     IS_TRANS:	lkAfp
        INDEX:	P12W5
      OFFSETS:	16-21
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAf~ap_1]
   UNSPLITVOC:	(likAf~ap)
          POS:	PREP+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	li+kAf~+ap
        GLOSS:	for/to+all+[fem.sg.]

 INPUT STRING:	المحاكمات
     IS_TRANS:	AlmHAkmAt
        INDEX:	P12W6
      OFFSETS:	22-31
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(AlmuHAkomAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muHAkom+At
        GLOSS:	the+judicial proceeding/legal prosecution+[fem.pl.]

 INPUT STRING:	العسكرية
     IS_TRANS:	AlEskryp
        INDEX:	P12W7
      OFFSETS:	32-40
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military/army+[fem.sg.]

 INPUT STRING:	للمدنيين
     IS_TRANS:	llmdnyyn
        INDEX:	P12W8
      OFFSETS:	41-49
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(lilmadaniy~iyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+madaniy~+iyn
        GLOSS:	to/for+the+civilian+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W9
      OFFSETS:	49-50
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	2
