 INPUT STRING:	السلام
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W16
      OFFSETS:	82-84
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	قل
     IS_TRANS:	ql
        INDEX:	P14W17
      OFFSETS:	85-87
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(qal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qal~+(null)
        GLOSS:	be less/decrease/diminish+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W18
      OFFSETS:	88-90
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الملابس
     IS_TRANS:	AlmlAbs
        INDEX:	P14W19
      OFFSETS:	91-98
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(AlmalAbis)
          POS:	DET+NOUN
          VOC:	Al+malAbis
        GLOSS:	the+clothes/dress/attire

 INPUT STRING:	بحجة
     IS_TRANS:	bHjp
        INDEX:	P14W20
      OFFSETS:	99-103
       TOKENS:	P14W20-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hij~ap_1]
   UNSPLITVOC:	(biHij~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Hij~+ap
        GLOSS:	with/by+proof/evidence+[fem.sg.]

 INPUT STRING:	الموضة
     IS_TRANS:	AlmwDp
        INDEX:	P14W21
      OFFSETS:	104-110
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDap_1]
   UNSPLITVOC:	(AlmawDap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mawD+ap
        GLOSS:	the+fasion+[fem.sg.]

 INPUT STRING:	كالعادة
     IS_TRANS:	kAlEAdp
        INDEX:	P15W1
      OFFSETS:	0-7
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(kaAlEAdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	ka+Al+EAd+ap
        GLOSS:	like/such+the+usually/typically/generally+[fem.sg.]

 INPUT STRING:	ومسايرة
     IS_TRANS:	wmsAyrp
        INDEX:	P15W2
      OFFSETS:	8-15
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAyorap_1]
   UNSPLITVOC:	(wimisAyorap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+misAyor+ap
        GLOSS:	and+adaptation/adjustment+[fem.sg.]

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P15W3
      OFFSETS:	16-22
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	العصرية
     IS_TRANS:	AlESryp
        INDEX:	P15W4
      OFFSETS:	23-30
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEaSoriy_1]
   UNSPLITVOC:	(AlEaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EaSoriy~+ap
        GLOSS:	the+modern+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W5
      OFFSETS:	30-31
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W6
      OFFSETS:	31-32
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والزوج
     IS_TRANS:	wAlzwj
        INDEX:	P15W7
      OFFSETS:	33-39
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawj_1]
   UNSPLITVOC:	(wiAlzawj)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+zawj
        GLOSS:	and+the+spouse/husband

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P15W8
      OFFSETS:	40-43
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	NOUN
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	يبدوا
     IS_TRANS:	ybdwA
        INDEX:	P15W9
      OFFSETS:	44-49
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ybdwA)
          POS:	TYPO
          VOC:	ybdwA
        GLOSS:	nogloss

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P15W10
      OFFSETS:	50-53
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يحب
     IS_TRANS:	yHb
        INDEX:	P15W11
      OFFSETS:	54-57
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~)
          POS:	IV3MS+IV
          VOC:	yi+Hib~
        GLOSS:	he/it+love

 INPUT STRING:	الزوجة
     IS_TRANS:	Alzwjp
        INDEX:	P15W12
      OFFSETS:	58-64
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(Alz~awjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zawj+ap
        GLOSS:	the+wife/wives+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P15W13
      OFFSETS:	65-68
       TOKENS:	P15W17-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يرى
     IS_TRANS:	yrY
        INDEX:	P15W14
      OFFSETS:	69-72
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(yaraY)
          POS:	IV3MS+IV
          VOC:	ya+raY
        GLOSS:	he/it+see

 INPUT STRING:	مانع
     IS_TRANS:	mAnE
        INDEX:	P15W15
      OFFSETS:	73-77
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAniE_1]
   UNSPLITVOC:	(mAniE)
          POS:	NOUN
          VOC:	mAniE
        GLOSS:	obstacle/impediment/obstacles/impediments

 INPUT STRING:	مما
     IS_TRANS:	mmA
        INDEX:	P15W16
      OFFSETS:	78-81
       TOKENS:	P15W21-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(mim~A)
          POS:	PREP+REL_PRON
          VOC:	min+mA
        GLOSS:	from+which

 INPUT STRING:	ترتديه
     IS_TRANS:	trtdyh
        INDEX:	P15W17
      OFFSETS:	82-88
       TOKENS:	P15W23-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AirtadaY_1]
   UNSPLITVOC:	(tirtadiyuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+rtadiy+uh
        GLOSS:	it/they/she+wear+it/him

 INPUT STRING:	فهى
     IS_TRANS:	fhY
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(fahiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	fa+hiy~a
        GLOSS:	because/therefore/as a result+she

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P16W2
      OFFSETS:	4-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P16W3
      OFFSETS:	9-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	private/personal+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W4
      OFFSETS:	14-15
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W5
      OFFSETS:	15-16
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P16W6
      OFFSETS:	17-20
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W7
      OFFSETS:	21-23
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كثرة
     IS_TRANS:	kvrp
        INDEX:	P16W8
      OFFSETS:	24-28
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kavorap_1]
   UNSPLITVOC:	(kavorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kavor+ap
        GLOSS:	abundance/frequency+[fem.sg.]

 INPUT STRING:	نظرات
     IS_TRANS:	nZrAt
        INDEX:	P16W9
      OFFSETS:	29-34
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	naZar+At
        GLOSS:	looking+[fem.pl.]

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P16W10
      OFFSETS:	35-40
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W11
      OFFSETS:	40-41
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W12
      OFFSETS:	41-42
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	استشاط
     IS_TRANS:	Ast$AT
        INDEX:	P16W13
      OFFSETS:	43-49
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aista$AT_1]
   UNSPLITVOC:	(Aista$AT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aista$AT+(null)
        GLOSS:	burned+he/it

 INPUT STRING:	الزوج
     IS_TRANS:	Alzwj
        INDEX:	P16W14
      OFFSETS:	50-55
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawj_1]
   UNSPLITVOC:	(Alz~awj)
          POS:	DET+NOUN
          VOC:	Al+zawj
        GLOSS:	the+spouse/husband

 INPUT STRING:	والزوجة
     IS_TRANS:	wAlzwjp
        INDEX:	P16W15
      OFFSETS:	56-63
       TOKENS:	P16W16-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(wiAlzawjap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+zawj+ap
        GLOSS:	and+the+wife/wives+[fem.sg.]

 INPUT STRING:	غضبا
     IS_TRANS:	gDbA
        INDEX:	P16W16
      OFFSETS:	64-68
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(gaDabAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	gaDab+AF
        GLOSS:	anger/wrath+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W17
      OFFSETS:	68-69
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W18
      OFFSETS:	69-70
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ومالت
     IS_TRANS:	wmAlt
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(wimAlit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+mAl+it
        GLOSS:	and+lean+she/it

 INPUT STRING:	الزوجة
     IS_TRANS:	Alzwjp
        INDEX:	P17W2
      OFFSETS:	6-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(Alz~awjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zawj+ap
        GLOSS:	the+wife/wives+[fem.sg.]

 INPUT STRING:	بدلال
     IS_TRANS:	bdlAl
        INDEX:	P17W3
      OFFSETS:	13-18
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dalAl_1]
   UNSPLITVOC:	(bidalAl)
          POS:	PREP+NOUN
          VOC:	bi+dalAl
        GLOSS:	with/by+coquettishness

 INPUT STRING:	تشتكى
     IS_TRANS:	t$tkY
        INDEX:	P17W4
      OFFSETS:	19-24
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otakaY_1]
   UNSPLITVOC:	(ti$otikiy)
          POS:	IV3FS+IV
          VOC:	ti+$otikiy
        GLOSS:	it/they/she+complain

 INPUT STRING:	ضيقها
     IS_TRANS:	DyqhA
        INDEX:	P17W5
      OFFSETS:	25-30
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Diyq_1]
   UNSPLITVOC:	(DiyqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Diyq+hA
        GLOSS:	narrowness/anxiety/shortage+its/their/her

 INPUT STRING:	للزوج
     IS_TRANS:	llzwj
        INDEX:	P17W6
      OFFSETS:	31-36
       TOKENS:	P17W9-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawj_1]
   UNSPLITVOC:	(lilz~awj)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+zawj
        GLOSS:	for/to+the+spouse/husband

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W7
      OFFSETS:	36-37
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W8
      OFFSETS:	37-38
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وفجأة
     IS_TRANS:	wfj>p
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajo>ap_1]
   UNSPLITVOC:	(wifajo>ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+fajo>+ap
        GLOSS:	and+suddenly+[fem.sg.]

 INPUT STRING:	نهر
     IS_TRANS:	nhr
        INDEX:	P18W2
      OFFSETS:	6-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahar_1]
   UNSPLITVOC:	(nahar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nahar+(null)
        GLOSS:	flow/rebuff+he/it

 INPUT STRING:	الزوج
     IS_TRANS:	Alzwj
        INDEX:	P18W3
      OFFSETS:	10-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawj_1]
   UNSPLITVOC:	(Alz~awj)
          POS:	DET+NOUN
          VOC:	Al+zawj
        GLOSS:	the+spouse/husband

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P18W4
      OFFSETS:	16-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	الصغير
     IS_TRANS:	AlSgyr
        INDEX:	P18W5
      OFFSETS:	22-28
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~ar)
          POS:	DET+ADJ
          VOC:	Al+Sugay~ar
        GLOSS:	the+young

 INPUT STRING:	وواجه
     IS_TRANS:	wwAjh
        INDEX:	P18W6
      OFFSETS:	29-34
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjih_1]
   UNSPLITVOC:	(wiwAjih)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+wAjih+(null)
        GLOSS:	and+face+he/it

 INPUT STRING:	قائلا
     IS_TRANS:	qA}lA
        INDEX:	P18W7
      OFFSETS:	35-40
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}il_1]
   UNSPLITVOC:	(qA}ilAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	qA}il+AF
        GLOSS:	saying+[acc.indef.]

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P18W8
      OFFSETS:	41-46
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	تنظر
     IS_TRANS:	tnZr
        INDEX:	P18W9
      OFFSETS:	47-51
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(tinoZur)
          POS:	IV2MS+IV
          VOC:	ti+noZur
        GLOSS:	you+look

 INPUT STRING:	هكذا
     IS_TRANS:	hk*A
        INDEX:	P18W10
      OFFSETS:	52-56
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`ka*A_1]
   UNSPLITVOC:	(h`ka*A)
          POS:	ADV
          VOC:	h`ka*A
        GLOSS:	this way/this/thus

 INPUT STRING:	لزوجتى
     IS_TRANS:	lzwjtY
        INDEX:	P18W11
      OFFSETS:	57-63
       TOKENS:	P18W13-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(lizuwjtiy)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	li+zuwj+ap+iy
        GLOSS:	for/to+wife/wives+[fem.sg.]+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W12
      OFFSETS:	63-64
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W13
      OFFSETS:	64-65
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اليس
     IS_TRANS:	Alys
        INDEX:	P18W14
      OFFSETS:	66-70
       TOKENS:	P18W18-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laysa_1]
   UNSPLITVOC:	(>alaysa)
          POS:	INTERROG_PART+NEG_PART
          VOC:	>a+laysa
        GLOSS:	is it+not

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P18W15
      OFFSETS:	71-73
       TOKENS:	P18W20-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	اخوات
     IS_TRANS:	AxwAt
        INDEX:	P18W16
      OFFSETS:	74-79
       TOKENS:	P18W22-P18W22
