 INPUT STRING:	الاسلامىفمنذ
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P4W7
      OFFSETS:	29-33
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P4W8
      OFFSETS:	34-36
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W9
      OFFSETS:	37-40
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	سلفى
     IS_TRANS:	slfY
        INDEX:	P4W10
      OFFSETS:	41-45
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy)
          POS:	ADJ
          VOC:	salafiy
        GLOSS:	Salafi/Salafist

 INPUT STRING:	ولايجوز
     IS_TRANS:	wlAyjwz
        INDEX:	P5W1
      OFFSETS:	1-8
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAz_1]
   UNSPLITVOC:	(wilA_yajuwz)
          POS:	CONJ+NEG_PART+IV3MS+IV
          VOC:	wi+lA+ya+juwz
        GLOSS:	and+not+he/it+be allowed/be possible

 INPUT STRING:	لمسلم
     IS_TRANS:	lmslm
        INDEX:	P5W2
      OFFSETS:	9-14
       TOKENS:	P5W4-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(limusolim)
          POS:	PREP+NOUN
          VOC:	li+musolim
        GLOSS:	for/to+Muslim

 INPUT STRING:	متابع
     IS_TRANS:	mtAbE
        INDEX:	P5W3
      OFFSETS:	15-20
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutAbiE_1]
   UNSPLITVOC:	(mutAbiE)
          POS:	ADJ
          VOC:	mutAbiE
        GLOSS:	following/continuing

 INPUT STRING:	لسنة
     IS_TRANS:	lsnp
        INDEX:	P5W4
      OFFSETS:	21-25
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(lisun~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+sun~+ap
        GLOSS:	for/to+customary procedure/(Sunni) Islam+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W5
      OFFSETS:	26-30
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ورسوله
     IS_TRANS:	wrswlh
        INDEX:	P5W6
      OFFSETS:	31-37
       TOKENS:	P5W10-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(wirasuwluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+rasuwl+uh
        GLOSS:	and+messenger (Muhammad)+its/his

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W7
      OFFSETS:	38-40
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W8
      OFFSETS:	41-43
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P5W9
      OFFSETS:	44-48
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yaquwl)
          POS:	IV3MS+IV
          VOC:	ya+quwl
        GLOSS:	he/it+say

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W10
      OFFSETS:	49-51
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(An)
          POS:	TYPO
          VOC:	An
        GLOSS:	nogloss

 INPUT STRING:	سلفى
     IS_TRANS:	slfY
        INDEX:	P5W11
      OFFSETS:	52-56
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy)
          POS:	ADJ
          VOC:	salafiy
        GLOSS:	Salafi/Salafist

 INPUT STRING:	خشية
     IS_TRANS:	x$yp
        INDEX:	P5W12
      OFFSETS:	57-61
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$oyap_1]
   UNSPLITVOC:	(xa$oyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xa$oy+ap
        GLOSS:	out of fear/fearing+[fem.sg.]

 INPUT STRING:	التفرقة
     IS_TRANS:	Altfrqp
        INDEX:	P5W13
      OFFSETS:	62-69
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taforiqap_1]
   UNSPLITVOC:	(Alt~aforiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taforiq+ap
        GLOSS:	the+segregation/discrimination/separation+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P5W14
      OFFSETS:	70-73
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P5W15
      OFFSETS:	74-82
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P5W16
      OFFSETS:	83-86
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P5W17
      OFFSETS:	87-91
       TOKENS:	P5W24-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	سلفيين
     IS_TRANS:	slfyyn
        INDEX:	P5W18
      OFFSETS:	92-98
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	salafiy~+iyn
        GLOSS:	Salafi/Salafist+[masc.pl.]

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P6W2
      OFFSETS:	6-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(taquwl)
          POS:	IV2MS+IV
          VOC:	ta+quwl
        GLOSS:	you[masc.sg.]+say

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W3
      OFFSETS:	11-14
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P6W4
      OFFSETS:	15-19
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	فهناك
     IS_TRANS:	fhnAk
        INDEX:	P6W5
      OFFSETS:	20-25
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(fahinAk)
          POS:	CONNEC_PART+ADV
          VOC:	fa+hinAk
        GLOSS:	so/then+there

 INPUT STRING:	مذاهب
     IS_TRANS:	m*Ahb
        INDEX:	P6W6
      OFFSETS:	26-31
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma*ohab_1]
   UNSPLITVOC:	(ma*Ahib)
          POS:	NOUN
          VOC:	ma*Ahib
        GLOSS:	ideologies/trends/sects

 INPUT STRING:	اخرى
     IS_TRANS:	AxrY
        INDEX:	P6W7
      OFFSETS:	32-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	ADJ
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W8
      OFFSETS:	37-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P6W9
      OFFSETS:	41-44
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	دينك
     IS_TRANS:	dynk
        INDEX:	P6W10
      OFFSETS:	45-49
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	diyn+ak
        GLOSS:	religion+your [masc.sg.]

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P6W11
      OFFSETS:	50-53
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	الشيعة
     IS_TRANS:	Al$yEp
        INDEX:	P6W12
      OFFSETS:	54-60
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al$iyEap_1]
   UNSPLITVOC:	(Al$iyEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$iyE+ap
        GLOSS:	the+Shiites+[fem.sg.]

 INPUT STRING:	فهم
     IS_TRANS:	fhm
        INDEX:	P6W13
      OFFSETS:	61-64
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(fahum~a)
          POS:	CONNEC_PART+PRON_3P
          VOC:	fa+hum~a
        GLOSS:	so/then+they

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P6W14
      OFFSETS:	65-69
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	مسلمون
     IS_TRANS:	mslmwn
        INDEX:	P6W15
      OFFSETS:	70-76
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimuwn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	musolim+uwn
        GLOSS:	Muslim+[masc.pl.]

 INPUT STRING:	فلابد
     IS_TRANS:	flAbd
        INDEX:	P6W16
      OFFSETS:	77-82
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(flAbd)
          POS:	NO_FUNC
          VOC:	flAbd
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W17
      OFFSETS:	83-85
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P6W18
      OFFSETS:	86-88
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P6W19
      OFFSETS:	89-93
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(taquwl)
          POS:	IV2MS+IV
          VOC:	ta+quwl
        GLOSS:	you[masc.sg.]+say

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W20
      OFFSETS:	94-97
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	سلفى
     IS_TRANS:	slfY
        INDEX:	P6W21
      OFFSETS:	98-102
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy)
          POS:	ADJ
          VOC:	salafiy
        GLOSS:	Salafi/Salafist

 INPUT STRING:	للانكم
     IS_TRANS:	llAnkm
        INDEX:	P6W22
      OFFSETS:	103-109
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(llAnkm)
          POS:	TYPO
          VOC:	llAnkm
        GLOSS:	nogloss

 INPUT STRING:	تتبعون
     IS_TRANS:	ttbEwn
        INDEX:	P6W23
      OFFSETS:	110-116
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~abaE_1]
   UNSPLITVOC:	(tat~abiEuwn)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ta+t~abiE+uwn
        GLOSS:	you [pl.]+follow/observe+[pl.]

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P6W24
      OFFSETS:	117-120
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(sun~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sun~+ap
        GLOSS:	customary procedure/ (Sunni) Islam+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W25
      OFFSETS:	121-125
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ورسولة
     IS_TRANS:	wrswlp
        INDEX:	P6W26
      OFFSETS:	126-132
       TOKENS:	P6W29-P6W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(wirasuwluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+rasuwl+uh
        GLOSS:	and+messenger (Muhammad)+its/his

 INPUT STRING:	والصحابة
     IS_TRANS:	wAlSHAbp
        INDEX:	P6W27
      OFFSETS:	133-141
       TOKENS:	P6W32-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHAbap_1]
   UNSPLITVOC:	(wiAlSaHAbap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+SaHAb+ap
        GLOSS:	and+the+companions of the Prophet+[fem.sg.]

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+NEG_PART
          VOC:	wa+layosa
        GLOSS:	and+not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W2
      OFFSETS:	5-7
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W3
      OFFSETS:	8-10
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يطلق
     IS_TRANS:	yTlq
        INDEX:	P7W4
      OFFSETS:	11-15
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(yuTolaq)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Tolaq
        GLOSS:	he/it+be called/be released/be fired

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P7W5
      OFFSETS:	16-20
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	سلفى
     IS_TRANS:	slfY
        INDEX:	P7W6
      OFFSETS:	21-25
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy)
          POS:	ADJ
          VOC:	salafiy
        GLOSS:	Salafi/Salafist

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P7W7
      OFFSETS:	26-30
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	متشدد
     IS_TRANS:	mt$dd
        INDEX:	P7W8
      OFFSETS:	31-36
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito$ad~id_1]
   UNSPLITVOC:	(mito$ad~id)
          POS:	NOUN
          VOC:	mito$ad~id
        GLOSS:	extremist/fanatic/strict/zealot

 INPUT STRING:	وعنده
     IS_TRANS:	wEndh
        INDEX:	P7W9
      OFFSETS:	37-42
       TOKENS:	P7W11-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanoduh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+Eanod+uh
        GLOSS:	and+with/at+his/its

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P7W10
      OFFSETS:	43-45
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P7W11
      OFFSETS:	46-49
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P7W12
      OFFSETS:	50-54
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	so/and+it/he

 INPUT STRING:	لايخترع
     IS_TRANS:	lAyxtrE
        INDEX:	P8W2
      OFFSETS:	4-11
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixotaraE_1]
   UNSPLITVOC:	(lA_yaxotariE)
          POS:	NEG_PART+IV3MS+IV
          VOC:	lA+ya+xotariE
        GLOSS:	not+he/it+invent/make up/devise

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P8W3
      OFFSETS:	12-15
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W4
      OFFSETS:	16-18
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
