 INPUT STRING:	وما
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fiDol+it
        GLOSS:	remain+it/they/she

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P12W9
      OFFSETS:	41-45
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+make

 INPUT STRING:	التمثيل
     IS_TRANS:	Altmvyl
        INDEX:	P12W10
      OFFSETS:	46-53
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamoviyl_1]
   UNSPLITVOC:	(Alt~amoviyl)
          POS:	DET+NOUN
          VOC:	Al+tamoviyl
        GLOSS:	the+representation/acting/exemplification

 INPUT STRING:	بتاعها
     IS_TRANS:	btAEhA
        INDEX:	P12W11
      OFFSETS:	54-60
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	bitAE+hA
        GLOSS:	of+its/their/her

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P12W12
      OFFSETS:	61-65
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	تقبل
     IS_TRANS:	tqbl
        INDEX:	P14W1
      OFFSETS:	0-4
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqab~al_1]
   UNSPLITVOC:	(taqab~al)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taqab~al+(null)
        GLOSS:	accept+you

 INPUT STRING:	مروري
     IS_TRANS:	mrwry
        INDEX:	P14W2
      OFFSETS:	5-10
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	muruwr+iy
        GLOSS:	going (through)/passing (by)+my

 INPUT STRING:	اكتشاف
     IS_TRANS:	Akt$Af
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ikoti$Af_1]
   UNSPLITVOC:	(Aikoti$Af)
          POS:	NOUN
          VOC:	{ikoti$Af
        GLOSS:	discovery

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P15W2
      OFFSETS:	7-11
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
   UNSPLITVOC:	(kabiyr)
          POS:	ADJ
          VOC:	kabiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P15W3
      OFFSETS:	12-16
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W4
      OFFSETS:	17-19
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجال
     IS_TRANS:	mjAl
        INDEX:	P15W5
      OFFSETS:	20-24
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(majAl)
          POS:	NOUN
          VOC:	majAl
        GLOSS:	area/field/arena/context/opportunity

 INPUT STRING:	الحفريات
     IS_TRANS:	AlHfryAt
        INDEX:	P15W6
      OFFSETS:	25-33
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haforiy_1]
   UNSPLITVOC:	(AlHaforiy~At)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+Haforiy~+At
        GLOSS:	the+excavation/drilling+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W1
      OFFSETS:	0-1
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P16W2
      OFFSETS:	2-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P16W3
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	نوعا
     IS_TRANS:	nwEA
        INDEX:	P16W4
      OFFSETS:	12-16
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	nawE+AF
        GLOSS:	type+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P16W5
      OFFSETS:	17-19
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ففي
     IS_TRANS:	ffy
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fafiy)
          POS:	CONJ+PREP
          VOC:	fa+fiy
        GLOSS:	so/and+in

 INPUT STRING:	الاغلب
     IS_TRANS:	AlAglb
        INDEX:	P17W2
      OFFSETS:	4-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(Al>agolab)
          POS:	DET+ADJ_COMP
          VOC:	Al+>agolab
        GLOSS:	the+stronger/strongest

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W3
      OFFSETS:	11-13
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البيبقى
     IS_TRANS:	AlbybqY
        INDEX:	P17W4
      OFFSETS:	14-21
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baybaqiy_1]
   UNSPLITVOC:	(AlbybqY)
          POS:	DET+NOUN
          VOC:	Al+bybqY
        GLOSS:	the+no gloss

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P17W5
      OFFSETS:	22-27
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	الجمجمه
     IS_TRANS:	Aljmjmh
        INDEX:	P17W6
      OFFSETS:	28-35
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumojumap_1]
   UNSPLITVOC:	(Aljumojumap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumojum+ap
        GLOSS:	the+skull/cranium/skulls/crania+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P17W7
      OFFSETS:	36-39
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الدماغ
     IS_TRANS:	AldmAg
        INDEX:	P17W8
      OFFSETS:	40-46
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(Ald~imAg)
          POS:	DET+NOUN
          VOC:	Al+dimAg
        GLOSS:	the+brain/brains

 INPUT STRING:	ذات
     IS_TRANS:	*At
        INDEX:	P17W9
      OFFSETS:	47-50
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(*At)
          POS:	NOUN
          VOC:	*At
        GLOSS:	same/self/essence/selves/beings/exactly/precisely

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P17W10
      OFFSETS:	51-55
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W2
      OFFSETS:	5-8
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P18W3
      OFFSETS:	9-16
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W4
      OFFSETS:	16-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W3
      OFFSETS:	10-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W4
      OFFSETS:	11-12
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W5
      OFFSETS:	12-13
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W6
      OFFSETS:	13-14
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P19W7
      OFFSETS:	14-18
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P19W8
      OFFSETS:	19-24
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P19W9
      OFFSETS:	25-27
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الفتره
     IS_TRANS:	Alftrh
        INDEX:	P19W10
      OFFSETS:	28-34
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P19W11
      OFFSETS:	35-39
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	فاتت
     IS_TRANS:	fAtt
        INDEX:	P19W12
      OFFSETS:	40-44
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fAt+it
        GLOSS:	expire/go by+it/they/she

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P19W13
      OFFSETS:	45-46
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P19W14
      OFFSETS:	46-47
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مرسيه
     IS_TRANS:	mrsyh
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mrsyh)
          POS:	FOREIGN
          VOC:	mrsyh
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P20W2
      OFFSETS:	6-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P20W3
      OFFSETS:	9-13
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W4
      OFFSETS:	14-17
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المعلومه
     IS_TRANS:	AlmElwmh
        INDEX:	P20W5
      OFFSETS:	18-26
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(AlmaEoluwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEoluwm+ap
        GLOSS:	the+piece of data/known fact/item of information+[fem.sg.]

 INPUT STRING:	الجديده
     IS_TRANS:	Aljdydh
        INDEX:	P20W6
      OFFSETS:	27-34
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jidiyd+ap
        GLOSS:	the+new+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	المعلومات
     IS_TRANS:	AlmElwmAt
        INDEX:	P21W2
      OFFSETS:	4-13
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(AlmaEoluwmAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maEoluwm+At
        GLOSS:	the+information/data+[fem.pl.]

 INPUT STRING:	الغريبة
     IS_TRANS:	Algrybp
        INDEX:	P21W3
      OFFSETS:	14-21
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gariyb+ap
        GLOSS:	the+strange+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P21W4
      OFFSETS:	22-24
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P22W2
      OFFSETS:	3-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P22W3
      OFFSETS:	8-11
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that/like that

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P22W4
      OFFSETS:	12-16
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P22W5
      OFFSETS:	17-20
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الاف
     IS_TRANS:	AlAf
        INDEX:	P22W6
      OFFSETS:	21-25
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(AlAf)
          POS:	NOUN_NUM
          VOC:	AlAf
        GLOSS:	thousands

 INPUT STRING:	السنين
     IS_TRANS:	Alsnyn
        INDEX:	P22W7
      OFFSETS:	26-32
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alsnyn)
          POS:	NO_FUNC
          VOC:	Alsnyn
        GLOSS:	nogloss

 INPUT STRING:	تلاقوا
     IS_TRANS:	tlAqwA
        INDEX:	P22W8
      OFFSETS:	33-39
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAquwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+lAq+uwA
        GLOSS:	you+meet/encounter/be met/be encountered+you [pl.]

 INPUT STRING:	مخي
     IS_TRANS:	mxy
        INDEX:	P22W9
      OFFSETS:	40-43
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mux~_1]
   UNSPLITVOC:	(mux~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mux~+iy
        GLOSS:	brain+my

 INPUT STRING:	شغال
     IS_TRANS:	$gAl
        INDEX:	P22W10
      OFFSETS:	44-48
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Al_1]
