 INPUT STRING:	جهل
     IS_TRANS:	hhhhhhhhhhhh
        INDEX:	P5W1
      OFFSETS:	0-12
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	haha (active laughter)

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P5W2
      OFFSETS:	13-16
       TOKENS:	P5W2-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+very/much

 INPUT STRING:	خبر
     IS_TRANS:	xbr
        INDEX:	P5W3
      OFFSETS:	17-20
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabar)
          POS:	NOUN
          VOC:	xabar
        GLOSS:	news/report

 INPUT STRING:	بيضحك
     IS_TRANS:	byDHk
        INDEX:	P5W4
      OFFSETS:	21-26
       TOKENS:	P5W5-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daH~ak_1]
   UNSPLITVOC:	(biyiDaH~ak)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+DaH~ak
        GLOSS:	[present-tense]+he/it+make laugh

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P6W2
      OFFSETS:	3-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary/comments/remarks/commentaries/remarks

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P6W3
      OFFSETS:	9-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P6W4
      OFFSETS:	13-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P7W2
      OFFSETS:	7-12
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [masc. pl.]

 INPUT STRING:	ميجو
     IS_TRANS:	myjw
        INDEX:	P7W3
      OFFSETS:	13-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyjuw_1]
   UNSPLITVOC:	(myjw)
          POS:	NOUN_PROP
          VOC:	myjw
        GLOSS:	Migo

 INPUT STRING:	ماايران
     IS_TRANS:	mAAyrAn
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAAyrAn)
          POS:	NO_FUNC
          VOC:	mAAyrAn
        GLOSS:	nogloss

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P8W2
      OFFSETS:	8-11
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	عمرها
     IS_TRANS:	EmrhA
        INDEX:	P8W3
      OFFSETS:	12-17
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eumor+hA
        GLOSS:	age/life/ages/age groups+its/their/her

 INPUT STRING:	بتحارب
     IS_TRANS:	btHArb
        INDEX:	P8W4
      OFFSETS:	18-24
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(bitiHArib)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HArib
        GLOSS:	[present-tense]+it/they/she+fight

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P8W5
      OFFSETS:	25-32
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisolAm_1]
   UNSPLITVOC:	(AlAisolAm)
          POS:	DET+NOUN
          VOC:	Al+AisolAm
        GLOSS:	the+Islam

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P8W6
      OFFSETS:	33-36
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P8W7
      OFFSETS:	37-41
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	ينتسبون
     IS_TRANS:	yntsbwn
        INDEX:	P8W8
      OFFSETS:	42-49
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotasab_1]
   UNSPLITVOC:	(yanotasibuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+notasib+uwna
        GLOSS:	they (people)+be related/be affiliated/be derived+[masc.pl.]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P8W9
      OFFSETS:	50-52
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W2
      OFFSETS:	7-9
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	indeed

 INPUT STRING:	سيد
     IS_TRANS:	syd
        INDEX:	P9W3
      OFFSETS:	10-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(say~id)
          POS:	NOUN
          VOC:	say~id
        GLOSS:	Sir/Mr./Mister/gentleman

 INPUT STRING:	القمنى
     IS_TRANS:	AlqmnY
        INDEX:	P9W4
      OFFSETS:	14-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaminiy_1]
   UNSPLITVOC:	(Alqaminiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+qaminiy
        GLOSS:	the+Qaminiy

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P9W5
      OFFSETS:	21-24
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	الحج
     IS_TRANS:	AlHj
        INDEX:	P9W6
      OFFSETS:	25-29
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~_1]
   UNSPLITVOC:	(AlHaj~)
          POS:	DET+NOUN
          VOC:	Al+Haj~
        GLOSS:	the+pilgrimage/Haj

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P9W7
      OFFSETS:	30-34
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P9W8
      OFFSETS:	35-40
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einodi+nA
        GLOSS:	with/at+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W9
      OFFSETS:	41-43
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سيناء
     IS_TRANS:	synA'
        INDEX:	P9W10
      OFFSETS:	44-49
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynA'_1]
   UNSPLITVOC:	(siynA')
          POS:	NOUN_PROP
          VOC:	siynA'
        GLOSS:	Sinai

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P9W11
      OFFSETS:	50-53
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	الوادى
     IS_TRANS:	AlwAdY
        INDEX:	P9W12
      OFFSETS:	54-60
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAdiy_1]
   UNSPLITVOC:	(AlwAdiy)
          POS:	DET+NOUN
          VOC:	Al+wAdiy
        GLOSS:	the+wadi/valley

 INPUT STRING:	المقدس
     IS_TRANS:	Almqds
        INDEX:	P9W13
      OFFSETS:	61-67
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqad~as_1]
   UNSPLITVOC:	(Almuqad~as)
          POS:	DET+ADJ
          VOC:	Al+muqad~as
        GLOSS:	the+holy/sacred

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P9W14
      OFFSETS:	68-71
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	دخله
     IS_TRANS:	dxlh
        INDEX:	P9W15
      OFFSETS:	72-76
       TOKENS:	P9W18-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	daxal+(null)+uh
        GLOSS:	enter/be entered+he/it+it/him

 INPUT STRING:	سيدنا
     IS_TRANS:	sydnA
        INDEX:	P9W16
      OFFSETS:	77-82
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(say~idnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	say~id+nA
        GLOSS:	master+our

 INPUT STRING:	موسى
     IS_TRANS:	mwsY
        INDEX:	P9W17
      OFFSETS:	83-87
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsaY_1]
   UNSPLITVOC:	(muwsaY)
          POS:	NOUN_PROP
          VOC:	muwsaY
        GLOSS:	Mousa/Moussa

 INPUT STRING:	خلع
     IS_TRANS:	xlE
        INDEX:	P9W18
      OFFSETS:	88-91
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaE_1]
   UNSPLITVOC:	(xalaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xalaE+(null)
        GLOSS:	remove/displace/disintegrate/fall apart+he/it

 INPUT STRING:	نعليه
     IS_TRANS:	nElyh
        INDEX:	P9W19
      OFFSETS:	92-97
       TOKENS:	P9W24-P9W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naEol_1]
   UNSPLITVOC:	(naEolayohi)
          POS:	NOUN+NSUFF_MASC_DU_ACC+POSS_PRON_3MS
          VOC:	naEol+ayo+hi
        GLOSS:	sole/sandals+two [acc.]+his/its

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P9W20
      OFFSETS:	98-101
       TOKENS:	P9W26-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	اعتقاده
     IS_TRANS:	AEtqAdh
        INDEX:	P9W21
      OFFSETS:	102-109
       TOKENS:	P9W28-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotiqAd_1]
   UNSPLITVOC:	({iEotiqAduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	{iEotiqAd+hu
        GLOSS:	belief/conviction+its/his

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P9W22
      OFFSETS:	110-113
       TOKENS:	P9W30-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	اطهر
     IS_TRANS:	AThr
        INDEX:	P9W23
      OFFSETS:	114-118
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTohar_1]
   UNSPLITVOC:	(>aTohar)
          POS:	ADJ_COMP
          VOC:	>aTohar
        GLOSS:	holier/cleaner

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W24
      OFFSETS:	119-121
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الكعبة
     IS_TRANS:	AlkEbp
        INDEX:	P9W25
      OFFSETS:	122-128
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaEobap_1]
   UNSPLITVOC:	(AlkaEobap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+kaEob+ap
        GLOSS:	the+Kaaba (in Mecca)+[fem.sg.]

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	NOUN
          VOC:	yAmA
        GLOSS:	how much/how many!

 INPUT STRING:	هانشوف
     IS_TRANS:	hAn$wf
        INDEX:	P10W3
      OFFSETS:	9-15
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Hani$uwf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+$uwf
        GLOSS:	will+we+look

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P10W4
      OFFSETS:	16-21
       TOKENS:	P10W5-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master+our

 INPUT STRING:	يثبت
     IS_TRANS:	yvbt
        INDEX:	P10W5
      OFFSETS:	22-26
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vabat_1]
   UNSPLITVOC:	(yivobit)
          POS:	IV3MS+IV
          VOC:	yi+vobit
        GLOSS:	he/it+confirm/reinforce/be confirmed/be reinforced

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P10W6
      OFFSETS:	27-32
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	العقل
     IS_TRANS:	AlEql
        INDEX:	P10W7
      OFFSETS:	33-38
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(AlEaqol)
          POS:	DET+NOUN
          VOC:	Al+Eaqol
        GLOSS:	the+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	والدين
     IS_TRANS:	wAldyn
        INDEX:	P10W8
      OFFSETS:	39-45
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(wiAldiyn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+diyn
        GLOSS:	and+the+religion

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	اعلم
     IS_TRANS:	AElm
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	غرضهم
     IS_TRANS:	grDhm
        INDEX:	P11W3
      OFFSETS:	10-15
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(garaDhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	garaD+hum
        GLOSS:	goal/purpose/objective/goals/objectives/articles/items/things+their

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P11W4
      OFFSETS:	16-19
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W5
      OFFSETS:	20-22
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P11W6
      OFFSETS:	23-25
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P11W7
      OFFSETS:	26-28
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P11W8
      OFFSETS:	29-32
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P11W9
      OFFSETS:	33-37
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P12W2
      OFFSETS:	3-5
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وبيصلوا
     IS_TRANS:	wbySlwA
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(wibiyiSal~uwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
