 INPUT STRING:	مصنع
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasowiyq_1]
   UNSPLITVOC:	(tasowiyq)
          POS:	NOUN
          VOC:	tasowiyq
        GLOSS:	marketing

 INPUT STRING:	سيارات
     IS_TRANS:	syArAt
        INDEX:	P3W33
      OFFSETS:	172-178
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(say~ArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	say~Ar+At
        GLOSS:	car/automobile/vehicle/cars/automobiles/vehicles+[fem.pl.]

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P3W34
      OFFSETS:	179-183
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W35
      OFFSETS:	184-186
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشرق
     IS_TRANS:	Al$rq
        INDEX:	P3W36
      OFFSETS:	187-192
       TOKENS:	P3W39-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroq_1]
   UNSPLITVOC:	(Al$~aroq)
          POS:	DET+NOUN
          VOC:	Al+$aroq
        GLOSS:	the+east/East

 INPUT STRING:	الاوسط
     IS_TRANS:	AlAwsT
        INDEX:	P3W37
      OFFSETS:	193-199
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awsaT_1]
   UNSPLITVOC:	(Al>awsaT)
          POS:	DET+ADJ
          VOC:	Al+>awsaT
        GLOSS:	the+middle/central

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W38
      OFFSETS:	199-200
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P4W1
      OFFSETS:	1-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W2
      OFFSETS:	5-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	اعلنت
     IS_TRANS:	AElnt
        INDEX:	P4W3
      OFFSETS:	8-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(>aEolanit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aEolan+it
        GLOSS:	announce/declare+it/they/she

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P4W4
      OFFSETS:	14-17
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+it/him

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P4W5
      OFFSETS:	18-20
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biy_1]
   UNSPLITVOC:	(biy)
          POS:	ABBREV
          VOC:	biy
        GLOSS:	B

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P4W6
      OFFSETS:	21-23
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aim_1]
   UNSPLITVOC:	(Aim)
          POS:	ABBREV
          VOC:	Aim
        GLOSS:	M

 INPUT STRING:	دبليو
     IS_TRANS:	dblyw
        INDEX:	P4W7
      OFFSETS:	24-29
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dabliyuw_1]
   UNSPLITVOC:	(dabliyuw)
          POS:	ABBREV
          VOC:	dabliyuw
        GLOSS:	W

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P4W8
      OFFSETS:	29-30
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الشركة
     IS_TRANS:	Al$rkp
        INDEX:	P5W1
      OFFSETS:	1-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	(Al$~irokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$irok+ap
        GLOSS:	the+company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	الالمانية
     IS_TRANS:	AlAlmAnyp
        INDEX:	P5W2
      OFFSETS:	8-17
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniy_1]
   UNSPLITVOC:	(Al>alomAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>alomAniy~+ap
        GLOSS:	the+German+[fem.sg.]

 INPUT STRING:	استثمرت
     IS_TRANS:	Astvmrt
        INDEX:	P5W3
      OFFSETS:	18-25
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotavomar_1]
   UNSPLITVOC:	(Aisotavomarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aisotavomar+it
        GLOSS:	invest+it/they/she [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W4
      OFFSETS:	26-28
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المصنع
     IS_TRANS:	AlmSnE
        INDEX:	P5W5
      OFFSETS:	29-35
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(AlmaSonaE)
          POS:	DET+NOUN
          VOC:	Al+maSonaE
        GLOSS:	the+factory/industrial plant

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P5W6
      OFFSETS:	36-42
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P5W7
      OFFSETS:	43-45
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	يقارب
     IS_TRANS:	yqArb
        INDEX:	P5W8
      OFFSETS:	46-51
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qArib_1]
   UNSPLITVOC:	(yiqArib)
          POS:	IV3MS+IV
          VOC:	yi+qArib
        GLOSS:	he/it+come close to/approximate

 INPUT STRING:	الـ
     IS_TRANS:	Al_
        INDEX:	P5W9
      OFFSETS:	52-55
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P5W10
      OFFSETS:	56-58
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arbiEiyn_1]
   UNSPLITVOC:	(>arbiEiyn)
          POS:	NOUN_NUM
          VOC:	>arbiEiyn
        GLOSS:	forty/fortieth

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P5W11
      OFFSETS:	59-64
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	دولار
     IS_TRANS:	dwlAr
        INDEX:	P5W12
      OFFSETS:	65-70
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwlAr_1]
   UNSPLITVOC:	(duwlAr)
          POS:	NOUN
          VOC:	duwlAr
        GLOSS:	dollar/dollars

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P5W13
      OFFSETS:	71-72
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكي
     IS_TRANS:	lky
        INDEX:	P5W14
      OFFSETS:	73-76
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(likayo)
          POS:	PREP+SUB_CONJ
          VOC:	li+kayo
        GLOSS:	in order+that

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P5W15
      OFFSETS:	77-80
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	صناعة
     IS_TRANS:	SnAEp
        INDEX:	P5W16
      OFFSETS:	81-86
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEap_1]
   UNSPLITVOC:	(SinAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SinAE+ap
        GLOSS:	manufacture/industry/trade/craft/industries/trades/crafts+[fem.sg.]

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P5W17
      OFFSETS:	87-89
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten+[fem.sg.]

 INPUT STRING:	الاف
     IS_TRANS:	AlAf
        INDEX:	P5W18
      OFFSETS:	90-94
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(AlAf)
          POS:	NOUN_NUM
          VOC:	AlAf
        GLOSS:	thousands

 INPUT STRING:	سيارة
     IS_TRANS:	syArp
        INDEX:	P5W19
      OFFSETS:	95-100
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(say~Arap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	say~Ar+ap
        GLOSS:	car/automobile/vehicle/cars/automobiles/vehicles+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W20
      OFFSETS:	101-103
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P5W21
      OFFSETS:	104-107
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W22
      OFFSETS:	107-108
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P6W1
      OFFSETS:	1-4
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	كشف
     IS_TRANS:	k$f
        INDEX:	P6W2
      OFFSETS:	5-8
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$af_1]
   UNSPLITVOC:	(ka$af)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	ka$af+(null)
        GLOSS:	discover/reveal/disclose/examine/be discovered/be revealed/be disclosed/examine+he/it

 INPUT STRING:	لويدر
     IS_TRANS:	lwydr
        INDEX:	P6W3
      OFFSETS:	9-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwiydar_1]
   UNSPLITVOC:	(luwiydar)
          POS:	NOUN_PROP
          VOC:	luwiydar
        GLOSS:	Lowydar

 INPUT STRING:	بايزن
     IS_TRANS:	bAyzn
        INDEX:	P6W4
      OFFSETS:	15-20
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyozin_1]
   UNSPLITVOC:	(bAyozin)
          POS:	NOUN_PROP
          VOC:	bAyozin
        GLOSS:	Bayzne

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P6W5
      OFFSETS:	21-27
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P6W6
      OFFSETS:	28-30
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مجموعة
     IS_TRANS:	mjmwEp
        INDEX:	P6W7
      OFFSETS:	31-37
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P6W8
      OFFSETS:	38-40
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biy_1]
   UNSPLITVOC:	(biy)
          POS:	ABBREV
          VOC:	biy
        GLOSS:	B

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P6W9
      OFFSETS:	41-43
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aim_1]
   UNSPLITVOC:	(Aim)
          POS:	ABBREV
          VOC:	Aim
        GLOSS:	M

 INPUT STRING:	دبليو
     IS_TRANS:	dblyw
        INDEX:	P6W10
      OFFSETS:	44-49
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dabliyuw_1]
   UNSPLITVOC:	(dabliyuw)
          POS:	ABBREV
          VOC:	dabliyuw
        GLOSS:	W

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P6W11
      OFFSETS:	50-51
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بان
     IS_TRANS:	bAn
        INDEX:	P6W12
      OFFSETS:	52-55
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with+that

 INPUT STRING:	الشركة
     IS_TRANS:	Al$rkp
        INDEX:	P6W13
      OFFSETS:	56-62
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	(Al$~irokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$irok+ap
        GLOSS:	the+company/corporation/companies/corporations+[fem.sg.]

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P6W14
      OFFSETS:	63-67
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	be based (on)+it/they/she

 INPUT STRING:	بوضع
     IS_TRANS:	bwDE
        INDEX:	P6W15
      OFFSETS:	68-72
       TOKENS:	P6W17-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(biwaDoE)
          POS:	PREP+NOUN
          VOC:	bi+waDoE
        GLOSS:	with/by+laying down/putting/placing

 INPUT STRING:	الاسس
     IS_TRANS:	AlAss
        INDEX:	P6W16
      OFFSETS:	73-78
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(AlAusus)
          POS:	DET+NOUN
          VOC:	Al+Ausus
        GLOSS:	the+foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	الصحيحة
     IS_TRANS:	AlSHyHp
        INDEX:	P6W17
      OFFSETS:	79-86
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(AlS~aHiyHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SaHiyH+ap
        GLOSS:	the+true/correct+[fem.sg.]

 INPUT STRING:	والهدف
     IS_TRANS:	wAlhdf
        INDEX:	P6W18
      OFFSETS:	87-93
       TOKENS:	P6W21-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(wiAlhadaf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+hadaf
        GLOSS:	and+the+target/targets

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P6W19
      OFFSETS:	94-96
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	النجاح
     IS_TRANS:	AlnjAH
        INDEX:	P6W20
      OFFSETS:	97-103
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najAH_1]
   UNSPLITVOC:	(Aln~ajAH)
          POS:	DET+NOUN
          VOC:	Al+najAH
        GLOSS:	the+success/successes

 INPUT STRING:	المستمر
     IS_TRANS:	Almstmr
        INDEX:	P6W21
      OFFSETS:	104-111
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotamir~_1]
   UNSPLITVOC:	(Almusotamir~)
          POS:	DET+ADJ
          VOC:	Al+musotamir~
        GLOSS:	the+continuing/continuous/incessant

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W22
      OFFSETS:	112-114
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W23
      OFFSETS:	115-118
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W24
      OFFSETS:	118-119
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P7W1
      OFFSETS:	1-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P7W2
      OFFSETS:	5-8
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	استغرقت
     IS_TRANS:	Astgrqt
        INDEX:	P7W3
      OFFSETS:	9-16
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagoraq_1]
   UNSPLITVOC:	(Aisotagoraqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aisotagoraq+it
        GLOSS:	last+it/they/she [verb]

 INPUT STRING:	اقامت
     IS_TRANS:	AqAmt
        INDEX:	P7W4
      OFFSETS:	17-22
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqAmap_1]
   UNSPLITVOC:	(AiqAmit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AiqAm+ap
        GLOSS:	residency/setting up+[fem.sg.]

 INPUT STRING:	المصنع
     IS_TRANS:	AlmSnE
        INDEX:	P7W5
      OFFSETS:	23-29
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
