 INPUT STRING:	حركة
       TOKENS:	P5W13-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(waAltilofizyuwnAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wa+Al+tilofizyuwn+At
        GLOSS:	and+the+television+[fem.pl.]

 INPUT STRING:	والاجازات
     IS_TRANS:	wAlAjAzAt
        INDEX:	P5W10
      OFFSETS:	59-68
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAzap_1]
   UNSPLITVOC:	(wiAl>ajAzAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+>ajAz+At
        GLOSS:	and+the+vacation+[fem.pl.]

 INPUT STRING:	وفرض
     IS_TRANS:	wfrD
        INDEX:	P5W11
      OFFSETS:	69-73
       TOKENS:	P5W17-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(wifaraD)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+faraD+(null)
        GLOSS:	and+impose/be imposed+he/it

 INPUT STRING:	حظر
     IS_TRANS:	HZr
        INDEX:	P5W12
      OFFSETS:	74-77
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaZor_1]
   UNSPLITVOC:	(HaZor)
          POS:	NOUN
          VOC:	HaZor
        GLOSS:	prohibition/ban

 INPUT STRING:	التجول
     IS_TRANS:	Altjwl
        INDEX:	P5W13
      OFFSETS:	78-84
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajaw~ul_1]
   UNSPLITVOC:	(Alt~ajaw~ul)
          POS:	DET+NOUN
          VOC:	Al+tajaw~ul
        GLOSS:	the+movement/patrol

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P5W14
      OFFSETS:	85-89
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	الوحدات
     IS_TRANS:	AlwHdAt
        INDEX:	P5W15
      OFFSETS:	90-97
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHodap_1]
   UNSPLITVOC:	(AlwiHodAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+wiHod+At
        GLOSS:	the+units+[fem.pl.]

 INPUT STRING:	العسكريه
     IS_TRANS:	AlEskryh
        INDEX:	P5W16
      OFFSETS:	98-106
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military+[fem.sg.]

 INPUT STRING:	خوفا
     IS_TRANS:	xwfA
        INDEX:	P5W17
      OFFSETS:	107-111
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(xawofAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xawof+AF
        GLOSS:	fear+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W18
      OFFSETS:	112-114
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حدوث
     IS_TRANS:	Hdwv
        INDEX:	P5W19
      OFFSETS:	115-119
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huduwv_1]
   UNSPLITVOC:	(Huduwv)
          POS:	NOUN
          VOC:	Huduwv
        GLOSS:	occurrence/happening

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P5W20
      OFFSETS:	120-122
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	تجمعات
     IS_TRANS:	tjmEAt
        INDEX:	P5W21
      OFFSETS:	123-129
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajam~uE_1]
   UNSPLITVOC:	(tajam~uEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tajam~uE+At
        GLOSS:	gathering/assembly+[fem.pl.]

 INPUT STRING:	للرافضين
     IS_TRANS:	llrAfDyn
        INDEX:	P5W22
      OFFSETS:	130-138
       TOKENS:	P5W29-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(lilr~AfoDiyn)
          POS:	PREP+DET+ADJ+NSUFF_MASC_PL
          VOC:	li+Al+rAfoD+iyn
        GLOSS:	for/to+the+rejecting/refusing+two

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P5W23
      OFFSETS:	139-142
       TOKENS:	P5W31-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(limA)
          POS:	PREP+REL_PRON
          VOC:	li+mA
        GLOSS:	for/to+what/which

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P5W24
      OFFSETS:	143-147
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+happen/occur

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P5W25
      OFFSETS:	148-152
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	NOUN
          VOC:	xArij
        GLOSS:	outside/outer part/overseas/exterior

 INPUT STRING:	الوحدات
     IS_TRANS:	AlwHdAt
        INDEX:	P5W26
      OFFSETS:	153-160
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHodap_1]
   UNSPLITVOC:	(AlwiHodAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+wiHod+At
        GLOSS:	the+units+[fem.pl.]

 INPUT STRING:	ويحدث
     IS_TRANS:	wyHdv
        INDEX:	P5W27
      OFFSETS:	161-166
       TOKENS:	P5W36-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(wiyiHoduv)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Hoduv
        GLOSS:	and+he/it+happen/occur

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P5W28
      OFFSETS:	167-170
       TOKENS:	P5W38-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P5W29
      OFFSETS:	171-174
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	happen/occur+he/it

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P5W30
      OFFSETS:	175-177
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	ضباط
     IS_TRANS:	DbAT
        INDEX:	P5W31
      OFFSETS:	178-182
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DabiT_1]
   UNSPLITVOC:	(Dub~AT)
          POS:	NOUN
          VOC:	Dub~AT
        GLOSS:	officers

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P5W32
      OFFSETS:	183-184
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	ابريل
     IS_TRANS:	Abryl
        INDEX:	P5W33
      OFFSETS:	184-189
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiboriyl_1]
   UNSPLITVOC:	(Aiboriyl)
          POS:	NOUN_PROP
          VOC:	Aiboriyl
        GLOSS:	April

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W1
      OFFSETS:	0-1
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W2
      OFFSETS:	1-2
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W3
      OFFSETS:	2-3
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	منقول
     IS_TRANS:	mnqwl
        INDEX:	P6W4
      OFFSETS:	4-9
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoquwl_1]
   UNSPLITVOC:	(manoquwl)
          POS:	ADJ
          VOC:	manoquwl
        GLOSS:	conveyed/transferred/mobile

 INPUT STRING:	للاهميه
     IS_TRANS:	llAhmyh
        INDEX:	P6W5
      OFFSETS:	10-17
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~iy~ap_1]
   UNSPLITVOC:	(lil>aham~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+>aham~iy~+ap
        GLOSS:	for/to+the+importance+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ينفعش
     IS_TRANS:	ynfE$
        INDEX:	P7W2
      OFFSETS:	3-8
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+nofaE+$
        GLOSS:	he/it+be useful to/be advantageous to+not

 INPUT STRING:	نبقا
     IS_TRANS:	nbqA
        INDEX:	P7W3
      OFFSETS:	9-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nbqA)
          POS:	NO_FUNC
          VOC:	nbqA
        GLOSS:	nogloss

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P7W4
      OFFSETS:	14-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	مدنى
     IS_TRANS:	mdnY
        INDEX:	P8W2
      OFFSETS:	6-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civilian

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P8W3
      OFFSETS:	11-14
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_2]
   UNSPLITVOC:	(Aiyh)
          POS:	REL_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W4
      OFFSETS:	15-17
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	INTERJ
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P8W5
      OFFSETS:	18-20
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P8W6
      OFFSETS:	21-25
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	ناقصين
     IS_TRANS:	nAqSyn
        INDEX:	P8W7
      OFFSETS:	26-32
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqoSiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	nAqoS+iyn
        GLOSS:	incomplete/defective/lacking+[pl.]

 INPUT STRING:	ياجماااااااااااااااااااااااعة
     IS_TRANS:	yAjmAAAAAAAAAAAAAAAAAAAAAAAEp
        INDEX:	P8W8
      OFFSETS:	33-62
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+jamAE+ap
        GLOSS:	oh+party/group/squad+[fem.sg.]

 INPUT STRING:	اتلمو
     IS_TRANS:	Atlmw
        INDEX:	P8W9
      OFFSETS:	63-68
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitolam~_1]
   UNSPLITVOC:	(Aitolam~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aitolam~+uwA
        GLOSS:	be enough/suffice+you

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P8W10
      OFFSETS:	69-73
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P8W11
      OFFSETS:	74-79
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بتخرب
     IS_TRANS:	btxrb
        INDEX:	P8W12
      OFFSETS:	80-85
       TOKENS:	P8W13-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(bitixorib)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+xorib
        GLOSS:	[present-tense]+it/they/she+destroy

 INPUT STRING:	كفاااااااية
     IS_TRANS:	kfAAAAAAAyp
        INDEX:	P9W1
      OFFSETS:	0-11
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kfAAAAAAAyp)
          POS:	NO_FUNC
          VOC:	kfAAAAAAAyp
        GLOSS:	nogloss

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P9W2
      OFFSETS:	12-15
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_2]
   UNSPLITVOC:	(Aiyh)
          POS:	REL_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W2
      OFFSETS:	4-6
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P10W3
      OFFSETS:	7-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	عليكى
     IS_TRANS:	ElykY
        INDEX:	P10W4
      OFFSETS:	12-17
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	اتقى
     IS_TRANS:	AtqY
        INDEX:	P10W5
      OFFSETS:	18-22
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aqay_1]
   UNSPLITVOC:	(Ait~iqiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Ait~iq+iy
        GLOSS:	beware/be on guard+you

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P10W6
      OFFSETS:	23-27
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	حسبى
     IS_TRANS:	HsbY
        INDEX:	P10W7
      OFFSETS:	28-32
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasob+iy
        GLOSS:	reckoning/calculation/sufficient+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W8
      OFFSETS:	33-37
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P10W9
      OFFSETS:	38-42
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P10W10
      OFFSETS:	43-49
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent

 INPUT STRING:	عايزينها
     IS_TRANS:	EAyzynhA
        INDEX:	P10W11
      OFFSETS:	50-58
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziynhA)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_3FS
          VOC:	EAyoz+iyn+hA
        GLOSS:	wanting/needing+[pl.]+it/them/her

 INPUT STRING:	خراب
     IS_TRANS:	xrAb
        INDEX:	P10W12
      OFFSETS:	59-63
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(xarAb)
          POS:	NOUN
          VOC:	xarAb
        GLOSS:	ruins/destroyed

 INPUT STRING:	ودمار
     IS_TRANS:	wdmAr
        INDEX:	P10W13
      OFFSETS:	64-69
       TOKENS:	P10W18-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damAr_1]
   UNSPLITVOC:	(widamAr)
          POS:	CONJ+NOUN
          VOC:	wi+damAr
        GLOSS:	and+ruin/destruction

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P10W14
      OFFSETS:	70-73
       TOKENS:	P10W20-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	حركه
     IS_TRANS:	Hrkh
        INDEX:	P10W15
      OFFSETS:	74-78
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(Harakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Harak+ap
        GLOSS:	movement/activity/organization+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P10W16
      OFFSETS:	79-81
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	تبع
     IS_TRANS:	tbE
        INDEX:	P10W17
      OFFSETS:	82-85
       TOKENS:	P10W24-P10W24
