 INPUT STRING:	سلام
          VOC:	Ha+yi+EaT~al
        GLOSS:	will+he/it+hinder/interrupt/obstruct

 INPUT STRING:	اعمال
     IS_TRANS:	AEmAl
        INDEX:	P14W16
      OFFSETS:	70-75
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(>aEomAl)
          POS:	NOUN
          VOC:	>aEomAl
        GLOSS:	actions/activities/work

 INPUT STRING:	الضابط
     IS_TRANS:	AlDAbT
        INDEX:	P14W17
      OFFSETS:	76-82
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(AlD~AbiT)
          POS:	DET+NOUN
          VOC:	Al+DAbiT
        GLOSS:	the+officer

 INPUT STRING:	الملتحي
     IS_TRANS:	AlmltHy
        INDEX:	P14W18
      OFFSETS:	83-90
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotaHiy_1]
   UNSPLITVOC:	(AlmulotaHiy)
          POS:	DET+NOUN
          VOC:	Al+mulotaHiy
        GLOSS:	the+bearded

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W19
      OFFSETS:	91-93
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P14W20
      OFFSETS:	94-97
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	thing

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P14W21
      OFFSETS:	98-101
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P14W22
      OFFSETS:	102-105
       TOKENS:	P14W24-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P14W23
      OFFSETS:	106-109
       TOKENS:	P14W26-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	قانونا
     IS_TRANS:	qAnwnA
        INDEX:	P14W24
      OFFSETS:	110-116
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	qAnuwn+AF
        GLOSS:	law/status/regulations+[acc.indef.]

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P14W25
      OFFSETS:	117-121
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P14W26
      OFFSETS:	122-126
       TOKENS:	P14W29-P14W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	تمنع
     IS_TRANS:	tmnE
        INDEX:	P14W27
      OFFSETS:	127-131
       TOKENS:	P14W30-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(timonaE)
          POS:	IV3FS+IV
          VOC:	ti+monaE
        GLOSS:	she/it/they+prevent/forbid

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P14W28
      OFFSETS:	132-134
       TOKENS:	P14W31-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	ماقال
     IS_TRANS:	mAqAl
        INDEX:	P14W29
      OFFSETS:	135-140
       TOKENS:	P14W32-P14W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_qAl)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+qAl+(null)
        GLOSS:	not+said+he/it [verb]

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P14W30
      OFFSETS:	141-146
       TOKENS:	P14W34-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha&ulA')
          POS:	DEM_PRON_P
          VOC:	ha&ulA'
        GLOSS:	these

 INPUT STRING:	الضباط
     IS_TRANS:	AlDbAT
        INDEX:	P14W31
      OFFSETS:	147-153
       TOKENS:	P14W35-P14W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_2]
   UNSPLITVOC:	(AlD~ub~AT)
          POS:	DET+NOUN
          VOC:	Al+Dub~AT
        GLOSS:	the+officers

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P15W2
      OFFSETS:	3-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	هعديها
     IS_TRANS:	hEdyhA
        INDEX:	P15W3
      OFFSETS:	8-14
       TOKENS:	P15W3-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(HaAaEad~iyhA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+Ead~iy+hA
        GLOSS:	will+I+traverse/cross+it/them/her

 INPUT STRING:	بجملة
     IS_TRANS:	bjmlp
        INDEX:	P15W4
      OFFSETS:	15-20
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(bijumolap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jumol+ap
        GLOSS:	with/by+sentence/clause+[fem.sg.]

 INPUT STRING:	حالنا
     IS_TRANS:	HAlnA
        INDEX:	P15W5
      OFFSETS:	21-26
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	HAl+nA
        GLOSS:	situation/condition/case+our

 INPUT STRING:	المايل
     IS_TRANS:	AlmAyl
        INDEX:	P15W6
      OFFSETS:	27-33
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAyil_1]
   UNSPLITVOC:	(AlmAyil)
          POS:	DET+ADJ
          VOC:	Al+mAyil
        GLOSS:	the+inclined

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W7
      OFFSETS:	34-38
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيسيب
     IS_TRANS:	bysyb
        INDEX:	P15W8
      OFFSETS:	39-44
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(biyisiyb)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+siyb
        GLOSS:	[present-tense]+he/it+flow/neglect

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P15W9
      OFFSETS:	45-47
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P15W10
      OFFSETS:	48-52
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P15W11
      OFFSETS:	53-56
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P16W3
      OFFSETS:	8-13
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitkal~im_1]
   UNSPLITVOC:	(yitkal~im)
          POS:	IV3MS+IV
          VOC:	yi+tkal~im
        GLOSS:	he/it+speak/talk/discuss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W4
      OFFSETS:	14-16
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P16W5
      OFFSETS:	17-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P16W6
      OFFSETS:	22-24
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct

 INPUT STRING:	نقف
     IS_TRANS:	nqf
        INDEX:	P16W7
      OFFSETS:	25-28
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(nuqaf)
          POS:	IV1P+IV
          VOC:	nu+qaf
        GLOSS:	we+stop/cease/stand

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P16W8
      OFFSETS:	29-34
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	خناق
     IS_TRANS:	xnAq
        INDEX:	P16W9
      OFFSETS:	35-39
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xinAq_1]
   UNSPLITVOC:	(xinAq)
          POS:	NOUN
          VOC:	xinAq
        GLOSS:	quarrel/fight

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W10
      OFFSETS:	40-42
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	وقتها
     IS_TRANS:	wqthA
        INDEX:	P16W11
      OFFSETS:	43-48
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	waqot+hA
        GLOSS:	time/moment/period of time+its/their/her

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W12
      OFFSETS:	49-51
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W13
      OFFSETS:	52-54
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	وقتها
     IS_TRANS:	wqthA
        INDEX:	P16W14
      OFFSETS:	55-60
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	waqot+hA
        GLOSS:	time/moment/period of time+its/their/her

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W15
      OFFSETS:	61-63
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	خلاف
     IS_TRANS:	xlAf
        INDEX:	P16W16
      OFFSETS:	64-68
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(xilAf)
          POS:	NOUN
          VOC:	xilAf
        GLOSS:	dispute/controversy/conflict

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W17
      OFFSETS:	69-71
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	رايين
     IS_TRANS:	rAyyn
        INDEX:	P16W18
      OFFSETS:	72-77
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	ra>oy+iyn
        GLOSS:	opinion/view/idea+two

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	كون
     IS_TRANS:	kwn
        INDEX:	P17W2
      OFFSETS:	4-7
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kawn_1]
   UNSPLITVOC:	(kawn)
          POS:	NOUN
          VOC:	kawn
        GLOSS:	being

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P17W3
      OFFSETS:	8-12
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نقصر
     IS_TRANS:	nqSr
        INDEX:	P17W4
      OFFSETS:	13-17
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaS~ar_1]
   UNSPLITVOC:	(niqaS~ar)
          POS:	IV1P+IV
          VOC:	ni+qaS~ar
        GLOSS:	we+shorten/curtail

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W5
      OFFSETS:	18-20
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	واجبتنا
     IS_TRANS:	wAjbtnA
        INDEX:	P17W6
      OFFSETS:	21-28
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(wAjibAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	wAjib+At+nA
        GLOSS:	dutys/obligations/requirements+[fem.pl.]+our

 INPUT STRING:	الدينية
     IS_TRANS:	Aldynyp
        INDEX:	P17W7
      OFFSETS:	29-36
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy~+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P17W8
      OFFSETS:	37-41
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P17W9
      OFFSETS:	42-45
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P17W10
      OFFSETS:	46-50
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	نحارب
     IS_TRANS:	nHArb
        INDEX:	P17W11
      OFFSETS:	51-56
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(niHArib)
          POS:	IV1P+IV
          VOC:	ni+HArib
        GLOSS:	we+fight/wage fire

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P17W12
      OFFSETS:	57-62
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	thing+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P17W13
      OFFSETS:	63-65
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P17W14
      OFFSETS:	66-71
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P17W15
      OFFSETS:	72-75
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P17W16
      OFFSETS:	76-78
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P17W17
      OFFSETS:	79-83
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she[verb]

 INPUT STRING:	فضيلة
     IS_TRANS:	fDylp
        INDEX:	P17W18
      OFFSETS:	84-89
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDiylap_1]
   UNSPLITVOC:	(faDiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faDiyl+ap
        GLOSS:	virtue+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W19
      OFFSETS:	90-92
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هقول
     IS_TRANS:	hqwl
        INDEX:	P17W20
      OFFSETS:	93-97
       TOKENS:	P17W23-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+say

 INPUT STRING:	واجبة
     IS_TRANS:	wAjbp
        INDEX:	P17W21
      OFFSETS:	98-103
