 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	وسيلة
     IS_TRANS:	wsylp
        INDEX:	P17W4
      OFFSETS:	16-21
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wasiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasiyl+ap
        GLOSS:	means/device/instrument+[fem.sg.]

 INPUT STRING:	تمكنه
     IS_TRANS:	tmknh
        INDEX:	P17W5
      OFFSETS:	22-27
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mak~in_1]
   UNSPLITVOC:	(tumak~inuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	tu+mak~in+uh
        GLOSS:	it/they/she+enable/make possible for+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W6
      OFFSETS:	28-30
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P17W7
      OFFSETS:	31-36
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	achievement/realization

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P17W8
      OFFSETS:	37-39
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يريده
     IS_TRANS:	yrydh
        INDEX:	P17W9
      OFFSETS:	40-45
       TOKENS:	P17W12-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(yuriydhu)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yu+riyd+hu
        GLOSS:	he/it+want/desire+it/him

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P17W10
      OFFSETS:	46-49
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P17W11
      OFFSETS:	50-53
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P17W12
      OFFSETS:	54-58
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W13
      OFFSETS:	59-62
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P17W14
      OFFSETS:	63-67
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	invoice/expense/account

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P17W15
      OFFSETS:	68-73
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P17W16
      OFFSETS:	74-79
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+last/end

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W17
      OFFSETS:	79-80
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W18
      OFFSETS:	80-81
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W1
      OFFSETS:	0-1
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P18W2
      OFFSETS:	2-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	تنتهى
     IS_TRANS:	tnthY
        INDEX:	P18W3
      OFFSETS:	8-13
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(tinotihiy)
          POS:	IV3FS+IV
          VOC:	ti+notihiy
        GLOSS:	it/they/she+be finished

 INPUT STRING:	المناقشة
     IS_TRANS:	AlmnAq$p
        INDEX:	P18W4
      OFFSETS:	14-22
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munAqa$ap_1]
   UNSPLITVOC:	(AlmunAqa$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+munAqa$+ap
        GLOSS:	the+argument/debate+[fem.sg.]

 INPUT STRING:	باساليب
     IS_TRANS:	bAsAlyb
        INDEX:	P18W5
      OFFSETS:	23-30
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usoluwb_1]
   UNSPLITVOC:	(bi>asAliyb)
          POS:	PREP+NOUN
          VOC:	bi+>asAliyb
        GLOSS:	with/by+methods/modes

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P18W6
      OFFSETS:	31-34
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	معتادة
     IS_TRANS:	mEtAdp
        INDEX:	P18W7
      OFFSETS:	35-41
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotAd_1]
   UNSPLITVOC:	(muEotAdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEotAd+ap
        GLOSS:	typical/usual/habitual/customary+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W8
      OFFSETS:	41-42
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W9
      OFFSETS:	42-43
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كالتجريح
     IS_TRANS:	kAltjryH
        INDEX:	P19W1
      OFFSETS:	0-8
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoriyH_1]
   UNSPLITVOC:	(kaAlt~ajoriyH)
          POS:	PREP+DET+NOUN
          VOC:	ka+Al+tajoriyH
        GLOSS:	like/such+the+surgery/slander

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P19W2
      OFFSETS:	9-11
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	التقليل
     IS_TRANS:	Altqlyl
        INDEX:	P19W3
      OFFSETS:	12-19
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyl_1]
   UNSPLITVOC:	(Alt~aqoliyl)
          POS:	DET+NOUN
          VOC:	Al+taqoliyl
        GLOSS:	the+decrease/diminution/reduction

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W4
      OFFSETS:	20-22
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قيمة
     IS_TRANS:	qymp
        INDEX:	P19W5
      OFFSETS:	23-27
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value/worth/values/morals/ethics+[fem.sg.]

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P19W6
      OFFSETS:	28-33
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P19W7
      OFFSETS:	34-39
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+other/another

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W8
      OFFSETS:	39-40
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W9
      OFFSETS:	40-41
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P20W2
      OFFSETS:	3-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	لغة
     IS_TRANS:	lgp
        INDEX:	P20W3
      OFFSETS:	9-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(lugap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lug+ap
        GLOSS:	language+[fem.sg.]

 INPUT STRING:	الحوار
     IS_TRANS:	AlHwAr
        INDEX:	P20W4
      OFFSETS:	13-19
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(AlHiwAr)
          POS:	DET+NOUN
          VOC:	Al+HiwAr
        GLOSS:	the+conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P20W5
      OFFSETS:	20-23
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الجــــــــــــــدال
     IS_TRANS:	Alj______________dAl
        INDEX:	P20W6
      OFFSETS:	24-44
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAl_1]
   UNSPLITVOC:	(AljidAl)
          POS:	DET+NOUN
          VOC:	Al+jidAl
        GLOSS:	the+disputatious

 INPUT STRING:	الغير
     IS_TRANS:	Algyr
        INDEX:	P20W7
      OFFSETS:	45-50
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(Algiyr)
          POS:	DET+NOUN
          VOC:	Al+giyr
        GLOSS:	the+apart from/without/other/execpt/except/not

 INPUT STRING:	مفيد
     IS_TRANS:	mfyd
        INDEX:	P20W8
      OFFSETS:	51-55
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(mufiyd)
          POS:	ADJ
          VOC:	mufiyd
        GLOSS:	useful/beneficial

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W9
      OFFSETS:	55-56
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W10
      OFFSETS:	56-57
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فغالبا
     IS_TRANS:	fgAlbA
        INDEX:	P21W1
      OFFSETS:	0-6
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(fagAlibAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	fa+gAlib+AF
        GLOSS:	so/and+predominant+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P21W2
      OFFSETS:	7-9
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ينتهى
     IS_TRANS:	ynthY
        INDEX:	P21W3
      OFFSETS:	10-15
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(yinotihiy)
          POS:	IV3MS+IV
          VOC:	yi+notihiy
        GLOSS:	he/it+be completed

 INPUT STRING:	الحوار
     IS_TRANS:	AlHwAr
        INDEX:	P21W4
      OFFSETS:	16-22
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(AlHiwAr)
          POS:	DET+NOUN
          VOC:	Al+HiwAr
        GLOSS:	the+conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P21W5
      OFFSETS:	23-26
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	اشياء
     IS_TRANS:	A$yA'
        INDEX:	P21W6
      OFFSETS:	27-32
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	(>a$oyA')
          POS:	NOUN
          VOC:	>a$oyA'
        GLOSS:	things

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P21W7
      OFFSETS:	33-35
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يحــــــــــــــمد
     IS_TRANS:	yH______________md
        INDEX:	P21W8
      OFFSETS:	36-54
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamad_1]
   UNSPLITVOC:	(yuHmad)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Hmad
        GLOSS:	he/it+praise

 INPUT STRING:	عقباها
     IS_TRANS:	EqbAhA
        INDEX:	P21W9
      OFFSETS:	55-61
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EuqobaY_1]
   UNSPLITVOC:	(EuqobAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	EuqobA+hA
        GLOSS:	result/consequence+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W10
      OFFSETS:	61-62
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W11
      OFFSETS:	62-63
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P22W2
      OFFSETS:	5-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W3
      OFFSETS:	8-10
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مجيب
     IS_TRANS:	mjyb
        INDEX:	P22W4
      OFFSETS:	11-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujiyb_1]
   UNSPLITVOC:	(mujiyb)
          POS:	NOUN
          VOC:	mujiyb
        GLOSS:	responding/answering

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W5
      OFFSETS:	15-16
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W6
      OFFSETS:	16-17
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P23W2
      OFFSETS:	6-8
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نتقبل
     IS_TRANS:	ntqbl
        INDEX:	P23W3
      OFFSETS:	9-14
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqabal_1]
   UNSPLITVOC:	(nataqabal)
          POS:	IV1P+IV
          VOC:	na+taqabal
        GLOSS:	we+receive/accept

 INPUT STRING:	وجهات
     IS_TRANS:	wjhAt
        INDEX:	P23W4
      OFFSETS:	15-20
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajohap_1]
   UNSPLITVOC:	(wajohAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	wajoh+At
        GLOSS:	points of view/angles+[fem.pl.]

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P23W5
      OFFSETS:	21-26
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+in view (of)

 INPUT STRING:	الاخرى
     IS_TRANS:	AlAxrY
        INDEX:	P23W6
      OFFSETS:	27-33
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(Al>uxoraY)
          POS:	DET+ADJ
          VOC:	Al+>uxoraY
