 INPUT STRING:	السلام
        INDEX:	P8W3
      OFFSETS:	13-18
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P8W4
      OFFSETS:	19-23
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P8W5
      OFFSETS:	24-31
       TOKENS:	P8W7-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	لغاية
     IS_TRANS:	lgAyp
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+utmost/extreme/extremely/greatly+[fem.sg.]

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P9W2
      OFFSETS:	6-12
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P9W3
      OFFSETS:	13-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good/pleasant

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W4
      OFFSETS:	18-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عايزييييييييييين
     IS_TRANS:	EAyzyyyyyyyyyyyn
        INDEX:	P9W5
      OFFSETS:	21-37
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P9W6
      OFFSETS:	38-41
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEol)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	doing/act/action

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P10W2
      OFFSETS:	5-10
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+God/Allah

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P10W3
      OFFSETS:	11-15
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يكرمهم
     IS_TRANS:	ykrmhm
        INDEX:	P10W4
      OFFSETS:	16-22
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akoram_1]
   UNSPLITVOC:	(yikorimhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+korim+hum
        GLOSS:	he/it+honor/bestow honor upon/confer/be honored/be conferred+them

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P10W5
      OFFSETS:	23-27
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P10W6
      OFFSETS:	28-31
       TOKENS:	P10W9-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	جزاخم
     IS_TRANS:	jzAxm
        INDEX:	P10W7
      OFFSETS:	32-37
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jzAxm)
          POS:	TYPO
          VOC:	jzAxm
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W8
      OFFSETS:	38-42
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P10W9
      OFFSETS:	43-47
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayrap_1]
   UNSPLITVOC:	(xayraA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xayr+ap
        GLOSS:	good deed/good deeds/resources/treasures+[fem.sg.]

 INPUT STRING:	ويارت
     IS_TRANS:	wyArt
        INDEX:	P10W10
      OFFSETS:	48-53
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAriyt_1]
   UNSPLITVOC:	(wiyAriyt)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+yAriyt
        GLOSS:	and+if only

 INPUT STRING:	يفضلوا
     IS_TRANS:	yfDlwA
        INDEX:	P10W11
      OFFSETS:	54-60
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(yifoDaluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+foDal+uwA
        GLOSS:	they+remain+we

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W12
      OFFSETS:	61-64
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P10W13
      OFFSETS:	65-68
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	منورين
     IS_TRANS:	mnwryn
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minaw~ar_1]
   UNSPLITVOC:	(minaw~ariyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	minaw~ar+iyn
        GLOSS:	flourishing+two

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P11W2
      OFFSETS:	7-9
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P11W3
      OFFSETS:	10-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	ها
     IS_TRANS:	hA
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	hey

 INPUT STRING:	مستنيه
     IS_TRANS:	mstnyh
        INDEX:	P12W2
      OFFSETS:	3-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misotan~iy+ap
        GLOSS:	waiting+[fem.sg.]

 INPUT STRING:	مشاركاتكو
     IS_TRANS:	m$ArkAtkw
        INDEX:	P12W3
      OFFSETS:	10-19
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arakap_1]
   UNSPLITVOC:	(mu$ArakAtkuw)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2P
          VOC:	mu$Arak+At+kuw
        GLOSS:	participation+[fem.pl.]+your

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	احمى
     IS_TRANS:	AHmY
        INDEX:	P13W2
      OFFSETS:	5-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(AiHmiy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiHmiy+(null)
        GLOSS:	protect+you

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P13W3
      OFFSETS:	10-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P14W2
      OFFSETS:	4-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+time/moment

 INPUT STRING:	الاداء
     IS_TRANS:	AlAdA'
        INDEX:	P14W3
      OFFSETS:	9-15
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AadA'_1]
   UNSPLITVOC:	(AlAdA')
          POS:	DET+NOUN
          VOC:	Al+AdA'
        GLOSS:	the+performance

 INPUT STRING:	مقبول
     IS_TRANS:	mqbwl
        INDEX:	P14W4
      OFFSETS:	16-21
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqobuwl_1]
   UNSPLITVOC:	(maqobuwl)
          POS:	ADJ
          VOC:	maqobuwl
        GLOSS:	accepted/welcome/admitted

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P14W5
      OFFSETS:	22-25
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P14W6
      OFFSETS:	26-33
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W7
      OFFSETS:	34-36
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القرارات
     IS_TRANS:	AlqrArAt
        INDEX:	P14W8
      OFFSETS:	37-45
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(AlqarArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qarAr+At
        GLOSS:	the+decisions/resolutions+[fem.pl.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P14W9
      OFFSETS:	45-46
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P14W10
      OFFSETS:	47-51
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P14W11
      OFFSETS:	52-55
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P14W12
      OFFSETS:	56-62
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P14W13
      OFFSETS:	63-68
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	لمشكلة
     IS_TRANS:	lm$klp
        INDEX:	P14W14
      OFFSETS:	69-75
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(limu$okilap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mu$okil+ap
        GLOSS:	for/to+problem/issue+[fem.sg.]

 INPUT STRING:	سياسية
     IS_TRANS:	syAsyp
        INDEX:	P14W15
      OFFSETS:	76-82
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsiy~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P14W16
      OFFSETS:	83-86
       TOKENS:	P14W17-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(walaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+law
        GLOSS:	and+if

 INPUT STRING:	البرلمان
     IS_TRANS:	AlbrlmAn
        INDEX:	P14W17
      OFFSETS:	87-95
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barolamAn_1]
   UNSPLITVOC:	(AlbarolamAn)
          POS:	DET+NOUN
          VOC:	Al+barolamAn
        GLOSS:	the+parliament

 INPUT STRING:	ماصدرش
     IS_TRANS:	mASdr$
        INDEX:	P14W18
      OFFSETS:	96-102
       TOKENS:	P14W20-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadar_1]
   UNSPLITVOC:	(mA_Sadar$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+Sadar+(null)+$
        GLOSS:	not+be published/be issued+he/it+not

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P14W19
      OFFSETS:	103-106
       TOKENS:	P14W23-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him/it

 INPUT STRING:	قرارات
     IS_TRANS:	qrArAt
        INDEX:	P14W20
      OFFSETS:	107-113
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	qarAr+At
        GLOSS:	decisions/resolutions+[fem.pl.]

 INPUT STRING:	تعالج
     IS_TRANS:	tEAlj
        INDEX:	P14W21
      OFFSETS:	114-119
       TOKENS:	P14W26-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlij_1]
   UNSPLITVOC:	(tiEAlij)
          POS:	IV3FS+IV
          VOC:	ti+EAlij
        GLOSS:	it/they/she+remedy/cure

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P14W22
      OFFSETS:	120-127
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P14W23
      OFFSETS:	128-136
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P14W24
      OFFSETS:	137-142
       TOKENS:	P14W29-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves+its/their/her

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P14W25
      OFFSETS:	143-147
       TOKENS:	P14W31-P14W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	مانجحش
     IS_TRANS:	mAnjH$
        INDEX:	P14W26
      OFFSETS:	148-154
       TOKENS:	P14W32-P14W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(mA_najaH$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+najaH+(null)+$
        GLOSS:	not+succeed+he/it+not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W27
      OFFSETS:	155-157
       TOKENS:	P14W35-P14W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حل
     IS_TRANS:	Hl
        INDEX:	P14W28
      OFFSETS:	158-160
       TOKENS:	P14W36-P14W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(Hal~)
          POS:	NOUN
          VOC:	Hal~
        GLOSS:	solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P14W29
      OFFSETS:	161-168
       TOKENS:	P14W37-P14W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W30
      OFFSETS:	168-169
       TOKENS:	P14W38-P14W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P15W2
      OFFSETS:	5-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	قراراته
     IS_TRANS:	qrArAth
        INDEX:	P15W3
      OFFSETS:	8-15
       TOKENS:	P15W3-P15W4
